cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	cosubstrate_context	mapping_version	status	mapping_tier	mapping_reason
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	PHGDH	9327af5cd1f32892	DIRECT_REACTION	0.575483713252453	0.378371843032888	NOT_SPECIFIED	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O43175/entry	RHEA:49612	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	PHYH	b92a6c1d5b3db947	DIRECT_REACTION	0.575483713252453	0.378371843032888	Peroxisome	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O14832/entry	RHEA:16065;RHEA:44000;RHEA:54596;RHEA:54600;RHEA:54604;RHEA:54612;RHEA:54616;RHEA:54620;RHEA:54624;RHEA:54628;RHEA:54632;RHEA:55172;RHEA:55176;RHEA:55180;RHEA:55184;RHEA:55192	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	PSAT1	3bfea331adfcc725	DIRECT_REACTION	0.575483713252453	0.378371843032888	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9Y617/entry	RHEA:14329	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	SLC13A2	b7c8692ec630427b	DIRECT_TRANSPORT	0.575483713252453	0.378371843032888	Apical cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q13183/entry	RHEA:71939	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	SLC13A3	bdaf775bd9266f26	DIRECT_TRANSPORT	0.575483713252453	0.378371843032888	Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8WWT9/entry	RHEA:71939	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	SLC22A7	0a955ad48f87d8c0	DIRECT_TRANSPORT	0.575483713252453	0.378371843032888	Basolateral cell membrane; Apical cell membrane; Cell membrane; Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9Y694/entry	RHEA:76231	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	SLC22A8	d58ea9d25dc41ad4	DIRECT_TRANSPORT	0.575483713252453	0.378371843032888	Basolateral cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8TCC7/entry	RHEA:71751;RHEA:72399;RHEA:72403	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	SLC25A11	27753a02916d398b	DIRECT_TRANSPORT	0.575483713252453	0.378371843032888	Mitochondrion inner membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q02978/entry	RHEA:71587	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	SLC25A21	faa6403d25896af0	DIRECT_TRANSPORT	0.575483713252453	0.378371843032888	Mitochondrion inner membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9BQT8/entry	RHEA:71739;RHEA:71743;RHEA:71747;RHEA:71751;RHEA:71755;RHEA:71759;RHEA:71763	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	TAT	4401e30f6e6c47c4	DIRECT_REACTION	0.575483713252453	0.378371843032888	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P17735/entry	RHEA:15093	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	TMLHE	c2939e830314a131	DIRECT_REACTION	0.575483713252453	0.378371843032888	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9NVH6/entry	RHEA:14181	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	caprate (10:0)	KEGG:C01571	ABHD12	d31efd0799c1be1a	DIRECT_REACTION	-1.01824223656389	0.229635026580984	Endoplasmic reticulum membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	RHEA:44320	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	caprate (10:0)	KEGG:C01571	ABHD6	7af03f2671528aaa	DIRECT_REACTION	-1.01824223656389	0.229635026580984	Late endosome membrane; Lysosome membrane; Mitochondrion membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9BV23/entry	RHEA:44320	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	caprate (10:0)	KEGG:C01571	ACAA2	e0129ec7efab7a9b	DIRECT_REACTION	-1.01824223656389	0.229635026580984	Mitochondrion	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P42765/entry	RHEA:40059	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	caprate (10:0)	KEGG:C01571	ACOT1	2d1edf88ca7aaf3d	DIRECT_REACTION	-1.01824223656389	0.229635026580984	Cytoplasm, cytosol	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q86TX2/entry	RHEA:40059	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	caprate (10:0)	KEGG:C01571	ACOT13	3a2da23942029556	DIRECT_REACTION	-1.01824223656389	0.229635026580984	Cytoplasm, cytosol; Mitochondrion; Nucleus; Cytoplasm, cytoskeleton, spindle	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9NPJ3/entry	RHEA:40059	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	caprate (10:0)	KEGG:C01571	ACOT2	a6300043e6d69457	DIRECT_REACTION	-1.01824223656389	0.229635026580984	Mitochondrion	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P49753/entry	RHEA:40059	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	caprate (10:0)	KEGG:C01571	ACOT4	5481786d303c344f	DIRECT_REACTION	-1.01824223656389	0.229635026580984	Peroxisome	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8N9L9/entry	RHEA:40059	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	caprate (10:0)	KEGG:C01571	ACOT8	4ef39766d917755d	DIRECT_REACTION	-1.01824223656389	0.229635026580984	Peroxisome matrix	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O14734/entry	RHEA:40059	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	caprate (10:0)	KEGG:C01571	ACSM1	636489ddefd2e8eb	DIRECT_REACTION	-1.01824223656389	0.229635026580984	Mitochondrion matrix; Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q08AH1/entry	RHEA:33627	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	caprate (10:0)	KEGG:C01571	ACSM2B	b74f291cf5b758b7	DIRECT_REACTION	-1.01824223656389	0.229635026580984	Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q68CK6/entry	RHEA:33627	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	caprate (10:0)	KEGG:C01571	ALDH3A2	30b60a9831e3f852	DIRECT_REACTION	-1.01824223656389	0.229635026580984	Microsome membrane; Endoplasmic reticulum membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P51648/entry	RHEA:44104	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	caprate (10:0)	KEGG:C01571	MGLL	9577093318fda0f2	DIRECT_REACTION	-1.01824223656389	0.229635026580984	Cytoplasm, cytosol; Membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q99685/entry	RHEA:44320	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	caprate (10:0)	KEGG:C01571	PNLIPRP2	0f229059dd3892de	DIRECT_REACTION	-1.01824223656389	0.229635026580984	Secreted; Zymogen granule membrane; Cell projection, neuron projection	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P54317/entry	RHEA:48596	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	caprate (10:0)	KEGG:C01571	THEM4	e1a9440e7f9fd09d	DIRECT_REACTION	-1.01824223656389	0.229635026580984	Cell membrane; Cell projection, ruffle membrane; Cytoplasm; Mitochondrion; Mitochondrion inner membrane; Mitochondrion intermembrane space	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q5T1C6/entry	RHEA:40059	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	deoxycarnitine	KEGG:C01181	ALDH9A1	d67177ddf09c8b2f	DIRECT_REACTION	-0.511617588530343	0.359613797134324	Cytoplasm, cytosol; Cytoplasm	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P49189/entry	RHEA:17985	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	deoxycarnitine	KEGG:C01181	BBOX1	3e9f2617d76be46f	DIRECT_REACTION	-0.511617588530343	0.359613797134324	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O75936/entry	RHEA:24028	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	ABAT	3fc531a39ec1bfa2	DIRECT_REACTION	-0.653899800003817	0.140080133589972	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P80404/entry	RHEA:23352	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	AGMAT	e158dd57d8f61ef7	DIRECT_REACTION	-0.653899800003817	0.140080133589972	Mitochondrion	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9BSE5/entry	RHEA:19501	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	ALDH9A1	742a98c6a88f8ded	DIRECT_REACTION	-0.653899800003817	0.140080133589972	Cytoplasm, cytosol; Cytoplasm	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P49189/entry	RHEA:19105	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	CARNS1	05ed1d743840ae0c	DIRECT_REACTION	-0.653899800003817	0.140080133589972	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/A5YM72/entry	RHEA:59568	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	CNDP1	ac7be519aecf1c8c	DIRECT_REACTION	-0.653899800003817	0.140080133589972	Secreted	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q96KN2/entry	RHEA:59572	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	GAD1	7551ae1cb6d8c959	DIRECT_REACTION	-0.653899800003817	0.140080133589972	NOT_SPECIFIED	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q99259/entry	RHEA:17785	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	GATM	f240bb03fa77ef07	DIRECT_REACTION	-0.653899800003817	0.140080133589972	Mitochondrion inner membrane; Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P50440/entry	RHEA:75939	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	PM20D2	f5e6d6a9de2a9dff	DIRECT_REACTION	-0.653899800003817	0.140080133589972	NOT_SPECIFIED	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8IYS1/entry	RHEA:59620;RHEA:59624;RHEA:59628	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	SLC6A1	581f20d4d5f98a33	DIRECT_TRANSPORT	-0.653899800003817	0.140080133589972	Cell membrane; Presynapse	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P30531/entry	RHEA:70687	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	SLC6A11	9f36907b730504a3	DIRECT_TRANSPORT	-0.653899800003817	0.140080133589972	Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P48066/entry	RHEA:70687	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	SLC6A12	b450a6bc20a2bdb4	DIRECT_TRANSPORT	-0.653899800003817	0.140080133589972	Basolateral cell membrane; Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P48065/entry	RHEA:70731	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	SLC6A13	cf7f2b2002b75601	DIRECT_TRANSPORT	-0.653899800003817	0.140080133589972	Cell membrane; Basolateral cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9NSD5/entry	RHEA:70687	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	SLC6A6	9db7947a84532382	DIRECT_TRANSPORT	-0.653899800003817	0.140080133589972	Cell membrane; Mitochondrion inner membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P31641/entry	RHEA:70687	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	ABHD12	b7d9054e83e731f5	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Endoplasmic reticulum membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	RHEA:26132;RHEA:38363;RHEA:38487;RHEA:38491;RHEA:39959;RHEA:39963;RHEA:44312;RHEA:44316;RHEA:44320;RHEA:44728;RHEA:44732;RHEA:48428	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	ABHD16A	c188ffcf1441db5f	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O95870/entry	RHEA:26132;RHEA:38487;RHEA:38491;RHEA:39963;RHEA:44312;RHEA:44728;RHEA:44732;RHEA:45412;RHEA:45416;RHEA:48428	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	ABHD16B	009d21b779269adb	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	NOT_SPECIFIED	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9H3Z7/entry	RHEA:34019;RHEA:38487	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	ABHD2	900da5b8973a5789	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Cell projection, cilium, flagellum membrane; Cell membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P08910/entry	RHEA:26132	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	ABHD6	24606deba9b17759	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Late endosome membrane; Lysosome membrane; Mitochondrion membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9BV23/entry	RHEA:26132;RHEA:34019;RHEA:38487;RHEA:38491;RHEA:39963;RHEA:44312;RHEA:44316;RHEA:44320;RHEA:44328;RHEA:44688;RHEA:44728;RHEA:44732;RHEA:48428	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	AKR1A1	2d9ae6834550725e	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Cytoplasm, cytosol; Apical cell membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P14550/entry	RHEA:23592;RHEA:38111	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	AKR1B1	911beda3bdf7c558	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P15121/entry	RHEA:23592;RHEA:38111	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	AQP10	04f54c17238a8259	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	Apical cell membrane; Cell membrane; Lipid droplet	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q96PS8/entry	RHEA:29675	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	AQP11	2370b9b3095ddac9	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	Endoplasmic reticulum membrane; Cytoplasmic vesicle membrane; Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8NBQ7/entry	RHEA:29675	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	AQP3	7fa325787b32f8e9	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	Cell membrane; Basolateral cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q92482/entry	RHEA:29675	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	AQP7	dc305265bf0c4ce3	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	Cell membrane; Cytoplasmic vesicle membrane; Lipid droplet	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O14520/entry	RHEA:29675	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
