cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	same_cohort_postselection	feature_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_author_cases	seed	B	p_method	ci_method	ci_estimand	bootstrap_valid	rho	n_author_batches	family_n_planned	evidence_label
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00187	cholesterol	CYP27A1	author_case	91	NA	partial_Spearman_rank_residual_r	0.13254708408728955	-0.07711083874624261	0.31414696828890043	0.1955	0.6295100000000001	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:366993077ce453b4	PRAD_FEATURE:366993077ce453b4|CYP27A1	HGNC:2605	91	91	91	3743577341	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.13254708408728955	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00187	cholesterol	SOAT1	author_case	91	NA	Spearman_rho	-0.11049530179964963	-0.32197737805195403	0.10605907455237153	0.293	0.7147424242424242	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:366993077ce453b4	PRAD_FEATURE:366993077ce453b4|SOAT1	HGNC:11177	91	91	91	3594932928	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.11049530179964963	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00187	cholesterol	SOAT1	author_case	91	NA	Spearman_rho	-0.11049530179964963	-0.3211624614135234	0.10340693996806366	0.2947	0.6911661971830986	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:366993077ce453b4	PRAD_FEATURE:366993077ce453b4|SOAT1	HGNC:11177	91	91	91	4068748851	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.11049530179964963	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00187	cholesterol	SOAT1	author_case	91	NA	partial_Spearman_rank_residual_r	-0.09387916926094869	-0.29362241057645705	0.11457869425654377	0.3862	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:366993077ce453b4	PRAD_FEATURE:366993077ce453b4|SOAT1	HGNC:11177	91	91	91	1709723858	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.09387916926094869	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00187	cholesterol	SOAT2	author_case	91	NA	Spearman_rho	-0.03828635132982959	-0.25683855764102853	0.17517556412100904	0.7216	0.9419777777777777	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:366993077ce453b4	PRAD_FEATURE:366993077ce453b4|SOAT2	HGNC:11178	91	91	91	2953016663	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.03828635132982959	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00187	cholesterol	SOAT2	author_case	91	NA	Spearman_rho	-0.03828635132982959	-0.247182305029797	0.17345354086339593	0.7181	0.925428	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:366993077ce453b4	PRAD_FEATURE:366993077ce453b4|SOAT2	HGNC:11178	91	91	91	54365288	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.03828635132982959	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00187	cholesterol	SOAT2	author_case	91	NA	partial_Spearman_rank_residual_r	0.009613296704609604	-0.21180777019253946	0.221124205976477	0.9313	0.976125786163522	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:366993077ce453b4	PRAD_FEATURE:366993077ce453b4|SOAT2	HGNC:11178	91	91	91	2108907018	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.009613296704609604	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00624	N-acetylglutamate	NAGS	author_case	91	NA	Spearman_rho	-0.047235894964300744	-0.2571453031521277	0.16892546671024677	0.6556	0.9076882352941178	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:37685f179fb7179c	PRAD_FEATURE:37685f179fb7179c|NAGS	HGNC:17996	91	91	91	387735686	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.047235894964300744	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00624	N-acetylglutamate	NAGS	author_case	65	NA	Spearman_rho	-0.009396853146853146	-0.25622577849120015	0.2492449599415692	0.9412	0.9844289308176101	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:37685f179fb7179c	PRAD_FEATURE:37685f179fb7179c|NAGS	HGNC:17996	91	65	65	2552887342	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.009396853146853146	2	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00624	N-acetylglutamate	NAGS	author_case	91	NA	partial_Spearman_rank_residual_r	-0.0764022002360133	-0.2686438371010062	0.12115294973692309	0.4386	0.7433115789473684	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:37685f179fb7179c	PRAD_FEATURE:37685f179fb7179c|NAGS	HGNC:17996	91	91	91	3998910160	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.0764022002360133	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02862	butyrylcarnitine	CRAT	author_case	91	NA	Spearman_rho	-0.11543239369326326	-0.3121996989988429	0.09323536259167134	0.2783	0.6893276923076923	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:377408288831ab8b	PRAD_FEATURE:377408288831ab8b|CRAT	HGNC:2342	91	91	91	793882334	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.11543239369326326	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C02862	butyrylcarnitine	CRAT	author_case	91	NA	Spearman_rho	-0.11543239369326326	-0.31632332144801784	0.1012434996594649	0.2758	0.6911661971830986	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:377408288831ab8b	PRAD_FEATURE:377408288831ab8b|CRAT	HGNC:2342	91	91	91	3906039964	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.11543239369326326	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C02862	butyrylcarnitine	CRAT	author_case	91	NA	partial_Spearman_rank_residual_r	-0.12371405078230435	-0.32660991978314735	0.08667213054629569	0.2471	0.667	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:377408288831ab8b	PRAD_FEATURE:377408288831ab8b|CRAT	HGNC:2342	91	91	91	405439266	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.12371405078230435	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	ABHD12	author_case	91	NA	Spearman_rho	0.03682173629605851	-0.18052083392614027	0.24878049109522263	0.7348	0.9419777777777777	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:4573a96b642175bd	PRAD_FEATURE:4573a96b642175bd|ABHD12	HGNC:15868	91	91	91	2390904642	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.03682173629605851	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	ABHD12	author_case	88	NA	Spearman_rho	0.01710048959177204	-0.20019357366093568	0.2343352753104716	0.8745	0.9844289308176101	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:4573a96b642175bd	PRAD_FEATURE:4573a96b642175bd|ABHD12	HGNC:15868	91	88	88	560009646	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.01710048959177204	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	ABHD12	author_case	91	NA	partial_Spearman_rank_residual_r	0.023876417296840736	-0.19602552282332752	0.23619285788096292	0.8228	0.9460666666666667	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:4573a96b642175bd	PRAD_FEATURE:4573a96b642175bd|ABHD12	HGNC:15868	91	91	91	4287477353	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.023876417296840736	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00631	2-phosphoglycerate	ENO1	author_case	91	NA	Spearman_rho	-0.0010848235243296758	-0.20262576340945176	0.2112167359589095	0.9912	0.995	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|ENO1	HGNC:3350	91	91	91	3865174371	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.0010848235243296758	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00631	2-phosphoglycerate	ENO1	author_case	24	NA	Spearman_rho	-0.09217391304347826	-0.5185739613569298	0.32752558738578086	0.6673	0.9102487603305786	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|ENO1	HGNC:3350	91	24	24	980900441	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.09217391304347826	1	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00631	2-phosphoglycerate	ENO1	author_case	91	NA	partial_Spearman_rank_residual_r	-0.15410523464159245	-0.3557973605197054	0.05924503573760161	0.1474	0.5692244444444444	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|ENO1	HGNC:3350	91	91	91	806527538	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.15410523464159245	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00631	2-phosphoglycerate	ENO2	author_case	91	NA	Spearman_rho	0.08580536837630685	-0.12004203683289233	0.28941977106679667	0.4267	0.7896402298850574	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|ENO2	HGNC:3353	91	91	91	781021964	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.08580536837630685	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00631	2-phosphoglycerate	ENO2	author_case	24	NA	Spearman_rho	-0.2808695652173913	-0.6315196466687251	0.16647007426823948	0.1879	0.6812685185185186	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|ENO2	HGNC:3353	91	24	24	373658699	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.2808695652173913	1	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00631	2-phosphoglycerate	ENO2	author_case	91	NA	partial_Spearman_rank_residual_r	-0.020300146727849876	-0.22206827564047035	0.19087834475057633	0.8369	0.9460666666666667	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|ENO2	HGNC:3353	91	91	91	1550846366	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.020300146727849876	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00631	2-phosphoglycerate	ENO3	author_case	91	NA	Spearman_rho	0.009586084796720885	-0.23068620857531405	0.2435704160628899	0.9261	0.9932069620253166	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|ENO3	HGNC:3354	91	91	91	1837021721	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.009586084796720885	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00631	2-phosphoglycerate	ENO3	author_case	24	NA	Spearman_rho	-0.008695652173913044	-0.42181973207895407	0.38930232691821315	0.9722	0.9844289308176101	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|ENO3	HGNC:3354	91	24	24	2091393576	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.008695652173913044	1	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00631	2-phosphoglycerate	ENO3	author_case	91	NA	partial_Spearman_rank_residual_r	-0.03747107276475142	-0.2544353916720692	0.19260229217391392	0.7228	0.9286291970802919	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|ENO3	HGNC:3354	91	91	91	2867379897	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.03747107276475142	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00631	2-phosphoglycerate	PGAM1	author_case	91	NA	Spearman_rho	-0.18280319484497662	-0.400606543290881	0.04903966934316527	0.0788	0.4883666666666666	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|PGAM1	HGNC:8888	91	91	91	1170521582	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.18280319484497662	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00631	2-phosphoglycerate	PGAM1	author_case	24	NA	Spearman_rho	-0.004347826086956522	-0.38489264353021607	0.3842139207879778	0.9856	0.9917600000000001	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|PGAM1	HGNC:8888	91	24	24	1108441689	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.004347826086956522	1	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00631	2-phosphoglycerate	PGAM1	author_case	91	NA	partial_Spearman_rank_residual_r	-0.15410255433683334	-0.3756651404159059	0.07835612939576721	0.1852	0.6295100000000001	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|PGAM1	HGNC:8888	91	91	91	4234652840	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.15410255433683334	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00631	2-phosphoglycerate	PGAM2	author_case	91	NA	Spearman_rho	0.006707130059076746	-0.21872194482977145	0.22127598757956018	0.9519	0.9932069620253166	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|PGAM2	HGNC:8889	91	91	91	4007715935	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.006707130059076746	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00631	2-phosphoglycerate	PGAM2	author_case	24	NA	Spearman_rho	0.22608695652173913	-0.21349205800547977	0.597019036593147	0.2876	0.6911661971830986	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|PGAM2	HGNC:8889	91	24	24	1649076559	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.22608695652173913	1	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00631	2-phosphoglycerate	PGAM2	author_case	91	NA	partial_Spearman_rank_residual_r	0.04166396411515666	-0.17646658938335388	0.2573119635636077	0.7057	0.9286291970802919	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|PGAM2	HGNC:8889	91	91	91	3574428311	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.04166396411515666	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01233	glycerophosphoethanolamine	ABHD12	author_case	91	NA	Spearman_rho	-0.02129328433399715	-0.22733360645217943	0.18608074570312458	0.8358	0.9627800000000001	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:554d1b3f35b2854b	PRAD_FEATURE:554d1b3f35b2854b|ABHD12	HGNC:15868	91	91	91	3860266268	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.02129328433399715	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C01233	glycerophosphoethanolamine	ABHD12	author_case	89	NA	Spearman_rho	0.02150153217568948	-0.1900998052517651	0.22751186727305353	0.8451	0.971865	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:554d1b3f35b2854b	PRAD_FEATURE:554d1b3f35b2854b|ABHD12	HGNC:15868	91	89	89	275350945	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.02150153217568948	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C01233	glycerophosphoethanolamine	ABHD12	author_case	91	NA	partial_Spearman_rank_residual_r	-0.045929151630526556	-0.2464954688231393	0.16458421697452555	0.6639	0.8982176470588237	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:554d1b3f35b2854b	PRAD_FEATURE:554d1b3f35b2854b|ABHD12	HGNC:15868	91	91	91	3828527465	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.045929151630526556	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01233	glycerophosphoethanolamine	PLA2G4A	author_case	91	NA	Spearman_rho	-0.32647844592728087	-0.5272775151022837	-0.09065565105762581	0.0024	0.21735000000000002	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:554d1b3f35b2854b	PRAD_FEATURE:554d1b3f35b2854b|PLA2G4A	HGNC:9035	91	91	91	138716612	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.32647844592728087	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C01233	glycerophosphoethanolamine	PLA2G4A	author_case	89	NA	Spearman_rho	-0.37688117126319376	-0.5673282265992841	-0.15531484746723573	0.0006	0.09659999999999999	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:554d1b3f35b2854b	PRAD_FEATURE:554d1b3f35b2854b|PLA2G4A	HGNC:9035	91	89	89	5971132	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.37688117126319376	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C01233	glycerophosphoethanolamine	PLA2G4A	author_case	91	NA	partial_Spearman_rank_residual_r	-0.3320372064412922	-0.5129964915550703	-0.12497152019098266	0.0008	0.12880000000000003	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:554d1b3f35b2854b	PRAD_FEATURE:554d1b3f35b2854b|PLA2G4A	HGNC:9035	91	91	91	1560955351	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.3320372064412922	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00597	3-phosphoglycerate	GLYCTK	author_case	91	NA	Spearman_rho	0.060591099662447384	-0.15492335603934823	0.26719644909485635	0.5728	0.9076882352941178	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|GLYCTK	HGNC:24247	91	91	91	779858566	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.060591099662447384	3	161.0	NOT_SUPPORTED_THIS_TEST
