cancer	analysis_type	feature_name	n_pairs	n_up	n_down	n_equal	up_fraction	down_fraction	majority	old42	original_camp_q	paired_p	paired_q	paired_status	direction_basis
PDAC	primary	3-hydroxybutyrate (BHBA)	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.116421946589957	0.46484375	0.7471572316753927	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	3-hydroxybutyrate (BHBA)	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.116421946589957	0.46484375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	3-methyl-2-oxobutyrate	11	4	6	1	0.36363636363636365	0.5454545454545454	DOWN	False	0.703641577065385	0.921875	0.9965338908450704	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	3-methyl-2-oxobutyrate	6	2	4	0	0.3333333333333333	0.6666666666666666	DOWN	False	0.703641577065385	0.5625	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	3-methyl-2-oxovalerate	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.704362670758044	0.51953125	0.79748046875	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	3-methyl-2-oxovalerate	10	4	6	0	0.4	0.6	DOWN	False	0.704362670758044	0.76953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	3-phosphoglycerate	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.0622173785880941	0.240234375	0.5367132867132867	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	3-phosphoglycerate	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.0622173785880941	0.240234375	0.7230583639705882	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	4-androsten-3beta,17beta-diol disulfate (1)	11	4	0	7	0.36363636363636365	0.0	NO_STRICT_MAJORITY	False	0.361254172930834	0.125	0.4039473684210526	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	4-androsten-3beta,17beta-diol disulfate (1)	3	3	0	0	1.0	0.0	UP	False	0.361254172930834	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	4-guanidinobutanoate	11	5	5	1	0.45454545454545453	0.45454545454545453	NO_STRICT_MAJORITY	False	0.357451664446865	0.232421875	0.5367132867132867	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	4-guanidinobutanoate	5	4	1	0	0.8	0.2	UP	False	0.357451664446865	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	4-hydroxybutyrate (GHB)	11	2	6	3	0.18181818181818182	0.5454545454545454	DOWN	False	0.0696770012219702	0.0390625	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	4-hydroxybutyrate (GHB)	3	2	1	0	0.6666666666666666	0.3333333333333333	UP	False	0.0696770012219702	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	4-hydroxyphenylpyruvate	11	5	4	2	0.45454545454545453	0.36363636363636365	NO_STRICT_MAJORITY	False	0.176139687551024	0.25	0.5367132867132867	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	4-hydroxyphenylpyruvate	4	3	1	0	0.75	0.25	UP	False	0.176139687551024	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	4-methyl-2-oxopentanoate	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.532572860686547	0.7001953125	0.8738209794207317	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	4-methyl-2-oxopentanoate	10	5	5	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.532572860686547	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	5,6-dihydrouracil	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.790348773017348	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	5,6-dihydrouracil	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.790348773017348	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	5-dodecenoate (12:1n7)	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.0696770012219702	0.0673828125	0.3283575148809524	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	5-dodecenoate (12:1n7)	7	0	7	0	0.0	1.0	DOWN	False	0.0696770012219702	0.015625	0.36899038461538464	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	5-oxoproline	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.077040271791117	0.6376953125	0.8438468143857759	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	5-oxoproline	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.077040271791117	0.6376953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	6-keto prostaglandin F1alpha	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.150132487860168	0.123046875	0.4039473684210526	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	6-keto prostaglandin F1alpha	10	6	4	0	0.6	0.4	UP	False	0.150132487860168	0.232421875	0.71353515625	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	6-phosphogluconate	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.522740829699091	0.7646484375	0.9205767463235294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	6-phosphogluconate	10	4	6	0	0.4	0.6	DOWN	False	0.522740829699091	0.431640625	0.9672530793795621	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	9,10-DiHOME	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	True	0.0393227498525208	0.0830078125	0.3589211047535211	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	9,10-DiHOME	7	2	5	0	0.2857142857142857	0.7142857142857143	DOWN	True	0.0393227498525208	0.109375	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	C-glycosyltryptophan	11	9	2	0	0.8181818181818182	0.18181818181818182	UP	True	0.038488432104132	0.0048828125	0.17488606770833334	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	C-glycosyltryptophan	11	9	2	0	0.8181818181818182	0.18181818181818182	UP	True	0.038488432104132	0.0048828125	0.34263392857142855	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.165375201933142	0.46484375	0.7471572316753927	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	10	7	3	0	0.7	0.3	UP	False	0.165375201933142	0.16015625	0.614599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	N-acetyl-aspartyl-glutamate (NAAG)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.735880916933007	0.240234375	0.5367132867132867	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	N-acetyl-aspartyl-glutamate (NAAG)	8	4	4	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.735880916933007	0.9453125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	N-acetylalanine	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.945994247818755	0.365234375	0.6334856108757062	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	N-acetylalanine	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.945994247818755	0.365234375	0.8430597979323309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	N-acetylaspartate (NAA)	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.556320602556398	0.0673828125	0.3283575148809524	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	N-acetylaspartate (NAA)	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.556320602556398	0.0673828125	0.5590952280405406	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	N-acetylglucosamine	11	4	6	1	0.36363636363636365	0.5454545454545454	DOWN	False	0.0702378021974793	0.322265625	0.5854174371301775	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	N-acetylglucosamine	8	3	5	0	0.375	0.625	DOWN	False	0.0702378021974793	0.25	0.7379807692307693	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	N-acetylisoleucine	11	3	0	8	0.2727272727272727	0.0	NO_STRICT_MAJORITY	False	0.428020557461049	0.25	0.5367132867132867	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	N-acetylisoleucine	3	3	0	0	1.0	0.0	UP	False	0.428020557461049	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	N-acetylmethionine	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.105030621605738	0.0830078125	0.3589211047535211	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	N-acetylmethionine	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.105030621605738	0.0830078125	0.599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	N-acetylneuraminate	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.556320602556398	0.8984375	0.9957412003610109	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	N-acetylneuraminate	10	6	4	0	0.6	0.4	UP	False	0.556320602556398	0.76953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	N-acetylserine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.144976139079526	0.7001953125	0.8738209794207317	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	N-acetylserine	10	5	5	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.144976139079526	0.322265625	0.791484375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	N-acetylthreonine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.798229434279144	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	N-acetylthreonine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.798229434279144	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	N-acetyltryptophan	11	1	1	9	0.09090909090909091	0.09090909090909091	NO_STRICT_MAJORITY	False	0.911498551691066	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	N-acetyltryptophan	2	1	1	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.911498551691066	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	N-ethylglycinexylidide	11	3	7	1	0.2727272727272727	0.6363636363636364	DOWN	False	0.704362670758044	0.232421875	0.5367132867132867	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	N-ethylglycinexylidide	8	3	5	0	0.375	0.625	DOWN	False	0.704362670758044	0.7421875	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	N1-methylguanosine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	True	0.0393227498525208	0.6376953125	0.8438468143857759	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	N1-methylguanosine	10	3	7	0	0.3	0.7	DOWN	True	0.0393227498525208	0.322265625	0.791484375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	N2-methylguanosine	11	3	1	7	0.2727272727272727	0.09090909090909091	NO_STRICT_MAJORITY	False	0.585927576697606	0.625	0.8438468143857759	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	N2-methylguanosine	3	3	0	0	1.0	0.0	UP	False	0.585927576697606	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	N6-acetyllysine	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.077040271791117	0.1748046875	0.4363011305894309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	N6-acetyllysine	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.077040271791117	0.1748046875	0.616839529454023	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	S-adenosylhomocysteine (SAH)	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.458392588054548	0.0419921875	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	S-adenosylhomocysteine (SAH)	9	2	7	0	0.2222222222222222	0.7777777777777778	DOWN	False	0.458392588054548	0.12890625	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	VGAHAGEYGAEALER	11	5	4	2	0.45454545454545453	0.36363636363636365	NO_STRICT_MAJORITY	False	0.444629268060025	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	VGAHAGEYGAEALER	1	0	1	0	0.0	1.0	DOWN	False	0.444629268060025	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	acetylcarnitine	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	True	0.038488432104132	0.1474609375	0.41427556818181815	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	acetylcarnitine	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	True	0.038488432104132	0.1474609375	0.614599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	adenosine	11	5	4	2	0.45454545454545453	0.36363636363636365	NO_STRICT_MAJORITY	False	0.529311542935865	0.91015625	0.9965338908450704	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	adenosine	5	3	2	0	0.6	0.4	UP	False	0.529311542935865	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	adenosine 2'-monophosphate (2'-AMP)	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.930487365328862	0.240234375	0.5367132867132867	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	adenosine 2'-monophosphate (2'-AMP)	10	5	5	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.930487365328862	0.431640625	0.9672530793795621	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	adenosine 3'-monophosphate (3'-AMP)	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	True	0.0393227498525208	0.0673828125	0.3283575148809524	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	adenosine 3'-monophosphate (3'-AMP)	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	True	0.0393227498525208	0.0673828125	0.5590952280405406	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	adenosine 5'-monophosphate (AMP)	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.583477599752314	0.6376953125	0.8438468143857759	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	adenosine 5'-monophosphate (AMP)	3	2	1	0	0.6666666666666666	0.3333333333333333	UP	False	0.583477599752314	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	adrenate (22:4n6)	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.556320602556398	0.1474609375	0.41427556818181815	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	adrenate (22:4n6)	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.556320602556398	0.1474609375	0.614599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	alanine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.180928325873837	0.123046875	0.4039473684210526	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	alanine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.180928325873837	0.123046875	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	alanylglycine	11	2	5	4	0.18181818181818182	0.45454545454545453	NO_STRICT_MAJORITY	False	0.183427543826101	0.15625	0.4245022123893805	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	alanylglycine	2	2	0	0	1.0	0.0	UP	False	0.183427543826101	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	alanylleucine	11	3	7	1	0.2727272727272727	0.6363636363636364	DOWN	False	0.50666491345464	0.625	0.8438468143857759	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	alanylleucine	7	3	4	0	0.42857142857142855	0.5714285714285714	DOWN	False	0.50666491345464	0.9375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	alanylphenylalanine	11	2	2	7	0.18181818181818182	0.18181818181818182	NO_STRICT_MAJORITY	False	0.538294037032857	0.625	0.8438468143857759	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	alanylphenylalanine	1	1	0	0	1.0	0.0	UP	False	0.538294037032857	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	alanylvaline	11	3	5	3	0.2727272727272727	0.45454545454545453	NO_STRICT_MAJORITY	False	0.0813113981805886	0.1484375	0.41427556818181815	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	alanylvaline	6	3	3	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.0813113981805886	0.5625	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	allo-threonine	11	7	2	2	0.6363636363636364	0.18181818181818182	UP	False	0.645925653385062	0.25	0.5367132867132867	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	allo-threonine	7	6	1	0	0.8571428571428571	0.14285714285714285	UP	False	0.645925653385062	0.15625	0.614599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	alpha-glutamylglutamate	11	2	7	2	0.18181818181818182	0.6363636363636364	DOWN	False	0.300027110204566	0.12890625	0.4079816365979381	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	alpha-glutamylglutamate	5	1	4	0	0.2	0.8	DOWN	False	0.300027110204566	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	alpha-ketoglutarate	11	6	1	4	0.5454545454545454	0.09090909090909091	UP	False	0.378371843032888	0.03125	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	alpha-ketoglutarate	4	3	1	0	0.75	0.25	UP	False	0.378371843032888	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	alpha-tocopherol	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.684129865102798	0.8310546875	0.9591495829417294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	alpha-tocopherol	10	6	4	0	0.6	0.4	UP	False	0.684129865102798	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	arachidonate (20:4n6)	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.670459187782923	0.1474609375	0.41427556818181815	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	arachidonate (20:4n6)	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.670459187782923	0.1474609375	0.614599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	arginine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.69896570715808	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	arginine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.69896570715808	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	ascorbate (Vitamin C)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.585927576697606	0.7001953125	0.8738209794207317	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	ascorbate (Vitamin C)	10	3	7	0	0.3	0.7	DOWN	False	0.585927576697606	0.322265625	0.791484375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	asparagine	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.417920545870192	0.1015625	0.3756588855421687	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	asparagine	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.417920545870192	0.1015625	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	aspartate	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.151051611801964	0.1748046875	0.4363011305894309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	aspartate	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.151051611801964	0.1748046875	0.616839529454023	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	aspartylphenylalanine	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	True	0.0393227498525208	0.0068359375	0.17488606770833334	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	aspartylphenylalanine	10	2	8	0	0.2	0.8	DOWN	True	0.0393227498525208	0.013671875	0.36899038461538464	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	azelate (nonanedioate)	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.752959628349008	0.5771484375	0.8202989366319444	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	azelate (nonanedioate)	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.752959628349008	0.5771484375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	butyrylcarnitine	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	True	0.0429368517077875	0.0244140625	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	butyrylcarnitine	10	8	2	0	0.8	0.2	UP	True	0.0429368517077875	0.01953125	0.374755859375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	caprate (10:0)	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.229635026580984	0.0244140625	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	caprate (10:0)	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.229635026580984	0.0244140625	0.374755859375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	caproate (6:0)	11	4	4	3	0.36363636363636365	0.36363636363636365	NO_STRICT_MAJORITY	False	NA	0.546875	0.8202989366319444	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	caproate (6:0)	6	3	3	0	0.5	0.5	NO_STRICT_MAJORITY	False	NA	0.5625	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	caprylate (8:0)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.945994247818755	0.46484375	0.7471572316753927	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	caprylate (8:0)	8	3	5	0	0.375	0.625	DOWN	False	0.945994247818755	0.84375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	carnitine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.327653959065746	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	carnitine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.327653959065746	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	cholesterol	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.704362670758044	0.365234375	0.6334856108757062	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	cholesterol	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.704362670758044	0.365234375	0.8430597979323309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	citrate	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	True	0.0204595468994069	0.1748046875	0.4363011305894309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	citrate	4	2	2	0	0.5	0.5	NO_STRICT_MAJORITY	True	0.0204595468994069	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	citrulline	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.077040271791117	0.1748046875	0.4363011305894309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
