cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	original_effect	original_q	family_n_planned	up_pairs	down_pairs	equal_pairs	up_percent	down_percent	both_observed_pairs	tumor_only_missing_pairs	normal_only_missing_pairs	both_missing_pairs	n_nonzero_differences	bootstrap_valid	random_seed
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00946	adenosine 2'-monophosphate (2'-AMP)	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.2060589901518295	0.06134904401343988	0.5696433622614805	0.04833683244085745	0.07461705202035276	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.204733660018642	0.172918355303496	159	24	9	0	72.72727272727273	27.27272727272727	33	0	0	0	33	4000	262588739
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00183	valine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.11532805515482991	-0.06488167699385983	0.28665012029195047	0.059422281027878526	0.08913342154181779	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.367717780392191	0.248368955996083	159	18	15	0	54.54545454545454	45.45454545454545	33	0	0	0	33	4000	4018709552
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00140	N-acetylglucosamine	NA	GEO_annotated_patient_pair	25	25	median_paired_T_minus_N_author_normalized_log_scale	0.27582381555370983	-0.2715359488692499	0.5987643463178598	0.2758321294656614	0.3453331384648831	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.408972159000264	0.133869593570965	159	14	11	0	56.00000000000001	44.0	25	2	5	1	25	4000	1552971646
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00037	glycine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.1583326140737995	-0.09809580150300157	0.2737231195233001	0.1951762053243511	0.2607816524922002	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.249779039675655	0.338008097447384	159	19	14	0	57.57575757575758	42.42424242424242	33	0	0	0	33	4000	3968249940
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C02630	2-hydroxyglutarate	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.42786719273864016	0.12203202121535765	0.6712631926266601	0.03577549632825887	0.056436142035651976	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.302010203733919	0.170970135184171	159	24	9	0	72.72727272727273	27.27272727272727	33	0	0	0	33	4000	605086595
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C01672	cadaverine	NA	GEO_annotated_patient_pair	16	16	median_paired_T_minus_N_author_normalized_log_scale	0.09419664397112026	-0.9287766595647096	0.9153371160589598	0.836138661741041	0.8643788187859586	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.113438061039415	0.604140297351027	159	8	8	0	50.0	50.0	16	1	4	12	16	4000	1576109366
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00346	phosphoethanolamine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.08669891293129872	-0.09384066669630009	0.3961743993036997	0.20778411760699356	0.2730386338802642	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.327960993824218	0.560245149769853	159	19	14	0	57.57575757575758	42.42424242424242	33	0	0	0	33	4000	2825499080
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00134	putrescine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.1794031586972693	-0.2926766249011501	0.5174664349109497	0.16072881574779385	0.22417440091139668	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.295031285155746	0.341075036067847	159	18	15	0	54.54545454545454	45.45454545454545	33	0	0	0	33	4000	3668719975
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00093	glycerol 3-phosphate (G3P)	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.1308025211478201	-0.20096936771331997	0.5491515824176396	0.879284305885663	0.8961936194603873	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.159417539744643	0.899362766790787	159	17	16	0	51.515151515151516	48.484848484848484	33	0	0	0	33	4000	3515554220
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00078	tryptophan	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.010812742607510195	-0.15551050811856015	0.11978110895385008	0.6745629021199344	0.7296292614766637	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.131027316394432	0.464735018892266	159	15	18	0	45.45454545454545	54.54545454545454	33	0	0	0	33	4000	107512516
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	NAME:Butanoate	Butanoate	NA	GEO_annotated_patient_pair	18	18	median_paired_T_minus_N_author_normalized_log_scale	0.5235148617759497	-0.10421836584497479	1.5575082479944093	0.10243990540645082	0.148072226905688	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.245426492650899	0.340045076615972	159	12	6	0	66.66666666666666	33.33333333333333	18	4	7	4	18	4000	2545607114
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00186	lactate	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.17467083233939995	-0.049783289168399136	0.36601988700670063	0.09131339894269486	0.13320027919163746	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.381210710154525	0.225170546576447	159	21	12	0	63.63636363636363	36.36363636363637	33	0	0	0	33	4000	1249768907
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00624	N-acetylglutamate	NA	GEO_annotated_patient_pair	30	30	median_paired_T_minus_N_author_normalized_log_scale	0.31831156059536747	0.03238662632882494	0.6361374914890839	0.00316176493665549	0.00779135045718356	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.396255826342602	0.127599886571314	159	22	8	0	73.33333333333333	26.666666666666668	30	0	3	0	30	4000	2142322258
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00062	arginine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.0984340337471501	-0.26915188276609037	0.11406877738247978	0.6105888230253922	0.6878592650872205	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.15773851619423	0.921511123241085	159	14	19	0	42.42424242424242	57.57575757575758	33	0	0	0	33	4000	1138843531
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00153	nicotinamide	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.1031669476745396	-0.4203033272293508	0.10535437623950017	0.18313858346106204	0.24888063906246893	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.234433423237569	0.520910815457932	159	12	21	0	36.36363636363637	63.63636363636363	33	0	0	0	33	4000	4124544768
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00588	phosphocholine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.19857390553418064	-0.2504423047901705	0.4840073144538408	0.1554643746373847	0.2187507572331342	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.343644380770675	0.135476998216188	159	18	15	0	54.54545454545454	45.45454545454545	33	0	0	0	33	4000	3852183773
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00135	histidine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.051300316503390064	-0.16774126401696954	0.23298697416298975	0.39603606581187456	0.4699233915230452	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.0981949210123386	0.750811448774356	159	17	16	0	51.515151515151516	48.484848484848484	33	0	0	0	33	4000	1402985738
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	NAME:S7P	S7P	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.02420953049454999	-0.2968090706623001	0.11522569855683007	0.44762363615246936	0.519504804001771	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.190785763552638	0.541926741990423	159	16	17	0	48.484848484848484	51.515151515151516	33	0	0	0	33	4000	1103249415
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00047	lysine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.06521445651540958	-0.19513269912911113	0.1744409473417612	0.6486563230628954	0.7064133929246601	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.0455983972069536	0.919001463236155	159	14	19	0	42.42424242424242	57.57575757575758	33	0	0	0	33	4000	1294209817
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00015	uridine 5'-diphosphate (UDP)	NA	GEO_annotated_patient_pair	32	32	median_paired_T_minus_N_author_normalized_log_scale	0.6119366373812751	0.14565856222445994	0.8821400973097449	0.0070887207939894425	0.014830350082162123	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.400708300009171	0.0458478582879108	159	24	8	0	75.0	25.0	32	1	0	0	32	4000	2488795181
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00041	alanine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.032796959256000235	-0.1337715266966999	0.07794557091489906	0.5614396639119171	0.6468761345072089	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.0138895194123145	0.932445515622828	159	15	18	0	45.45454545454545	54.54545454545454	33	0	0	0	33	4000	4283113890
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00993	alanylalanine	NA	GEO_annotated_patient_pair	14	14	median_paired_T_minus_N_author_normalized_log_scale	0.022290864231825053	-0.651716673112384	0.568096939703595	0.8752911852109797	0.8961936194603873	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.320022545283237	0.232747619539446	159	7	7	0	50.0	50.0	14	3	12	4	14	4000	3076270565
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C02571	acetylcarnitine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.09087630694990967	-0.06418352522622062	0.29691364724363023	0.3042320687118558	0.3749837125983339	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.256028297603105	0.248368955996083	159	21	12	0	63.63636363636363	36.36363636363637	33	0	0	0	33	4000	3243870621
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C01026	dimethylglycine	NA	GEO_annotated_patient_pair	16	16	median_paired_T_minus_N_author_normalized_log_scale	-0.4466840565598351	-0.7661136049119484	-0.054582660105729985	0.006133369443507692	0.013358982760516754	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.0304806475286412	0.706510481735015	159	3	13	0	18.75	81.25	16	1	10	6	16	4000	3505601060
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00334	gamma-aminobutyrate (GABA)	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.3085181234857002	-0.11893994484850978	0.8696777440280097	0.059422281027878526	0.08913342154181779	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.544534782625098	0.0807523280020274	159	20	13	0	60.60606060606061	39.39393939393939	33	0	0	0	33	4000	3123731626
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00096	GDP-mannose	NA	GEO_annotated_patient_pair	20	20	median_paired_T_minus_N_author_normalized_log_scale	0.060437489766129726	-0.381151461050675	0.5652607734362749	0.910824985273362	0.9224278513277997	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.145191617002731	0.566694491507178	159	10	10	0	50.0	50.0	20	4	6	3	20	4000	3458408957
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00114	choline	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.022701614683219518	-0.3354411212960677	0.1351243127008699	0.5735461429159542	0.6560707677959476	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.0312572880863205	0.964626161697931	159	16	17	0	48.484848484848484	51.515151515151516	33	0	0	0	33	4000	3911257567
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00065	serine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.17906505539884954	-0.34373718806306996	-0.07924923629695968	0.02493472093799953	0.0426303293456121	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.356571543699527	0.159943053674959	159	8	25	0	24.242424242424242	75.75757575757575	33	0	0	0	33	4000	1750658588
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00149	malate	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.11265103073090987	-0.1670522322882304	0.03147344527135054	0.16612685711403719	0.22968843722723403	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.150214090275675	0.506852324773136	159	13	20	0	39.39393939393939	60.60606060606061	33	0	0	0	33	4000	3946980266
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00354	fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates	NA	GEO_annotated_patient_pair	32	32	median_paired_T_minus_N_author_normalized_log_scale	0.9248613600932802	-0.11671801517870994	1.24979273260732	0.016690105726464014	0.030726645409561357	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.336260528935214	0.133869593570965	159	19	13	0	59.375	40.625	32	1	0	0	32	4000	800155482
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00127	glutathione, oxidized (GSSG)	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.045323720369390585	-0.27603880099516154	0.29516585998611866	0.8371970949247649	0.8643788187859586	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.059523131236803	0.991708285518034	159	17	16	0	51.515151515151516	48.484848484848484	33	0	0	0	33	4000	2740434994
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C02356	2AB	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.05378221906049063	-0.20263823754816013	0.09085642332658939	0.6231681011032775	0.6917758774007009	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.0385003868227048	0.964626161697931	159	14	19	0	42.42424242424242	57.57575757575758	33	0	0	0	33	4000	1850408952
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00008	adenosine 5'-diphosphate (ADP)	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.012805106406980293	-0.21074375036309068	0.41924890717012	0.376449272036509	0.4500408590511649	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.0785818716609976	0.541926741990423	159	17	16	0	51.515151515151516	48.484848484848484	33	0	0	0	33	4000	4264769473
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00122	fumarate	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.08328408693393019	-0.3086691105919597	0.10894290466857015	0.20778411760699356	0.2730386338802642	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.180688241394585	0.338008097447384	159	12	21	0	36.36363636363637	63.63636363636363	33	0	0	0	33	4000	3274346557
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00431	5-aminovalerate	NA	GEO_annotated_patient_pair	32	32	median_paired_T_minus_N_author_normalized_log_scale	-0.02973591816564003	-0.6412364277133498	0.94718470107206	0.7364328441559214	0.7806188148052766	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.119226583275157	0.719846845069486	159	15	17	0	46.875	53.125	32	0	1	0	32	4000	919955701
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00213	sarcosine	NA	GEO_annotated_patient_pair	30	30	median_paired_T_minus_N_author_normalized_log_scale	-0.14955364520707515	-0.5114096263394998	0.09426580865476497	0.1915221065809437	0.25806792327432243	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.123782837786962	0.604140297351027	159	11	19	0	36.666666666666664	63.33333333333333	30	1	1	1	30	4000	1661339689
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00006	nicotinamide adenine dinucleotide phosphate (NADP+)	NA	GEO_annotated_patient_pair	24	24	median_paired_T_minus_N_author_normalized_log_scale	-0.24802173892740997	-0.48955729596163033	0.1542955357237501	0.17931823604537578	0.24578965113116163	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.109797120751975	0.681824622237587	159	9	15	0	37.5	62.5	24	3	6	0	24	4000	2338825266
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	HMDB:HMDB06341	NADPH	NA	GEO_annotated_patient_pair	26	26	median_paired_T_minus_N_author_normalized_log_scale	-0.05012380858802512	-0.2873319631037879	0.20941200279709493	0.7897165079739374	0.826085031367474	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.0650747348205219	0.716290315840259	159	12	14	0	46.15384615384615	53.84615384615385	26	2	4	1	26	4000	1319945555
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00719	betaine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.33948666394863025	-0.7243895434816601	-0.011176303310659996	0.026111816620290225	0.04324769627735569	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.296275896426128	0.296348707671649	159	11	22	0	33.33333333333333	66.66666666666666	33	0	0	0	33	4000	879216170
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.22991565501232003	-0.23455807606246015	0.43251384256475056	0.6486563230628954	0.7064133929246601	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.218080702953548	0.383007040227836	159	17	16	0	51.515151515151516	48.484848484848484	33	0	0	0	33	4000	2206229921
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00408	pipecolate	NA	GEO_annotated_patient_pair	27	27	median_paired_T_minus_N_author_normalized_log_scale	-0.08453632509592501	-0.38441030273797017	0.016678717268530097	0.06093732766639812	0.09055172989679719	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.224320470836316	0.232790476988489	159	9	18	0	33.33333333333333	66.66666666666666	27	3	2	1	27	4000	3575448545
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00327	citrulline	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.23247037779572022	-0.34445271265556965	0.08948319698976004	0.330157497691709	0.3976897131286495	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.208429668744069	0.275489855979451	159	13	20	0	39.39393939393939	60.60606060606061	33	0	0	0	33	4000	3726322824
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00077	ornithine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.11907492620649052	-0.3685289337415396	0.06235153045743047	0.14045577106998597	0.19939703214399793	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.219277082886942	0.427817882228958	159	13	20	0	39.39393939393939	60.60606060606061	33	0	0	0	33	4000	2162871678
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C02129	4-Acetylbutyrate	NA	GEO_annotated_patient_pair	12	12	median_paired_T_minus_N_author_normalized_log_scale	0.23907382046958697	-0.611296395313323	0.7525999977271525	0.6948866023724733	0.7465335795758329	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.0625147698793676	0.706510481735015	159	8	4	0	66.66666666666666	33.33333333333333	12	5	5	11	12	4000	2554420467
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C01104	trimethylamine N-oxide	NA	GEO_annotated_patient_pair	23	23	median_paired_T_minus_N_author_normalized_log_scale	-0.5235232835309498	-0.8174107550796601	-0.02645180236807998	0.03584937324277264	0.056436142035651976	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.0460768070269532	0.802953410696133	159	7	16	0	30.434782608695656	69.56521739130434	23	1	7	2	23	4000	391672484
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00029	UDP-glucose	NA	GEO_annotated_patient_pair	32	32	median_paired_T_minus_N_author_normalized_log_scale	-0.25611897316036014	-0.7562224467801353	0.08300145160231986	0.04960102826809589	0.07583234129449276	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.479570976201485	0.118950274477379	159	12	20	0	37.5	62.5	32	1	0	0	32	4000	4165650037
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C01152	3-methylhistidine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.12588561484682015	-0.27111625756843005	-0.03835756860709005	0.0027637524655597713	0.0073239440337333934	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.284211103884199	0.355731040548491	159	8	25	0	24.242424242424242	75.75757575757575	33	0	0	0	33	4000	1714656881
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00956	2-aminoadipate	NA	GEO_annotated_patient_pair	32	32	median_paired_T_minus_N_author_normalized_log_scale	0.04470553901412999	-0.3036479762089777	0.2601726645226301	0.7223799448180457	0.7708618203091897	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.233771639191166	0.541926741990423	159	17	15	0	53.125	46.875	32	1	0	0	32	4000	3984345173
