cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	uniprot_accession	mapping_status	status	source_urls	reason	stable_gene_id
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|GSS	KEGG:C00008	adenosine 5'-diphosphate (ADP)	GSS	P48637	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P48637/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4624
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|HK1	KEGG:C00008	adenosine 5'-diphosphate (ADP)	HK1	P19367	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P19367/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4922
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|HK2	KEGG:C00008	adenosine 5'-diphosphate (ADP)	HK2	P52789	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P52789/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4923
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|HK3	KEGG:C00008	adenosine 5'-diphosphate (ADP)	HK3	P52790	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P52790/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4925
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|NAGK	KEGG:C00008	adenosine 5'-diphosphate (ADP)	NAGK	Q9UJ70	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9UJ70/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17174
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|PGK1	KEGG:C00008	adenosine 5'-diphosphate (ADP)	PGK1	P00558	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P00558/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8896
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|PGK2	KEGG:C00008	adenosine 5'-diphosphate (ADP)	PGK2	P07205	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P07205/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8898
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:68613d5bad3e3099	PRAD_FEATURE:68613d5bad3e3099|ADA	KEGG:C00212	adenosine	ADA	P00813	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.4.4 ; https://www.uniprot.org/uniprotkb/P00813/entry ; https://www.uniprot.org/uniprotkb/P00813/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:186
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:68613d5bad3e3099	PRAD_FEATURE:68613d5bad3e3099|ADA2	KEGG:C00212	adenosine	ADA2	Q9NZK5	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.4.4 ; https://www.uniprot.org/uniprotkb/Q9NZK5/entry ; https://www.uniprot.org/uniprotkb/Q9NZK5/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:1839
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:68613d5bad3e3099	PRAD_FEATURE:68613d5bad3e3099|AHCY	KEGG:C00212	adenosine	AHCY	P23526	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.13.2.1 ; https://www.uniprot.org/uniprotkb/P23526/entry ; https://www.uniprot.org/uniprotkb/P23526/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:343
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:68613d5bad3e3099	PRAD_FEATURE:68613d5bad3e3099|IMPA1	KEGG:C00212	adenosine	IMPA1	P29218	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P29218/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6050
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:68613d5bad3e3099	PRAD_FEATURE:68613d5bad3e3099|IMPA2	KEGG:C00212	adenosine	IMPA2	O14732	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O14732/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6051
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:68613d5bad3e3099	PRAD_FEATURE:68613d5bad3e3099|NT5C1A	KEGG:C00212	adenosine	NT5C1A	Q9BXI3	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9BXI3/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17819
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:68613d5bad3e3099	PRAD_FEATURE:68613d5bad3e3099|NT5C2	KEGG:C00212	adenosine	NT5C2	P49902	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P49902/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8022
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:68613d5bad3e3099	PRAD_FEATURE:68613d5bad3e3099|SLC29A2	KEGG:C00212	adenosine	SLC29A2	Q14542	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q14542/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11004
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:69e28adb52547c66	PRAD_FEATURE:69e28adb52547c66|IMPA1	KEGG:C00137	myo-inositol	IMPA1	P29218	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P29218/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6050
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:69e28adb52547c66	PRAD_FEATURE:69e28adb52547c66|IMPA2	KEGG:C00137	myo-inositol	IMPA2	O14732	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O14732/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6051
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6c329836b48df383	PRAD_FEATURE:6c329836b48df383|ADPRH	KEGG:C00301	adenosine 5'diphosphoribose	ADPRH	P54922	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P54922/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:269
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6c329836b48df383	PRAD_FEATURE:6c329836b48df383|NUDT5	KEGG:C00301	adenosine 5'diphosphoribose	NUDT5	Q9UKK9	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9UKK9/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8052
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6c329836b48df383	PRAD_FEATURE:6c329836b48df383|NUDT9	KEGG:C00301	adenosine 5'diphosphoribose	NUDT9	Q9BW91	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9BW91/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8056
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:72bddc93c4d0279e	PRAD_FEATURE:72bddc93c4d0279e|CPT1A	KEGG:C02990	palmitoylcarnitine	CPT1A	P50416	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.3.1.21 ; https://www.uniprot.org/uniprotkb/P50416/entry ; https://www.uniprot.org/uniprotkb/P50416/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:2328
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:72bddc93c4d0279e	PRAD_FEATURE:72bddc93c4d0279e|CPT1B	KEGG:C02990	palmitoylcarnitine	CPT1B	Q92523	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.3.1.21 ; https://www.uniprot.org/uniprotkb/Q92523/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:2329
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:72bddc93c4d0279e	PRAD_FEATURE:72bddc93c4d0279e|CPT2	KEGG:C02990	palmitoylcarnitine	CPT2	P23786	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.3.1.21 ; https://www.uniprot.org/uniprotkb/P23786/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:2330
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:72bddc93c4d0279e	PRAD_FEATURE:72bddc93c4d0279e|SLC25A20	KEGG:C02990	palmitoylcarnitine	SLC25A20	O43772	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O43772/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:1421
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|CKB	KEGG:C00300	creatine	CKB	P12277	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.7.3.2 ; https://www.uniprot.org/uniprotkb/P12277/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:1991
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|CKM	KEGG:C00300	creatine	CKM	P06732	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.7.3.2 ; https://www.uniprot.org/uniprotkb/P06732/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:1994
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|GAMT	KEGG:C00300	creatine	GAMT	Q14353	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.1.1.2 ; https://www.uniprot.org/uniprotkb/Q14353/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4136
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|SLC6A8	KEGG:C00300	creatine	SLC6A8	P48029	DIRECT_ACCEPTED	DONE	https://rest.uniprot.org/uniprotkb/P48029.txt ; https://www.uniprot.org/uniprotkb/P48029/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11055
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:79d671bf41698d7e	PRAD_FEATURE:79d671bf41698d7e|MGAM	KEGG:C02052	maltotetraose	MGAM	O43451	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O43451/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:7043
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:7e5c692f9b6667f8	PRAD_FEATURE:7e5c692f9b6667f8|SULT2A1	KEGG:C00523	androsterone sulfate	SULT2A1	Q06520	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q06520/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11458
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|SLC22A12	KEGG:C00366	urate	SLC22A12	Q96S37	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q96S37/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17989
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|SLC29A2	KEGG:C00366	urate	SLC29A2	Q14542	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q14542/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11004
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|SLC2A9	KEGG:C00366	urate	SLC2A9	Q9NRM0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9NRM0/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:13446
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|XDH	KEGG:C00366	urate	XDH	P47989	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P47989/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:12805
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:8767ea5440390982	PRAD_FEATURE:8767ea5440390982|STS	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	STS	P08842	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P08842/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11425
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:8767ea5440390982	PRAD_FEATURE:8767ea5440390982|SULT2A1	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	SULT2A1	Q06520	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q06520/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11458
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|GCK	KEGG:C00031	glucose	GCK	P35557	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P35557/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4195
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|HK1	KEGG:C00031	glucose	HK1	P19367	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P19367/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4922
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|HK2	KEGG:C00031	glucose	HK2	P52789	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P52789/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4923
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|HK3	KEGG:C00031	glucose	HK3	P52790	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P52790/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4925
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|IMPA1	KEGG:C00031	glucose	IMPA1	P29218	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P29218/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6050
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|IMPA2	KEGG:C00031	glucose	IMPA2	O14732	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O14732/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6051
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|MGAM	KEGG:C00031	glucose	MGAM	O43451	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O43451/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:7043
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|SLC2A1	KEGG:C00031	glucose	SLC2A1	P11166	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P11166/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11005
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|SLC2A3	KEGG:C00031	glucose	SLC2A3	P11169	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P11169/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11007
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:890172fb1243fc69	PRAD_FEATURE:890172fb1243fc69|IMPA1	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	P29218	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.1.3.25 ; https://www.uniprot.org/uniprotkb/P29218/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6050
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:890172fb1243fc69	PRAD_FEATURE:890172fb1243fc69|IMPA2	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	O14732	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.1.3.25 ; https://www.uniprot.org/uniprotkb/O14732/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6051
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:8ca6dcc269660d3c	PRAD_FEATURE:8ca6dcc269660d3c|GALK2	KEGG:C01074	N-acetylgalactosamine	GALK2	Q01415	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q01415/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4119
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:8dcedd5e178723a5	PRAD_FEATURE:8dcedd5e178723a5|BCAT1	KEGG:C00183	valine	BCAT1	P54687	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P54687/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:976
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:8dcedd5e178723a5	PRAD_FEATURE:8dcedd5e178723a5|BCAT2	KEGG:C00183	valine	BCAT2	O15382	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O15382/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:977
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:905abcaaddb66484	PRAD_FEATURE:905abcaaddb66484|NT5C2	KEGG:C00387	guanosine	NT5C2	P49902	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P49902/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8022
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:905abcaaddb66484	PRAD_FEATURE:905abcaaddb66484|PNP	KEGG:C00387	guanosine	PNP	P00491	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P00491/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:7892
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:905abcaaddb66484	PRAD_FEATURE:905abcaaddb66484|SLC29A2	KEGG:C00387	guanosine	SLC29A2	Q14542	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q14542/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11004
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:b1e19189fde23790	PRAD_FEATURE:b1e19189fde23790|AADAT	KEGG:C00097	cysteine	AADAT	Q8N5Z0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N5Z0/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17929
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:b1e19189fde23790	PRAD_FEATURE:b1e19189fde23790|CDO1	KEGG:C00097	cysteine	CDO1	Q16878	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/1.13.11.20 ; https://www.uniprot.org/uniprotkb/Q16878/entry ; https://www.uniprot.org/uniprotkb/Q16878/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:1795
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:b1e19189fde23790	PRAD_FEATURE:b1e19189fde23790|CNDP2	KEGG:C00097	cysteine	CNDP2	Q96KP4	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q96KP4/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:24437
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:b1e19189fde23790	PRAD_FEATURE:b1e19189fde23790|GCLC	KEGG:C00097	cysteine	GCLC	P48506	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/6.3.2.2 ; https://www.uniprot.org/uniprotkb/P48506/entry ; https://www.uniprot.org/uniprotkb/P48506/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4311
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:b4eb789aced05f18	PRAD_FEATURE:b4eb789aced05f18|CRAT	HMDB:HMDB00736	isobutyrylcarnitine	CRAT	P43155	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P43155/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:2342
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bbaeab8a6207ef59	PRAD_FEATURE:bbaeab8a6207ef59|SLC6A6	KEGG:C00245	taurine	SLC6A6	P31641	DIRECT_ACCEPTED	DONE	https://www.kegg.jp/entry/hsa:6533 ; https://www.uniprot.org/uniprotkb/P31641/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11052
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|ABHD12	KEGG:C00712	oleate (18:1n9)	ABHD12	Q8N2K0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:15868
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|ABHD6	KEGG:C00712	oleate (18:1n9)	ABHD6	Q9BV23	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9BV23/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:21398
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|ACSL1	KEGG:C00712	oleate (18:1n9)	ACSL1	P33121	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P33121/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3569
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|ACSL3	KEGG:C00712	oleate (18:1n9)	ACSL3	O95573	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O95573/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3570
