logFC	logCPM	F	PValue	gene	site	construct	author_n_treated	author_n_control	gene_identity	q_within_contrast	ci_lower	ci_upper	ci_reason	q_global4
1.34272147599381	-0.407378506848801	22.9798283158526	0.000182097078671343	Crispld2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00180829034236871	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00309376341828573
-0.316790266775884	8.52606194021419	13.3954885667918	0.00201682982292254	Crk	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0108770452719094	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0189869626189339
-0.139115420351169	5.90096268210567	1.7466035803504	0.204300535364354	Crkl	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.337018021113218	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.457497201389148
-0.878083926060278	-0.86613460826967	3.7411659240504	0.0703903291264646	Crlf1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.154182353350056	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.238801470664224
0.160416248116951	0.108288733198943	0.329855589057374	0.573475822413023	Crlf2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.698075184721918	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.787050809266127
0.207912310697452	6.67424438059277	7.08849636209134	0.0166901085248419	Crlf3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0523363566731428	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0893392483059093
-0.167357124695789	6.41219686226331	2.98926402576849	0.102442812495353	Crls1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.202445894333351	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.303324840316628
-0.153647128176978	6.39144747196538	3.09411613481902	0.097066398775089	Crnkl1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.194754916271602	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.293410652298461
-0.334877870989934	0.317844249717219	2.63518544817757	0.123429919344548	Crocc	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.231133390609834	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.339984949139869
-0.619695157246721	5.47847990684338	27.3282891672071	7.46157963504506e-05	Crot	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000916004130572499	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00159070541431787
-0.0854115565965884	1.88224871311408	0.176701367725811	0.679635927731961	Crtam	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.784401940307244	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.851377464822145
0.289171506707288	5.85459234912128	3.65596425774135	0.073356524409835	Crtap	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.158586070027195	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.245171579005188
-0.102724144727625	0.840067863474983	0.153919571558248	0.699828762795587	Crtc1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.800251743303037	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.862758905838669
0.0614243688381381	3.73595616397927	0.111528428721051	0.742609040871755	Crtc2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.833080356751456	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.886530066721529
-0.0596223786591022	1.95040070868527	0.107691099646815	0.746907492300301	Crtc3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.835994375634419	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.888252294802792
-0.236026848212382	5.98132107314334	5.99219447682207	0.0258646428553521	Cry1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.072820013769063	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.122391678875245
0.0562835691798964	2.10588781036439	0.129295214249569	0.723715366693505	Cry2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.819466831975731	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.876826644683564
-0.328574589027409	3.36208003715243	3.9484587359542	0.0637417445608289	Cryab	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.143068952286604	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.223880318995976
0.361377178966016	-1.39628985363663	0.582795295462771	0.455974582726586	Cryba4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.59338627786066	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.703072848075271
0.320644545808545	4.24208473813051	11.5292377421845	0.00355469339813694	Crybg3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0163998882243611	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0288868239393956
0.241977106303487	3.4242507857355	3.88551518711053	0.0656796655528745	Cryl1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.146002432180615	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.228068030589258
-0.10459326081151	5.05190604580109	1.03072591524334	0.324615530457413	Cryz	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.468859364683749	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.59004149678709
-0.201954264837807	6.25083224225547	1.51397567980303	0.235752620037329	Cryzl1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.374516856494534	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.496912922716927
0.198193778703815	8.49822089161384	3.7209965722002	0.0710795865644546	Cs	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.155217419115806	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.240378060702728
-0.00127720730657045	1.41744910730578	7.17155248254876e-05	0.99334453506854	Csad	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.996106081609205	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.997374864395077
-0.217736807160193	10.6505782526967	1.00009827122847	0.331698811763039	Csde1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.475784120170984	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.596075014015568
-0.232319282175967	8.98989170341177	2.95126934287242	0.104478154863695	Cse1l	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.204862797790667	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.306732515465455
0.791687111287565	7.39202576422732	20.1972720679051	0.000340930533058556	Csf1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00290763008166212	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00494243892581738
1.1299645700506	2.60132248255195	28.0968284977447	6.43514529889268e-05	Csf2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000823806074588934	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00142493329761362
0.491565729246294	3.56633005540261	12.8134301325797	0.00239625923220417	Csf3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0122755736105898	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0215772869170098
-0.838570893804647	6.02960327950436	65.318399683498	3.86140753129391e-07	Csgalnact1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	1.88145028811265e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	3.05593463648263e-05
-0.351721259052847	6.55529418227345	15.3292220457011	0.00116709701478153	Csgalnact2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00723437997351721	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0126680316486514
-0.0354660819957107	4.47459440707805	0.0569044573887132	0.814388685002494	Csk	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.883590742840371	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.921085441217737
0.367806479832314	3.94378413612096	3.28342346526837	0.0881842097229964	Csl	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.18164110649023	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.276430273202971
-0.318283709846199	1.57023739689454	1.50531062202508	0.237040892310572	Csn3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.376222272977463	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.498667853506191
-0.162562919011061	7.87817119900477	4.28482801812723	0.0544499022946724	Csnk1a1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.126640167218256	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.201294188754856
0.117538620203061	5.0894175837822	0.988582432753654	0.334418522858247	Csnk1d	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.478733368079087	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.598968797687636
0.234839800433358	4.10739701168367	2.51791051537188	0.131497846157925	Csnk1e	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.242969326377302	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.353242186145622
-0.139289525625105	5.79113318086893	2.14475216856519	0.161813395856933	Csnk1g1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.283699712192913	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.399973020748407
-0.390209856478046	4.06850055262776	3.36508236219991	0.0846521777925589	Csnk1g2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.17632036488586	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.269353307977796
-0.253460154038992	6.69409309537317	9.0389275616646	0.00813303767498868	Csnk1g3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0304281800018491	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0532889267352971
-0.0904877204992739	5.96137710043348	0.774601893076198	0.391410567251707	Csnk2a1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.533599288214199	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.650185684236577
0.0579067445895325	5.66501988109859	0.408930665490677	0.531273865580479	Csnk2a2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.661123640025929	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.758263180627645
-0.0143293347081113	5.84265708656589	0.00771848610923685	0.931047294627515	Csnk2b	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.958640250299038	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.972062671793112
0.272279783076412	-0.701059654552492	0.538796117720532	0.473213770735848	Cspg5	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.608205164986841	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.714770552108711
0.262632391529047	5.69561142532561	6.05294495212622	0.0252257939343362	Cspp1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.071365429483437	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.12031665356807
0.241194207044739	2.27990953469725	1.04702696205119	0.320931952779739	Csrnp1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.464980798503424	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.586202846578058
-0.241791598082824	4.42695377740296	6.26304856006598	0.0231516263715628	Csrnp2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0669018722480789	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.113069680574528
0.247467085767712	3.54479511110708	2.47274269878634	0.134774623740082	Csrp1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.24702973928387	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.358336633230974
0.407238495576836	3.88360105423085	17.1568083395522	0.000718973127899134	Csrp2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00504144450574899	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00879665854820392
-0.118932419081573	5.0551979724308	1.22580976610019	0.284071686749591	Csrp2bp	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.426608955041951	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.549257384944405
-0.204615749628965	8.29881264927067	1.8230298758213	0.195147372801891	Cst3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.325267991301406	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.445171672007866
-0.174249321680138	3.24525147856654	0.77862203104543	0.390211837792529	Cst6	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.532379350171051	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.649135971487041
0.704194643203179	-1.02057818156081	4.97413725530595	0.0399017681406739	Cst8	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.100105532640358	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.163989158219945
-0.429608728330092	8.56571662488242	14.3914891742312	0.00151445081350169	Cstb	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00882757831596232	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.015409224124319
0.232146298992863	4.82946868101982	1.2981105002811	0.270796958054179	Cstf1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.412861614565797	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.53443756133987
0.0553076692039728	5.80330741506649	0.182642022383986	0.67462628265116	Cstf2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.780382638222394	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.84857971446958
-0.468105162866368	6.59932307985681	21.2046174481196	0.00027015136802475	Cstf2t	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00243792227921673	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00416657509231031
0.0392659279024586	6.98782727852536	0.173330639148754	0.682522928766456	Cstf3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.786175728384693	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.852867905354806
0.356642613527105	5.84834166585445	5.38717659961632	0.0333517823508973	Ctage5	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0876234487470875	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.145191918041046
-0.0997802548381543	6.0714458286671	0.407366750410888	0.532050656439794	Ctbp1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.661637522873417	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.758931949572301
0.0262617324501915	6.38103459312118	0.0605436254408045	0.808667357928022	Ctbp2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.879939498953691	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.918695965408401
0.214373984226432	4.42200870160348	3.28829238469996	0.087968785385244	Ctbs	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.181319190582291	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.276141688238254
-0.116858714420168	3.29411448556143	1.17229138102632	0.294469185226102	Ctc1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.437106038200546	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.559170130407111
-0.075828097806637	7.36782791977982	0.715325292122153	0.409755340061945	Ctcf	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.550610446837763	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.66587012323627
0.0478047724675859	4.8484960127281	0.0731090606826585	0.790208783504638	Ctdnep1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.867059185908642	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.910101938739263
0.0477290010950535	4.06178643217027	0.101513478891899	0.754010413538343	Ctdp1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.841111852977464	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.891845726554803
-0.275229467902092	3.62156466366572	2.24844434622929	0.152600498355985	Ctdsp1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.271545634335143	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.387070004740605
-0.798780892388507	4.9923440169663	36.396482498446	1.51307427341445e-05	Ctdsp2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00028548219829469	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000476424908366804
-0.603796375362948	3.80766828601596	24.7381819499484	0.000125449102879972	Ctdspl	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00134133199452483	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00231814878815276
-0.297264044782257	6.75728139292746	4.4997552056663	0.0493380383485649	Ctdspl2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.117674387846519	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.188890697077931
-0.272993507673557	2.1591944426485	3.96982445713448	0.0630991828561697	Ctf1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.141912411250333	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.222368853509012
2.37564374265916	7.65075517259858	179.713965053209	2.63583307932374e-10	Ctgf	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	8.97940469022955e-08	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	1.39574447122986e-07
-0.892216442404966	3.80548678636348	53.127381749689	1.49389268051062e-06	Cth	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	5.06875790111058e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	8.23832462983491e-05
0.180005821104869	1.82367922830331	0.840004075770345	0.372571007667977	Ctif	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.515072803296141	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.633901044901091
1.35663290693766	3.96508295377565	72.2425777027156	1.95653659747598e-07	Ctla2a	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	1.11604487588118e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	1.79425700706335e-05
0.577510516714759	4.09811385104715	26.6487255564684	8.52415317243992e-05	Ctla2b	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000994673782177005	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0017382213131676
-0.0190126603270809	8.16721907217654	0.0577561123179607	0.813032737641825	Ctnna1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.882649581301955	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.920557524080441
-0.892940756433589	7.83924694313957	93.9502177896543	3.14589314864004e-08	Ctnnal1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	2.77562831474255e-06	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	4.42636154279793e-06
-0.282439169112595	9.64333768576154	7.50295924018342	0.0142394360312415	Ctnnb1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0463584930945435	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0798514753714013
-0.351669862538846	5.11916961739815	9.9932691394553	0.00585930050504934	Ctnnbip1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0238352164093871	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0418767531872947
0.18789916810292	4.35151247187188	1.3816048245967	0.256477414540586	Ctnnbl1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.39740227566971	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.519260267902718
-0.0978661346955674	7.31202815908664	1.02868472980792	0.325080948259262	Ctnnd1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.469476301160102	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.590604898471763
-0.0861215702663491	2.58658366533281	0.38975259887595	0.540948935064134	Ctns	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.670489081414379	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.765779565900644
0.408721192579294	7.86874288108461	14.696676487106	0.00139001789768912	Ctps	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00826730334493664	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0144384774076352
-0.610629972985761	4.90222244840692	26.0313106075689	9.63865091913618e-05	Ctps2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00110682036397272	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00191474386108826
-0.0175342765155621	5.33136940224459	0.0423100834355125	0.839541143579625	Ctr9	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.900180105500703	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.932251665913825
0.691747377441908	-1.62548784167139	2.17683499778168	0.158891470410445	Ctrl	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.279897298637417	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.396291180138403
0.339332272427908	4.5355638230331	3.5046528696097	0.0789943457804728	Ctsa	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.16761014820964	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.257472734946401
0.662418565134116	7.97725114345575	20.8474091154148	0.00029316391080785	Ctsb	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00258845370924944	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00441368081676654
1.57658715640289	5.45595532306181	81.7815495917768	8.33472881416944e-08	Ctsc	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	6.13399365026511e-06	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	9.52324954019926e-06
0.192147171787432	5.22997979326543	1.17173307106365	0.294580358713467	Ctsd	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.437218143442086	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.559287854990156
0.0796016400693314	6.61839168353063	0.258915919120736	0.617588648007633	Ctsh	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.735493025749234	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.814530934405953
0.0252393977838284	-0.75486926438255	0.00821949515325789	0.928850899204018	Ctsk	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.957526738461737	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.97134205627426
0.778816836163035	11.2090824792969	21.6307776077671	0.000245310021100288	Ctsl	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00226710769595446	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00388014403639059
0.0576762087653958	2.97383454649178	0.0789384748594068	0.782226720394432	Ctso	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.86146089250335	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.905998608970409
3.33487700114799	0.0669643359536523	65.46969597547	3.80213041120667e-07	Ctsw	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	1.86826665927471e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	3.02487422019844e-05
0.639507138921031	6.95245232571776	20.3329644845887	0.000330279736907587	Ctsz	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00284049838249274	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00481781869779355
0.0690874135998161	6.58782280663533	0.4899205705606	0.493694383008314	Cttn	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.626854275979078	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.730601164747394
-0.0565624234781185	5.81678921962762	0.345454914343749	0.564639302161049	Cttnbp2nl	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.691298432834492	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.781600716050794
0.372229051113978	2.83840470807027	5.77898634714162	0.0282581560865546	Ctu1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0778957127996191	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.130254872010206
