cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	mask_semantics	bootstrap_valid	seed	family_n_planned
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C03889	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-2.113918918918923	-2.3888536036036028	-1.8911662162162162	5.208040214157972e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4543c8ca47f9230b	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	864267759.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(16:0/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.955585585585581	-1.137177815315309	-0.7639308558558604	0.0003314680527234561	0.0010093351515362897	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:00c9cd7942b33cc9	True	0.0010360234652387	False	author_available_value_mask;not verified original detection mask	4000.0	564871454.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:0/18:2)_A	PC(16:0/18:2)_A	NA	author_case	74	6	mean_difference_author_log2_scale	-0.3308468468468462	-0.5800631756756757	-0.05101610360360371	0.04547747127636146	0.06683396932068009	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ea7feb7138704bd7	True	0.0665938641899846	False	author_available_value_mask;not verified original detection mask	4000.0	3706035571.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:0/18:2)_B	PC(16:0/18:2)_B	NA	author_case	74	6	mean_difference_author_log2_scale	-1.7731936936936918	-1.98207804054054	-1.5658540540540529	0.0001504324867134802	0.0006691483658423273	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2bd58e0f79a7018c	True	0.0006679630504541	False	author_available_value_mask;not verified original detection mask	4000.0	1867574779.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:0/18:3)_A;PC(16:1/18:2)_B	PC(16:0/18:3)_A;PC(16:1/18:2)_B	NA	author_case	74	6	mean_difference_author_log2_scale	-0.5591936936936932	-0.9226797297297311	-0.2143248873873898	0.04167803020176185	0.06205803615945157	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:050298d4b7c11dbf	True	0.0619394180183966	False	author_available_value_mask;not verified original detection mask	4000.0	3490012689.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:0/18:3)_B	PC(16:0/18:3)_B	NA	author_case	74	6	mean_difference_author_log2_scale	-0.48687387387387204	-0.8792929054054053	-0.09651238738738784	0.14143785870395612	0.1793846012830663	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c9b717f313b10307	True	0.178915040865077	False	author_available_value_mask;not verified original detection mask	4000.0	2180141329.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:0/20:3)_A	PC(16:0/20:3)_A	NA	author_case	74	6	mean_difference_author_log2_scale	-0.4846756756756747	-0.7671075450450394	-0.2394159909909973	0.051726924860637256	0.0742427347277828	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:08cd8a975af47d51	True	0.0743394273640567	False	author_available_value_mask;not verified original detection mask	4000.0	3178815903.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:0/20:3)_B	PC(16:0/20:3)_B	NA	author_case	74	6	mean_difference_author_log2_scale	-1.148481981981984	-1.7770323198198226	-0.44950371621622176	0.011407962692078309	0.019574706948409282	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c57efc091648d531	True	0.0194902500027492	False	author_available_value_mask;not verified original detection mask	4000.0	1491657788.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB07982	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.9298243243243256	-1.1972638513513494	-0.6314274774774729	0.0015283437640330009	0.003455385901292002	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1f8ae24ff51cf646	True	0.0034252591753408	False	author_available_value_mask;not verified original detection mask	4000.0	3979710864.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(16:0/20:5)	NA	author_case	74	6	mean_difference_author_log2_scale	0.029653153153148537	-0.321478490990993	0.38994842342342734	0.978140832868144	0.9810433279211652	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a92ac4a100777c1b	True	0.980955626631793	False	author_available_value_mask;not verified original detection mask	4000.0	3013341510.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:0/22:1);PC(18:0/20:1)	PC(16:0/22:1);PC(18:0/20:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-2.5317747747747745	-2.96890191441441	-2.071508333333332	6.083312071288824e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:84035457839cea60	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	682727607.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(16:0/22:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.6351081081081098	-2.0092331081081087	-1.229371283783787	0.00023256513553286228	0.000814649393273386	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b12277e53751928d	True	0.000827100071191	False	author_available_value_mask;not verified original detection mask	4000.0	1947553729.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(16:0/22:5)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.5558153153153143	-2.1172069819819814	-0.9003382882882891	0.0011855567303167645	0.0027924611487600446	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:625043662f996d08	True	0.0028011289526467	False	author_available_value_mask;not verified original detection mask	4000.0	1079195616.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB07991	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.7259369369369288	-2.000086373873872	-1.4756693693693697	5.6301493187721567e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:dfc7f22d0952f1c3	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	4060745570.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(16:0/24:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.5498918918918925	-0.9863737612612623	-0.020868130630632916	0.06638891459228798	0.09310976403399725	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4b010b4541fd8753	True	0.0931047755952208	False	author_available_value_mask;not verified original detection mask	4000.0	3029468515.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(16:0/24:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-2.183144144144144	-2.6115021396396445	-1.6770496621621598	0.00019423494099523892	0.0007546139086941466	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6530d019e13f583a	True	0.000756322647339	False	author_available_value_mask;not verified original detection mask	4000.0	2607300244.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C05439	PC(16:0/24:4)	NA	author_case	74	6	mean_difference_author_log2_scale	0.026576576576577082	-0.42086373873874316	0.5098556306306251	0.912725617869506	0.9264302067264054	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:43ab9a9fa957bc36	True	0.927361159847006	False	author_available_value_mask;not verified original detection mask	4000.0	1147187882.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:0/26:0)	PC(16:0/26:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-2.253423423423424	-2.8103546171171145	-1.626174887387389	0.0005371501518805021	0.001418412119809451	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d4bcf83d3229d522	True	0.0014739907711051	False	author_available_value_mask;not verified original detection mask	4000.0	1684587853.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:0/26:1);PC(18:1/24:0)	PC(16:0/26:1);PC(18:1/24:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-3.0939279279279255	-3.6805756756756725	-2.3953066441441457	0.000249820272784959	0.0008486357005157401	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d5b968cb5851a2de	True	0.000866292189707	False	author_available_value_mask;not verified original detection mask	4000.0	1621223181.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:1/0:0)_A	PC(16:1/0:0)_A	NA	author_case	74	6	mean_difference_author_log2_scale	-1.9969009009009007	-2.335653603603602	-1.6776072072072057	7.662787016443042e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c14c6806090ecce8	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	790536449.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:1/0:0)_B	PC(16:1/0:0)_B	NA	author_case	74	6	mean_difference_author_log2_scale	-1.5725945945945945	-1.863306306306308	-1.2774634009009027	0.00011182021098554401	0.0006146135947067793	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d8904c4d9e06f1c1	True	0.0006042318940393	False	author_available_value_mask;not verified original detection mask	4000.0	916781980.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:1/16:1)_A	PC(16:1/16:1)_A	NA	author_case	74	6	mean_difference_author_log2_scale	-1.603162162162164	-2.621048198198204	-0.7597198198198208	0.004769554834327483	0.008977633208666028	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:eb7a26814bdf8a1d	True	0.0090096237843519	False	author_available_value_mask;not verified original detection mask	4000.0	2524652587.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:1/16:1)_B;PC(14:0/18:2)	PC(16:1/16:1)_B;PC(14:0/18:2)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.6480180180180177	-1.2178130630630661	-0.1297342342342346	0.0893550931288243	0.12009008237676075	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6093b2f2c5e7e47b	True	0.119772707301294	False	author_available_value_mask;not verified original detection mask	4000.0	1401678444.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:1/17:1);PC(15:0/18:2)	PC(16:1/17:1);PC(15:0/18:2)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.02731081081081399	-0.39637984234234347	0.32355698198198146	0.9417520620519823	0.9487695885948435	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3b3ac969e82c75dd	True	0.948556628974323	False	author_available_value_mask;not verified original detection mask	4000.0	1161725057.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(16:1/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.3156666666666652	-1.797829617117115	-0.9274004504504558	0.0004226071768002479	0.0012003464349452419	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:7eaf45b893ef0f72	True	0.0012428573933745	False	author_available_value_mask;not verified original detection mask	4000.0	1267853773.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:1/18:2)_A	PC(16:1/18:2)_A	NA	author_case	74	6	mean_difference_author_log2_scale	-0.6051216216216204	-1.4033578828828857	0.2147951576576556	0.20424839350485813	0.25013027900232626	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:bbc56bcf92660b80	True	0.248883094882668	False	author_available_value_mask;not verified original detection mask	4000.0	2460935291.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:1/20:4)_A	PC(16:1/20:4)_A	NA	author_case	74	6	mean_difference_author_log2_scale	-1.717896396396398	-2.1165354729729784	-1.3617961711711675	0.00019421812112474656	0.0007546139086941466	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:931feb674aa414ee	True	0.000756322647339	False	author_available_value_mask;not verified original detection mask	4000.0	587090840.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(16:1/22:4)	NA	author_case	74	6	mean_difference_author_log2_scale	0.01448648648648998	-0.3509118243243199	0.3658947072072085	0.9199738689579151	0.9309915200831596	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3851b23b7d0b9c3b	True	0.932008410848353	False	author_available_value_mask;not verified original detection mask	4000.0	228607522.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:1/22:6)_A	PC(16:1/22:6)_A	NA	author_case	74	6	mean_difference_author_log2_scale	-1.7819189189189188	-2.2201001126126134	-1.3417683558558613	0.0002682482002223163	0.0008845647968306624	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:cda5d2d3d9ea16aa	True	0.0009032318625843	False	author_available_value_mask;not verified original detection mask	4000.0	3210912857.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:1/22:6)_B	PC(16:1/22:6)_B	NA	author_case	74	6	mean_difference_author_log2_scale	-2.7344729729729735	-3.212085585585589	-2.2845498873873833	5.6307144298143063e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:484d6389537b5357	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	2388093325.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(16:2/16:0)	PC(16:2/16:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.199459459459458	-1.731402252252256	-0.641796846846846	0.014015498122237976	0.023394707265666614	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:16e85cd3bc22366e	True	0.0232047356269544	False	author_available_value_mask;not verified original detection mask	4000.0	2385412395.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(17:0/0:0)_A	PC(17:0/0:0)_A	NA	author_case	74	6	mean_difference_author_log2_scale	-0.5298648648648658	-1.021839864864863	-0.11215292792792649	0.07197659347912526	0.10032201482863645	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4af6650bbb04a9a5	True	0.100135101107685	False	author_available_value_mask;not verified original detection mask	4000.0	703260295.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(17:0/0:0)_B	PC(17:0/0:0)_B	NA	author_case	74	6	mean_difference_author_log2_scale	-0.9558288288288246	-1.3619022522522486	-0.5333293918918917	0.002656826989662388	0.005526840039631747	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:87d9550b08ed7977	True	0.0055284263886672	False	author_available_value_mask;not verified original detection mask	4000.0	3520275159.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(17:0/18:1)	PC(17:0/18:1)	NA	author_case	69	5	mean_difference_author_log2_scale	-2.2380521739130437	-2.624331304347835	-1.8376154347826195	0.00025123576565935416	0.000849176887928617	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8c53fd6c3586aa62	True	0.0122132330615735	False	author_available_value_mask;not verified original detection mask	4000.0	1705534232.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(17:0/20:4)	PC(17:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.617184684684684	-1.9861849099099107	-1.2589690315315318	0.00012976173457524587	0.0006404591400647879	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:004efedea725a1b9	True	0.0006326478547776	False	author_available_value_mask;not verified original detection mask	4000.0	2583893353.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(17:0/22:6)	PC(17:0/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	-2.354527027027025	-2.760768468468469	-1.966276013513508	5.2075129774618974e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c6ea73b17ddbccea	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	2633921357.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(17:1/0:0)	PC(17:1/0:0)	NA	author_case	73	6	mean_difference_author_log2_scale	-2.035449771689498	-2.530404452054793	-1.5812406963470333	0.00012301933355399644	0.0006397005344807815	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1f038b2e25619ba9	True	0.0006130473417152	False	author_available_value_mask;not verified original detection mask	4000.0	2641108168.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(17:1/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-2.3726126126126132	-2.74690259009009	-1.9463381756756757	7.662787016443042e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:883a96be4d03b842	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	3976511333.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(17:1/20:4)	PC(17:1/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.2341891891891912	-1.5660345720720728	-0.8781415540540508	0.0003810590954653229	0.001110327364373096	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e92bb7d771634468	True	0.0011497757122914	False	author_available_value_mask;not verified original detection mask	4000.0	1677599839.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(18:0/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.5542657657657664	-1.7936337837837804	-1.3081001126126108	0.00012046532865734326	0.0006314497393139341	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2831ee10805ee62d	True	0.0006130473417152	False	author_available_value_mask;not verified original detection mask	4000.0	3567960642.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB08039	1-stearoyl-2-linoleoyl-GPC (18:0/18:2)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.4551261261261317	-0.6635984234234261	-0.23138265765765792	0.01985837961515392	0.03166330707398796	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:bdd7a0b92e5693db	True	0.0315314317537219	False	author_available_value_mask;not verified original detection mask	4000.0	3212196886.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(18:0/20:3)_A	PC(18:0/20:3)_A	NA	author_case	74	6	mean_difference_author_log2_scale	-0.6932297297297332	-0.9745027027027069	-0.45120844594594484	0.005341521876701761	0.009892791201781891	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:022c7673faf00f53	True	0.0099813424880995	False	author_available_value_mask;not verified original detection mask	4000.0	2836573098.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(18:0/20:3)_B	PC(18:0/20:3)_B	NA	author_case	74	6	mean_difference_author_log2_scale	-1.079387387387385	-1.7774174549549513	-0.3169498873873858	0.01331650821993226	0.022564968004425482	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9c36353cb703e0bd	True	0.0223689502278988	False	author_available_value_mask;not verified original detection mask	4000.0	1497534383.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB08048	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.3447297297297283	-1.6751065315315237	-1.013237274774773	0.00023256513553286228	0.000814649393273386	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:60743f9a5e158809	True	0.000827100071191	False	author_available_value_mask;not verified original detection mask	4000.0	775795376.0	697.0
