cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	previous_n	previous_effect	previous_p	previous_q	original_CAMP_g	original_CAMP_q	seed	bootstrap_valid	p_origin	design_condition	effect_change	q_threshold_changed
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00077	ornithine	ARG1	author_case_row	60.0	NA	Spearman_rho	-0.27357599333148097	-0.5000667620577894	-0.014594738758903995	0.0347	0.16482500000000003	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ARG1	61.0	-0.2700687466948704	0.0349	0.15705	-0.430648438682791	0.0158005290812611	2613799284.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.0035072466366105615	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00077	ornithine	ARG1	author_case_row	60.0	NA	Spearman_rho	-0.27357599333148097	-0.49905519894641637	-0.004550692213522049	0.036	0.19290937500000002	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ARG1	61.0	-0.2700687466948704	0.0339	0.184359375	-0.430648438682791	0.0158005290812611	1056652515.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.0035072466366105615	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00077	ornithine	ARG1	author_case_row	60.0	NA	partial_rank_correlation	-0.271743603219794	-0.5084050507248915	-0.03695373986033556	0.0358	0.21109655172413794	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ARG1	61.0	-0.2681057211758422	0.0414	0.22123125	-0.430648438682791	0.0158005290812611	3694776863.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.0036378820439518234	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00077	ornithine	ARG1	author_case_row	60.0	NA	partial_rank_correlation	-0.271743603219794	-0.511525073382306	-0.022482966578501306	0.0414	0.26003793103448275	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ARG1	61.0	-0.2681057211758422	0.0414	0.2528357142857143	-0.430648438682791	0.0158005290812611	224862866.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.0036378820439518234	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00077	ornithine	ARG1	author_case_row	60.0	NA	partial_rank_correlation	-0.27627741955298724	-0.5202413533109722	-0.006048376411526786	0.0391	0.3648	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ARG1	61.0	-0.2716931938478715	0.0418	0.4317750000000001	-0.430648438682791	0.0158005290812611	2263695576.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.004584225705115741	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00077	ornithine	ARG1	author_case_row	60.0	NA	partial_rank_correlation	-0.28744258562331404	-0.48774142432188017	-0.0098380993178561	0.0347	0.38581875000000004	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ARG1	61.0	-0.2838491133579551	0.0353	0.4470428571428572	-0.430648438682791	0.0158005290812611	4178945174.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.0035934722653589435	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00077	ornithine	ARG2	author_case_row	60.0	NA	Spearman_rho	0.19583217560433458	-0.08639091569166224	0.45045685019715576	0.1336	0.29524556962025317	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ARG2	61.0	0.2056583818085668	0.1123	0.2667124999999999	-0.430648438682791	0.0158005290812611	16907126.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.009826206204232218	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00077	ornithine	ARG2	author_case_row	60.0	NA	Spearman_rho	0.19583217560433458	-0.09473671241436517	0.45329937335545556	0.1291	0.32716323529411767	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ARG2	61.0	0.2056583818085668	0.1122	0.2951723076923077	-0.430648438682791	0.0158005290812611	563861762.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.009826206204232218	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00077	ornithine	ARG2	author_case_row	60.0	NA	partial_rank_correlation	0.1869641783938536	-0.10032232054668841	0.44970665276200505	0.1577	0.39082173913043483	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ARG2	61.0	0.1943168071183287	0.1292	0.3744610169491525	-0.430648438682791	0.0158005290812611	3549644363.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.007352628724475091	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00077	ornithine	ARG2	author_case_row	60.0	NA	partial_rank_correlation	0.1869641783938536	-0.07675031958998692	0.4338154927916891	0.1616	0.431775	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ARG2	61.0	0.1943168071183287	0.1292	0.4091333333333334	-0.430648438682791	0.0158005290812611	1024835096.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.007352628724475091	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00077	ornithine	ARG2	author_case_row	60.0	NA	partial_rank_correlation	0.13910277542630212	-0.11156268797821908	0.38047204357161524	0.3025	0.6844170731707317	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ARG2	61.0	0.1398585656421495	0.291	0.6796758620689655	-0.430648438682791	0.0158005290812611	1451512303.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.0007557902158473739	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00077	ornithine	ARG2	author_case_row	60.0	NA	partial_rank_correlation	0.17174342966733333	-0.10362789086198045	0.44739895867243973	0.2113	0.722646	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ARG2	61.0	0.1747565567284588	0.1903	0.6624540000000001	-0.430648438682791	0.0158005290812611	3352578073.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.00301312706112547	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00077	ornithine	OAT	author_case_row	60.0	NA	Spearman_rho	-0.03400944706863019	-0.26146967434960156	0.20228265780267599	0.7951	0.8846474025974026	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OAT	61.0	-0.0392913802221047	0.7581	0.8638331125827815	-0.430648438682791	0.0158005290812611	3599666667.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.005281933153474513	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00077	ornithine	OAT	author_case_row	60.0	NA	Spearman_rho	-0.03400944706863019	-0.27063862426446833	0.2107984039516407	0.7981	0.8978625000000001	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OAT	61.0	-0.0392913802221047	0.7613	0.8737067114093959	-0.430648438682791	0.0158005290812611	2252729117.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.005281933153474513	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00077	ornithine	OAT	author_case_row	60.0	NA	partial_rank_correlation	-0.033571152651711504	-0.2787945218688663	0.19437115448616188	0.8044	0.8817461538461538	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OAT	61.0	-0.0384201291188462	0.7708	0.8601077922077922	-0.430648438682791	0.0158005290812611	1978207076.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.004848976467134697	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00077	ornithine	OAT	author_case_row	60.0	NA	partial_rank_correlation	-0.033571152651711504	-0.26137084462727206	0.2120448714855617	0.809	0.8661150000000001	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OAT	61.0	-0.0384201291188462	0.7708	0.8704235294117647	-0.430648438682791	0.0158005290812611	1077212951.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.004848976467134697	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00077	ornithine	OAT	author_case_row	60.0	NA	partial_rank_correlation	-0.06287127169632566	-0.3168787764606673	0.1686743303390721	0.649	0.8490857142857142	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OAT	61.0	-0.0662037399272701	0.6244	0.8163335820895523	-0.430648438682791	0.0158005290812611	168987471.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	0.003332468230944449	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00077	ornithine	OAT	author_case_row	60.0	NA	partial_rank_correlation	-0.05639147472245366	-0.26283723204571363	0.18957036355886075	0.6854	0.8718466666666667	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OAT	61.0	-0.0608117961878484	0.656	0.9297	-0.430648438682791	0.0158005290812611	3337314701.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	0.0044203214653947345	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00077	ornithine	ODC1	author_case_row	60.0	NA	Spearman_rho	0.21922756321200335	-0.04042560501167505	0.44761688974265185	0.0932	0.25302656250000005	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ODC1	61.0	0.2122157588577471	0.1001	0.2554791044776119	-0.430648438682791	0.0158005290812611	2340016638.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.007011804354256246	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00077	ornithine	ODC1	author_case_row	60.0	NA	Spearman_rho	0.21922756321200335	-0.03169651585189353	0.44847191341848897	0.0896	0.27857454545454546	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ODC1	61.0	0.2122157588577471	0.0967	0.277875	-0.430648438682791	0.0158005290812611	101938157.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.007011804354256246	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00077	ornithine	ODC1	author_case_row	60.0	NA	partial_rank_correlation	0.20433275523089028	-0.034176666068086156	0.42234090159199783	0.1211	0.345135	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ODC1	61.0	0.1917539392901137	0.142	0.3916714285714286	-0.430648438682791	0.0158005290812611	995330116.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.012578815940776589	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00077	ornithine	ODC1	author_case_row	60.0	NA	partial_rank_correlation	0.20433275523089028	-0.01605410944170336	0.4043324658772196	0.1233	0.3765053571428572	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ODC1	61.0	0.1917539392901137	0.142	0.4201293103448276	-0.430648438682791	0.0158005290812611	1707278271.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.012578815940776589	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00077	ornithine	ODC1	author_case_row	60.0	NA	partial_rank_correlation	0.3035725175460761	0.03759412657161926	0.5333105678772606	0.0222	0.29333076923076923	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ODC1	61.0	0.3018307545272461	0.0221	0.314925	-0.430648438682791	0.0158005290812611	3698157754.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	0.0017417630188300004	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00077	ornithine	ODC1	author_case_row	60.0	NA	partial_rank_correlation	0.2674774960689709	-0.01658049889355283	0.5199233089453459	0.0509	0.4144714285714286	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ODC1	61.0	0.2624526911674327	0.0515	0.452295	-0.430648438682791	0.0158005290812611	3625233860.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	0.005024804901538227	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00077	ornithine	OTC	author_case_row	60.0	NA	Spearman_rho	0.1015837732703529	-0.15030359078293562	0.360641800886888	0.4342	0.6228074380165289	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OTC	61.0	0.1190904283447911	0.3625	0.54705	-0.430648438682791	0.0158005290812611	400679563.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.0175066550744382	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00077	ornithine	OTC	author_case_row	60.0	NA	Spearman_rho	0.1015837732703529	-0.15758200243605244	0.3376397588243768	0.4425	0.653505	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OTC	61.0	0.1190904283447911	0.3615	0.5884758620689655	-0.430648438682791	0.0158005290812611	3355664862.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.0175066550744382	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00077	ornithine	OTC	author_case_row	60.0	NA	partial_rank_correlation	0.10344555839543475	-0.14981789839243645	0.36934224506238506	0.429	0.6393913043478261	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OTC	61.0	0.1185724379111803	0.3671	0.5922084905660377	-0.430648438682791	0.0158005290812611	2466076544.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.015126879515745553	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00077	ornithine	OTC	author_case_row	60.0	NA	partial_rank_correlation	0.10344555839543475	-0.14776630723460688	0.33319222265906956	0.4322	0.6971046728971962	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OTC	61.0	0.1185724379111803	0.3671	0.609457281553398	-0.430648438682791	0.0158005290812611	3386188168.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.015126879515745553	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00077	ornithine	OTC	author_case_row	60.0	NA	partial_rank_correlation	0.14102766305242304	-0.0969973009426961	0.37520287797384044	0.2954	0.6844170731707317	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OTC	61.0	0.1355935096229169	0.308	0.6796758620689655	-0.430648438682791	0.0158005290812611	224617799.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	0.005434153429506122	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00077	ornithine	OTC	author_case_row	60.0	NA	partial_rank_correlation	0.07631253318007829	-0.20264861272169515	0.33831051562029146	0.5691	0.8718466666666667	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OTC	61.0	0.0813925455872181	0.5513	0.8728916666666667	-0.430648438682791	0.0158005290812611	476968989.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.005080012407139817	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00079	phenylalanine	PAH	author_case_row	60.0	NA	Spearman_rho	-0.02006112809113643	-0.2963560814451083	0.23842555211005262	0.8748	0.9381487500000001	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00079|PAH	61.0	0.0222104706504494	0.8625	0.899314024390244	-0.469142917512108	0.0101221188490363	1432351422.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.04227159874158583	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00079	phenylalanine	PAH	author_case_row	60.0	NA	Spearman_rho	-0.02006112809113643	-0.28132681966379086	0.2425216042438365	0.8836	0.9269668711656442	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00079|PAH	61.0	0.0222104706504494	0.8676	0.923188888888889	-0.469142917512108	0.0101221188490363	3663213786.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.04227159874158583	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00079	phenylalanine	PAH	author_case_row	60.0	NA	partial_rank_correlation	-0.10543045407172677	-0.31423741444274345	0.13492177025893282	0.4182	0.6393913043478261	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00079|PAH	61.0	-0.0717549049045778	0.5829	0.73834	-0.469142917512108	0.0101221188490363	3432001760.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.033675549167148974	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00079	phenylalanine	PAH	author_case_row	60.0	NA	partial_rank_correlation	-0.10543045407172677	-0.3641539276538609	0.15642477267087	0.4156	0.6833423076923077	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00079|PAH	61.0	-0.0717549049045778	0.5829	0.74385	-0.469142917512108	0.0101221188490363	2858552741.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.033675549167148974	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00079	phenylalanine	PAH	author_case_row	60.0	NA	partial_rank_correlation	-0.0672881344484883	-0.28506962994067264	0.18822992927151522	0.6083	0.8456853658536585	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00079|PAH	61.0	-0.0234530949449639	0.8585	0.917521875	-0.469142917512108	0.0101221188490363	2461218515.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.0438350395035244	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00079	phenylalanine	PAH	author_case_row	60.0	NA	partial_rank_correlation	-0.11431820340532556	-0.3059596419639488	0.12956076301293742	0.3789	0.7622576470588236	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00079|PAH	61.0	-0.0556019525388961	0.6644	0.9297	-0.469142917512108	0.0101221188490363	2277348790.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.05871625086642946	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00082	tyrosine	PAH	author_case_row	60.0	NA	Spearman_rho	-0.02150597388163379	-0.30204295629517797	0.25189423225297597	0.8681	0.9381487500000001	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00082|PAH	61.0	0.0214172395557905	0.8699	0.9015327272727274	-0.499377969390247	0.0081168406832968	1853949241.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.04292321343742429	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00082	tyrosine	PAH	author_case_row	60.0	NA	Spearman_rho	-0.02150597388163379	-0.2951704409695943	0.2634524227936395	0.8665	0.9269668711656442	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00082|PAH	61.0	0.0214172395557905	0.8699	0.923188888888889	-0.499377969390247	0.0081168406832968	2910410195.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.04292321343742429	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00082	tyrosine	PAH	author_case_row	60.0	NA	partial_rank_correlation	-0.09985955047355545	-0.3227189687596422	0.17370130942248882	0.4525	0.6670474137931035	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00082|PAH	61.0	-0.0653932910867521	0.6266	0.7685228571428572	-0.499377969390247	0.0081168406832968	3254773781.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.03446625938680335	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00082	tyrosine	PAH	author_case_row	60.0	NA	partial_rank_correlation	-0.09985955047355545	-0.3588175047074719	0.15610492213630692	0.4439	0.7028416666666667	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00082|PAH	61.0	-0.0653932910867521	0.6266	0.7764391304347827	-0.499377969390247	0.0081168406832968	3093839078.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.03446625938680335	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00082	tyrosine	PAH	author_case_row	60.0	NA	partial_rank_correlation	-0.05835020343900209	-0.31196041046808026	0.19584463963870882	0.6538	0.8490857142857142	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00082|PAH	61.0	-0.0109371822248027	0.9347	0.9628536144578314	-0.499377969390247	0.0081168406832968	1280026339.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.04741302121419939	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00082	tyrosine	PAH	author_case_row	60.0	NA	partial_rank_correlation	-0.0976098144326004	-0.3048720620177576	0.13168914446764918	0.4587	0.8086360824742268	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00082|PAH	61.0	-0.0365171241503489	0.7868	0.9382935483870968	-0.499377969390247	0.0081168406832968	335451322.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.061092690282251505	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00082	tyrosine	TAT	author_case_row	60.0	NA	Spearman_rho	0.021172547929980554	-0.24232787768419484	0.28527514331777415	0.8778	0.9381487500000001	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00082|TAT	61.0	0.0465891062929666	0.7216	0.8569	-0.499377969390247	0.0081168406832968	70826888.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.025416558362986046	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00082	tyrosine	TAT	author_case_row	60.0	NA	Spearman_rho	0.021172547929980554	-0.24697651687729477	0.28391268190871694	0.8716	0.9269668711656442	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00082|TAT	61.0	0.0465891062929666	0.721	0.844458904109589	-0.499377969390247	0.0081168406832968	3949552952.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.025416558362986046	False
