cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	previous_unpaired_p	previous_unpaired_q	previous_unpaired_hedges_g	t_statistic	df	median_paired_difference	bootstrap_mean_lower	bootstrap_mean_upper	positive_pair_fraction	seed
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	GNPNAT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.29739290955226816	0.12020047953535731	0.47458533956917903	0.001517412194519525	0.004513328578570895	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0009360941036828	0.0029347815142489	0.6164434781409076	3.3825148477081814	44.0	0.1593682171344195	0.12982228607689822	0.46819121695485105	0.6666666666666666	3848871470.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	GOT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.22244664617697166	0.09202499948987639	0.35286829286406696	0.0012945920075943488	0.00395191244423538	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0017892119597098	0.0049416330315795	0.5997749586897908	3.4374029781769804	44.0	0.23432087396663093	0.09479657564048531	0.3431970462375177	0.6666666666666666	1857708629.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	GOT2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.45774228255874144	0.3047992238940065	0.6106853412234764	3.030567941151893e-07	2.511042008382997e-06	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	6.079001233421198e-06	3.917578572649216e-05	1.0191151558886846	6.031780452809295	44.0	0.4349371829797697	0.3126382858440058	0.6077501668781553	0.7111111111111111	2325305276.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	GPCPD1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.1529797052659347	-0.3250661723267194	0.019106761794849964	0.08007605966241463	0.13082849184281828	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.8186516752150641	0.8633054029540677	-0.0858774881345251	-1.7916012927321177	44.0	-0.09245745461251964	-0.3242190029737337	0.008042908805313383	0.4	2562813729.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	GPI	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.055194993546660166	-0.16911581432909098	0.2795058014224113	0.6224253324420936	0.7115728451034556	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.842813641075399	0.8807782195022188	0.0323087603521359	0.4959110132451101	44.0	0.007360593961101003	-0.16537158965744161	0.2754356720577779	0.5111111111111111	2251926205.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	GSR	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.43929293946548986	0.26334103081673227	0.6152448481142474	8.682898462591044e-06	5.036081108302806e-05	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	1.719381675096584e-06	1.3296551620746916e-05	1.0048968568406833	5.031697301208722	44.0	0.3309525403866509	0.2726633532586487	0.6176274489076378	0.8222222222222222	588497245.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	GSS	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.23253791190194487	0.12793884522944965	0.3371369785744401	5.2473320439287976e-05	0.00025334503187373806	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0005573017270893	0.0019590000103748	0.6632132681700045	4.480435450631852	44.0	0.24613291163779927	0.12963476276402447	0.3334923530673051	0.7333333333333333	3312559440.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	HAL	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.09114562041534163	-0.05095680841867828	0.23324804924936154	0.20287138813439592	0.29053186448876456	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.2198394165721832	0.3109923453947957	0.2754537435234319	1.2926726800653938	44.0	0.023032148304729994	-0.023835353052898564	0.2429245629047652	0.5555555555555556	4284119707.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	HPD	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.20172710250534073	-0.37699303409438634	-0.02646117091629513	0.025063155381258296	0.04845543373709937	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	3.388932772188464e-05	0.0001965581007869	-0.5814350885296163	-2.319642252637178	44.0	-0.14704567071215013	-0.3691296704463021	-0.03086836789386351	0.24444444444444444	1025276002.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	HPRT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.42487624673365915	0.2740551672944235	0.5756973261728948	1.003033524036216e-06	6.844228752247122e-06	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	4.3165079697934434e-05	0.0002275976929527	0.7880475155917471	5.677467712584125	44.0	0.4358133453642097	0.27771433861257644	0.5741445380055269	0.7333333333333333	3856677304.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	IDNK	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.21859318557072124	-0.3215899767551437	-0.11559639438629876	0.0001003203465562711	0.000447583084635671	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0005573017270893	0.0019590000103748	-0.648027376727333	-4.277275166896874	44.0	-0.21618077232944977	-0.31696405889750223	-0.11400660286988225	0.2	1963471671.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	IMPA1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.005393768065432406	-0.12419341472209464	0.11340587859122983	0.9275089051094927	0.9521330353336385	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.5152672298818581	0.5803009579251994	-0.130598788343136	-0.09150216810089246	44.0	0.018405070854710104	-0.12525873350946654	0.10667990206358846	0.5111111111111111	3549889172.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	IMPA2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.12509353282496957	-0.030680134550147037	0.28086720020008615	0.11271614969858335	0.1725373302957438	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.3623368362881897	0.4471390745684043	0.0876673026061752	1.618434318903092	44.0	-0.01729913746147016	-0.018824408269181706	0.2805528472511486	0.4222222222222222	3973569191.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	KHK	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.04462639384800939	-0.043652555682254825	0.13290534337827362	0.31386736193991704	0.40454015538922644	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.2754370988739865	0.3630761757884367	0.0195040359684603	1.018799922314519	44.0	0.048755238627649966	-0.03590914748478104	0.12957147981977066	0.5333333333333333	192786787.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	KMO	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.9080987413149172	0.5558254875938073	1.260371995036027	5.046505937334883e-06	3.0810246775307706e-05	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	4.705380371543901e-07	4.962037482719023e-06	1.0526826501218145	5.195264568606034	44.0	0.7546907947400197	0.5620197130415074	1.2412136213123635	0.8	3040801049.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	KYNU	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.6422700618256811	0.2524757665275714	1.0320643571237909	0.0018117301973359463	0.005003826259308804	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0008565343173812	0.002838799451892	0.6179632001223896	3.320752174527103	44.0	0.5660246093174104	0.2539329778182477	1.0002834535709515	0.7111111111111111	3564750633.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	LDHA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.020272435935682155	-0.19023447998310317	0.14968960811173887	0.8111479319861323	0.8550286500019594	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.8671245016486676	0.8873008539408506	-0.0994028868534228	-0.24038549416663996	44.0	-0.15074908738390036	-0.18398552327336837	0.14667565641348826	0.4666666666666667	2008265113.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	LDHB	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.39777863818436376	-0.6639424362690488	-0.13161484009967872	0.004291085538938916	0.010653510749245872	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0001384072679546	0.0006422097233096	-0.6614543935221078	-3.011942920749251	44.0	-0.4098393054973606	-0.6478656724108698	-0.14739975170327027	0.3333333333333333	3606775761.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	MAT1A	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.10916526907928793	0.03838362178272099	0.17994691637585486	0.003293893560205798	0.008490925621863835	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0072923551072698	0.0165865331851627	0.5978076469281155	3.108265369148702	44.0	0.09116549251112005	0.03774149424656502	0.1740015126762469	0.7111111111111111	4030000753.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	MAT2A	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.010056292806433397	-0.07585418676288987	0.09596677237575667	0.8145973272351505	0.8550286500019594	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.8622514948304398	0.8873008539408506	0.0532758946150599	0.23590982726712204	44.0	0.052480409669401595	-0.06778087442335343	0.09301096161570485	0.5333333333333333	4014946367.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	MDH1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.3775350218497361	-0.6205804753818984	-0.1344895683175737	0.0030963459941473308	0.008163093984570236	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0114625708208169	0.0241756039129956	-0.7114815631889759	-3.130574254669795	44.0	-0.19694600314801036	-0.6125435668937247	-0.14890831142231653	0.4222222222222222	3786440356.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	MDH2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1000247404357883	-0.008657736316394299	0.2087072171879709	0.07033019623934	0.11654718233947772	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.2440239317896803	0.3330208951482695	0.3348994481365112	1.8548217163186707	44.0	0.04856074837209867	6.189545903792348e-05	0.20195377276676257	0.5333333333333333	1194455439.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	MGAM	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.09806356195155372	-0.2917851099051367	0.09565798600202924	0.31321194338410374	0.40454015538922644	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.3462412653331802	0.4405773351187231	-0.0330694288818923	-1.0201968992869315	44.0	-0.07694460850489016	-0.2772593807338187	0.09604548456665815	0.35555555555555557	76690129.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	MPI	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.07513468691667309	-0.16181159743908785	0.011542223605741656	0.08761589896727998	0.1411589483361733	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0215054004528913	0.0422818042802609	-0.4360705072592979	-1.7469936396529344	44.0	-0.09762050196922978	-0.1577332988959937	0.008922859401558202	0.35555555555555557	3204338272.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	NAGK	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4258858530877447	0.3045122632909377	0.5472594428845516	8.976333998534972e-09	1.3527952686735243e-07	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	1.3849608284412654e-07	1.606554560991868e-06	1.1295964090498207	7.071691116944521	44.0	0.49329382644691044	0.3023696263538345	0.5376312995842168	0.8	2419395163.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	NAMPT	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.40602422205649796	-0.6386670487818518	-0.1733813953311441	0.0010250985885938936	0.0033030954521358793	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0057141712221411	0.0135274257503749	-0.5278188944036498	-3.5173577507198424	44.0	-0.3500610516618998	-0.6311502066656234	-0.1855790337680152	0.3333333333333333	1156229602.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	NNMT	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.40728523704985536	-0.6581034987141675	-0.15646697538554322	0.0020779891926665708	0.00560573828719354	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0023454300621382	0.0063272066792565	-0.6007706594196949	-3.272606440248587	44.0	-0.4820984043687009	-0.6545552778803859	-0.16711679096933602	0.3333333333333333	3971732317.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	NPL	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.6185204992916522	0.3395301428467565	0.8975108557365479	5.460022238658147e-05	0.00025334503187373806	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	3.7750253937882125e-05	0.0002085252122283	0.7720279359990515	4.468061805014272	44.0	0.5365644451581097	0.3655799111501162	0.8918541382330762	0.8222222222222222	2439859230.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	OAT	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.16919262867848212	-0.009848469236204027	0.34823372659316826	0.0633945847522418	0.1065764033515949	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.1353285340000163	0.2038715577143103	0.3486412209928838	1.904508746195335	44.0	0.12799835769630086	-0.0012677805039011758	0.3443512657723372	0.6222222222222222	3692247497.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	ODC1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.03843968024505708	-0.2780114374634032	0.20113207697328903	0.7479477152334435	0.8262469254035797	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0300932943545894	0.0563035829860059	-0.1595475460708579	-0.32336902255596356	44.0	-0.01124199713428986	-0.27549994753934465	0.1900260193166374	0.4666666666666667	1349643881.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	OTC	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.02474590986690379	-0.07911971311662111	0.029627893382813526	0.3640338071782975	0.4589991481813316	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.7614018410014661	0.817801977371945	-0.0439239080736197	-0.917208310860724	44.0	-0.005856751684460093	-0.07913033562013178	0.026420527401809193	0.4888888888888889	2702521962.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PAH	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.21308132315014586	0.039045146868781216	0.3871174994315105	0.017566512722567384	0.035749394312593274	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.264673117268715	0.35289748969162	0.4543768142889922	2.467516797982688	44.0	0.04550062747463013	0.05684765961419302	0.3887642384047487	0.5777777777777777	2637367694.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PANK1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.12350708446229643	0.02612033831948092	0.22089383060511192	0.014121080259812452	0.03033417240996749	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0563140951396484	0.0907282643916558	0.4325961056102058	2.5559142546439175	44.0	0.11055472886766982	0.03842808862064039	0.22801275397384405	0.6222222222222222	239425300.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PANK2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.25858384945746055	0.10221558215521723	0.4149521167597039	0.0017504462210441417	0.00495248199124684	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0038051444277198	0.0095955816003371	0.6121357587757226	3.332783008284569	44.0	0.31713889137186957	0.10589707250846395	0.41060268017037427	0.7333333333333333	1595988032.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PANK3	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.07743047269972302	-0.042613303027110486	0.19747424842655653	0.20038721812457813	0.29053186448876456	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.3924677701693776	0.4734557447218401	0.1776042822159007	1.2999496446792362	44.0	0.06648585257106987	-0.03312481702045282	0.20055384179115912	0.6	2664151293.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PCYT1A	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0007244955097924332	-0.13377524275598518	0.13522423377557002	0.991387435405644	0.991387435405644	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.770862457488465	0.8203673859510271	-0.0547950843490448	0.010855967259192285	44.0	-0.025167653808340518	-0.12372931676462125	0.13273682536834688	0.4666666666666667	759181783.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PCYT1B	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.04372989286856627	-0.124398141483613	0.03693835574648047	0.2805497985260324	0.37406639803470987	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.1213370373928959	0.1851986360207359	-0.3067487558684215	-1.092521648060632	44.0	-0.045797544625679976	-0.12408323707009276	0.0316871904025453	0.4222222222222222	3950370161.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PCYT2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.05279283610286526	-0.2180361696744273	0.11245049746869679	0.5229951908817991	0.6128024458817041	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.5112742694744653	0.5803009579251994	-0.168978523682195	-0.6438805578765835	44.0	-0.08675143469478996	-0.21393770609457421	0.1076895105139149	0.4444444444444444	1098397236.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PEPD	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.22207835711703056	-0.3815188653763063	-0.06263784885775484	0.007421892350573538	0.01688116691503001	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0060481877949455	0.0140317956842735	-0.553193757533439	-2.8071255153388543	44.0	-0.2374075203079613	-0.3724809503770499	-0.0705947775271747	0.35555555555555557	697466025.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PFKL	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2421776834224296	0.13750134878326642	0.3468540180615928	2.911785170531779e-05	0.00014685525207899406	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0030560465916027	0.0080568501051344	0.6801315803696033	4.662725830138118	44.0	0.16363332953586962	0.14550757847541784	0.3422990174412602	0.7333333333333333	3328775853.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PFKM	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.15276269941921822	0.047512874498414834	0.2580125243400216	0.005425640362717695	0.013111964209901097	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0539562967734467	0.0881539496580257	0.3874221451086797	2.9251639186432272	44.0	0.12361796045767992	0.051654655796143915	0.2564267671321557	0.6222222222222222	354541493.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PFKP	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.3286132554790875	0.09596180806584714	0.5612647028923279	0.0066878793893575105	0.015515880183309426	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0440156575924131	0.0797783793862488	0.4055030051009811	2.846646799320013	44.0	0.29827328662836994	0.1083485749602368	0.5498668303009477	0.6666666666666666	2992064409.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PGD	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.1252895205975278	-0.34797392715041264	0.09739488595535703	0.2629719694986876	0.35470637746334605	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.1005616035545594	0.1555352801643853	-0.3629693983126459	-1.1339116221513708	44.0	-0.062063822092060406	-0.34337239644303885	0.095860365043647	0.4888888888888889	1755792328.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PGM3	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.13052784874814527	-0.06271287065135692	0.32376856814764743	0.1803450485560236	0.2682054568269069	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.226906894823421	0.3171228891508053	0.2599432473528241	1.361315535126243	44.0	0.10320239720355939	-0.05579346267838056	0.30905518765902995	0.5555555555555556	2635828386.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PMM1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.04786311988477853	-0.1840989315956109	0.08837269182605381	0.4826483086585157	0.5832000396290399	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.1931502587007184	0.2766102470281893	-0.2755952907153651	-0.7080500963680758	44.0	-0.12575937290139017	-0.1770350434087937	0.08401310626127684	0.4666666666666667	3284366363.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PMM2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.36719674246292994	0.23807404956879566	0.49631943535706424	8.366767728116999e-07	6.065906602884825e-06	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	3.298442188493859e-05	0.0001965581007869	0.79045564687811	5.7312652791729475	44.0	0.32183012657986065	0.2443851852573584	0.4872188357441127	0.7555555555555555	3184076769.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PNP	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2501597841576832	0.005454611261216852	0.49486495705414957	0.04531442788635745	0.08086882515103792	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0516814732810128	0.0856435842942499	0.3403838238498295	2.060291208069906	44.0	0.31035634835128967	0.0070986863075026335	0.4723738415368272	0.6444444444444445	3126319726.0
