cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	stable_gene_id	uniprot_accession	source_urls	status	reason
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ACSL5	KEGG:C00219	arachidonate (20:4n6)	ACSL5	ENSG00000197142	Q9ULC5	https://www.uniprot.org/uniprotkb/Q9ULC5/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ACSL6	KEGG:C00219	arachidonate (20:4n6)	ACSL6	ENSG00000164398	Q9UKU0	https://www.uniprot.org/uniprotkb/Q9UKU0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ALOX15	KEGG:C00219	arachidonate (20:4n6)	ALOX15	ENSG00000161905	P16050	https://www.uniprot.org/uniprotkb/P16050/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ALOX5	KEGG:C00219	arachidonate (20:4n6)	ALOX5	ENSG00000012779	P09917	https://www.uniprot.org/uniprotkb/P09917/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|CYP4F2	KEGG:C00219	arachidonate (20:4n6)	CYP4F2	ENSG00000186115	P78329	https://www.uniprot.org/uniprotkb/P78329/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|MGLL	KEGG:C00219	arachidonate (20:4n6)	MGLL	ENSG00000074416	Q99685	https://www.uniprot.org/uniprotkb/Q99685/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|PTGS1	KEGG:C00219	arachidonate (20:4n6)	PTGS1	ENSG00000095303	P23219	https://www.uniprot.org/uniprotkb/P23219/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|PTGS2	KEGG:C00219	arachidonate (20:4n6)	PTGS2	ENSG00000073756	P35354	https://www.uniprot.org/uniprotkb/P35354/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5f435300ab9248a6	ccRCC3_FEATURE:5f435300ab9248a6|NT5C2	KEGG:C01762	xanthosine	NT5C2	ENSG00000076685	P49902	https://www.uniprot.org/uniprotkb/P49902/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PEPD	KEGG:C00148	proline	PEPD	ENSG00000124299	P12955	https://enzyme.expasy.org/EC/3.4.13.9 ; https://www.uniprot.org/uniprotkb/P12955/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PRODH	KEGG:C00148	proline	PRODH	ENSG00000100033	O43272	https://enzyme.expasy.org/EC/1.5.5.2 ; https://www.uniprot.org/uniprotkb/O43272/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PYCR1	KEGG:C00148	proline	PYCR1	ENSG00000183010	P32322	https://enzyme.expasy.org/EC/1.5.1.2 ; https://www.uniprot.org/uniprotkb/P32322/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PYCR2	KEGG:C00148	proline	PYCR2	ENSG00000143811	Q96C36	https://enzyme.expasy.org/EC/1.5.1.2 ; https://www.uniprot.org/uniprotkb/Q96C36/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PYCR3	KEGG:C00148	proline	PYCR3	ENSG00000104524	Q53H96	https://enzyme.expasy.org/EC/1.5.1.2 ; https://www.uniprot.org/uniprotkb/Q53H96/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|ADA	KEGG:C00212	adenosine	ADA	ENSG00000196839	P00813	https://enzyme.expasy.org/EC/3.5.4.4 ; https://www.uniprot.org/uniprotkb/P00813/entry ; https://www.uniprot.org/uniprotkb/P00813/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|ADA2	KEGG:C00212	adenosine	ADA2	ENSG00000093072	Q9NZK5	https://enzyme.expasy.org/EC/3.5.4.4 ; https://www.uniprot.org/uniprotkb/Q9NZK5/entry ; https://www.uniprot.org/uniprotkb/Q9NZK5/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|AHCY	KEGG:C00212	adenosine	AHCY	ENSG00000101444	P23526	https://enzyme.expasy.org/EC/3.13.2.1 ; https://www.uniprot.org/uniprotkb/P23526/entry ; https://www.uniprot.org/uniprotkb/P23526/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|IMPA1	KEGG:C00212	adenosine	IMPA1	ENSG00000133731	P29218	https://www.uniprot.org/uniprotkb/P29218/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|IMPA2	KEGG:C00212	adenosine	IMPA2	ENSG00000141401	O14732	https://www.uniprot.org/uniprotkb/O14732/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|NT5C1A	KEGG:C00212	adenosine	NT5C1A	HGNC:17819	Q9BXI3	https://www.uniprot.org/uniprotkb/Q9BXI3/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|NT5C2	KEGG:C00212	adenosine	NT5C2	ENSG00000076685	P49902	https://www.uniprot.org/uniprotkb/P49902/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|SLC29A2	KEGG:C00212	adenosine	SLC29A2	ENSG00000174669	Q14542	https://www.uniprot.org/uniprotkb/Q14542/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:69e28adb52547c66	ccRCC3_FEATURE:69e28adb52547c66|IMPA1	KEGG:C00137	myo-inositol	IMPA1	ENSG00000133731	P29218	https://www.uniprot.org/uniprotkb/P29218/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:69e28adb52547c66	ccRCC3_FEATURE:69e28adb52547c66|IMPA2	KEGG:C00137	myo-inositol	IMPA2	ENSG00000141401	O14732	https://www.uniprot.org/uniprotkb/O14732/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:6fe63a2a8258d9f8	ccRCC3_FEATURE:6fe63a2a8258d9f8|MGAM	KEGG:C00208	maltose	MGAM	ENSG00000257335	O43451	https://www.reactome.org/content/detail/R-HSA-189102 ; https://www.uniprot.org/uniprotkb/O43451/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:7226843a6ca8ff14	ccRCC3_FEATURE:7226843a6ca8ff14|UPB1	KEGG:C00099	beta-alanine	UPB1	ENSG00000100024	Q9UBR1	https://enzyme.expasy.org/EC/3.5.1.6 ; https://www.uniprot.org/uniprotkb/Q9UBR1/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:72bddc93c4d0279e	ccRCC3_FEATURE:72bddc93c4d0279e|CPT1A	KEGG:C02990	palmitoylcarnitine	CPT1A	ENSG00000110090	P50416	https://enzyme.expasy.org/EC/2.3.1.21 ; https://www.uniprot.org/uniprotkb/P50416/entry ; https://www.uniprot.org/uniprotkb/P50416/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:72bddc93c4d0279e	ccRCC3_FEATURE:72bddc93c4d0279e|CPT1B	KEGG:C02990	palmitoylcarnitine	CPT1B	ENSG00000205560	Q92523	https://enzyme.expasy.org/EC/2.3.1.21 ; https://www.uniprot.org/uniprotkb/Q92523/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:72bddc93c4d0279e	ccRCC3_FEATURE:72bddc93c4d0279e|CPT2	KEGG:C02990	palmitoylcarnitine	CPT2	ENSG00000157184	P23786	https://enzyme.expasy.org/EC/2.3.1.21 ; https://www.uniprot.org/uniprotkb/P23786/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:72bddc93c4d0279e	ccRCC3_FEATURE:72bddc93c4d0279e|SLC25A20	KEGG:C02990	palmitoylcarnitine	SLC25A20	ENSG00000178537	O43772	https://www.uniprot.org/uniprotkb/O43772/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:76ae126b1d229b30	ccRCC3_FEATURE:76ae126b1d229b30|ABHD12	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	ABHD12	ENSG00000100997	Q8N2K0	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:76ae126b1d229b30	ccRCC3_FEATURE:76ae126b1d229b30|MGLL	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	MGLL	ENSG00000074416	Q99685	https://www.uniprot.org/uniprotkb/Q99685/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:775b2233d3a86349	ccRCC3_FEATURE:775b2233d3a86349|CKB	KEGG:C00300	creatine	CKB	ENSG00000166165	P12277	https://enzyme.expasy.org/EC/2.7.3.2 ; https://www.uniprot.org/uniprotkb/P12277/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:775b2233d3a86349	ccRCC3_FEATURE:775b2233d3a86349|CKM	KEGG:C00300	creatine	CKM	ENSG00000104879	P06732	https://enzyme.expasy.org/EC/2.7.3.2 ; https://www.uniprot.org/uniprotkb/P06732/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:775b2233d3a86349	ccRCC3_FEATURE:775b2233d3a86349|GAMT	KEGG:C00300	creatine	GAMT	ENSG00000130005	Q14353	https://enzyme.expasy.org/EC/2.1.1.2 ; https://www.uniprot.org/uniprotkb/Q14353/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:775b2233d3a86349	ccRCC3_FEATURE:775b2233d3a86349|SLC6A8	KEGG:C00300	creatine	SLC6A8	ENSG00000130821	P48029	https://rest.uniprot.org/uniprotkb/P48029.txt ; https://www.uniprot.org/uniprotkb/P48029/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:831c37a1c015dff1	ccRCC3_FEATURE:831c37a1c015dff1|AADAT	KEGG:C00328	kynurenine	AADAT	HGNC:17929	Q8N5Z0	https://www.uniprot.org/uniprotkb/Q8N5Z0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:831c37a1c015dff1	ccRCC3_FEATURE:831c37a1c015dff1|AFMID	KEGG:C00328	kynurenine	AFMID	ENSG00000183077	Q63HM1	https://enzyme.expasy.org/EC/3.5.1.9 ; https://www.uniprot.org/uniprotkb/Q63HM1/entry ; https://www.uniprot.org/uniprotkb/Q63HM1/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:831c37a1c015dff1	ccRCC3_FEATURE:831c37a1c015dff1|KMO	KEGG:C00328	kynurenine	KMO	ENSG00000117009	O15229	https://enzyme.expasy.org/EC/1.14.13.9 ; https://www.uniprot.org/uniprotkb/O15229/entry ; https://www.uniprot.org/uniprotkb/O15229/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:831c37a1c015dff1	ccRCC3_FEATURE:831c37a1c015dff1|KYNU	KEGG:C00328	kynurenine	KYNU	ENSG00000115919	Q16719	https://enzyme.expasy.org/EC/3.7.1.3 ; https://www.uniprot.org/uniprotkb/Q16719/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SDHA	KEGG:C00042	succinate	SDHA	ENSG00000073578	P31040	https://www.uniprot.org/uniprotkb/P31040/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SDHB	KEGG:C00042	succinate	SDHB	ENSG00000117118	P21912	https://www.uniprot.org/uniprotkb/P21912/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SDHC	KEGG:C00042	succinate	SDHC	ENSG00000143252	Q99643	https://www.uniprot.org/uniprotkb/Q99643/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SDHD	KEGG:C00042	succinate	SDHD	ENSG00000204370	O14521	https://www.uniprot.org/uniprotkb/O14521/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SLC13A3	KEGG:C00042	succinate	SLC13A3	ENSG00000158296	Q8WWT9	https://www.uniprot.org/uniprotkb/Q8WWT9/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SLC25A10	KEGG:C00042	succinate	SLC25A10	ENSG00000183048	Q9UBX3	https://www.uniprot.org/uniprotkb/Q9UBX3/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SUCLA2	KEGG:C00042	succinate	SUCLA2	ENSG00000136143	Q9P2R7	https://www.uniprot.org/uniprotkb/Q9P2R7/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SUCLG1	KEGG:C00042	succinate	SUCLG1	ENSG00000163541	P53597	https://www.uniprot.org/uniprotkb/P53597/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SUCLG2	KEGG:C00042	succinate	SUCLG2	ENSG00000172340	Q96I99	https://www.uniprot.org/uniprotkb/Q96I99/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:8668f9adf3a3b867	ccRCC3_FEATURE:8668f9adf3a3b867|ABHD12	KEGG:C02679	laurate (12:0)	ABHD12	ENSG00000100997	Q8N2K0	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:8668f9adf3a3b867	ccRCC3_FEATURE:8668f9adf3a3b867|ABHD6	KEGG:C02679	laurate (12:0)	ABHD6	ENSG00000163686	Q9BV23	https://www.uniprot.org/uniprotkb/Q9BV23/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:8668f9adf3a3b867	ccRCC3_FEATURE:8668f9adf3a3b867|ACSL3	KEGG:C02679	laurate (12:0)	ACSL3	ENSG00000123983	O95573	https://www.uniprot.org/uniprotkb/O95573/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:8668f9adf3a3b867	ccRCC3_FEATURE:8668f9adf3a3b867|ACSM1	KEGG:C02679	laurate (12:0)	ACSM1	ENSG00000166743	Q08AH1	https://www.uniprot.org/uniprotkb/Q08AH1/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:8668f9adf3a3b867	ccRCC3_FEATURE:8668f9adf3a3b867|MGLL	KEGG:C02679	laurate (12:0)	MGLL	ENSG00000074416	Q99685	https://www.uniprot.org/uniprotkb/Q99685/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:8767ea5440390982	ccRCC3_FEATURE:8767ea5440390982|STS	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	STS	HGNC:11425	P08842	https://www.uniprot.org/uniprotkb/P08842/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:8767ea5440390982	ccRCC3_FEATURE:8767ea5440390982|SULT2A1	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	SULT2A1	HGNC:11458	Q06520	https://www.uniprot.org/uniprotkb/Q06520/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|GCK	KEGG:C00031	glucose	GCK	HGNC:4195	P35557	https://www.uniprot.org/uniprotkb/P35557/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|HK1	KEGG:C00031	glucose	HK1	HGNC:4922	P19367	https://www.uniprot.org/uniprotkb/P19367/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|HK2	KEGG:C00031	glucose	HK2	HGNC:4923	P52789	https://www.uniprot.org/uniprotkb/P52789/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|HK3	KEGG:C00031	glucose	HK3	HGNC:4925	P52790	https://www.uniprot.org/uniprotkb/P52790/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|IMPA1	KEGG:C00031	glucose	IMPA1	ENSG00000133731	P29218	https://www.uniprot.org/uniprotkb/P29218/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|IMPA2	KEGG:C00031	glucose	IMPA2	ENSG00000141401	O14732	https://www.uniprot.org/uniprotkb/O14732/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|MGAM	KEGG:C00031	glucose	MGAM	ENSG00000257335	O43451	https://www.uniprot.org/uniprotkb/O43451/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|SLC2A1	KEGG:C00031	glucose	SLC2A1	HGNC:11005	P11166	https://www.uniprot.org/uniprotkb/P11166/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|SLC2A3	KEGG:C00031	glucose	SLC2A3	HGNC:11007	P11169	https://www.uniprot.org/uniprotkb/P11169/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
