feature_id	metabolite_key	metabolite_name	p_value	q_value	n_direct_relations	status	reason
ccRCC3_FEATURE:dc88f8fcb887555f	KEGG:C00668	glucose 6-phosphate	3.0517578125e-05	0.0002127254710477	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:e11ac5a4092e3c49	KEGG:C02287	tartronate (hydroxymalonate)	3.0517578125e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:e24dfd4872d75b5c	KEGG:C03145	N-formylmethionine	3.0517578125e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:ebd342a3158f25ea	KEGG:C00189	ethanolamine	3.0517578125e-05	0.0002127254710477	4	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:f08c3f20e4098668	KEGG:C00762	cortisone	3.0517578125e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:05ee4f1af7ab4b36	KEGG:C02170	methylmalonate (MMA)	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:0a9b03b34a6b6ee3	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	4e-05	0.0002138345864661	5	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:1b025ba3c7192352	KEGG:C03884	N-monomethylarginine	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:1cc0a909ee8f5f3e	HMDB:HMDB29105	tyrosylglycine	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:23e592f8dace7b57	KEGG:C16533	docosadienoate (22:2n6)	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:28565de9a54ebad4	NAME:myristoylcarnitine	myristoylcarnitine	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:2d95e8e9565e5daf	HMDB:HMDB00323	3-amino-2-piperidone	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:4c2fabcb61dd50e8	KEGG:C00350	1,2-dilinoleoyl-GPE (18:2/18:2)	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:5289fb376f23f176	HMDB:HMDB61695	1-palmitoyl-GPI (16:0)	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:62275d424dfaa6cd	KEGG:C00061	flavin mononucleotide (FMN)	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:672cb8563245449b	NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:97b9488904dd4c74	NAME:(3'-5')-adenylyladenosine	(3'-5')-adenylyladenosine	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:afd0c7c89f36b820	HMDB:HMDB02259	margarate (17:0)	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:dfc7f22d0952f1c3	HMDB:HMDB07991	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:367c5f8ea3de3537	NAME:1-palmitoyl-GPG (16:0)	1-palmitoyl-GPG (16:0)	5e-05	0.000237	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:38d1ee98f87559ff	KEGG:C00647	pyridoxamine phosphate	5e-05	0.000237	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:39e49d4c2f9112e5	HMDB:HMDB0061652	3-hydroxyhexanoate	5e-05	0.000237	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:5fbfb909f0bb377c	KEGG:C02838	octanoylcarnitine (C8)	5e-05	0.000237	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:72a4141c15689f52	HMDB:HMDB13130	glutaroyl carnitine	5e-05	0.000237	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:80ac21b56fd33f41	NAME:pyroglutamine	pyroglutamine	5e-05	0.000237	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:c95d3fd4b0685964	KEGG:C01530	stearate (18:0)	5e-05	0.000237	4	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:d11a2e5ffb2b2041	KEGG:C00791	creatinine	5e-05	0.000237	3	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:ea7e67abdb1cdf9d	KEGG:C05131	1-ribosyl-imidazoleacetate	5e-05	0.000237	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:fcd5c68e0376e0c4	HMDB:HMDB12091	behenoyl dihydrosphingomyelin (d18:0/22:0)	5e-05	0.000237	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:16fd7f5149f1ee2d	HMDB:HMDB0240577	3-methylcytidine	6e-05	0.0002729307930424	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:a936c376f6ff5b86	KEGG:C00049	aspartate	6e-05	0.0002729307930424	4	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:aaeb98b0b4123c83	HMDB:HMDB61696	1-stearoyl-GPI (18:0)	6e-05	0.0002729307930424	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:0d105e8b8eef8c8d	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	7e-05	0.0002944970414201	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:1f58ad546234278b	KEGG:C03793	N-6-trimethyllysine	7e-05	0.0002944970414201	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:50d15922a38591d3	KEGG:D03585	1,2-dipalmitoyl-GPC (16:0/16:0)	7e-05	0.0002944970414201	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:be4024f63ac5b05f	HMDB:HMDB13622	10-nonadecenoate (19:1n9)	7e-05	0.0002944970414201	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:ca814fdcc3883d82	NAME:1-stearoyl-2-oleoyl-GPG (18:0/18:1)	1-stearoyl-2-oleoyl-GPG (18:0/18:1)	7e-05	0.0002944970414201	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:f40da0fcc6a67108	KEGG:C09213	tryptophan betaine	7e-05	0.0002944970414201	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:865c4a63da12d929	KEGG:C00042	succinate	8e-05	0.0003287861271676	9	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:d4fc4f33485cd876	KEGG:C00255	riboflavin (Vitamin B2)	8e-05	0.0003287861271676	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:f8012d6df3db8220	KEGG:C08316	erucate (22:1n9)	8e-05	0.0003287861271676	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8175792ddf113838	HMDB:HMDB07228	oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]	9e-05	0.0003635795454545	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8342b26c5e138d77	NAME:sphingomyelin (d18:1/19:0, d19:1/18:0)	sphingomyelin (d18:1/19:0, d19:1/18:0)	9e-05	0.0003635795454545	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:e9f667d0e419547e	HMDB:HMDB10383	2-palmitoleoyl-GPC (16:1)	0.0001	0.000392817679558	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:d71e6a43f52f0a79	KEGG:C01904	arabitol/xylitol	0.00012	0.0004636956521739	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:da1ce784d04b8985	KEGG:C05210	1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)	0.00012	0.0004636956521739	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:2a69b9e2316ff98f	HMDB:HMDB00848	stearoylcarnitine	0.00013	0.0004864736842105	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:5d26200852e00d88	KEGG:C00219	arachidonate (20:4n6)	0.00013	0.0004864736842105	13	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:c72897d0b0d6e98a	KEGG:C06424	myristate (14:0)	0.00013	0.0004864736842105	5	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:cb6fa7eb09c17bc3	KEGG:C01026	dimethylglycine	0.00013	0.0004864736842105	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:a48c6ba4a7173acb	HMDB:HMDB12087	sphingomyelin (d18:0/18:0, d19:0/17:0)	0.00014	0.0005184375	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:15ed16df71d76271	KEGG:C00016	flavin adenine dinucleotide (FAD)	0.00015	0.0005525906735751	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:34169bd370507591	KEGG:C00296	quinate	0.00016	0.000577461928934	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:f4b1ce4aa338efe3	NAME:1-(1-enyl-oleoyl)-GPE (P-18:1)	1-(1-enyl-oleoyl)-GPE (P-18:1)	0.00016	0.000577461928934	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:4e57b16f0c2d0851	KEGG:C03761	3-hydroxy-3-methylglutarate	0.00017	0.0006073869346733	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7609cbd0f3512291	KEGG:C02714	N-acetylputrescine	0.00018	0.0006367164179104	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:da64397f02979205	HMDB:HMDB12383	1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)	0.00019	0.0006654679802955	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:5ba4cb836965b639	KEGG:C00318	carnitine	0.0002	0.0006970588235294	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:13137e730a7dabd8	HMDB:HMDB12102	sphingomyelin (d18:1/20:0, d16:1/22:0)	0.00021	0.0007283414634146	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b0cf88103e03737c	KEGG:C01802	desmosterol	0.00023	0.0007787142857142	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:c4620e1165f2e205	KEGG:C05822	cytidine 3'-monophosphate (3'-CMP)	0.00025	0.0008345070422535	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:e9d0a374183b6bcc	HMDB:HMDB00360	2,4-dihydroxybutyrate	0.00025	0.0008345070422535	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:ecc6d229a8eec0df	KEGG:C12144	phytosphingosine	0.00031	0.000997330316742	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:916abb63cacee51c	KEGG:C00526	2'-deoxyuridine	0.0004	0.0012258620689655	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:ac47e1ac7fc73fc7	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	0.00042	0.0012816309012875	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:9585ce7bd715b765	HMDB:HMDB12085	myristoyl dihydrosphingomyelin (d18:0/14:0)	0.0005	0.0014751037344398	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:e6e8fa54fdc48e0d	HMDB:HMDB07218	oleoyl-oleoyl-glycerol (18:1/18:1)  [1]	0.00067	0.0018978884462151	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:9d0502499e8716c3	KEGG:C04256	N-acetyl-glucosamine 1-phosphate	0.00214	0.0050718	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:1978cc4d8c7960b8	KEGG:C00455	nicotinamide ribonucleotide (NMN)	0.00215	0.0050785714285714	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:5ea088848a8c7f66	HMDB:HMDB11375	1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)	0.00225	0.0052623355263157	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:1fbac9fd6e0e0e27	KEGG:C00209	oxalate (ethanedioate)	0.00252	0.0057243450479233	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:614fdc2e76b3203b	KEGG:C05382	sedoheptulose-7-phosphate	0.00258	0.0057866876971608	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:6b2aa84b55bfd3e7	KEGG:C02571	acetylcarnitine	0.00324	0.0069596374622356	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:93266a960f9e1e2f	KEGG:C05570	ergothioneine	0.00325	0.0069600903614457	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8553d1fa5f3fcba5	KEGG:C00227	acetylphosphate	0.00333	0.0070887125748503	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:61ff5cf0785a06d9	HMDB:HMDB0240347	N6-carboxymethyllysine	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:a4abb67499e0fefb	KEGG:C16741	5-hydroxylysine	5e-05	0.000237	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:0a588f4846640948	HMDB:HMDB0240215	2-methoxyacetaminophen glucuronide	6.103515625e-05	0.0002729307930424	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:3cb63287d86bad81	KEGG:C00022	pyruvate	6.103515625e-05	0.0002729307930424	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:d0682ba3934ff010	KEGG:C00831	pantetheine	6.103515625e-05	0.0002729307930424	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:d9e9ebc4c6d7639c	NAME:N-stearoyltaurine	N-stearoyltaurine	6.103515625e-05	0.0002729307930424	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:12ed199c1df77d36	KEGG:C02712	N-acetylmethionine	7e-05	0.0002944970414201	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8e4e6d285871b4e6	HMDB:HMDB02271	imidazole propionate	7e-05	0.0002944970414201	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b0e7aa89b24b954a	KEGG:C00242	guanine	7e-05	0.0002944970414201	4	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:ebfd8396e9cacde7	KEGG:C00095	fructose	8e-05	0.0003287861271676	2	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:b3a37d0ec027d0cf	NAME:1-(1-enyl-stearoyl)-GPE (P-18:0)	1-(1-enyl-stearoyl)-GPE (P-18:0)	9e-05	0.0003635795454545	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:0ff825292f59e777	KEGG:C07635	epiandrosterone sulfate	9.1552734375e-05	0.0003656965962956	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:f4a369504153d3eb	KEGG:C06804	4-acetaminophen sulfate	9.1552734375e-05	0.0003656965962956	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:498df6879537aaef	HMDB:HMDB0013205	cis-4-decenoylcarnitine (C10:1)	0.0001	0.000392817679558	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:6fda2c32b22095a3	NAME:ximenoylcarnitine (C26:1)	ximenoylcarnitine (C26:1)	0.0001	0.000392817679558	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:477daacf5c83ff24	KEGG:C00473	retinol (Vitamin A)	0.00012	0.0004636956521739	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:0cd6b6ef6a64f972	KEGG:C01290	lactosyl-N-arachidoyl-sphingosine (d18:1/20:0)	0.00014	0.0005184375	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:2346e8e3e19801db	NAME:1-stearoyl-GPG (18:0)	1-stearoyl-GPG (18:0)	0.000152587890625	0.0005592267537854	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:f28abf1c0338bef2	KEGG:C05283	gamma-glutamylglutamine	0.00016	0.000577461928934	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:c7375797806c219f	NAME:1-palmitoyl-2-oleoyl-GPG (16:0/18:1)	1-palmitoyl-2-oleoyl-GPG (16:0/18:1)	0.00017	0.0006073869346733	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8659228dfe697ae2	NAME:hexadecatrienoate (16:3n3)	hexadecatrienoate (16:3n3)	0.00018	0.0006367164179104	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b6e43e05015c5ccc	KEGG:C05282	gamma-glutamylglutamate	0.00019	0.0006654679802955	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:594c6c5e77fb5689	KEGG:C01046	N-methylglutamate	0.000213623046875	0.0007373106132433	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:64ca583204b378f8	HMDB:HMDB00532	N-acetylglycine	0.00023	0.0007787142857142	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b6ce7b294863192e	HMDB:HMDB07228	oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]	0.00023	0.0007787142857142	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:9fb4cd68ffd6a372	KEGG:C10172	stachydrine	0.00025	0.0008345070422535	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:4bf0456abfd88a28	KEGG:C00534	pyridoxamine	0.00028	0.000925953488372	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:554d1b3f35b2854b	KEGG:C01233	glycerophosphoethanolamine	0.00029	0.0009501843317972	2	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:5c4c1540a5b35ed2	HMDB:HMDB00378	2-methylbutyroylcarnitine	0.00029	0.0009501843317972	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7d5f5fda42abd811	KEGG:C05545	N6,N6-dimethyllysine	0.00030517578125	0.0009907761665239	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:846b4d3b97856a3d	KEGG:C00144	guanosine 5'- monophosphate (5'-GMP)	0.00031	0.000997330316742	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:cedbc018f201311e	KEGG:C03150	nicotinamide riboside	0.00033	0.0010568918918918	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:570d9032073ee37f	NAME:glycerophosphoinositol	glycerophosphoinositol	0.00035	0.0011159192825112	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:23fd90ae6d3f3e5b	KEGG:C02261	2-aminobutyrate	0.00036	0.0011426785714285	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:3825c44948f07e29	NAME:eicosanoylsphingosine (d20:1)	eicosanoylsphingosine (d20:1)	0.00038	0.0011902202643171	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:cd0db0762aefebab	KEGG:C00319	sphingosine	0.00038	0.0011902202643171	2	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:7fbafa94423823e7	NAME:linolenoylcarnitine (C18:3)	linolenoylcarnitine (C18:3)	0.00039	0.0012108733624454	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b509e5bd1d28d814	KEGG:C03017	propionylcarnitine	0.00039	0.0012108733624454	2	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:a609e1c7b4d9b006	HMDB:HMDB11178	prolylglycine	0.0004	0.0012258620689655	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:3d25af3508933dfb	KEGG:C00065	serine	0.00043	0.00129	2	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:5ee55ea2368635ad	NAME:sphingomyelin (d18:1/20:1, d18:2/20:0)	sphingomyelin (d18:1/20:1, d18:2/20:0)	0.00043	0.00129	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:f1308a1c5d4d63d9	KEGG:C00064	glutamine	0.00043	0.00129	4	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:e08a8d6c867d8305	NAME:ceramide (d16:1/24:1, d18:1/22:1)	ceramide (d16:1/24:1, d18:1/22:1)	0.00044	0.0013089539748953	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7fbe360e1385b132	KEGG:C04100	1-linoleoyl-GPC (18:2)	0.00053	0.0015571487603305	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:3373c499464b3190	KEGG:C00158	citrate	0.00068	0.0019109881422924	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:1fca6fe731289d5b	KEGG:C11695	arachidonoyl ethanolamide	0.00074	0.0020552343749999	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:6fb43afe5863cc7b	HMDB:HMDB07219	oleoyl-linoleoyl-glycerol (18:1/18:2) [1]	0.00079	0.0021603461538461	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8a0060b26a647629	NAME:sphingomyelin (d18:2/21:0, d16:2/23:0)	sphingomyelin (d18:2/21:0, d16:2/23:0)	0.00082	0.0022337931034482	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:75c69eae37999778	NAME:alpha-ketoglutaramate	alpha-ketoglutaramate	0.00087	0.0023609541984732	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
