stable_gene_id	cancer	gene	all3_same_unique_top	all3_top_bootstrap_ge080	cell_background	source_type	GSE263733_top_celltype	GSE263733_runner_celltype	GSE263733_top_gap	GSE263733_bootstrap_top_frequency	GSE263733_bootstrap_valid	GSE263733_max_detection	GSE263733_n_evaluable_celltypes	GSE263733_status	GSE263733_matrix_coverage_status	GSE263733_top_detection_fraction	GSE263733_top_source_labels	GSE278688_top_celltype	GSE278688_runner_celltype	GSE278688_top_gap	GSE278688_bootstrap_top_frequency	GSE278688_bootstrap_valid	GSE278688_max_detection	GSE278688_n_evaluable_celltypes	GSE278688_status	GSE278688_matrix_coverage_status	GSE278688_top_detection_fraction	GSE278688_top_source_labels	GSE242230_top_celltype	GSE242230_runner_celltype	GSE242230_top_gap	GSE242230_bootstrap_top_frequency	GSE242230_bootstrap_valid	GSE242230_max_detection	GSE242230_n_evaluable_celltypes	GSE242230_status	GSE242230_matrix_coverage_status	GSE242230_top_detection_fraction	GSE242230_top_source_labels
UniProtKB:A5YM72	PDAC	CARNS1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	T/NK	0.0287036436460255	0.88	1000	0.1463598483555982	7	DONE	DONE	0.1463598483555982	11.0	Epithelial/Ductal	T/NK	0.0076951107490444	0.787	1000	0.017649342295919	6	DONE	DONE	0.017649342295919	12.0	Fibroblast/CAF	T/NK	0.0068736178684839	0.606	1000	0.0540931825011115	7	DONE	DONE	0.0540931825011115	7.0
UniProtKB:P28907	PDAC	CD38	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	B/Plasma	T/NK	0.106947273218341	1.0	1000	0.2226658342038152	7	DONE	DONE	0.2226658342038152	17.0	B/Plasma	Myeloid	0.1042292207829261	0.999	1000	0.1923967120602271	6	DONE	DONE	0.1923967120602271	11.0	T/NK	B/Plasma	0.0233556603815428	0.862	1000	0.0730950754328009	7	DONE	DONE	0.0730950754328009	21.0
UniProtKB:P32320	PDAC	CDA	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.0085460221299144	0.407	1000	0.3371435839095311	7	DONE	DONE	0.3250891789003611	20.0	Endothelial	Epithelial/Ductal	0.0611626528719261	0.876	1000	0.1964645150557311	6	DONE	DONE	0.1964645150557311	13.0	Myeloid	Endothelial	0.128475536321387	0.984	1000	0.2892773178023693	7	DONE	DONE	0.2892773178023693	20.0
UniProtKB:Q96SZ6	PDAC	CDK5RAP1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	T/NK	Epithelial/Ductal	0.0216763269874412	0.961	1000	0.3445626510639269	7	DONE	DONE	0.125792148947994	20.0	T/NK	B/Plasma	0.0201096124831281	0.979	1000	0.1214993177187396	6	DONE	DONE	0.1214993177187396	13.0	Epithelial/Ductal	T/NK	0.0002404149576283	0.493	1000	0.1654110638939201	7	DONE	DONE	0.1654110638939201	24.0
UniProtKB:Q5VV42	PDAC	CDKAL1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	B/Plasma	0.0257333820900017	0.816	1000	0.2067488592320466	7	DONE	DONE	0.1621624050851357	4.0	B/Plasma	Endothelial	0.0117538033327107	0.741	1000	0.1566945748684854	6	DONE	DONE	0.123184859636477	11.0	Endothelial	T/NK	0.0889137858003197	0.575	1000	0.1090117175454825	7	DONE	DONE	0.1090117175454825	3.0
UniProtKB:P19835	PDAC	CEL	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Epithelial/Ductal	2.847487834257924	0.817	1000	0.6573171065798994	7	DONE	DONE	0.6573171065798994	4.0	Epithelial/Ductal	Endothelial	0.0189740170321536	0.999	1000	0.0262048743583894	6	DONE	DONE	0.0262048743583894	12.0	B/Plasma	Endothelial	0.0896853389476018	0.995	1000	0.0259907960756964	7	DONE	DONE	0.0259907960756964	15.0
UniProtKB:P23141	PDAC	CES1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.024820671206918	0.636	1000	0.1884412760938534	7	DONE	DONE	0.1884412760938534	20.0	Fibroblast/CAF	Epithelial/Ductal	0.0328217199269033	0.872	1000	0.1005999353182744	6	DONE	DONE	0.1005999353182744	13.0	Myeloid	Epithelial/Ductal	0.1620614162085926	1.0	1000	0.1845482422476891	7	DONE	DONE	0.1845482422476891	20.0
UniProtKB:O00748	PDAC	CES2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.1495080023759332	0.999	1000	0.5005110217449508	7	DONE	DONE	0.5005110217449508	18.0	Epithelial/Ductal	Endothelial	0.0759910921160409	0.992	1000	0.1467383501692027	6	DONE	DONE	0.1467383501692027	12.0	Epithelial/Ductal	Fibroblast/CAF	0.1399241872790007	1.0	1000	0.3029058334764318	7	DONE	DONE	0.3029058334764318	24.0
UniProtKB:Q9NZ45	PDAC	CISD1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0527066483565045	0.91	1000	0.6005495176429473	7	DONE	DONE	0.6005495176429473	11.0	Endothelial	Fibroblast/CAF	0.0070533052896031	0.645	1000	0.3052751395082716	6	DONE	DONE	0.3009951576251051	13.0	Fibroblast/CAF	Endothelial	0.0236780988203241	0.722	1000	0.4244692076569047	7	DONE	DONE	0.4244692076569047	7.0
UniProtKB:Q8N0X4	PDAC	CLYBL	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.0023026689074638	0.326	1000	0.1768158741377538	7	DONE	DONE	0.087251567533364	4.0	B/Plasma	Epithelial/Ductal	0.0038053938390866	0.743	1000	0.0428256526881046	6	DONE	DONE	0.0352713481098412	11.0	Epithelial/Ductal	T/NK	0.0050006054912951	0.622	1000	0.068767855210604	7	DONE	DONE	0.068767855210604	24.0
UniProtKB:P30085	PDAC	CMPK1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	T/NK	0.4459744649510916	1.0	1000	0.8633317968174163	7	DONE	DONE	0.8633317968174163	18.0	Epithelial/Ductal	Fibroblast/CAF	0.1795263670126707	0.999	1000	0.4677148517393985	6	DONE	DONE	0.4606320516950157	12.0	Epithelial/Ductal	Endothelial	0.2311918164372789	1.0	1000	0.5340644532777574	7	DONE	DONE	0.5340644532777574	24.0
UniProtKB:Q5EBM0	PDAC	CMPK2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.0519728847579292	0.982	1000	0.1750152929525209	7	DONE	DONE	0.1750152929525209	20.0	Myeloid	Endothelial	0.0437529206955787	0.972	1000	0.1385594560492564	6	DONE	DONE	0.1385594560492564	13.0	Endothelial	Myeloid	0.0099114197143907	0.4	1000	0.0947229662427446	7	DONE	DONE	0.0716389145852605	3.0
UniProtKB:Q8N1G2	PDAC	CMTR1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.0235397701469376	0.75	1000	0.241930370528263	7	DONE	DONE	0.1470641106764841	4.0	Endothelial	B/Plasma	0.0111114423680461	0.809	1000	0.1051714394895058	6	DONE	DONE	0.1051714394895058	13.0	T/NK	Epithelial/Ductal	0.0074673738812631	0.72	1000	0.1451200729796421	7	DONE	DONE	0.0651227037090138	21.0
UniProtKB:Q8IYT2	PDAC	CMTR2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	B/Plasma	0.0380112801200673	0.979	1000	0.4314478806845393	7	DONE	DONE	0.4314478806845393	18.0	B/Plasma	Epithelial/Ductal	0.0310382976820272	0.988	1000	0.0831856784243566	6	DONE	DONE	0.0831856784243566	11.0	Epithelial/Ductal	T/NK	0.0184366258177819	0.907	1000	0.1749270040661025	7	DONE	DONE	0.1749270040661025	24.0
UniProtKB:Q96KN2	PDAC	CNDP1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0084201644367755	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0012349721899225	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0013478122756925	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q96KP4	PDAC	CNDP2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.1067915316693426	0.966	1000	0.6481071619536796	7	DONE	DONE	0.5482211150647032	20.0	Myeloid	Endothelial	0.0991756047190026	0.999	1000	0.3786937792454925	6	DONE	DONE	0.3786937792454925	13.0	Myeloid	Endothelial	0.0768426254648121	0.938	1000	0.3817922492301596	7	DONE	DONE	0.3817922492301596	20.0
UniProtKB:P21964	PDAC	COMT	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.0111505471744499	0.554	1000	0.7843782895822639	7	DONE	DONE	0.7843782895822639	18.0	Myeloid	Epithelial/Ductal	0.0623045283144456	0.833	1000	0.5399652006610934	6	DONE	DONE	0.5399652006610934	13.0	Myeloid	Epithelial/Ductal	0.0745118259980253	0.89	1000	0.5155700126435576	7	DONE	DONE	0.5073260693404723	20.0
UniProtKB:Q9NZJ6	PDAC	COQ3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0044640211348104	0.862	1000	0.161468166879812	7	DONE	DONE	0.161468166879812	18.0	Fibroblast/CAF	Epithelial/Ductal	0.0080264706039675	0.966	1000	0.032758193270631	6	DONE	DONE	0.032758193270631	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0026212130936816	0.557	1000	0.0569368891043935	7	DONE	DONE	0.040649826630986	7.0
UniProtKB:Q5HYK3	PDAC	COQ5	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0124229260539452	0.765	1000	0.3781448120212671	7	DONE	DONE	0.3134041234542578	11.0	Fibroblast/CAF	Epithelial/Ductal	0.0036235053084385	0.638	1000	0.1034101377512989	6	DONE	DONE	0.1034101377512989	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0179770568468047	0.847	1000	0.1645668277432815	7	DONE	DONE	0.1645668277432815	7.0
UniProtKB:Q99807	PDAC	COQ7	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0701355308606552	0.998	1000	0.4746042989420563	7	DONE	DONE	0.4746042989420563	18.0	Epithelial/Ductal	B/Plasma	0.0226703495117372	0.88	1000	0.1090412161823745	6	DONE	DONE	0.1090412161823745	12.0	Myeloid	B/Plasma	0.0751384062773324	0.998	1000	0.1503880719503128	7	DONE	DONE	0.1503880719503128	20.0
UniProtKB:P43155	PDAC	CRAT	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Fibroblast/CAF	0.0605134299033648	0.709	1000	0.3355802905940167	7	DONE	DONE	0.3355802905940167	4.0	Fibroblast/CAF	Endothelial	0.0244296260375242	0.924	1000	0.1713185469966568	6	DONE	DONE	0.1713185469966568	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0448297529613496	0.869	1000	0.2054261190577995	7	DONE	DONE	0.2054261190577995	7.0
UniProtKB:Q9Y2S2	PDAC	CRYL1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0069723284778424	0.568	1000	0.4027485203284414	7	DONE	DONE	0.4027485203284414	18.0	Myeloid	Epithelial/Ductal	0.0409814720621591	0.937	1000	0.2107905874575708	6	DONE	DONE	0.2107905874575708	13.0	Endothelial	Epithelial/Ductal	0.0247166880260774	0.47	1000	0.239722178058891	7	DONE	DONE	0.1625680953849316	3.0
UniProtKB:Q14894	PDAC	CRYM	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	B/Plasma	0.0187432985200008	0.997	1000	0.1058663551911272	7	DONE	DONE	0.1058663551911272	18.0	Epithelial/Ductal	B/Plasma	0.0177496851166402	0.998	1000	0.0232255791274784	6	DONE	DONE	0.0232255791274784	12.0	Epithelial/Ductal	B/Plasma	0.025234734807552	0.982	1000	0.0489808306405475	7	DONE	DONE	0.0489808306405475	24.0
UniProtKB:O75390	PDAC	CS	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.0217851162645353	0.924	1000	0.4757708651064909	7	DONE	DONE	0.4757708651064909	18.0	Myeloid	Fibroblast/CAF	0.0243505741217675	0.931	1000	0.272210033061475	6	DONE	DONE	0.272210033061475	13.0	Epithelial/Ductal	Myeloid	0.0008946233256745	0.468	1000	0.2913613219441135	7	DONE	DONE	0.2913613219441135	24.0
UniProtKB:Q9Y600	PDAC	CSAD	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0377561313452649	0.893	1000	0.3759091328481215	7	DONE	DONE	0.3759091328481215	11.0	Endothelial	Epithelial/Ductal	0.0545910847620192	1.0	1000	0.1490287369505445	6	DONE	DONE	0.1490287369505445	13.0	Endothelial	Fibroblast/CAF	0.0035128416226158	0.319	1000	0.1110612262056507	7	DONE	DONE	0.0615607976153767	3.0
UniProtKB:A8MUP2	PDAC	CSKMT	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.0306440147358083	0.689	1000	0.2604764034376496	7	DONE	DONE	0.2050964009050468	4.0	Epithelial/Ductal	T/NK	0.1365818480176573	1.0	1000	0.19149074355643	6	DONE	DONE	0.19149074355643	12.0	T/NK	B/Plasma	0.0476854552675499	0.998	1000	0.1266171746202554	7	DONE	DONE	0.0991118008811911	21.0
UniProtKB:P32929	PDAC	CTH	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Epithelial/Ductal	0.0048449234978294	0.558	1000	0.1060595129768426	7	DONE	DONE	0.093188555895148	4.0	T/NK	B/Plasma	0.0011751232453358	0.57	1000	0.045108565239149	6	DONE	DONE	0.0420297128086055	13.0	Endothelial	Epithelial/Ductal	0.0069162581648161	0.376	1000	0.0381236169931935	7	DONE	DONE	0.0167874396135265	3.0
UniProtKB:P17812	PDAC	CTPS1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	T/NK	Fibroblast/CAF	0.0027275278873667	0.556	1000	0.2295013829596931	7	DONE	DONE	0.0796684846527099	20.0	Endothelial	T/NK	0.0020809984519181	0.596	1000	0.0959779080675289	6	DONE	DONE	0.0959779080675289	13.0	T/NK	Endothelial	0.0104791870777923	0.772	1000	0.078670138028471	7	DONE	DONE	0.0443793403388828	21.0
UniProtKB:Q9NRF8	PDAC	CTPS2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0196052930656436	0.923	1000	0.2379002133053238	7	DONE	DONE	0.2379002133053238	18.0	Epithelial/Ductal	Endothelial	0.0171729267436401	0.967	1000	0.0886568089527395	6	DONE	DONE	0.0886568089527395	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0197851437133843	0.987	1000	0.1167620188360801	7	DONE	DONE	0.1167620188360801	24.0
UniProtKB:P00387	PDAC	CYB5R3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.1900131300794407	0.782	1000	0.7798406594978661	7	DONE	DONE	0.7538301503298053	4.0	Fibroblast/CAF	Endothelial	0.2068440066907477	1.0	1000	0.7795857125437705	6	DONE	DONE	0.7795857125437705	13.0	Fibroblast/CAF	Endothelial	0.2517014159358812	0.983	1000	0.6445052872773334	7	DONE	DONE	0.6445052872773334	7.0
UniProtKB:P05181	PDAC	CYP2E1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Fibroblast/CAF	0.0227675479440008	0.777	1000	0.0914109174391468	7	DONE	DONE	0.0914109174391468	4.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0071518227914089	6	NOT_EVALUABLE	DONE	NA	NA	Epithelial/Ductal	Fibroblast/CAF	0.0017674661795757	0.702	1000	0.0157019200513164	7	DONE	DONE	0.0157019200513164	24.0
UniProtKB:Q02928	PDAC	CYP4A11	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0035375902714955	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0020929919722742	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0028929094095295	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P13584	PDAC	CYP4B1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0127493717303704	0.889	1000	0.0420778196495298	7	DONE	DONE	0.0420778196495298	18.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0063274804466233	6	NOT_EVALUABLE	DONE	NA	NA	Epithelial/Ductal	Endothelial	0.0103664504095089	0.839	1000	0.0256312348741561	7	DONE	DONE	0.0256312348741561	24.0
UniProtKB:Q9HBI6	PDAC	CYP4F11	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0532113919459935	1.0	1000	0.1662229333176267	7	DONE	DONE	0.1662229333176267	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0451171401776899	1.0	1000	0.0554671603754431	6	DONE	DONE	0.0554671603754431	12.0	Epithelial/Ductal	B/Plasma	0.0348824268522606	1.0	1000	0.06995308999744	7	DONE	DONE	0.06995308999744	24.0
UniProtKB:Q6ZWL3	PDAC	CYP4V2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0230047310328876	0.94	1000	0.3158996811811456	7	DONE	DONE	0.3158996811811456	18.0	T/NK	Fibroblast/CAF	0.0116011985662603	0.617	1000	0.1707906657756998	6	DONE	DONE	0.1204873830060562	13.0	T/NK	Epithelial/Ductal	0.0061173225423472	0.631	1000	0.1514609905761579	7	DONE	DONE	0.0743917659260921	21.0
UniProtKB:Q86W10	PDAC	CYP4Z1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0033277571792674	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0005404431633939	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0018018018018018	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q8N465	PDAC	D2HGDH	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.003527837141125	0.62	1000	0.3714013687401038	7	DONE	DONE	0.3714013687401038	18.0	Epithelial/Ductal	Endothelial	0.0602967786150823	1.0	1000	0.1452576939299785	6	DONE	DONE	0.1452576939299785	12.0	Endothelial	Epithelial/Ductal	0.0148243899947698	0.376	1000	0.2204980579751754	7	DONE	DONE	0.1057174426970911	3.0
UniProtKB:Q9Y4D2	PDAC	DAGLA	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.0022299445761482	0.675	1000	0.0816865778524186	7	DONE	DONE	0.044951128130611	20.0	Epithelial/Ductal	Fibroblast/CAF	0.0105472037547911	0.999	1000	0.0243740717329782	6	DONE	DONE	0.0243740717329782	12.0	Epithelial/Ductal	Myeloid	0.0016372969317659	0.563	1000	0.0414009355278974	7	DONE	DONE	0.0414009355278974	24.0
UniProtKB:Q8NCG7	PDAC	DAGLB	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.0124929881507329	0.531	1000	0.2783370760685408	7	DONE	DONE	0.1342134529835864	4.0	Myeloid	Endothelial	0.0417734923793986	0.986	1000	0.1678693228788286	6	DONE	DONE	0.1678693228788286	13.0	Myeloid	Epithelial/Ductal	0.0364667268708805	0.999	1000	0.1423342096256758	7	DONE	DONE	0.124332279334813	20.0
UniProtKB:P14920	PDAC	DAO	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.00662100456621	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0011170008766162	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0047954113409232	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P27707	PDAC	DCK	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	B/Plasma	T/NK	0.100311309736171	1.0	1000	0.3285045424068433	7	DONE	DONE	0.3285045424068433	17.0	B/Plasma	T/NK	0.1970917256191242	1.0	1000	0.2979269116642877	6	DONE	DONE	0.2979269116642877	11.0	B/Plasma	T/NK	0.0555411631105358	0.957	1000	0.2171434544753427	7	DONE	DONE	0.2171434544753427	15.0
UniProtKB:Q9H993	PDAC	DCPH1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Myeloid	Endothelial	0.0241926462299239	0.827	1000	0.3493586563934595	7	DONE	DONE	0.2270328668614244	20.0	Myeloid	Fibroblast/CAF	0.018395530329656	0.929	1000	0.1174115472487687	6	DONE	DONE	0.1174115472487687	13.0	Myeloid	Endothelial	0.0044441049094177	0.692	1000	0.1303530097773624	7	DONE	DONE	0.1113247727577089	20.0
UniProtKB:P32321	PDAC	DCTD	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0565956901128116	0.962	1000	0.5507453948876768	7	DONE	DONE	0.4935290216979124	11.0	Fibroblast/CAF	Endothelial	0.0514765123317672	0.963	1000	0.2893355893887122	6	DONE	DONE	0.2893355893887122	13.0	Fibroblast/CAF	Epithelial/Ductal	0.120911810041336	0.982	1000	0.3600816337180745	7	DONE	DONE	0.3600816337180745	7.0
UniProtKB:Q9H773	PDAC	DCTPP1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0755891683111624	0.934	1000	0.610676150834061	7	DONE	DONE	0.610676150834061	18.0	Epithelial/Ductal	Endothelial	0.0523769474320168	0.949	1000	0.2336081689049127	6	DONE	DONE	0.2336081689049127	12.0	Epithelial/Ductal	B/Plasma	0.1144112098180775	1.0	1000	0.3369913779060139	7	DONE	DONE	0.3369913779060139	24.0
UniProtKB:O94830	PDAC	DDHD2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0084015615113953	0.476	1000	0.2875338251563077	7	DONE	DONE	0.2646692235385102	11.0	Endothelial	Fibroblast/CAF	0.021188029394921	0.972	1000	0.1503873629700177	6	DONE	DONE	0.1503873629700177	13.0	Endothelial	B/Plasma	0.0143774648189514	0.324	1000	0.1316668814813412	7	DONE	DONE	0.1293144208037825	3.0
UniProtKB:Q99489	PDAC	DDO	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Myeloid	0.0001643778441825	0.403	1000	0.0412939326192088	7	DONE	DONE	0.0251841971544715	4.0	Epithelial/Ductal	Myeloid	0.0013711700703153	0.562	1000	0.0269998827040048	6	DONE	DONE	0.0235470600893359	12.0	Epithelial/Ductal	Myeloid	0.0004525647325392	0.477	1000	0.0319611775509905	7	DONE	DONE	0.0319611775509905	24.0
UniProtKB:O75907	PDAC	DGAT1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0771168148020882	0.915	1000	0.6208049224245955	7	DONE	DONE	0.6208049224245955	18.0	Endothelial	Epithelial/Ductal	0.0283609486958476	0.834	1000	0.3181248553404227	6	DONE	DONE	0.3181248553404227	13.0	Endothelial	Epithelial/Ductal	0.040538810888483	0.469	1000	0.2770188833879111	7	DONE	DONE	0.22224277931956	3.0
UniProtKB:Q96PD7	PDAC	DGAT2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.0087855426552292	0.764	1000	0.1583854589483935	7	DONE	DONE	0.0734727755953888	20.0	Myeloid	B/Plasma	0.0076235096235896	0.829	1000	0.0383427421576241	6	DONE	DONE	0.0383427421576241	13.0	Epithelial/Ductal	Myeloid	0.0001130172359868	0.48	1000	0.0655131044952559	7	DONE	DONE	0.0655131044952559	24.0
UniProtKB:Q6ZPD8	PDAC	DGAT2L6	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	4.4014084507042256e-05	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0008235273774219	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P23743	PDAC	DGKA	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	T/NK	Epithelial/Ductal	0.0908011370534447	1.0	1000	0.2931259777309772	7	DONE	DONE	0.1764094335866941	20.0	T/NK	B/Plasma	0.0911971163409909	1.0	1000	0.2252076919773276	6	DONE	DONE	0.2252076919773276	13.0	T/NK	B/Plasma	0.3340567084275269	1.0	1000	0.3127797901808498	7	DONE	DONE	0.3127797901808498	21.0
