cancer	cohort	feature_name	metabolite_key	gene	relation_id	evidence_type	historical_gene_covered	historical_feature_name_link	reviewed_cell_source_label	historical_cptac_axis	historical_measurement_status	exact_relation_external_validation	evidence_scope	independence	reason
PDAC	PDAC	glutamine	KEGG:C00064	GMPS	58a9c56624e196c8	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	GMPS	58a9c56624e196c8	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	KYAT1	e7d3bac0afab8af0	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	KYAT1	e7d3bac0afab8af0	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	KYAT1	e7d3bac0afab8af0	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	KYAT1	e7d3bac0afab8af0	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	NADSYN1	0bbd72a2dc18c1b0	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	NADSYN1	0bbd72a2dc18c1b0	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	NADSYN1	0bbd72a2dc18c1b0	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	NADSYN1	0bbd72a2dc18c1b0	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	QARS1	176f43923898764f	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	QARS1	176f43923898764f	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	QARS1	176f43923898764f	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	QARS1	176f43923898764f	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC1A5	aa509588d8d3fa41	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC1A5	aa509588d8d3fa41	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC1A5	aa509588d8d3fa41	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC1A5	aa509588d8d3fa41	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A3	5c582ae6ba0146a7	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A3	5c582ae6ba0146a7	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A3	5c582ae6ba0146a7	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A3	5c582ae6ba0146a7	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A4	6e5c37f62ab6c6ba	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A4	6e5c37f62ab6c6ba	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A4	6e5c37f62ab6c6ba	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A4	6e5c37f62ab6c6ba	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A7	3b921e9174f77c55	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A7	3b921e9174f77c55	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A7	3b921e9174f77c55	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A7	3b921e9174f77c55	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A9	f3e5a53e14c15fa4	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A9	f3e5a53e14c15fa4	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A9	f3e5a53e14c15fa4	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A9	f3e5a53e14c15fa4	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A14	602c6350ff3dad26	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A14	602c6350ff3dad26	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A14	602c6350ff3dad26	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A14	602c6350ff3dad26	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A15	38a77ae9f54b9347	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A15	38a77ae9f54b9347	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A15	38a77ae9f54b9347	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A15	38a77ae9f54b9347	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A19	f1ed0a0ab16513fb	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A19	f1ed0a0ab16513fb	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A19	f1ed0a0ab16513fb	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A19	f1ed0a0ab16513fb	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A5	725617da3fb40181	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A5	725617da3fb40181	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A5	725617da3fb40181	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A5	725617da3fb40181	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A6	d39a4cca5f8cefab	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A6	d39a4cca5f8cefab	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A6	d39a4cca5f8cefab	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A6	d39a4cca5f8cefab	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A8	7e1bbc8ff10e83a6	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A8	7e1bbc8ff10e83a6	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A8	7e1bbc8ff10e83a6	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A8	7e1bbc8ff10e83a6	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD12	b7d9054e83e731f5	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD12	b7d9054e83e731f5	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD12	b7d9054e83e731f5	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD12	b7d9054e83e731f5	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD16A	c188ffcf1441db5f	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD16A	c188ffcf1441db5f	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD16A	c188ffcf1441db5f	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD16A	c188ffcf1441db5f	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD16B	009d21b779269adb	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD16B	009d21b779269adb	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD16B	009d21b779269adb	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD16B	009d21b779269adb	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD2	900da5b8973a5789	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD2	900da5b8973a5789	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD2	900da5b8973a5789	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD2	900da5b8973a5789	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD6	24606deba9b17759	GSE263733_CELL_SOURCE	True	NOT_ESTABLISHED	REPLICATED_CELLTYPE_BIAS	NA	HISTORICAL_SUMMARY	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD6	24606deba9b17759	GSE278688_CELL_SOURCE	True	NOT_ESTABLISHED	REPLICATED_CELLTYPE_BIAS	NA	HISTORICAL_SUMMARY	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD6	24606deba9b17759	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	ABHD6	24606deba9b17759	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	AKR1A1	2d9ae6834550725e	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	AKR1A1	2d9ae6834550725e	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	AKR1A1	2d9ae6834550725e	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	AKR1A1	2d9ae6834550725e	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	AKR1B1	911beda3bdf7c558	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	AKR1B1	911beda3bdf7c558	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	glycerol	KEGG:C00116	AKR1B1	911beda3bdf7c558	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
