cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	author_case_row	60.0	NA	Spearman_rho	0.0516810225062517	-0.2069726516280433	0.314154825850857	0.702	0.8586611374407583	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|GDPD5	True	True	0.702	0.8321609589041097	0.0516810225062517	20260921T103911Z_camp_pair_sensitivity_v1	1254405607.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_case_row	60.0	NA	Spearman_rho	-0.5258682967490971	-0.7020571739743982	-0.2969028070843373	0.0002	0.017	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|GPCPD1	True	True	0.0002	0.0146571428571428	-0.5258682967490971	20260921T103911Z_camp_pair_sensitivity_v1	3727877433.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_case_row	60.0	NA	Spearman_rho	-0.5258682967490971	-0.6955690220443592	-0.2846734410566025	0.0002	0.0255	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|GPCPD1	True	True	0.0002	0.0171	-0.5258682967490971	20260921T103911Z_camp_pair_sensitivity_v1	1189881588.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	author_case_row	60.0	NA	Spearman_rho	0.06290636287857738	-0.19069725083120176	0.3204010934560039	0.6353	0.8019876237623762	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|LYPLA1	False	False	NA	NA	NA	NA	4087945749.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	author_case_row	60.0	NA	Spearman_rho	0.06290636287857738	-0.19930228115710422	0.3083812515053238	0.6321	0.8179318181818181	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|LYPLA1	False	False	NA	NA	NA	NA	1663595970.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	author_case_row	60.0	NA	Spearman_rho	0.06990830786329537	-0.1988699782376656	0.33251837506134485	0.5899	0.7748076923076924	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|LYPLA2	False	False	NA	NA	NA	NA	3707424743.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	author_case_row	60.0	NA	Spearman_rho	0.06990830786329537	-0.19701527364893637	0.32950246768450925	0.6082	0.7988692307692308	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|LYPLA2	False	False	NA	NA	NA	NA	22128541.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	ABHD12	author_case_row	60.0	NA	Spearman_rho	0.2624030724801807	0.00812874065169223	0.49096661208103887	0.043	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|ABHD12	False	False	NA	NA	NA	NA	3049932962.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	ABHD12	author_case_row	47.0	NA	Spearman_rho	0.12580943570767808	-0.18688682601989717	0.4167995552538742	0.3904	0.6435870967741936	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|ABHD12	False	False	NA	NA	NA	NA	3782057569.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	ENPP2	author_case_row	60.0	NA	Spearman_rho	-0.3256270011755866	-0.5575653820920335	-0.07166758016273864	0.0119	0.096421875	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|ENPP2	False	False	NA	NA	NA	NA	4144131539.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	ENPP2	author_case_row	47.0	NA	Spearman_rho	-0.018732654949121186	-0.33036265009057064	0.29770373255881677	0.8924	0.9521422594142259	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|ENPP2	False	False	NA	NA	NA	NA	2765204306.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT1	author_case_row	60.0	NA	Spearman_rho	0.3005443545414517	0.040410120137378526	0.5197921070608426	0.0231	0.13698837209302325	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|LPCAT1	False	False	NA	NA	NA	NA	1774052349.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT1	author_case_row	47.0	NA	Spearman_rho	0.178422756706753	-0.11144974425485539	0.4420967090892038	0.2234	0.5054867256637169	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|LPCAT1	False	False	NA	NA	NA	NA	1010011898.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT3	author_case_row	60.0	NA	Spearman_rho	-0.004138496880548459	-0.27162074412411413	0.26512501131398775	0.9753	0.9912619047619048	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|LPCAT3	False	False	NA	NA	NA	NA	3303065418.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT3	author_case_row	47.0	NA	Spearman_rho	0.015263644773358	-0.30440132335478154	0.3159491666724836	0.9203	0.9617889344262295	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|LPCAT3	False	False	NA	NA	NA	NA	3033288906.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	KEGG:C03916|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	available_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	KEGG:C03916|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	author_case_row	60.0	NA	Spearman_rho	-0.3468593797114212	-0.5854364023085045	-0.08271112539284357	0.0079	0.08393750000000001	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|ENPP2	False	False	NA	NA	NA	NA	1223616557.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	author_case_row	55.0	NA	Spearman_rho	-0.35317460317460325	-0.6047100468353426	-0.06963453769256	0.0098	0.10101923076923078	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|ENPP2	False	False	NA	NA	NA	NA	2205319480.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	author_case_row	60.0	NA	Spearman_rho	0.30817121812822423	0.030272244229370356	0.5393475161572266	0.0172	0.11132926829268291	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT1	False	False	NA	NA	NA	NA	723897944.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	author_case_row	55.0	NA	Spearman_rho	0.3357142857142858	0.06628253154730807	0.5635519459696242	0.0136	0.12134482758620689	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT1	False	False	NA	NA	NA	NA	3041398812.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	author_case_row	60.0	NA	Spearman_rho	-0.09772095986100617	-0.34793583493054275	0.15502317526318424	0.4511	0.6565169491525424	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT2	False	False	NA	NA	NA	NA	3189155467.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	author_case_row	55.0	NA	Spearman_rho	-0.118975468975469	-0.37216804045134355	0.16234782626363364	0.3912	0.6435870967741936	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT2	False	False	NA	NA	NA	NA	748351930.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	author_case_row	60.0	NA	Spearman_rho	0.11762090504316783	-0.16924679898943337	0.3997403176768768	0.361	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT3	False	False	NA	NA	NA	NA	120856461.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	author_case_row	55.0	NA	Spearman_rho	0.12662337662337664	-0.17972993281354546	0.4088785336030283	0.3541	0.6161632653061225	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT3	False	False	NA	NA	NA	NA	495663054.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	available_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA1	author_case_row	60.0	NA	Spearman_rho	0.4817120808620474	0.26480983362726357	0.6611439765097931	0.0001	0.017	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LYPLA1	False	False	NA	NA	NA	NA	3356603798.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA1	author_case_row	55.0	NA	Spearman_rho	0.5181818181818184	0.2849786188034437	0.6975158832804867	0.0003	0.0255	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LYPLA1	False	False	NA	NA	NA	NA	1342429829.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA2	author_case_row	60.0	NA	Spearman_rho	0.23979989808895372	-0.03756718557196886	0.4891646962264419	0.0672	0.2142	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LYPLA2	False	False	NA	NA	NA	NA	3903125308.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA2	author_case_row	55.0	NA	Spearman_rho	0.1793650793650794	-0.09229698980101203	0.42407436428782985	0.1874	0.4685	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LYPLA2	False	False	NA	NA	NA	NA	2617602554.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	NAME:2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	NAME:2-oleoylglycerophosphoethanolamine|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	NAME:2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	available_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	NAME:2-oleoylglycerophosphoethanolamine|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
