cancer	stage_id	run_id	analysis_version	relation_key	metabolite_key	metabolite_name	gene	mapping_status	status	origins	relationship_types	evidence_ids	source_urls	gene_in_original117	patient_analysis_this_round	functional_analysis_this_round	metabolite_paired_n	metabolite_paired_effect	metabolite_paired_p_value	metabolite_paired_q_value	metabolite_paired_pairs_higher	metabolite_paired_pairs_lower	metabolite_paired_pairs_equal	metabolite_paired_same_direction_fraction	metabolite_paired_majority_direction	metabolite_paired_q_value_available	metabolite_paired_n_available	CAMP_n	CAMP_effect	CAMP_ci_lower	CAMP_ci_upper	CAMP_p_value	CAMP_q_value	CAMP_status	CAMP_reason	CAMP_statistics_reused	CAMP_previous_q	CAMP_family_n_evaluable	CAMP_available_n	CAMP_available_effect	CAMP_available_ci_lower	CAMP_available_ci_upper	CAMP_available_p_value	CAMP_available_q_value	CAMP_available_status	CAMP_available_reason	CAMP_available_statistics_reused	CAMP_available_previous_q	CAMP_available_family_n_evaluable	FUSCC_n	FUSCC_effect	FUSCC_ci_lower	FUSCC_ci_upper	FUSCC_p_value	FUSCC_q_value	FUSCC_status	FUSCC_reason	FUSCC_statistics_reused	FUSCC_previous_q	FUSCC_family_n_evaluable	FUSCC_warning_excluded_n	FUSCC_warning_excluded_effect	FUSCC_warning_excluded_ci_lower	FUSCC_warning_excluded_ci_upper	FUSCC_warning_excluded_p_value	FUSCC_warning_excluded_q_value	FUSCC_warning_excluded_status	FUSCC_warning_excluded_reason	FUSCC_warning_excluded_statistics_reused	FUSCC_warning_excluded_previous_q	FUSCC_warning_excluded_family_n_evaluable	Tang_n	Tang_effect	Tang_ci_lower	Tang_ci_upper	Tang_p_value	Tang_q_value	Tang_status	Tang_reason	Tang_statistics_reused	Tang_previous_q	Tang_family_n_evaluable	FUSCC_direction_vs_CAMP	Tang_direction_vs_CAMP	new_relation_statistics_not_transferred_by_gene	record_v1_mapping_stage_patient_status	record_v1_current_patient_status	record_v1_association_tier	record_v1_source	record_v1_RNA_status	record_v1_RNA_n	record_v1_RNA_effect	record_v1_RNA_p	record_v1_RNA_q	record_v1_RNA_positive_pairs	record_v1_RNA_negative_pairs	record_v1_RNA_tier	record_v1_Wu_top	record_v1_Pal_top	record_v1_interpretation_cn	record_v1_limitation_cn	review_primary_n	review_primary_effect	review_primary_ci_lower	review_primary_ci_upper	review_primary_p_value	review_primary_q_value	review_primary_status	review_primary_reason	review_sensitivity_n	review_sensitivity_effect	review_sensitivity_ci_lower	review_sensitivity_ci_upper	review_sensitivity_p_value	review_sensitivity_q_value	review_sensitivity_status	review_sensitivity_reason	review_note
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00346|ETNK2	KEGG:C00346	phosphoethanolamine	ETNK2	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0123	https://enzyme.expasy.org/EC/2.7.1.82 ; https://www.uniprot.org/uniprotkb/Q9NVF9/entry	True	NOT_RUN	NOT_RUN	45	2.28595840365606	1.1975999105423957e-07	3.1736397629373487e-06	39	6	0	0.8666666666666667	UP	4.311359677952625e-06	45	60.0	0.2422895248680189	-0.0429653508233297	0.5010108492508023	0.0622	0.205987012987013	DONE	same_cohort_postselection;RNA_not_flux	True	0.2045423076923077	255.0	60.0	0.2422895248680189	-0.0395144133625041	0.5111557626481862	0.0645	0.2402173913043478	DONE	same_cohort_postselection;RNA_not_flux	True	0.2268367346938775	255.0	258.0	-0.0507786119043018	-0.1771626359201047	0.0699751340805933	0.4188	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.8444	126.0	257.0	-0.0502796692607003	-0.1672725314198685	0.0721550715379089	0.4217	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.858	126.0	20.0	0.2781954887218045	-0.2388878871116785	0.7101833748976208	0.2295	0.6518452380952381	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.6329833333333333	235.0	OPPOSITE_OR_ZERO	SAME_SIGN	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	0.6069032075144858	0.0008448298187328	0.0022733602394991712	32.0	13.0	FDR_SUPPORTED	Malignant_epithelial	Malignant_epithelial	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	0.2422895248680189	-0.0429653508233297	0.5010108492508023	0.0622	0.205987012987013	DONE	same_cohort_postselection;RNA_not_flux	60.0	0.2422895248680189	-0.0395144133625041	0.5111557626481862	0.0645	0.24021739130434785	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00346|PCYT2	KEGG:C00346	phosphoethanolamine	PCYT2	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0124	https://enzyme.expasy.org/EC/2.7.7.14 ; https://www.uniprot.org/uniprotkb/Q99447/entry	True	NOT_RUN	NOT_RUN	45	2.28595840365606	1.1975999105423957e-07	3.1736397629373487e-06	39	6	0	0.8666666666666667	UP	4.311359677952625e-06	45	60.0	0.410502917477077	0.1636740527615949	0.6030375298778388	0.0015	0.037090909090909	DONE	same_cohort_postselection;RNA_not_flux	True	0.0285	255.0	60.0	0.410502917477077	0.1775360001011061	0.6031117467836882	0.0009	0.0286875	DONE	same_cohort_postselection;RNA_not_flux	True	0.0219857142857142	255.0	258.0	0.096267253719068	-0.0209999987492655	0.2127895367073942	0.1177	0.7342238095238096	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.4876142857142857	126.0	257.0	0.1000496278617319	-0.0217197037600547	0.2137731039362488	0.1097	0.6843190476190477	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.4544714285714286	126.0	20.0	0.0180451127819548	-0.454284429443038	0.5039600445496303	0.9457	0.9764301310043668	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.9818414012738852	235.0	SAME_SIGN	SAME_SIGN	True	NOT_RUN	DONE	FDR_SUPPORTED	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	-0.0527928361028652	0.5229951908817991	0.6000254903140021	20.0	25.0	NOT_NOMINAL_SIGNIFICANT	Malignant_epithelial	Malignant_epithelial	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	0.410502917477077	0.1636740527615949	0.6030375298778388	0.0015	0.03709090909090909	DONE	same_cohort_postselection;RNA_not_flux	60.0	0.410502917477077	0.1775360001011061	0.6031117467836882	0.0009	0.0286875	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00670|GDPD5	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0135	https://enzyme.expasy.org/EC/3.1.4.2 ; https://www.uniprot.org/uniprotkb/Q8WTR4/entry	True	NOT_RUN	NOT_RUN	45	-0.7109714169790355	0.002139054014638	0.0054856385214103	14	31	0	0.6888888888888889	DOWN	0.0092883588521883	45	60.0	0.0516810225062517	-0.2101060900727525	0.3020400988278353	0.6907	0.8319976415094339	DONE	same_cohort_postselection;RNA_not_flux	True	0.8317584507042254	255.0	60.0	0.0516810225062517	-0.2069726516280433	0.314154825850857	0.702	0.8586611374407583	DONE	same_cohort_postselection;RNA_not_flux	True	0.8321609589041097	255.0	258.0	-0.0825174028743675	-0.1955767971314149	0.0410788917122417	0.1797	0.8560254545454545	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.5685054545454545	126.0	257.0	-0.0791804369035434	-0.1965190217645156	0.0423026661404133	0.2117	0.9244233333333334	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.6038655737704918	126.0	20.0	0.2300751879699248	-0.3136056069899416	0.6725940570962671	0.3198	0.7486745283018869	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.73024	235.0	OPPOSITE_OR_ZERO	SAME_SIGN	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	-0.6664069819931608	2.2570472374547634e-07	1.670214955716525e-06	11.0	34.0	FDR_SUPPORTED	Endothelial	Endothelial	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	0.0516810225062517	-0.2101060900727525	0.3020400988278353	0.6907	0.8319976415094339	DONE	same_cohort_postselection;RNA_not_flux	60.0	0.0516810225062517	-0.2069726516280433	0.314154825850857	0.702	0.8586611374407583	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00670|GPCPD1	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0136	https://enzyme.expasy.org/EC/3.1.4.2 ; https://www.uniprot.org/uniprotkb/Q9NPB8/entry	True	NOT_RUN	NOT_RUN	45	-0.7109714169790355	0.002139054014638	0.0054856385214103	14	31	0	0.6888888888888889	DOWN	0.0092883588521883	45	60.0	-0.5258682967490971	-0.7020571739743982	-0.2969028070843373	0.0002	0.017	DONE	same_cohort_postselection;RNA_not_flux	True	0.0146571428571428	255.0	60.0	-0.5258682967490971	-0.6955690220443592	-0.2846734410566025	0.0002	0.0255	DONE	same_cohort_postselection;RNA_not_flux	True	0.0171	255.0	258.0	-0.0405747802751559	-0.1618310371635317	0.0858395499639627	0.5224	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.95265	126.0	257.0	-0.0464284533955782	-0.1730359161050085	0.080618889292895	0.4602	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.8875912087912087	126.0	20.0	-0.3278195488721804	-0.6760763048738333	0.1266448216342975	0.1548	0.5611515151515151	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.5465702127659574	235.0	SAME_SIGN	SAME_SIGN	True	NOT_RUN	DONE	FDR_SUPPORTED	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	-0.1529797052659347	0.0800760596624146	0.12881800902214524	18.0	27.0	NOT_NOMINAL_SIGNIFICANT	Myeloid	Myeloid	CAMP内部负关联对已做组成代理调整较稳定，可作为内部患者联系参照。	外部关联支持不足；髓系表达较高不等于唯一作用细胞；调整不是去除全部混杂。	60.0	-0.5258682967490971	-0.7020571739743982	-0.2969028070843373	0.0002	0.017	DONE	same_cohort_postselection;RNA_not_flux	60.0	-0.5258682967490971	-0.6955690220443592	-0.2846734410566025	0.0002	0.0255	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00670|LYPLA1	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0315	https://www.uniprot.org/uniprotkb/O75608/entry	False	NOT_RUN	NOT_RUN	45	-0.7109714169790355	0.002139054014638	0.0054856385214103	14	31	0	0.6888888888888889	DOWN	0.0092883588521883	45	60.0	0.0629063628785773	-0.1906972508312017	0.3204010934560039	0.6353	0.8019876237623762	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.0629063628785773	-0.1993022811571042	0.3083812515053238	0.6321	0.8179318181818181	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.4781954887218045	-0.8126088443969957	-0.0469516334688814	0.0318	0.3055	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	0.4816929530817019	1.1941768946186584e-05	5.5230681376112947e-05	34.0	11.0	FDR_SUPPORTED	Malignant_epithelial	Malignant_epithelial	新增候选中患者线索与恶性上皮表达背景较清楚，值得优先讨论。	1-palmitoyl-GPC不是游离GPC；当前精确关系尚无可用外部检验，来源不证明脂质介导。	60.0	0.06290636287857738	-0.19069725083120176	0.3204010934560039	0.6353	0.8019876237623762	DONE	same_cohort_postselection;RNA_not_flux	60.0	0.06290636287857738	-0.19930228115710422	0.3083812515053238	0.6321	0.8179318181818181	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00670|LYPLA2	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0316;M190E0317	https://www.uniprot.org/uniprotkb/O95372/entry	False	NOT_RUN	NOT_RUN	45	-0.7109714169790355	0.002139054014638	0.0054856385214103	14	31	0	0.6888888888888889	DOWN	0.0092883588521883	45	60.0	0.0699083078632953	-0.1988699782376656	0.3325183750613448	0.5899	0.7748076923076924	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.0699083078632953	-0.1970152736489363	0.3295024676845092	0.6082	0.7988692307692308	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.2676691729323308	-0.2225735824789962	0.6917527629497654	0.2501	0.6637444444444444	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	0.2863609930087285	4.040147212020904e-09	5.394877037280077e-08	38.0	7.0	FDR_SUPPORTED	Malignant_epithelial	Malignant_epithelial	配对RNA升高，两研究恶性上皮来源一致。	已有功能记录的模型身份限制仍在；不能自动继承LYPLA1证据。	60.0	0.06990830786329537	-0.1988699782376656	0.33251837506134485	0.5899	0.7748076923076924	DONE	same_cohort_postselection;RNA_not_flux	60.0	0.06990830786329537	-0.19701527364893637	0.32950246768450925	0.6082	0.7988692307692308	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C03916|ABHD12	KEGG:C03916	1-oleoylglycerophosphocholine	ABHD12	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0291	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	False	NOT_RUN	NOT_RUN	45	1.856899477278931	3.0305610756286337e-05	0.0001460179427348	30	6	9	0.6666666666666666	UP	0.170858704031888	13	60.0	0.2624030724801807	0.0081287406516922	0.4909666120810388	0.043	0.1722230769230769	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	47.0	0.125809435707678	-0.1868868260198971	0.4167995552538742	0.3904	0.6435870967741936	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	0.0270676691729323	-0.3572688395919773	0.432931926013789	0.9108	0.972286036036036	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True	NOT_RUN	DONE	NOMINAL_P_ONLY	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	0.30829131493483275	4.018836901765647e-06	2.0690202620492247e-05	38.0	7.0	FDR_SUPPORTED	Myeloid	Myeloid	配对RNA升高，Wu/Pal均髓系最高且排名稳定。	表达来源不是乳腺癌功能验证。	60.0	0.2624030724801807	0.00812874065169223	0.49096661208103887	0.043	0.17222307692307695	DONE	same_cohort_postselection;RNA_not_flux	47.0	0.12580943570767808	-0.18688682601989717	0.4167995552538742	0.3904	0.6435870967741936	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C03916|ENPP2	KEGG:C03916	1-oleoylglycerophosphocholine	ENPP2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0292	https://www.uniprot.org/uniprotkb/Q13822/entry	False	NOT_RUN	NOT_RUN	45	1.856899477278931	3.0305610756286337e-05	0.0001460179427348	30	6	9	0.6666666666666666	UP	0.170858704031888	13	60.0	-0.3256270011755866	-0.5575653820920335	-0.0716675801627386	0.0119	0.096421875	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	47.0	-0.0187326549491211	-0.3303626500905706	0.2977037325588167	0.8924	0.952142259414226	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	-0.2962406015037594	-0.6651372851360586	0.1426675109769957	0.2007	0.62886	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True	NOT_RUN	DONE	NOMINAL_P_ONLY	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	-1.5031096726259476	6.339395563642676e-11	3.1274351447303866e-09	5.0	40.0	FDR_SUPPORTED	Endothelial	Endothelial	配对RNA降低、脂质负关联和内皮来源背景均应保留。	可用值相关未获FDR支持；功能取决于作用细胞，不能从RNA降低推断应提高它。	60.0	-0.3256270011755866	-0.5575653820920335	-0.07166758016273864	0.0119	0.096421875	DONE	same_cohort_postselection;RNA_not_flux	47.0	-0.018732654949121186	-0.33036265009057064	0.29770373255881677	0.8924	0.9521422594142259	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C03916|LPCAT1	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT1	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0293	https://www.uniprot.org/uniprotkb/Q8NF37/entry	False	NOT_RUN	NOT_RUN	45	1.856899477278931	3.0305610756286337e-05	0.0001460179427348	30	6	9	0.6666666666666666	UP	0.170858704031888	13	60.0	0.3005443545414517	0.0404101201373785	0.5197921070608426	0.0231	0.1369883720930232	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	47.0	0.178422756706753	-0.1114497442548553	0.4420967090892038	0.2234	0.5054867256637169	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	-0.1909774436090225	-0.6115399881042911	0.2707528569315255	0.4241	0.8102723577235772	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True	NOT_RUN	DONE	NOMINAL_P_ONLY	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	0.46498406319875824	2.646923012749666e-10	9.793615147173764e-09	39.0	6.0	FDR_SUPPORTED	Myeloid	Endothelial	配对RNA升高并有既有功能背景。	Wu髓系、Pal内皮最高；HER2+中的B/髓系均值接近，不是稳定细胞特异。	60.0	0.3005443545414517	0.040410120137378526	0.5197921070608426	0.0231	0.13698837209302325	DONE	same_cohort_postselection;RNA_not_flux	47.0	0.178422756706753	-0.11144974425485539	0.4420967090892038	0.2234	0.5054867256637169	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C03916|LPCAT3	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT3	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0294;M190E0295;M190E0296;M190E0297	https://www.uniprot.org/uniprotkb/Q6P1A2/entry	False	NOT_RUN	NOT_RUN	45	1.856899477278931	3.0305610756286337e-05	0.0001460179427348	30	6	9	0.6666666666666666	UP	0.170858704031888	13	60.0	-0.0041384968805484	-0.2716207441241141	0.2651250113139877	0.9753	0.9912619047619048	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	47.0	0.015263644773358	-0.3044013233547815	0.3159491666724836	0.9203	0.9617889344262296	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	0.2285714285714285	-0.1687181081330017	0.510656035141329	0.3315	0.7486745283018869	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	0.09756391877319143	0.23766063001739254	0.3256830855793898	25.0	20.0	NOT_NOMINAL_SIGNIFICANT	Nonmalignant_epithelial	Malignant_epithelial	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	-0.004138496880548459	-0.27162074412411413	0.26512501131398775	0.9753	0.9912619047619048	DONE	same_cohort_postselection;RNA_not_flux	47.0	0.015263644773358	-0.30440132335478154	0.3159491666724836	0.9203	0.9617889344262295	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C03916|LPCAT4	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT4	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0298	https://www.uniprot.org/uniprotkb/Q643R3/entry	False	NOT_RUN	NOT_RUN	45	1.856899477278931	3.0305610756286337e-05	0.0001460179427348	30	6	9	0.6666666666666666	UP	0.170858704031888	13	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	False	NA	255.0	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	False	NA	255.0	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	historical_gene_symbol_ambiguity_requires_stable_ID	False	NA	126.0	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	historical_gene_symbol_ambiguity_requires_stable_ID	False	NA	126.0	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	historical_gene_symbol_ambiguity_requires_stable_ID	False	NA	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True	NOT_RUN	NEEDS_REVIEW	NEEDS_REVIEW	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	NEEDS_REVIEW	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	Endothelial	Endothelial	单细胞稳定ID匹配提供了来源背景。	单细胞身份解决不自动解除CAMP微阵列探针身份待核。	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C04102|ENPP2	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0261	https://www.uniprot.org/uniprotkb/Q13822/entry	False	NOT_RUN	NOT_RUN	45	2.473866434438229	1.0174435201622437e-05	6.603000804318235e-05	36	9	0	0.8	UP	0.0201322615196375	28	60.0	-0.3468593797114212	-0.5854364023085045	-0.0827111253928435	0.0079	0.0839375	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	55.0	-0.3531746031746032	-0.6047100468353426	-0.06963453769256	0.0098	0.1010192307692307	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_unique_author_name	False	NA	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True	NOT_RUN	DONE	NOMINAL_P_ONLY	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	-1.5031096726259476	6.339395563642676e-11	3.1274351447303866e-09	5.0	40.0	FDR_SUPPORTED	Endothelial	Endothelial	配对RNA降低、脂质负关联和内皮来源背景均应保留。	可用值相关未获FDR支持；功能取决于作用细胞，不能从RNA降低推断应提高它。	60.0	-0.3468593797114212	-0.5854364023085045	-0.08271112539284357	0.0079	0.08393750000000001	DONE	same_cohort_postselection;RNA_not_flux	55.0	-0.35317460317460325	-0.6047100468353426	-0.06963453769256	0.0098	0.10101923076923078	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
