cancer	cohort	metabolite_name	metabolite_key	human_gene_id	gene	rna_symbol	biochemical_disposition	in_prespecified_family	rna_available	decision	analysis_status	original_identity_holds_changed
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:131965	METTL6	METTL6	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:4337	MOCS1	MOCS1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:4837	NNMT	NNMT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:64324	NSD1	NSD1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:7468	NSD2	NSD2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:54904	NSD3	NSD3	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:10400	PEMT	PEMT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:5409	PNMT	PNMT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:63976	PRDM16	PRDM16	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:7799	PRDM2	PRDM2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:93166	PRDM6	PRDM6	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:11105	PRDM7	NA	REACTION_SPECIFICITY_PENDING	False	False	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:56979	PRDM9	PRDM9	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:3276	PRMT1	PRMT1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:3275	PRMT2	PRMT2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:10196	PRMT3	PRMT3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:10419	PRMT5	PRMT5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:55170	PRMT6	PRMT6	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:54496	PRMT7	PRMT7	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:56341	PRMT8	PRMT8	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:90826	PRMT9	PRMT9	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:8731	RNMT	RNMT	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:9739	SETD1A	SETD1A	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:23067	SETD1B	SETD1B	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:29072	SETD2	SETD2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:80854	SETD7	SETD7	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:9869	SETDB1	SETDB1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:83852	SETDB2	SETDB2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:107303344	SETDB2-PHF11	NA	UNIPROT_RECORD_NOT_EVALUABLE	False	False	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:6419	SETMAR	SETMAR	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:115286	SLC25A26	SLC25A26	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:150572	SMYD1	SMYD1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:56950	SMYD2	SMYD2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:64754	SMYD3	SMYD3	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:6839	SUV39H1	SUV39H1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:79723	SUV39H2	SUV39H2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:120356740	TOMT	NA	UNIPROT_RECORD_NOT_EVALUABLE	False	False	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:7172	TPMT	TPMT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:57570	TRMT5	TRMT5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:10678	B3GNT2	B3GNT2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:10331	B3GNT3	B3GNT3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:79369	B3GNT4	B3GNT4	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:1798	DPAGT1	DPAGT1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:285203	EOGT	EOGT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:10020	GNE	GNE	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:8473	OGT	OGT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:84892	POMGNT2	POMGNT2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:7355	SLC35A2	SLC35A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:23443	SLC35A3	SLC35A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:55032	SLC35A5	SLC35A5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:84912	SLC35B4	SLC35B4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:23169	SLC35D1	SLC35D1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:11046	SLC35D2	SLC35D2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:85019	SLC35D4	TMEM241	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:6675	UAP1	UAP1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-N-acetylglucosamine	KEGG:C00043	hsa:91373	UAP1L1	UAP1L1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:79586	CHPF	CHPF	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:54480	CHPF2	CHPF2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:22856	CHSY1	CHSY1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:337876	CHSY3	CHSY3	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:55032	SLC35A5	SLC35A5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:84912	SLC35B4	SLC35B4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:23169	SLC35D1	SLC35D1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:7358	UGDH	UGDH	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:54658	UGT1A1	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:54575	UGT1A10	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:54659	UGT1A3	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:54657	UGT1A4	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:54579	UGT1A5	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:54578	UGT1A6	UGT1A6	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:54577	UGT1A7	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	UGT1A8	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:54600	UGT1A9	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:10941	UGT2A1	UGT2A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:574537	UGT2A2	UGT2A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:79799	UGT2A3	UGT2A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:7365	UGT2B10	UGT2B10	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:10720	UGT2B11	UGT2B11	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:7366	UGT2B15	UGT2B15	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:7367	UGT2B17	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:54490	UGT2B28	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:7363	UGT2B4	UGT2B4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:7364	UGT2B7	UGT2B7	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	UDP-glucuronate	KEGG:C00167	hsa:80146	UXS1	UXS1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	acetylcholine	KEGG:C01996	hsa:43	ACHE	ACHE	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	acetylcholine	KEGG:C01996	hsa:1103	CHAT	CHAT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	acetylcholine	KEGG:C01996	hsa:6572	SLC18A3	SLC18A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	acetylcholine	KEGG:C01996	hsa:6580	SLC22A1	SLC22A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	acetylcholine	KEGG:C01996	hsa:6582	SLC22A2	SLC22A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	acetylcholine	KEGG:C01996	hsa:6583	SLC22A4	SLC22A4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	acetylcholine	KEGG:C01996	hsa:7416	VDAC1	VDAC1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenine	KEGG:C00147	hsa:353	APRT	APRT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenine	KEGG:C00147	hsa:366	AQP9	AQP9	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenine	KEGG:C00147	hsa:144811	LACC1	LACC1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenine	KEGG:C00147	hsa:4507	MTAP	MTAP	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenine	KEGG:C00147	hsa:4860	PNP	PNP	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	adenine	KEGG:C00147	hsa:2030	SLC29A1	SLC29A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenine	KEGG:C00147	hsa:3177	SLC29A2	SLC29A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenine	KEGG:C00147	hsa:29015	SLC43A3	SLC43A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenine	KEGG:C00147	hsa:7498	XDH	XDH	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:100	ADA	ADA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:51816	ADA2	ADA2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:132	ADK	ADK	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:191	AHCY	AHCY	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:10768	AHCYL1	AHCYL1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:23382	AHCYL2	AHCYL2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:144811	LACC1	LACC1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:30833	NT5C	NT5C	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:84618	NT5C1A	NT5C1A	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:93034	NT5C1B	NT5C1B	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:100526794	NT5C1B-RDH14	NA	UNIPROT_RECORD_NOT_EVALUABLE	False	False	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:22978	NT5C2	NT5C2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:284958	NT5DC4	NT5DC4	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:4907	NT5E	NT5E	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:56953	NT5M	NT5M	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:4860	PNP	PNP	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:9154	SLC28A1	SLC28A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:9153	SLC28A2	SLC28A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:64078	SLC28A3	SLC28A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
