cohort	gene	min_cells_per_donor_group	top_lineage	n_evaluable_lineages
Reed2024	KMO	20	Myeloid	8
Reed2024	KYNU	20	Myeloid	8
Reed2024	LDHA	20	Perivascular	8
Reed2024	LDHB	20	Nonmalignant_epithelial	8
Reed2024	MAT1A	20	Nonmalignant_epithelial	8
Reed2024	MAT2A	20	Perivascular	8
Reed2024	MDH1	20	Nonmalignant_epithelial	8
Reed2024	MDH2	20	Nonmalignant_epithelial	8
Reed2024	MGAM	20	Nonmalignant_epithelial	8
Reed2024	MPI	20	Nonmalignant_epithelial	8
Reed2024	NAGK	20	Plasma_cells	8
Reed2024	NAMPT	20	Myeloid	8
Reed2024	NNMT	20	Fibroblasts	8
Reed2024	NPL	20	Myeloid	8
Reed2024	OAT	20	Perivascular	8
Reed2024	ODC1	20	Plasma_cells	8
Reed2024	OTC	20	Endothelial	8
Reed2024	PAH	20	Plasma_cells	8
Reed2024	PANK1	20	Perivascular	8
Reed2024	PANK2	20	Endothelial	8
Reed2024	PANK3	20	Nonmalignant_epithelial	8
Reed2024	PCYT1A	20	Endothelial	8
Reed2024	PCYT1B	20	Nonmalignant_epithelial	8
Reed2024	PCYT2	20	Nonmalignant_epithelial	8
Reed2024	PEPD	20	Endothelial	8
Reed2024	PFKL	20	Nonmalignant_epithelial	8
Reed2024	PFKM	20	Fibroblasts	8
Reed2024	PFKP	20	Endothelial	8
Reed2024	PGD	20	Myeloid	8
Reed2024	PGM3	20	Fibroblasts	8
Reed2024	PMM1	20	Plasma_cells	8
Reed2024	PMM2	20	Plasma_cells	8
Reed2024	PNP	20	Endothelial	8
Reed2024	PPA1	20	Nonmalignant_epithelial	8
Reed2024	PPA2	20	Nonmalignant_epithelial	8
Reed2024	PRODH	20	Nonmalignant_epithelial	8
Reed2024	PRODH2	20	Myeloid	8
Reed2024	PYCR1	20	Nonmalignant_epithelial	8
Reed2024	PYCR2	20	Nonmalignant_epithelial	8
Reed2024	PYCR3	20	Nonmalignant_epithelial	8
Reed2024	RBKS	20	Perivascular	8
Reed2024	RFK	20	Fibroblasts	8
Reed2024	SHMT1	20	Myeloid	8
Reed2024	SHMT2	20	Plasma_cells	8
Reed2024	SLC6A6	20	Myeloid	8
Reed2024	SLC6A8	20	Nonmalignant_epithelial	8
Reed2024	SLC7A11	20	Myeloid	8
Reed2024	SOAT1	20	Myeloid	8
Reed2024	SOAT2	20	Fibroblasts	8
Reed2024	SORD	20	Nonmalignant_epithelial	8
Reed2024	SPHK1	20	Endothelial	8
Reed2024	SPHK2	20	T_NK_cells	8
Reed2024	SQLE	20	Nonmalignant_epithelial	8
Reed2024	TAT	20	Nonmalignant_epithelial	8
Reed2024	UPB1	20	Myeloid	8
Reed2024	UPP1	20	Endothelial	8
Reed2024	UPP2	20	Nonmalignant_epithelial	8
Reed2024	AASS	50	Fibroblasts	8
Reed2024	ACLY	50	Nonmalignant_epithelial	8
Reed2024	ADA	50	Myeloid	8
Reed2024	ADA2	50	Plasma_cells	8
Reed2024	AFMID	50	Nonmalignant_epithelial	8
Reed2024	AHCY	50	Nonmalignant_epithelial	8
Reed2024	AMDHD2	50	B_cells	8
Reed2024	AOX1	50	Fibroblasts	8
Reed2024	ARG1	50	B_cells	8
Reed2024	ARG2	50	Nonmalignant_epithelial	8
Reed2024	ASNS	50	Plasma_cells	8
Reed2024	ASS1	50	Nonmalignant_epithelial	8
Reed2024	BBOX1	50	Nonmalignant_epithelial	8
Reed2024	BCAT1	50	Myeloid	8
Reed2024	BCAT2	50	Nonmalignant_epithelial	8
Reed2024	CDO1	50	Fibroblasts	8
Reed2024	CEPT1	50	B_cells	8
Reed2024	CHKA	50	Endothelial	8
Reed2024	CHKB	50	Myeloid	8
Reed2024	CHPT1	50	B_cells	8
Reed2024	CKB	50	Myeloid	8
Reed2024	CKM	50	Endothelial	8
Reed2024	CMAS	50	Nonmalignant_epithelial	8
Reed2024	CMPK1	50	Nonmalignant_epithelial	8
Reed2024	CMPK2	50	Endothelial	8
Reed2024	CPT1A	50	Endothelial	8
Reed2024	CPT1B	50	Nonmalignant_epithelial	8
Reed2024	CPT2	50	Plasma_cells	8
Reed2024	CRAT	50	Fibroblasts	8
Reed2024	CROT	50	Nonmalignant_epithelial	8
Reed2024	CS	50	Nonmalignant_epithelial	8
Reed2024	CTNS	50	Myeloid	8
Reed2024	DPYD	50	Fibroblasts	8
Reed2024	DPYS	50	Fibroblasts	8
Reed2024	ETNK1	50	Fibroblasts	8
Reed2024	ETNK2	50	Nonmalignant_epithelial	8
Reed2024	FDFT1	50	Nonmalignant_epithelial	8
Reed2024	FH	50	Nonmalignant_epithelial	8
Reed2024	FOLH1	50	Nonmalignant_epithelial	8
Reed2024	GAMT	50	Nonmalignant_epithelial	8
Reed2024	GCLC	50	Myeloid	8
Reed2024	GDA	50	Plasma_cells	8
Reed2024	GDPD5	50	B_cells	8
Reed2024	GLS	50	Myeloid	8
Reed2024	GLS2	50	T_NK_cells	8
Reed2024	GLUL	50	Fibroblasts	8
Reed2024	GNPNAT1	50	Fibroblasts	8
Reed2024	GOT1	50	Nonmalignant_epithelial	8
Reed2024	GOT2	50	Nonmalignant_epithelial	8
Reed2024	GPCPD1	50	Myeloid	8
Reed2024	GPI	50	Perivascular	8
Reed2024	GSR	50	Myeloid	8
Reed2024	GSS	50	Nonmalignant_epithelial	8
Reed2024	HAL	50	B_cells	8
Reed2024	HPD	50	Myeloid	8
Reed2024	HPRT1	50	Nonmalignant_epithelial	8
Reed2024	IDNK	50	Nonmalignant_epithelial	8
Reed2024	IMPA1	50	Fibroblasts	8
Reed2024	IMPA2	50	Nonmalignant_epithelial	8
Reed2024	KHK	50	Perivascular	8
Reed2024	KMO	50	Myeloid	8
Reed2024	KYNU	50	Myeloid	8
Reed2024	LDHA	50	Perivascular	8
Reed2024	LDHB	50	Nonmalignant_epithelial	8
Reed2024	MAT1A	50	Nonmalignant_epithelial	8
Reed2024	MAT2A	50	Perivascular	8
Reed2024	MDH1	50	Nonmalignant_epithelial	8
Reed2024	MDH2	50	Nonmalignant_epithelial	8
Reed2024	MGAM	50	Nonmalignant_epithelial	8
Reed2024	MPI	50	Nonmalignant_epithelial	8
Reed2024	NAGK	50	Plasma_cells	8
Reed2024	NAMPT	50	Myeloid	8
Reed2024	NNMT	50	Fibroblasts	8
Reed2024	NPL	50	Myeloid	8
Reed2024	OAT	50	Perivascular	8
Reed2024	ODC1	50	Plasma_cells	8
Reed2024	OTC	50	Endothelial	8
Reed2024	PAH	50	Plasma_cells	8
Reed2024	PANK1	50	Perivascular	8
Reed2024	PANK2	50	Endothelial	8
Reed2024	PANK3	50	Nonmalignant_epithelial	8
Reed2024	PCYT1A	50	Endothelial	8
Reed2024	PCYT1B	50	Nonmalignant_epithelial	8
Reed2024	PCYT2	50	Nonmalignant_epithelial	8
Reed2024	PEPD	50	Endothelial	8
Reed2024	PFKL	50	Nonmalignant_epithelial	8
Reed2024	PFKM	50	Fibroblasts	8
Reed2024	PFKP	50	Endothelial	8
Reed2024	PGD	50	Myeloid	8
Reed2024	PGM3	50	Fibroblasts	8
Reed2024	PMM1	50	Plasma_cells	8
Reed2024	PMM2	50	Plasma_cells	8
Reed2024	PNP	50	Endothelial	8
Reed2024	PPA1	50	Nonmalignant_epithelial	8
Reed2024	PPA2	50	Nonmalignant_epithelial	8
Reed2024	PRODH	50	Nonmalignant_epithelial	8
Reed2024	PRODH2	50	Myeloid	8
Reed2024	PYCR1	50	Nonmalignant_epithelial	8
Reed2024	PYCR2	50	Nonmalignant_epithelial	8
Reed2024	PYCR3	50	Nonmalignant_epithelial	8
Reed2024	RBKS	50	Perivascular	8
Reed2024	RFK	50	Fibroblasts	8
Reed2024	SHMT1	50	Nonmalignant_epithelial	8
Reed2024	SHMT2	50	Plasma_cells	8
Reed2024	SLC6A6	50	Myeloid	8
Reed2024	SLC6A8	50	Nonmalignant_epithelial	8
Reed2024	SLC7A11	50	Myeloid	8
Reed2024	SOAT1	50	Myeloid	8
Reed2024	SOAT2	50	Fibroblasts	8
Reed2024	SORD	50	Nonmalignant_epithelial	8
Reed2024	SPHK1	50	Endothelial	8
Reed2024	SPHK2	50	T_NK_cells	8
Reed2024	SQLE	50	Nonmalignant_epithelial	8
Reed2024	TAT	50	Nonmalignant_epithelial	8
Reed2024	UPB1	50	Myeloid	8
Reed2024	UPP1	50	Endothelial	8
Reed2024	UPP2	50	Nonmalignant_epithelial	8
