gene	pmid	pmcid	doi	title	year	url	publication_types	gene_in_title	retrieval_depth	functional_status	reason	geo_accessions_in_abstract
ALOX5	34249719	PMC8263909	10.3389/fonc.2021.679998	Genetic Variants in <i>COX2</i> and <i>ALOX</i> Genes and Breast Cancer Risk in White and Black Women.	2021	https://pubmed.ncbi.nlm.nih.gov/34249719/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	26649828	PMC4700594	10.1038/nature16140	Neutrophils support lung colonization of metastasis-initiating breast cancer cells.	2015	https://pubmed.ncbi.nlm.nih.gov/26649828/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	31696033	PMC6820643	10.1007/s13205-019-1930-2	Evaluation of the combinatorial effect of <i>Tinospora cordifolia</i> and <i>Zingiber officinale</i> on human breast cancer cells.	2019	https://pubmed.ncbi.nlm.nih.gov/31696033/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
CYP4F2	38646426	PMC11033080	10.1016/j.bbrep.2024.101706	Targeting estrogen mediated CYP4F2/CYP4F11-20-HETE metabolic disorder decelerates tumorigenesis in ER+ breast cancer.	2024	https://pubmed.ncbi.nlm.nih.gov/38646426/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
CYP4F2	NA	NA	10.21203/rs.3.rs-2316594/v1	Targeting estrogen-mediated CYP4F2/CYP4F11-20-HETE metabolic disorder decelerates tumorigenesis in ER+ breast cancer	2022	https://doi.org/10.21203/rs.3.rs-2316594/v1	Preprint	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	41174714	PMC12577414	10.1186/s12957-025-04059-8	Ferroptosis-related differential gene expression and immune correlates in luminal a subtype breast cancer: a prognostic model approach.	2025	https://pubmed.ncbi.nlm.nih.gov/41174714/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	36358855	PMC9658281	10.3390/cancers14215437	Autotaxin in Breast Cancer: Role, Epigenetic Regulation and Clinical Implications.	2022	https://pubmed.ncbi.nlm.nih.gov/36358855/	review-article;Review;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	37296899	PMC10251959	10.3390/cancers15112937	Autotaxin Inhibition with IOA-289 Decreases Breast Tumor Growth in Mice Whereas Knockout of Autotaxin in Adipocytes Does Not.	2023	https://pubmed.ncbi.nlm.nih.gov/37296899/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	32412047	PMC7263199	10.1042/bsr20201053	Integrative analysis of DNA methylation and gene expression profiles identified potential breast cancer-specific diagnostic markers.	2020	https://pubmed.ncbi.nlm.nih.gov/32412047/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	37247276	PMC10495889	10.31557/apjcp.2023.24.5.1571	Stage Analysis of Breast Cancer Metabolomics: A System Biology Approach.	2023	https://pubmed.ncbi.nlm.nih.gov/37247276/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	28112925	PMC7938327	10.1021/acs.jmedchem.6b01270	Highly Potent Non-Carboxylic Acid Autotaxin Inhibitors Reduce Melanoma Metastasis and Chemotherapeutic Resistance of Breast Cancer Stem Cells.	2017	https://pubmed.ncbi.nlm.nih.gov/28112925/	research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	24662924	PMC4038389	10.1038/oncsis.2014.8	Frequent MYC coamplification and DNA hypomethylation of multiple genes on 8q in 8p11-p12-amplified breast carcinomas.	2014	https://pubmed.ncbi.nlm.nih.gov/24662924/	letter;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	16601922	NA	10.1007/s11010-006-9124-8	Identification of large-scale molecular changes of Autotaxin(ENPP2) knock-down by small interfering RNA in breast cancer cells.	2006	https://pubmed.ncbi.nlm.nih.gov/16601922/	Research Support, Non-U.S. Gov't;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	22140473	PMC3225372	10.1371/journal.pone.0027851	Stat3 mediates expression of autotaxin in breast cancer.	2011	https://pubmed.ncbi.nlm.nih.gov/22140473/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	19138983	NA	10.1158/1940-6207.capr-08-0087	Curcumin inhibition of integrin (alpha6beta4)-dependent breast cancer cell motility and invasion.	2008	https://pubmed.ncbi.nlm.nih.gov/19138983/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	15897878	NA	10.1038/sj.onc.1208729	Integrin alpha6beta4 promotes expression of autotaxin/ENPP2 autocrine motility factor in breast carcinoma cells.	2005	https://pubmed.ncbi.nlm.nih.gov/15897878/	Research Support, Non-U.S. Gov't;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	42088412	PMC13137960	10.7150/ijbs.129745	HSPA6 Promotes Ferroptosis in Triple-Negative Breast Cancer by Rewiring Lipid Metabolism to Potentiate Membrane Lipid Peroxidation.	2026	https://pubmed.ncbi.nlm.nih.gov/42088412/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	42397624	NA	10.1007/s11033-026-12272-1	ATP5F1B promotes breast cancer progression through ERK associated metabolic reprogramming.	2026	https://pubmed.ncbi.nlm.nih.gov/42397624/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	40343577	NA	10.1007/s11427-024-2887-x	Inhibition of recurrence and metastasis in triple-negative breast cancer through nanoparticle-mediated silencing of LPCAT1 to remodel ATP energy metabolism.	2025	https://pubmed.ncbi.nlm.nih.gov/40343577/	Research Support, Non-U.S. Gov't;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	NA	NA	NA	Lipid metabolism associated PLPP4 gene drives oncogenic and adipogenic potential in breast cancer cells	2025	NA	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	36909375	PMC9996177	10.3892/ol.2023.13720	LPCAT1 is transcriptionally regulated by FOXA1 to promote breast cancer progression and paclitaxel resistance.	2023	https://pubmed.ncbi.nlm.nih.gov/36909375/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	40187483	NA	10.1016/j.bbalip.2025.159609	Lipid metabolism associated PLPP4 gene drives oncogenic and adipogenic potential in breast cancer cells.	2025	https://pubmed.ncbi.nlm.nih.gov/40187483/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	41450825	PMC12728594	10.2174/0113892029357021250626210819	Development of a Novel Lysosomal Gene-based Prognostic Panel and Uncovering EIF4EBP1 as a Biomarker for Breast Cancer.	2025	https://pubmed.ncbi.nlm.nih.gov/41450825/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	31533087	PMC6781992	10.18632/aging.102287	Up-regulation of lysophosphatidylcholine acyltransferase 1 (LPCAT1) is linked to poor prognosis in breast cancer.	2019	https://pubmed.ncbi.nlm.nih.gov/31533087/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	25683484	NA	10.1007/s13277-015-3214-8	Lysophosphatidylcholine acyltransferase 1 (LPCAT1) upregulation in breast carcinoma contributes to tumor progression and predicts early tumor recurrence.	2015	https://pubmed.ncbi.nlm.nih.gov/25683484/	Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT3	38528461	PMC10964675	10.1186/s11658-024-00560-2	Role of ferroptosis and ferroptosis-related long non'coding RNA in breast cancer.	2024	https://pubmed.ncbi.nlm.nih.gov/38528461/	review-article;Review;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT3	40463869	PMC12129930	10.3389/fonc.2025.1541119	Ferroptosis-related gene signature-based subtype identification of triple-negative breast cancer to prioritize treatment strategies.	2025	https://pubmed.ncbi.nlm.nih.gov/40463869/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT3	35154262	PMC8830939	10.3389/fgene.2021.819632	Genomic Analysis Uncovers Immune Microenvironment Characteristics and Drug Sensitivity of Ferroptosis in Breast Cancer Brain Metastasis.	2021	https://pubmed.ncbi.nlm.nih.gov/35154262/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LYPLA1	41992085	NA	10.1139/bcb-2025-0446	Acyl-protein thioesterase 1 (&lt;i&gt;LYPLA1&lt;/i&gt;) activity promotes the growth of MDA-MB-468 triple-negative breast cancer cells.	2026	https://pubmed.ncbi.nlm.nih.gov/41992085/	Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LYPLA1	NA	NA	10.1101/2025.10.22.683516	Acyl-protein thioesterase 1 (  <i>LYPLA1</i>  ) activity promotes the growth of MDA-MB-468 triple-negative breast cancer cells	2025	https://doi.org/10.1101/2025.10.22.683516	Preprint	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LYPLA1	36803235	PMC10392732	10.1080/15548627.2023.2182482	Hypoxia-induced GPCPD1 depalmitoylation triggers mitophagy via regulating PRKN-mediated ubiquitination of VDAC1.	2023	https://pubmed.ncbi.nlm.nih.gov/36803235/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LYPLA1	37644433	PMC10463390	10.1186/s12967-023-04395-x	Identifying prognostic markers in spatially heterogeneous breast cancer microenvironment.	2023	https://pubmed.ncbi.nlm.nih.gov/37644433/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LYPLA2	36803235	PMC10392732	10.1080/15548627.2023.2182482	Hypoxia-induced GPCPD1 depalmitoylation triggers mitophagy via regulating PRKN-mediated ubiquitination of VDAC1.	2023	https://pubmed.ncbi.nlm.nih.gov/36803235/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LYPLA2	36092141	PMC9384811	10.1039/d2md00044j	<i>N</i>-1,2,3-Triazole-isatin derivatives: anti-proliferation effects and target identification in solid tumour cell lines.	2022	https://pubmed.ncbi.nlm.nih.gov/36092141/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	41673191	PMC12966292	10.1038/s41598-026-39706-x	The contribution of phenolic endocrine-disrupting chemicals to breast cancer risk: A comprehensive bioinformatics analysis.	2026	https://pubmed.ncbi.nlm.nih.gov/41673191/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	GSE42568
MGLL	38827320	PMC11136689	10.32604/or.2024.047257	Reversal of tamoxifen resistance by artemisinin in ER+ breast cancer: bioinformatics analysis and experimental validation.	2024	https://pubmed.ncbi.nlm.nih.gov/38827320/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
NT5C2	37532694	PMC10397262	10.1038/s41419-023-06017-2	Inosine enhances tumor mitochondrial respiration by inducing Rag GTPases and nascent protein synthesis under nutrient starvation.	2023	https://pubmed.ncbi.nlm.nih.gov/37532694/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
NT5C2	36820551	PMC9907984	10.1097/md.0000000000032927	Comprehensive analysis of NT5DC family prognostic and immune significance in breast cancer.	2023	https://pubmed.ncbi.nlm.nih.gov/36820551/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
NT5C2	37484716	PMC10362224	10.18502/ijph.v52i5.12723	Association of hsa-miR-5571-5p Expression with Clinicopathological Factors besides Identification of Its Hub Target Genes and Key Pathway in Breast Cancer.	2023	https://pubmed.ncbi.nlm.nih.gov/37484716/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	33800915	PMC7998336	10.3390/genes12030378	<i>MYLK</i> and <i>PTGS1</i> Genetic Variations Associated with Osteoporosis and Benign Breast Tumors in Korean Women.	2021	https://pubmed.ncbi.nlm.nih.gov/33800915/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	23395946	PMC3680098	10.1353/hpu.2013.0044	Metformin induces a senescence-associated gene signature in breast cancer cells.	2013	https://pubmed.ncbi.nlm.nih.gov/23395946/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	25339205	PMC4406776	10.1002/mc.22228	Associations between ALOX, COX, and CRP polymorphisms and breast cancer among Hispanic and non-Hispanic white women: The breast cancer health disparities study.	2015	https://pubmed.ncbi.nlm.nih.gov/25339205/	Research Support, U.S. Gov't, P.H.S.;research-article;Research Support, U.S. Gov't, Non-P.H.S.;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	21812955	PMC3163631	10.1186/1471-2407-11-332	Serum estradiol levels associated with specific gene expression patterns in normal breast tissue and in breast carcinomas.	2011	https://pubmed.ncbi.nlm.nih.gov/21812955/	Comparative Study;Research Support, Non-U.S. Gov't;research-article;Multicenter Study;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	19047067	PMC2660648	10.1096/fj.08-122168	Raising gestational choline intake alters gene expression in DMBA-evoked mammary tumors and prolongs survival.	2009	https://pubmed.ncbi.nlm.nih.gov/19047067/	research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	41800258	PMC12965061	10.7150/ijbs.127562	Triptonide-mediated PTGS2 Inhibition Induces Autophagic Cell Death to Suppress the Progression of Triple-negative Breast Cancer and Epithelial Ovarian Cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/41800258/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	42658716	NA	10.1093/jpp/rgag097	Borneol exerts an enhanced anti-tumor effect on triple-negative breast cancer by targeting PTGS2 to reinforce gemcitabine-induced DNA damage.	2026	https://pubmed.ncbi.nlm.nih.gov/42658716/	Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	40370195	PMC13059747	10.3724/abbs.2025082	The lncRNA DANCR promotes breast cancer brain metastasis by acting as a ceRNA for miR-758-3p to regulate PTGS2 expression.	2025	https://pubmed.ncbi.nlm.nih.gov/40370195/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	40768362	PMC12358835	10.1073/pnas.2425621122	The E3 ligase HECTD4 regulates COX-2-dependent tumor progression and metastasis.	2025	https://pubmed.ncbi.nlm.nih.gov/40768362/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	42260542	PMC13471631	10.1186/s12906-026-05420-4	Mechanistic evaluation of pachymic acid in breast cancer via network pharmacology and in vitro validation.	2026	https://pubmed.ncbi.nlm.nih.gov/42260542/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	42431342	NA	10.1016/j.ejphar.2026.179132	Aspirin enhances the anti-tumour activity of lapatinib in HER2-positive breast cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/42431342/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	41927749	PMC13195138	10.1038/s41598-026-44845-2	Elucidating the potential mechanism of short-chain chlorinated paraffins in breast cancer via computational prediction integrating network toxicology and molecular docking.	2026	https://pubmed.ncbi.nlm.nih.gov/41927749/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	42594736	NA	10.1016/j.envint.2026.110455	Unraveling the association between triclosan and breast cancer: A multidimensional research strategy integrating machine learning, mendelian randomization, and molecular dynamics simulations.	2026	https://pubmed.ncbi.nlm.nih.gov/42594736/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	GSE42568;GSE70947
PTGS2	NA	NA	10.64898/2026.07.06.734332	Tumor emboli-associated adaptive stress response signatures identify aggressive disease features in inflammatory breast cancer	2026	https://doi.org/10.64898/2026.07.06.734332	Preprint	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	42029849	PMC13109195	10.1007/s11033-026-11835-6	Ibuprofen and nimesulide derivatives selectively induce apoptosis in HER2-positive breast cancer via inhibition of the PLA₂-COX-2-NF-κB pathway.	2026	https://pubmed.ncbi.nlm.nih.gov/42029849/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	42434754	PMC13349924	10.3389/fonc.2026.1855523	Identification of potential vinorelbine-associated prognostic genes in breast cancer through integrative bioinformatics and experimental validation.	2026	https://pubmed.ncbi.nlm.nih.gov/42434754/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	40913383	NA	10.1111/imm.70031	COX-2 Mediates Immune Evasion and Decreases Chemosensitivity in Breast Cancer Through Activation of the JAK2/STAT3 Signalling Pathway.	2025	https://pubmed.ncbi.nlm.nih.gov/40913383/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	42222851	NA	10.1007/s13205-026-04893-x	Nitro-substituted &lt;i&gt;tert&lt;/i&gt;-butyl peresters induce apoptosis and exhibit multi-targeted anticancer activity in breast cancer cells.	2026	https://pubmed.ncbi.nlm.nih.gov/42222851/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	40606194	PMC12217530	10.1039/d5ra03831f	From silico to benchtop: cosmosiin as a PD-1/PDL-1 immune checkpoint inhibitor revealed through DFT, network pharmacology analysis, and molecular docking integrated experimental verification.	2025	https://pubmed.ncbi.nlm.nih.gov/40606194/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	35682546	PMC9180186	10.3390/ijms23115867	ORAI1-Regulated Gene Expression in Breast Cancer Cells: Roles for STIM1 Binding, Calcium Influx and Transcription Factor Translocation.	2022	https://pubmed.ncbi.nlm.nih.gov/35682546/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	NA	NA	10.1101/2025.04.09.647907	The E3 ligase HECTD4 regulates COX-2 dependent tumor progression and metastasis	2025	https://doi.org/10.1101/2025.04.09.647907	Preprint	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	42305484	PMC13265189	10.21037/tcr-2026-1-0145	NCOA4-driven ferritinophagy and GSH reprogramming underlie maslinic acid-induced ferroptosis and autophagy in breast cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/42305484/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	41664335	NA	10.2174/0115680266428644251129111429	Gene Expression Profiling to Unveil Novel Biomarkers for Early Diagnosis and Therapies for Breast Cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/41664335/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	GSE26910;GSE29431;GSE3744;GSE42568
PTGS2	41889258	PMC13058884	10.1021/acs.inorgchem.5c05908	Dual-Action NSAID-Gold(I) Alkynyl Hybrids for Synergistic Anti-Inflammatory and Anticancer Therapy of Colorectal Cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/41889258/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	38287795	NA	10.31083/j.fbl2901006	ARHGAP6 Suppresses Breast Cancer Tumor Growth by Promoting Ferroptosis via RhoA-ROCK1-p38 MAPK Signaling.	2024	https://pubmed.ncbi.nlm.nih.gov/38287795/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	40821099	PMC12351556	10.62347/xakq8090	Exploring the critical role of SDHA in breast cancer proliferation: implications for novel therapeutic strategies.	2025	https://pubmed.ncbi.nlm.nih.gov/40821099/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	42278581	PMC13256420	10.3390/ijms27115059	Integrating Genome-Scale Metabolic Modeling with Machine Learning Improves Gene Essentiality Prediction in Triple-Negative Breast Cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/42278581/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	40119440	PMC11927305	10.1186/s12935-025-03746-6	Unveiling the hidden role of SDHA in breast cancer proliferation: a novel therapeutic avenue.	2025	https://pubmed.ncbi.nlm.nih.gov/40119440/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	42579397	PMC13460386	10.1002/cbf.70280	Mitochondrial Mediated Apoptosis Evaluation of Myristicin on Triple Negative Breast Cancer Model Via Bcl2/Bid Pathway.	2026	https://pubmed.ncbi.nlm.nih.gov/42579397/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	39223828	PMC11628750	10.1111/cpr.13730	BET inhibitors (BETi) influence oxidative phosphorylation metabolism by affecting mitochondrial dynamics leading to alterations in apoptotic pathways in triple-negative breast cancer (TNBC) cells.	2024	https://pubmed.ncbi.nlm.nih.gov/39223828/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	39430730	PMC11487496	10.3892/ol.2024.14728	Whole‑exome sequencing insights into synchronous bilateral breast cancer with discordant molecular subtypes.	2024	https://pubmed.ncbi.nlm.nih.gov/39430730/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	27587393	PMC5076811	10.1074/jbc.c116.755017	The Assembly Factor SDHAF2 Is Dispensable for Flavination of the Catalytic Subunit of Mitochondrial Complex II in Breast Cancer Cells.	2016	https://pubmed.ncbi.nlm.nih.gov/27587393/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	23888270	PMC3710570	10.1186/2193-1801-2-299	Succinate dehydrogenase expression in breast cancer.	2013	https://pubmed.ncbi.nlm.nih.gov/23888270/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	19778456	PMC2760567	10.1186/1756-0500-2-194	No evidence for promoter region methylation of the succinate dehydrogenase and fumarate hydratase tumour suppressor genes in breast cancer.	2009	https://pubmed.ncbi.nlm.nih.gov/19778456/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	NA	PMC6144017	NA	P04.77 Death receptor 6 (DR6) is overexpressed in astrocytomas	2018	NA	Abstract	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	41520938	NA	10.1016/j.phrs.2026.108087	FASN targeting by G28UCM impairs mitochondrial fatty acid synthesis and reveals a FASN-SDHB synthetic interaction.	2026	https://pubmed.ncbi.nlm.nih.gov/41520938/	Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	37810173	PMC10551276	10.1096/fba.2023-00070	Profiling mitochondrial DNA mutations in tumors and circulating extracellular vesicles of triple-negative breast cancer patients for potential biomarker development.	2023	https://pubmed.ncbi.nlm.nih.gov/37810173/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	31164982	PMC6544948	10.1186/s40170-019-0197-8	Epithelial to mesenchymal transition (EMT) is associated with attenuation of succinate dehydrogenase (SDH) in breast cancer through reduced expression of <i>SDHC</i>.	2019	https://pubmed.ncbi.nlm.nih.gov/31164982/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	33376534	PMC7751356	10.3892/ol.2020.12362	Isobaric tags for relative and absolute quantitation-based proteomics analysis of the effect of ginger oil on bisphenol A-induced breast cancer cell proliferation.	2021	https://pubmed.ncbi.nlm.nih.gov/33376534/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	NA	PMC8090234	NA	Transaminitis Evaluation Leads to the Incidental Diagnosis of Familial Paraganglioma Due to SDHB Mutation	2021	NA	Abstract	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	31447598	PMC6689917	10.1177/1179554919868482	Patterns of Mutation Enrichment in Metastatic Triple-Negative Breast Cancer.	2019	https://pubmed.ncbi.nlm.nih.gov/31447598/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	23888270	PMC3710570	10.1186/2193-1801-2-299	Succinate dehydrogenase expression in breast cancer.	2013	https://pubmed.ncbi.nlm.nih.gov/23888270/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	19778456	PMC2760567	10.1186/1756-0500-2-194	No evidence for promoter region methylation of the succinate dehydrogenase and fumarate hydratase tumour suppressor genes in breast cancer.	2009	https://pubmed.ncbi.nlm.nih.gov/19778456/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	25496516	PMC4279908	10.1186/s12967-014-0354-3	Site-specific metabolic phenotypes in metastatic breast cancer.	2014	https://pubmed.ncbi.nlm.nih.gov/25496516/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	16685647	PMC1474086	10.1086/504090	Total-genome analysis of BRCA1/2-related invasive carcinomas of the breast identifies tumor stroma as potential landscaper for neoplastic initiation.	2006	https://pubmed.ncbi.nlm.nih.gov/16685647/	Research Support, Non-U.S. Gov't;research-article;Research Support, U.S. Gov't, Non-P.H.S.;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHC	31164982	PMC6544948	10.1186/s40170-019-0197-8	Epithelial to mesenchymal transition (EMT) is associated with attenuation of succinate dehydrogenase (SDH) in breast cancer through reduced expression of <i>SDHC</i>.	2019	https://pubmed.ncbi.nlm.nih.gov/31164982/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
