cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	enrichment	technology	annotation_level	cell_type	n_tumor	n_normal	n_paired_covered	n_paired_ge20	n_tumor_only	n_normal_only	n_pairs_excluded_cell_coverage	tier	gene_available	ci_method	ci_coverage	n_positive	n_negative	n_zero	n_informative	paired_tumor_CPM_median	paired_normal_CPM_median	median_detection_difference
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENO2	paired_patient	19	27	median_paired_CPM_difference_T_minus_N	-3.691266666241768	-8.289773065029813	5.008173540036367	0.6476058959960938	1.0	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Strom	39	28	27	19	12	1	8	primary	True	order_statistic_median_95pct_or_higher	0.9807891845703125	8	11	0	19	10.927488826642675	13.790139360850024	0.008377908100792683
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENO2	paired_patient	27	28	median_paired_CPM_difference_T_minus_N	2.9043382575901084	0.29876283695691264	8.241129518326352	0.0191572904586792	0.08906832608309659	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	TNKILC	41	28	28	27	13	0	1	primary	True	order_statistic_median_95pct_or_higher	0.9808427095413208	20	7	0	27	14.349962636949135	12.306171116774328	0.005337042308189939
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENO2	paired_patient	4	5	median_paired_CPM_difference_T_minus_N	2.013371181020765	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	B	20	5	5	4	15	0	1	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	6.992736910025771	8.639002809500026	0.011596919709841527
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENO2	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	0.4538182038894294	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Epi	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	0.8435157003342993	0.23397062564306825	0.043565381570132164
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENO2	paired_patient	1	4	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Mast	18	4	4	1	14	0	3	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENO2	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	9.627161973453354	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Myeloid	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	9.627161973453354	0.0	0.1
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENO2	paired_patient	3	4	median_paired_CPM_difference_T_minus_N	-0.39021181707156494	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Plasma	18	5	4	3	14	1	1	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	7.111271246404363	7.501483063475928	0.07010946327683616
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENO2	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	-3.649612524138039	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Strom	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	9.129395350748013	12.19760339270794	0.07859219204200918
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENO2	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	4.190337032114003	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	TNKILC	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	13.347451971418657	9.919085063593734	0.031164559564189533
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	10	10	median_paired_CPM_difference_T_minus_N	0.0	-0.1831399863450826	0.0	0.25	0.5448717948717948	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	B cells	23	10	10	10	13	0	0	primary	True	order_statistic_median_95pct_or_higher	0.978515625	0	3	7	3	0.0	0.0	0.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	8	10	median_paired_CPM_difference_T_minus_N	0.0	-0.45046991061023106	4.469957505007992	1.0	1.0	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Epithelial cells	23	10	10	8	13	0	2	primary	True	order_statistic_median_95pct_or_higher	0.9921875	1	1	6	2	0.0	0.0	0.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	0	2	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Lee2020_GSE132465_primary_lineage	170	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Mast cells	2	10	2	0	0	8	2	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	9	10	median_paired_CPM_difference_T_minus_N	0.0	0.0	0.0	1.0	1.0	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Myeloids	23	10	10	9	13	0	1	primary	True	order_statistic_median_95pct_or_higher	0.9609375	0	0	9	0	0.0	0.0	0.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	9	10	median_paired_CPM_difference_T_minus_N	-0.5733441962947058	-1.838474491064299	2.2339044788827414	0.7265625	1.0	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Stromal cells	23	10	10	9	13	0	1	primary	True	order_statistic_median_95pct_or_higher	0.9609375	3	5	1	8	0.0	0.5733441962947058	-0.0037735849056603774
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	10	10	median_paired_CPM_difference_T_minus_N	0.0	0.0	0.0	1.0	1.0	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	T cells	23	10	10	10	13	0	0	primary	True	order_statistic_median_95pct_or_higher	0.978515625	0	1	9	1	0.0	0.0	0.0
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	18	28	median_paired_CPM_difference_T_minus_N	0.0	0.0	0.0	1.0	1.0	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	B	41	28	28	18	13	0	10	primary	True	order_statistic_median_95pct_or_higher	0.9691162109375	0	0	18	0	0.0	0.0	0.0
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	28	28	median_paired_CPM_difference_T_minus_N	-0.17309216267391647	-0.41201631416575735	0.059056012088057004	0.12207812070846558	0.375	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Epi	41	28	28	28	13	0	0	primary	True	order_statistic_median_95pct_or_higher	0.9643018618226051	9	18	1	27	0.08043514919406324	0.2608857135337064	-0.0005429507591219874
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	1	22	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Mast	38	23	22	1	16	1	21	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	15	28	median_paired_CPM_difference_T_minus_N	0.0	0.0	0.0	1.0	1.0	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Myeloid	41	28	28	15	13	0	13	primary	True	order_statistic_median_95pct_or_higher	0.96484375	0	0	15	0	0.0	0.0	0.0
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	14	23	median_paired_CPM_difference_T_minus_N	0.0	0.0	0.0	1.0	1.0	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Plasma	37	27	23	14	14	4	9	primary	True	order_statistic_median_95pct_or_higher	0.987060546875	1	2	11	3	0.0	0.0	0.0
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	19	27	median_paired_CPM_difference_T_minus_N	-4.9173540308042725	-9.024809200492152	0.0	0.00341796875	0.0281003647380405	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Strom	39	28	27	19	12	1	8	primary	True	order_statistic_median_95pct_or_higher	0.9807891845703125	1	12	6	13	0.0	4.9173540308042725	-0.0053475935828877
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	27	28	median_paired_CPM_difference_T_minus_N	0.0	0.0	0.0	1.0	1.0	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	TNKILC	41	28	28	27	13	0	1	primary	True	order_statistic_median_95pct_or_higher	0.9808427095413208	1	0	26	1	0.0	0.0	0.0
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	4	5	median_paired_CPM_difference_T_minus_N	0.0	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	B	20	5	5	4	15	0	1	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	0.0	0.0	0.0
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	-0.43621277536521563	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Epi	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	0.2704940086178189	0.6429757259517433	0.0016798418972332023
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	1	4	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Mast	18	4	4	1	14	0	3	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	0.0	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Myeloid	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	0.0	0.0	0.0
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	3	4	median_paired_CPM_difference_T_minus_N	0.0	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Plasma	18	5	4	3	14	1	1	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	0.0	0.0	0.0
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	-0.7304473997848346	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Strom	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	0.507294771997633	1.804493911637542	0.0024042823444021047
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ENTPD3	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	0.0	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	TNKILC	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	0.0	0.0	0.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GMPR	paired_patient	10	10	median_paired_CPM_difference_T_minus_N	0.20793485753013163	-0.3799615136982775	1.0277473743774577	1.0	1.0	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	B cells	23	10	10	10	13	0	0	primary	True	order_statistic_median_95pct_or_higher	0.978515625	5	4	1	9	0.32385643055805646	0.2509663559035981	0.0020850597773674692
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GMPR	paired_patient	8	10	median_paired_CPM_difference_T_minus_N	2.759358190697715	-2.0491467653437723	14.972002324655119	0.2890625	0.578125	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Epithelial cells	23	10	10	8	13	0	2	primary	True	order_statistic_median_95pct_or_higher	0.9921875	6	2	0	8	3.253367341723229	0.865446785532367	0.05212495010289128
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GMPR	paired_patient	0	2	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Lee2020_GSE132465_primary_lineage	170	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Mast cells	2	10	2	0	0	8	2	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GMPR	paired_patient	9	10	median_paired_CPM_difference_T_minus_N	3.769774438943487	0.0	14.497907997181969	0.0703125	0.2390625	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Myeloids	23	10	10	9	13	0	1	primary	True	order_statistic_median_95pct_or_higher	0.9609375	7	1	1	8	5.990343566171332	1.939172051101062	0.014314392947542985
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GMPR	paired_patient	9	10	median_paired_CPM_difference_T_minus_N	-1.7190150859808604	-4.226225247444815	5.744325802841335	0.5078125	0.8144162735849056	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Stromal cells	23	10	10	9	13	0	1	primary	True	order_statistic_median_95pct_or_higher	0.9609375	3	6	0	9	4.401507736475129	4.698323699386542	-0.00341419586702605
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GMPR	paired_patient	10	10	median_paired_CPM_difference_T_minus_N	0.3323779756822856	0.0	0.6985337776008159	0.125	0.33203125	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	T cells	23	10	10	10	13	0	0	primary	True	order_statistic_median_95pct_or_higher	0.978515625	6	1	3	7	0.3323779756822856	0.0	0.0009034337739907826
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GMPR	paired_patient	18	28	median_paired_CPM_difference_T_minus_N	0.0	-1.2478178784849994	0.0	0.7265625	1.0	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	B	41	28	28	18	13	0	10	primary	True	order_statistic_median_95pct_or_higher	0.9691162109375	3	5	10	8	0.0	0.0	0.0
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GMPR	paired_patient	28	28	median_paired_CPM_difference_T_minus_N	1.6126411888067054	0.2052040030683937	6.266479167442546	0.03569813817739487	0.14564840376377106	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Epi	41	28	28	28	13	0	0	primary	True	order_statistic_median_95pct_or_higher	0.9643018618226051	20	8	0	28	3.37927790016316	2.29978745144167	0.031273560765630114
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GMPR	paired_patient	1	22	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Mast	38	23	22	1	16	1	21	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GMPR	paired_patient	15	28	median_paired_CPM_difference_T_minus_N	2.4575928697038876	-3.9671205052524674	6.047198741898088	0.4239501953125	0.7862349076704546	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Myeloid	41	28	28	15	13	0	13	primary	True	order_statistic_median_95pct_or_higher	0.96484375	9	5	1	14	5.2796637910097886	3.9671205052524674	0.014109347442680775
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GMPR	paired_patient	14	23	median_paired_CPM_difference_T_minus_N	0.0	-0.7520244498189125	1.145330800632383	1.0	1.0	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Plasma	37	27	23	14	14	4	9	primary	True	order_statistic_median_95pct_or_higher	0.987060546875	5	6	3	11	0.241661237344201	0.5570089448868968	0.0
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GMPR	paired_patient	19	27	median_paired_CPM_difference_T_minus_N	-12.32733706679133	-15.851129377222806	-2.309178758306917	0.000728607177734375	0.007431793212890625	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Strom	39	28	27	19	12	1	8	primary	True	order_statistic_median_95pct_or_higher	0.9807891845703125	2	17	0	19	3.386472734661395	14.339795801307789	-0.027035623409669217
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GMPR	paired_patient	27	28	median_paired_CPM_difference_T_minus_N	0.0	0.0	0.7522733701245163	0.30175781249999994	0.6764680631868131	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	TNKILC	41	28	28	27	13	0	1	primary	True	order_statistic_median_95pct_or_higher	0.9808427095413208	10	5	12	15	0.0	0.0	0.0
