module_id	module	gene	cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	previous_p	previous_q	previous_effect	previous_run	bootstrap_mean_lower	bootstrap_mean_upper	positive_pairs	negative_pairs	equal_pairs	positive_pair_fraction	median_paired_difference	seed
M03	胆碱与溶血磷脂重塑背景	ENPP2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-1.5031096726259476	-1.8568301461500776	-1.1493891991018177	6.339395563642676e-11	3.1274351447303866e-09	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ENPP2	False	NA	NA	NA	NA	-1.8544049249656274	-1.165522469062793	5.0	40.0	0.0	0.1111111111111111	-1.3624139515180893	2159850039.0
M03	胆碱与溶血磷脂重塑背景	LPCAT1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.46498406319875824	0.3496844867112701	0.5802836396862463	2.646923012749666e-10	9.793615147173764e-09	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LPCAT1	False	NA	NA	NA	NA	0.35235378931929345	0.5740545717113504	39.0	6.0	0.0	0.8666666666666667	0.43264266166151977	3760069466.0
M03	胆碱与溶血磷脂重塑背景	LPCAT2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.37229435933749955	-0.5994750198533321	-0.14511369882166708	0.001907514284433179	0.0045534211950985564	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LPCAT2	False	NA	NA	NA	NA	-0.6010001900463566	-0.16281976123482017	14.0	31.0	0.0	0.3111111111111111	-0.24735079134991977	1694725440.0
M03	胆碱与溶血磷脂重塑背景	LPCAT3	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.09756391877319143	-0.0666829708656731	0.26181080841205595	0.23766063001739254	0.3256830855793898	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LPCAT3	False	NA	NA	NA	NA	-0.057365842002217546	0.25651438373780383	25.0	20.0	0.0	0.5555555555555556	0.013818898487729214	1066901698.0
M03	胆碱与溶血磷脂重塑背景	LPCAT4	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	NA	NA	mean_tumor_minus_normal_author_expression_scale	NA	NA	NA	NA	NA	paired_RNA150	148.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	NA|LPCAT4	False	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M03	胆碱与溶血磷脂重塑背景	ABHD12	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.30829131493483275	0.190250731812602	0.4263318980570635	4.018836901765647e-06	2.0690202620492247e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ABHD12	False	NA	NA	NA	NA	0.19663340622157288	0.42280108148454093	38.0	7.0	0.0	0.8444444444444444	0.20209569750109146	1767794747.0
M04	嘌呤降解与回收背景	ADA	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0674465097110459	-0.0992770873525069	0.2341701067745988	0.4192929235146561	0.5004463925820088	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ADA	True	0.4192929235146561	0.5119787276600011	0.0674465097110459	20260921T103911Z_camp_pair_sensitivity_v1	-0.0899257418795373	0.226366612385917	22.0	23.0	0.0	0.4888888888888889	-0.017088110172259974	NA
M04	嘌呤降解与回收背景	ADA2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4811830830806913	0.2216454229272756	0.740720743234107	0.0005342935156085	0.0015815088062011602	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ADA2	True	0.0005342935156085	0.0018781226609268	0.4811830830806913	20260921T103911Z_camp_pair_sensitivity_v1	0.2296919806994837	0.7393978318525214	34.0	11.0	0.0	0.7555555555555555	0.5162347673113103	NA
M04	嘌呤降解与回收背景	AHCY	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4663857145225857	0.3163957268932245	0.6163757021519469	1.3677343642915538e-07	1.0653930837639473e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|AHCY	True	1.3677343642915538e-07	1.442338056889275e-06	0.4663857145225857	20260921T103911Z_camp_pair_sensitivity_v1	0.3216289893278654	0.6159284417390389	37.0	8.0	0.0	0.8222222222222222	0.4725174834343999	NA
M04	嘌呤降解与回收背景	SLC29A2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.24023213395648085	0.10576279364563304	0.3747014742673287	0.0008021820360004462	0.0021985729875567787	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC29A2	False	NA	NA	NA	NA	0.1112810173524155	0.37117534062903096	32.0	13.0	0.0	0.7111111111111111	0.1735813455030497	2077049436.0
M04	嘌呤降解与回收背景	NT5C2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.09151662938165757	-0.03599770774736909	0.2190309665106842	0.15514519264305035	0.22734147040763814	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|NT5C2	False	NA	NA	NA	NA	-0.027042306142148684	0.2174227902054604	26.0	19.0	0.0	0.5777777777777777	0.03910673213742122	411506372.0
M04	嘌呤降解与回收背景	PNP	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2501597841576832	0.0054546112612168	0.4948649570541495	0.0453144278863574	0.07890041561389288	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PNP	True	0.0453144278863574	0.0808688251510379	0.2501597841576832	20260921T103911Z_camp_pair_sensitivity_v1	0.0070986863075026	0.4723738415368272	29.0	16.0	0.0	0.6444444444444445	0.31035634835128967	NA
M04	嘌呤降解与回收背景	HPRT1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4248762467336591	0.2740551672944235	0.5756973261728948	1.003033524036216e-06	5.937958462294399e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|HPRT1	True	1.003033524036216e-06	6.844228752247122e-06	0.4248762467336591	20260921T103911Z_camp_pair_sensitivity_v1	0.2777143386125764	0.5741445380055269	33.0	12.0	0.0	0.7333333333333333	0.4358133453642097	NA
M04	嘌呤降解与回收背景	GDA	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0092240768580315	-0.0554695054732307	0.0739176591892938	0.7751909503663917	0.8313642076393186	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GDA	True	0.7751909503663917	0.8326125022453837	0.0092240768580315	20260921T103911Z_camp_pair_sensitivity_v1	-0.0532774464318836	0.0732539797347403	22.0	23.0	0.0	0.4888888888888889	-0.012093113954160017	NA
M05	丝氨酸甘氨酸与同工酶相反RNA	SHMT1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.7265482454608492	-0.9208091291305752	-0.5322873617911231	1.877572404043361e-09	3.087563508871305e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SHMT1	True	1.877572404043361e-09	3.629973314483832e-08	-0.7265482454608492	20260921T103911Z_camp_pair_sensitivity_v1	-0.909098741638972	-0.5446067690147961	6.0	39.0	0.0	0.13333333333333333	-0.6617544641501798	NA
M05	丝氨酸甘氨酸与同工酶相反RNA	SHMT2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4723285378425518	0.3251922201959879	0.6194648554891158	6.875892110730186e-08	6.360200202425422e-07	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SHMT2	True	6.875892110730186e-08	8.862260942718907e-07	0.4723285378425518	20260921T103911Z_camp_pair_sensitivity_v1	0.3367642798347209	0.615850644455084	40.0	5.0	0.0	0.8888888888888888	0.41043133138856014	NA
M05	丝氨酸甘氨酸与同工酶相反RNA	GSS	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2325379119019448	0.1279388452294496	0.3371369785744401	5.2473320439287976e-05	0.0002098932817571519	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GSS	True	5.2473320439287976e-05	0.0002533450318737	0.2325379119019448	20260921T103911Z_camp_pair_sensitivity_v1	0.1296347627640244	0.3334923530673051	33.0	12.0	0.0	0.7333333333333333	0.24613291163779927	NA
M05	丝氨酸甘氨酸与同工酶相反RNA	PEPD	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.2220783571170305	-0.3815188653763063	-0.0626378488577548	0.0074218923505735	0.015470986871618	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PEPD	True	0.0074218923505735	0.01688116691503	-0.2220783571170305	20260921T103911Z_camp_pair_sensitivity_v1	-0.3724809503770499	-0.0705947775271747	16.0	29.0	0.0	0.35555555555555557	-0.2374075203079613	NA
M06	烟酰胺与甲基化产物	NAMPT	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.4060242220564979	-0.6386670487818518	-0.1733813953311441	0.0010250985885938	0.0027091891269978995	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|NAMPT	True	0.0010250985885938	0.0033030954521358	-0.4060242220564979	20260921T103911Z_camp_pair_sensitivity_v1	-0.6311502066656234	-0.1855790337680152	15.0	30.0	0.0	0.3333333333333333	-0.3500610516618998	NA
M06	烟酰胺与甲基化产物	NNMT	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.4072852370498553	-0.6581034987141675	-0.1564669753855432	0.0020779891926665	0.004881625404994318	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|NNMT	True	0.0020779891926665	0.0056057382871935	-0.4072852370498553	20260921T103911Z_camp_pair_sensitivity_v1	-0.6545552778803859	-0.167116790969336	15.0	30.0	0.0	0.3333333333333333	-0.4820984043687009	NA
M06	烟酰胺与甲基化产物	SLC29A2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.24023213395648085	0.10576279364563304	0.3747014742673287	0.0008021820360004462	0.0021985729875567787	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC29A2	False	NA	NA	NA	NA	0.1112810173524155	0.37117534062903096	32.0	13.0	0.0	0.7111111111111111	0.1735813455030497	2077049436.0
M06	烟酰胺与甲基化产物	AOX1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-1.06909760237166	-1.3503963687274871	-0.7877988360158329	1.2495238951257794e-09	2.3116192059826918e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|AOX1	True	1.2495238951257794e-09	2.8988954366918084e-08	-1.06909760237166	20260921T103911Z_camp_pair_sensitivity_v1	-1.3402952019324763	-0.8009591525676363	6.0	39.0	0.0	0.13333333333333333	-1.0607404247573005	NA
M06	烟酰胺与甲基化产物	SLC22A2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.04075373207082425	-0.09626455169578509	0.014757087554136586	0.14610503929403187	0.21623545815516718	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC22A2	False	NA	NA	NA	NA	-0.09720625814728763	0.011216697664281624	19.0	26.0	0.0	0.4222222222222222	-0.05259582313779987	3425286086.0
M06	烟酰胺与甲基化产物	AHCY	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4663857145225857	0.3163957268932245	0.6163757021519469	1.3677343642915538e-07	1.0653930837639473e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|AHCY	True	1.3677343642915538e-07	1.442338056889275e-06	0.4663857145225857	20260921T103911Z_camp_pair_sensitivity_v1	0.3216289893278654	0.6159284417390389	37.0	8.0	0.0	0.8222222222222222	0.4725174834343999	NA
M07	糖酵解节点与磷酸戊糖背景	GPI	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0551949935466601	-0.1691158143290909	0.2795058014224113	0.6224253324420936	0.7015349836521529	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GPI	True	0.6224253324420936	0.7115728451034556	0.0551949935466601	20260921T103911Z_camp_pair_sensitivity_v1	-0.1653715896574416	0.2754356720577779	23.0	22.0	0.0	0.5111111111111111	0.007360593961101003	NA
M07	糖酵解节点与磷酸戊糖背景	MPI	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.075134686916673	-0.1618115974390878	0.0115422236057416	0.0876158989672799	0.13943175319524115	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|MPI	True	0.0876158989672799	0.1411589483361733	-0.075134686916673	20260921T103911Z_camp_pair_sensitivity_v1	-0.1577332988959937	0.0089228594015582	16.0	29.0	0.0	0.35555555555555557	-0.09762050196922978	NA
M07	糖酵解节点与磷酸戊糖背景	PFKL	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2421776834224296	0.1375013487832664	0.3468540180615928	2.911785170531779e-05	0.00011970672367741757	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PFKL	True	2.911785170531779e-05	0.0001468552520789	0.2421776834224296	20260921T103911Z_camp_pair_sensitivity_v1	0.1455075784754178	0.3422990174412602	33.0	12.0	0.0	0.7333333333333333	0.16363332953586962	NA
M07	糖酵解节点与磷酸戊糖背景	PFKM	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1527626994192182	0.0475128744984148	0.2580125243400216	0.0054256403627176	0.011984996622122459	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PFKM	True	0.0054256403627176	0.013111964209901	0.1527626994192182	20260921T103911Z_camp_pair_sensitivity_v1	0.0516546557961439	0.2564267671321557	28.0	17.0	0.0	0.6222222222222222	0.12361796045767992	NA
M07	糖酵解节点与磷酸戊糖背景	PFKP	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.3286132554790875	0.0959618080658471	0.5612647028923279	0.0066878793893575	0.014140087851784429	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PFKP	True	0.0066878793893575	0.0155158801833094	0.3286132554790875	20260921T103911Z_camp_pair_sensitivity_v1	0.1083485749602368	0.5498668303009477	30.0	15.0	0.0	0.6666666666666666	0.29827328662836994	NA
M07	糖酵解节点与磷酸戊糖背景	LDHA	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.0202724359356821	-0.1902344799831031	0.1496896081117388	0.8111479319861323	0.8574992423853399	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LDHA	True	0.8111479319861323	0.8550286500019594	-0.0202724359356821	20260921T103911Z_camp_pair_sensitivity_v1	-0.1839855232733683	0.1466756564134882	21.0	24.0	0.0	0.4666666666666667	-0.15074908738390036	NA
M07	糖酵解节点与磷酸戊糖背景	LDHB	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.3977786381843637	-0.6639424362690488	-0.1316148400996787	0.0042910855389389	0.00967944367447151	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LDHB	True	0.0042910855389389	0.0106535107492458	-0.3977786381843637	20260921T103911Z_camp_pair_sensitivity_v1	-0.6478656724108698	-0.1473997517032702	15.0	30.0	0.0	0.3333333333333333	-0.4098393054973606	NA
M07	糖酵解节点与磷酸戊糖背景	IDNK	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.2185931855707212	-0.3215899767551437	-0.1155963943862987	0.0001003203465562	0.00037118528225793995	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|IDNK	True	0.0001003203465562	0.0004475830846356	-0.2185931855707212	20260921T103911Z_camp_pair_sensitivity_v1	-0.3169640588975022	-0.1140066028698822	9.0	36.0	0.0	0.2	-0.21618077232944977	NA
M07	糖酵解节点与磷酸戊糖背景	PGD	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.1252895205975278	-0.3479739271504126	0.097394885955357	0.2629719694986876	0.3506292926649168	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PGD	True	0.2629719694986876	0.354706377463346	-0.1252895205975278	20260921T103911Z_camp_pair_sensitivity_v1	-0.3433723964430388	0.095860365043647	22.0	23.0	0.0	0.4888888888888889	-0.062063822092060406	NA
M07	糖酵解节点与磷酸戊糖背景	RBKS	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.021545046570864	-0.093751935408146	0.136842028549874	0.7082787449564488	0.7881598064177024	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|RBKS	True	0.7082787449564488	0.7976731496596899	0.021545046570864	20260921T103911Z_camp_pair_sensitivity_v1	-0.0820562306480068	0.1420775569430055	21.0	24.0	0.0	0.4666666666666667	-0.06854050158463032	NA
M08	多元醇与果糖	SORD	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.8662007570137079	0.4959194837292667	1.236482030298149	2.459954248617197e-05	0.00010402092251295577	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SORD	True	2.459954248617197e-05	0.0001297066785634	0.8662007570137079	20260921T103911Z_camp_pair_sensitivity_v1	0.4943473840580892	1.2267323501848029	34.0	11.0	0.0	0.7555555555555555	0.8869704319309202	NA
M08	多元醇与果糖	KHK	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0446263938480093	-0.0436525556822548	0.1329053433782736	0.313867361939917	0.39702879971886934	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|KHK	True	0.313867361939917	0.4045401553892264	0.0446263938480093	20260921T103911Z_camp_pair_sensitivity_v1	-0.035909147484781	0.1295714798197706	24.0	21.0	0.0	0.5333333333333333	0.048755238627649966	NA
M09	氨基糖与糖基化前体背景	NAGK	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4258858530877447	0.3045122632909377	0.5472594428845516	8.976333998534972e-09	9.86274383072323e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|NAGK	True	8.976333998534972e-09	1.3527952686735245e-07	0.4258858530877447	20260921T103911Z_camp_pair_sensitivity_v1	0.3023696263538345	0.5376312995842168	36.0	9.0	0.0	0.8	0.49329382644691044	NA
M09	氨基糖与糖基化前体背景	AMDHD2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1743832302659883	0.0697362320954732	0.2790302284365034	0.0016264652966013	0.004079946845711736	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|AMDHD2	True	0.0016264652966013	0.0047167493601437	0.1743832302659883	20260921T103911Z_camp_pair_sensitivity_v1	0.0763706324775929	0.278837520494917	33.0	12.0	0.0	0.7333333333333333	0.16203369735212014	NA
M09	氨基糖与糖基化前体背景	GNPNAT1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2973929095522681	0.1202004795353573	0.474585339569179	0.0015174121945195	0.0038720173239463105	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GNPNAT1	True	0.0015174121945195	0.0045133285785708	0.2973929095522681	20260921T103911Z_camp_pair_sensitivity_v1	0.1298222860768982	0.468191216954851	30.0	15.0	0.0	0.6666666666666666	0.1593682171344195	NA
M09	氨基糖与糖基化前体背景	PGM3	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1305278487481452	-0.0627128706513569	0.3237685681476474	0.1803450485560236	0.2616771292773676	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PGM3	True	0.1803450485560236	0.2682054568269069	0.1305278487481452	20260921T103911Z_camp_pair_sensitivity_v1	-0.0557934626783805	0.3090551876590299	25.0	20.0	0.0	0.5555555555555556	0.10320239720355939	NA
