cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00077	ornithine	OAT	author_case_row	60.0	NA	Spearman_rho	-0.0340094470686301	-0.2614696743496015	0.2022826578026759	0.7951	0.8756831896551723	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OAT	True	True	0.7951	0.8846474025974026	-0.0340094470686301	20260921T103911Z_camp_pair_sensitivity_v1	3599666667.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00077	ornithine	OAT	author_case_row	60.0	NA	Spearman_rho	-0.0340094470686301	-0.2706386242644683	0.2107984039516407	0.7981	0.9163991031390134	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OAT	True	True	0.7981	0.8978625000000001	-0.0340094470686301	20260921T103911Z_camp_pair_sensitivity_v1	2252729117.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00077	ornithine	ODC1	author_case_row	60.0	NA	Spearman_rho	0.2192275632120033	-0.040425605011675	0.4476168897426518	0.0932	0.2615806451612903	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ODC1	True	True	0.0932	0.2530265625	0.2192275632120033	20260921T103911Z_camp_pair_sensitivity_v1	2340016638.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00077	ornithine	ODC1	author_case_row	60.0	NA	Spearman_rho	0.2192275632120033	-0.0316965158518935	0.4484719134184889	0.0896	0.29672727272727273	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ODC1	True	True	0.0896	0.2785745454545454	0.2192275632120033	20260921T103911Z_camp_pair_sensitivity_v1	101938157.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00077	ornithine	OTC	author_case_row	60.0	NA	Spearman_rho	0.1015837732703529	-0.1503035907829356	0.360641800886888	0.4342	0.6533070175438597	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OTC	True	True	0.4342	0.6228074380165289	0.1015837732703529	20260921T103911Z_camp_pair_sensitivity_v1	400679563.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00077	ornithine	OTC	author_case_row	60.0	NA	Spearman_rho	0.1015837732703529	-0.1575820024360524	0.3376397588243768	0.4425	0.6848571428571428	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OTC	True	True	0.4425	0.653505	0.1015837732703529	20260921T103911Z_camp_pair_sensitivity_v1	3355664862.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00095	fructose	KHK	author_case_row	60.0	NA	Spearman_rho	0.1641949325750362	-0.1088214728353673	0.4090642343890108	0.2094	0.44129752066115707	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00095|KHK	True	True	0.2094	0.4163651162790698	0.1641949325750362	20260921T103911Z_camp_pair_sensitivity_v1	294176640.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00095	fructose	KHK	author_case_row	44.0	NA	Spearman_rho	0.1884425651867512	-0.1170678175444186	0.4771594193966585	0.2133	0.4990045871559633	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00095|KHK	True	True	0.2133	0.45592875	0.1884425651867512	20260921T103911Z_camp_pair_sensitivity_v1	1474569070.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00095	fructose	SORD	author_case_row	60.0	NA	Spearman_rho	0.4040510699586992	0.1696829291146057	0.5996976576855376	0.0022	0.04553571428571429	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00095|SORD	True	True	0.0022	0.03762	0.4040510699586992	20260921T103911Z_camp_pair_sensitivity_v1	4039982654.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00095	fructose	SORD	author_case_row	44.0	NA	Spearman_rho	0.2790697674418604	-0.0371500401282185	0.5366524161667069	0.065	0.24021739130434785	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00095|SORD	True	True	0.065	0.2268367346938775	0.2790697674418604	20260921T103911Z_camp_pair_sensitivity_v1	271460140.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00097	cysteine	CDO1	author_case_row	60.0	NA	Spearman_rho	-0.2885801611558766	-0.5188067872292162	-0.0439327057093968	0.0246	0.14080434782608695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00097|CDO1	True	True	0.0246	0.13573125	-0.2885801611558766	20260921T103911Z_camp_pair_sensitivity_v1	1455169803.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00097	cysteine	CDO1	author_case_row	59.0	NA	Spearman_rho	-0.2529514903565167	-0.4892935013104118	-0.001541073667621	0.0542	0.23425423728813558	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00097|CDO1	True	True	0.0542	0.2260536585365853	-0.2529514903565167	20260921T103911Z_camp_pair_sensitivity_v1	1448103790.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00097	cysteine	GCLC	author_case_row	60.0	NA	Spearman_rho	0.1285912753542651	-0.1304545540928329	0.3800924724306999	0.3314	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00097|GCLC	True	True	0.3314	0.5453	0.1285912753542651	20260921T103911Z_camp_pair_sensitivity_v1	2303110992.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00097	cysteine	GCLC	author_case_row	59.0	NA	Spearman_rho	0.1195791934541204	-0.143114332486956	0.3645789782059092	0.3669	0.6223013245033112	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00097|GCLC	True	True	0.3669	0.5975228571428571	0.1195791934541204	20260921T103911Z_camp_pair_sensitivity_v1	1616780757.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00099	beta-alanine	UPB1	author_case_row	60.0	NA	Spearman_rho	-0.2472105211440883	-0.4728666963803953	0.0026043192429207	0.0543	0.1923125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00099|UPB1	True	True	0.0543	0.19344375	-0.2472105211440883	20260921T103911Z_camp_pair_sensitivity_v1	557409417.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00099	beta-alanine	UPB1	author_case_row	48.0	NA	Spearman_rho	-0.2857142857142857	-0.5241379912677767	-0.0234733390498398	0.0463	0.2193	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00099|UPB1	True	True	0.0463	0.2178	-0.2857142857142857	20260921T103911Z_camp_pair_sensitivity_v1	1696677396.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00106	uracil	DPYD	author_case_row	60.0	NA	Spearman_rho	-0.2874687413170326	-0.4890187910104834	-0.056849824354519	0.0254	0.14080434782608695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00106|DPYD	True	True	0.0254	0.13573125	-0.2874687413170326	20260921T103911Z_camp_pair_sensitivity_v1	3424083255.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00106	uracil	DPYD	author_case_row	60.0	NA	Spearman_rho	-0.2874687413170326	-0.4958854057279711	-0.0497938334083852	0.0248	0.16642105263157894	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00106|DPYD	True	True	0.0248	0.1631076923076923	-0.2874687413170326	20260921T103911Z_camp_pair_sensitivity_v1	4249441185.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00106	uracil	SLC29A2	author_case_row	60.0	NA	Spearman_rho	0.1033620450125035	-0.16760745366198648	0.3517108091649062	0.4367	0.6533070175438597	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00106|SLC29A2	False	False	NA	NA	NA	NA	785057832.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00106	uracil	SLC29A2	author_case_row	60.0	NA	Spearman_rho	0.1033620450125035	-0.16497716629485534	0.3600608179732905	0.4319	0.6840652173913044	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00106|SLC29A2	False	False	NA	NA	NA	NA	1065518084.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00106	uracil	UPP1	author_case_row	60.0	NA	Spearman_rho	0.0973603778827452	-0.1234454077874168	0.3167251057258361	0.4557	0.6565169491525424	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00106|UPP1	True	True	0.4557	0.6233976	0.0973603778827452	20260921T103911Z_camp_pair_sensitivity_v1	945827429.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00106	uracil	UPP1	author_case_row	60.0	NA	Spearman_rho	0.0973603778827452	-0.1296752540202982	0.3209957747828209	0.4512	0.6848571428571428	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00106|UPP1	True	True	0.4512	0.653505	0.0973603778827452	20260921T103911Z_camp_pair_sensitivity_v1	3830531012.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00106	uracil	UPP2	author_case_row	60.0	NA	Spearman_rho	-0.3112531258682968	-0.5500557903594582	-0.0387617133612461	0.0148	0.10483333333333333	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00106|UPP2	True	True	0.0148	0.0903857142857142	-0.3112531258682968	20260921T103911Z_camp_pair_sensitivity_v1	1565618197.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00106	uracil	UPP2	author_case_row	60.0	NA	Spearman_rho	-0.3112531258682968	-0.5516541358933037	-0.0399206689896526	0.0157	0.12914516129032258	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00106|UPP2	True	True	0.0157	0.1167260869565217	-0.3112531258682968	20260921T103911Z_camp_pair_sensitivity_v1	2002174.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00114	choline	CHKA	author_case_row	60.0	NA	Spearman_rho	0.0492914698527368	-0.217181843417081	0.3149850892563723	0.7107	0.8440733944954129	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|CHKA	True	True	0.7107	0.8410841379310344	0.0492914698527368	20260921T103911Z_camp_pair_sensitivity_v1	1734370974.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00114	choline	CHKA	author_case_row	60.0	NA	Spearman_rho	0.0492914698527368	-0.2139379672233556	0.3029543210504163	0.7082	0.8586611374407583	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|CHKA	True	True	0.7082	0.8321609589041097	0.0492914698527368	20260921T103911Z_camp_pair_sensitivity_v1	3543746850.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00114	choline	CHKB	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NOT_EVALUABLE	feature_missing	CAMP_GSE37751_original_author_case_table	KEGG:C00114|CHKB	False	True	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00114	choline	CHKB	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	available_Spearman262	255.0	NOT_EVALUABLE	feature_missing	CAMP_GSE37751_original_author_case_table	KEGG:C00114|CHKB	False	True	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00114	choline	GDPD5	author_case_row	60.0	NA	Spearman_rho	0.1448735759933315	-0.1117052220948368	0.3823781453868283	0.2688	0.5230375939849623	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|GDPD5	True	True	0.2688	0.485925	0.1448735759933315	20260921T103911Z_camp_pair_sensitivity_v1	3306724313.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00114	choline	GDPD5	author_case_row	60.0	NA	Spearman_rho	0.1448735759933315	-0.1198858080845322	0.3854872970693654	0.277	0.56508	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|GDPD5	True	True	0.277	0.5205164835164835	0.1448735759933315	20260921T103911Z_camp_pair_sensitivity_v1	3289134490.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00114	choline	GPCPD1	author_case_row	60.0	NA	Spearman_rho	0.0287302028341205	-0.2262740011562702	0.2731426996611348	0.8294	0.8999872340425533	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|GPCPD1	True	True	0.8294	0.90915	0.0287302028341205	20260921T103911Z_camp_pair_sensitivity_v1	2108876627.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00114	choline	GPCPD1	author_case_row	60.0	NA	Spearman_rho	0.0287302028341205	-0.2208965062016328	0.2784030708016247	0.8262	0.9299074889867842	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|GPCPD1	True	True	0.8262	0.9191805194805196	0.0287302028341205	20260921T103911Z_camp_pair_sensitivity_v1	2541477982.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00114	choline	SLC22A2	author_case_row	60.0	NA	Spearman_rho	0.1555987774381773	-0.11128219475989524	0.40150015205631356	0.2308	0.47083200000000003	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|SLC22A2	False	False	NA	NA	NA	NA	733869175.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00114	choline	SLC22A2	author_case_row	60.0	NA	Spearman_rho	0.1555987774381773	-0.11921451145764243	0.40631778234882016	0.2289	0.5120131578947368	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|SLC22A2	False	False	NA	NA	NA	NA	2990540359.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00121	ribose	RBKS	author_case_row	60.0	NA	Spearman_rho	-0.1271085186648131	-0.4286413086194479	0.15918376610906	0.3326	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00121|RBKS	True	True	0.3326	0.5453	-0.1271085186648131	20260921T103911Z_camp_pair_sensitivity_v1	3445100336.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00121	ribose	RBKS	author_case_row	57.0	NA	Spearman_rho	-0.1526445423904589	-0.4503963895960519	0.1513979509885771	0.2582	0.5525702479338843	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00121|RBKS	True	True	0.2582	0.5037775280898876	-0.1526445423904589	20260921T103911Z_camp_pair_sensitivity_v1	3742001657.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00134	putrescine	ODC1	author_case_row	60.0	NA	Spearman_rho	0.1116978229492327	-0.1393821632004298	0.3541671478110129	0.3924	0.6101341463414635	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00134|ODC1	True	True	0.3924	0.5886000000000001	0.1116978229492327	20260921T103911Z_camp_pair_sensitivity_v1	2676769375.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00134	putrescine	ODC1	author_case_row	48.0	NA	Spearman_rho	0.1204950065132435	-0.1646426839718713	0.3971357040829867	0.417	0.6702169811320755	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00134|ODC1	True	True	0.417	0.6323973451327434	0.1204950065132435	20260921T103911Z_camp_pair_sensitivity_v1	1343225526.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00135	histidine	HAL	author_case_row	60.0	NA	Spearman_rho	-0.0406779661016949	-0.3097702108718633	0.2165172404100933	0.7609	0.859891592920354	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00135|HAL	True	True	0.7609	0.8630403973509934	-0.0406779661016949	20260921T103911Z_camp_pair_sensitivity_v1	1432565248.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00135	histidine	HAL	author_case_row	60.0	NA	Spearman_rho	-0.0406779661016949	-0.3150341517903217	0.2065720454941891	0.7624	0.9079186046511627	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00135|HAL	True	True	0.7624	0.8785268456375839	-0.0406779661016949	20260921T103911Z_camp_pair_sensitivity_v1	2050959923.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00140	N-acetylglucosamine	NAGK	author_case_row	60.0	NA	Spearman_rho	0.2050609770741979	-0.0630729474752425	0.4408871153502706	0.1132	0.28865999999999997	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00140|NAGK	True	True	0.1132	0.2809625	0.2050609770741979	20260921T103911Z_camp_pair_sensitivity_v1	4232803650.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00140	N-acetylglucosamine	NAGK	author_case_row	43.0	NA	Spearman_rho	-0.0800362428269405	-0.4036542690116831	0.2499280956706025	0.6109	0.7988692307692308	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00140|NAGK	True	True	0.6109	0.7569847826086957	-0.0800362428269405	20260921T103911Z_camp_pair_sensitivity_v1	526414669.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00148	proline	PEPD	author_case_row	60.0	NA	Spearman_rho	0.0074465129202556	-0.2404893791078404	0.2674026819255419	0.956	0.9891315789473684	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PEPD	True	True	0.956	0.9878	0.0074465129202556	20260921T103911Z_camp_pair_sensitivity_v1	4263365757.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00148	proline	PEPD	author_case_row	60.0	NA	Spearman_rho	0.0074465129202556	-0.2450402575084338	0.2639956056503014	0.9546	0.982464	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PEPD	True	True	0.9546	0.9833530120481928	0.0074465129202556	20260921T103911Z_camp_pair_sensitivity_v1	365828004.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00148	proline	PRODH	author_case_row	60.0	NA	Spearman_rho	0.0020561267018616	-0.2566664825089257	0.2642062848319844	0.9878	0.9916889763779527	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PRODH	True	True	0.9878	0.9878	0.0020561267018616	20260921T103911Z_camp_pair_sensitivity_v1	1071805823.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00148	proline	PRODH	author_case_row	60.0	NA	Spearman_rho	0.0020561267018616	-0.2573741958685946	0.259023863723643	0.9865	0.9919901574803149	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PRODH	True	True	0.9865	0.9881	0.0020561267018616	20260921T103911Z_camp_pair_sensitivity_v1	4167188760.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00148	proline	PYCR1	author_case_row	60.0	NA	Spearman_rho	0.3609891636565713	0.1091763834066089	0.5785142866449373	0.0055	0.07381578947368421	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PYCR1	True	True	0.0055	0.0627	0.3609891636565713	20260921T103911Z_camp_pair_sensitivity_v1	3315256272.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00148	proline	PYCR1	author_case_row	60.0	NA	Spearman_rho	0.3609891636565713	0.1081986939578044	0.5764181336213393	0.004	0.06375	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PYCR1	True	True	0.004	0.0526153846153846	0.3609891636565713	20260921T103911Z_camp_pair_sensitivity_v1	1787189222.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00148	proline	PYCR2	author_case_row	60.0	NA	Spearman_rho	-0.0130591831064184	-0.2872039977008104	0.2595686210198799	0.9173	0.9665764462809918	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PYCR2	True	True	0.9173	0.9742751552795031	-0.0130591831064184	20260921T103911Z_camp_pair_sensitivity_v1	1954286095.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00148	proline	PYCR2	author_case_row	60.0	NA	Spearman_rho	-0.0130591831064184	-0.296830850675874	0.2638715379079198	0.9197	0.9617889344262295	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PYCR2	True	True	0.9197	0.9531436363636364	-0.0130591831064184	20260921T103911Z_camp_pair_sensitivity_v1	3962745897.0	NA
