cancer	cohort	gene	stable_gene_id	partition	n_evaluable_celltypes	top_celltype	runner_celltype	top_gap	max_detection	tie_status	bootstrap_top_frequency	bootstrap_valid	bootstrap_total	loo_top_frequency	paired_source_labels	paired_positive_fraction	paired_mean_delta	seed	status	reason	source_id	coverage_status	detection_status	display_top
PDAC	GSE263733	P4HA1	UniProtKB:P13674	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.1520525809727599	0.6747390525142639	UNIQUE	0.954	1000	1000	NA	11	0.3636363636363636	-0.0195239003501439	207803152	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	P4HA2	UniProtKB:O15460	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.2134296224774176	0.6010895901957368	UNIQUE	1.0	1000	1000	NA	11	1.0	0.2476931523440179	1033016512	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	P4HA3	UniProtKB:Q7Z4N8	primary_tumor	7	Fibroblast/CAF	Endothelial	0.1085582871183993	0.2443691782581188	UNIQUE	1.0	1000	1000	NA	4	0.75	0.0414781956111248	1319475430	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	P4HTM	UniProtKB:Q9NXG6	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0078406579319578	0.523649734748392	UNIQUE	0.593	1000	1000	NA	11	0.4545454545454545	0.007025748386874	3590814135	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PAOX	UniProtKB:Q6QHF9	primary_tumor	7	B/Plasma	Myeloid	0.06192720985523	0.1284007123535755	UNIQUE	1.0	1000	1000	NA	17	0.9411764705882352	0.0614459748448561	2179532425	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	B/Plasma
PDAC	GSE263733	PARP1	UniProtKB:P09874	primary_tumor	7	B/Plasma	Endothelial	0.3091307848008804	0.6521463423178303	UNIQUE	1.0	1000	1000	NA	3	0.3333333333333333	0.0798921728401637	2785538253	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	B/Plasma
PDAC	GSE263733	PARP10	UniProtKB:Q53GL7	primary_tumor	7	Ductal (unresolved)	T/NK	0.0041850892347655	0.4119086785653635	UNIQUE	0.509	1000	1000	NA	17	0.5294117647058824	0.0111917810281369	1185530068	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PARP11	UniProtKB:Q9NR21	primary_tumor	7	T/NK	Myeloid	0.0075730026898277	0.1550187927852506	UNIQUE	0.718	1000	1000	NA	19	0.6842105263157895	0.0045502854816436	2959934595	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	T/NK
PDAC	GSE263733	PARP12	UniProtKB:Q9H0J9	primary_tumor	7	Endothelial	Ductal (unresolved)	0.0021423102549649	0.4310929541396527	UNIQUE	0.434	1000	1000	NA	4	0.5	0.0568540204391277	4190507020	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	PARP14	UniProtKB:Q460N5	primary_tumor	7	Myeloid	B/Plasma	0.0079825748372163	0.677741424136503	UNIQUE	0.306	1000	1000	NA	17	0.2941176470588235	0.0336809231983116	2469224485	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	PARP16	UniProtKB:Q8N5Y8	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0337999079494278	0.1650507607068511	UNIQUE	0.978	1000	1000	NA	11	0.6363636363636364	0.0304505981772633	3008576926	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	PARP2	UniProtKB:Q9UGN5	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0088876312729247	0.2318337475517172	UNIQUE	0.787	1000	1000	NA	11	0.5454545454545454	0.0014638888255351	75790016	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PARP3	UniProtKB:Q9Y6F1	primary_tumor	7	Acinar	Ductal (unresolved)	0.0009699495713122	0.2173461685752676	UNIQUE	0.387	1000	1000	NA	3	0.3333333333333333	0.0312047236844555	4068277591	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Acinar
PDAC	GSE263733	PARP6	UniProtKB:Q2NL67	primary_tumor	7	Ductal (unresolved)	Myeloid	0.0089053718180896	0.3090082828168987	UNIQUE	0.735	1000	1000	NA	17	0.5882352941176471	0.0107575398633545	2046854974	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PARP8	UniProtKB:Q8N3A8	primary_tumor	7	T/NK	Myeloid	0.2544826133686919	0.4012607611499664	UNIQUE	1.0	1000	1000	NA	19	1.0	0.2452012549645902	2953266575	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	T/NK
PDAC	GSE263733	PARP9	UniProtKB:Q8IXQ6	primary_tumor	7	Myeloid	Ductal (unresolved)	0.005811659653356	0.5431597527011527	UNIQUE	0.53	1000	1000	NA	17	0.5294117647058824	0.0118892471470367	2516882750	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	PC	UniProtKB:P11498	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0026889596606663	0.1387907130768061	UNIQUE	0.557	1000	1000	NA	11	0.6363636363636364	0.0072115615852186	531516163	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PCIF1	UniProtKB:Q9H4Z3	primary_tumor	7	T/NK	B/Plasma	0.0228317833740593	0.2975896830679909	UNIQUE	0.895	1000	1000	NA	17	0.8823529411764706	0.0226641197767486	2730445784	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	T/NK
PDAC	GSE263733	PCMT1	UniProtKB:P22061	primary_tumor	7	Myeloid	T/NK	0.0504426307260685	0.5777531689109083	UNIQUE	0.989	1000	1000	NA	19	0.7894736842105263	0.0529405670111592	3452815360	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	PDHA1	UniProtKB:P08559	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0415182056303584	0.5831526372865903	UNIQUE	0.914	1000	1000	NA	11	0.7272727272727273	0.069910711494864	1774508623	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PDHA2	UniProtKB:P29803	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	1904305912	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	PDHB	UniProtKB:P11177	primary_tumor	7	Fibroblast/CAF	Endothelial	0.0200879275198038	0.5120673274461919	UNIQUE	0.791	1000	1000	NA	4	0.5	0.032178729418612	3823241158	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	PEMT	UniProtKB:Q9UBM1	primary_tumor	7	Endothelial	Fibroblast/CAF	0.0301958269561498	0.3420803596879022	UNIQUE	0.703	1000	1000	NA	4	0.75	0.0257839309171175	3135088271	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	PEPD	UniProtKB:P12955	primary_tumor	7	Endothelial	Myeloid	0.0400595768593962	0.5376132696475567	UNIQUE	0.631	1000	1000	NA	4	0.5	0.0576936640654875	2561770583	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	PGP	UniProtKB:A6NDG6	primary_tumor	7	Ductal (unresolved)	T/NK	0.0439108173396731	0.584190864128736	UNIQUE	0.965	1000	1000	NA	17	0.4705882352941176	0.0516950828381567	919534183	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PHF2	UniProtKB:O75151	primary_tumor	7	Endothelial	Fibroblast/CAF	0.0284755887273301	0.2389375553896221	UNIQUE	0.789	1000	1000	NA	4	1.0	0.0571237436510584	453768061	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	PHF8	UniProtKB:Q9UPP1	primary_tumor	7	T/NK	Ductal (unresolved)	0.0041776064797458	0.2540800898903041	UNIQUE	0.627	1000	1000	NA	17	0.5882352941176471	0.0030016945080457	1518541839	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	T/NK
PDAC	GSE263733	PHGDH	UniProtKB:O43175	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.2034108403153349	0.3210367389386591	UNIQUE	0.992	1000	1000	NA	11	0.8181818181818182	0.1821334891899934	3662034052	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	PHYH	UniProtKB:O14832	primary_tumor	7	Fibroblast/CAF	Endothelial	0.0255879001937847	0.4321682156187362	UNIQUE	0.876	1000	1000	NA	4	0.5	0.0112093885590993	274021921	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	PIPOX	UniProtKB:Q9P0Z9	primary_tumor	7	Myeloid	Ductal (unresolved)	0.0052432765969217	0.0161106677785254	UNIQUE	0.985	1000	1000	NA	17	0.7647058823529411	0.006692807949154	2613409541	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	PKLR	UniProtKB:P30613	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0073529411764705	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	3413384389	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	PKM	UniProtKB:P14618	primary_tumor	7	Ductal (unresolved)	Myeloid	0.3651627631394996	0.9264471928295064	UNIQUE	1.0	1000	1000	NA	17	0.7058823529411765	0.3287570748606949	2517547313	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PLA2G15	UniProtKB:Q8NCC3	primary_tumor	7	Myeloid	Fibroblast/CAF	0.0623631949343781	0.2170219394865772	UNIQUE	0.995	1000	1000	NA	11	0.8181818181818182	0.1121814773035928	1579795071	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	PLA2G4A	UniProtKB:P47712	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.004577170911469	0.1862443661269965	UNIQUE	0.56	1000	1000	NA	11	0.4545454545454545	-0.0029210734366787	245951439	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PLA2G4B	UniProtKB:P0C869	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0067822074929933	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	2331043483	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	PLA2G4C	UniProtKB:Q9UP65	primary_tumor	7	Endothelial	Fibroblast/CAF	0.0258623680163653	0.1721530334407117	UNIQUE	0.638	1000	1000	NA	4	0.5	0.0156235768908274	3365381129	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	PLA2G4E	UniProtKB:Q3MJ16	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0028113520081604	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	3454296934	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	PLA2G4F	UniProtKB:Q68DD2	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0086592842584516	0.0440350481641166	UNIQUE	1.0	1000	1000	NA	4	1.0	0.0054539446521959	1063040966	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PLA2G6	UniProtKB:O60733	primary_tumor	7	Acinar	Ductal (unresolved)	0.0035509260455346	0.1311142246788191	UNIQUE	0.427	1000	1000	NA	3	0.6666666666666666	0.000600010545617	914557351	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Acinar
PDAC	GSE263733	PLB1	UniProtKB:Q6P1J6	primary_tumor	7	Myeloid	Ductal (unresolved)	0.0568967737120465	0.1165801507816667	UNIQUE	1.0	1000	1000	NA	17	1.0	0.0572682201671161	1297707909	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	PLBD1	UniProtKB:Q6P4A8	primary_tumor	7	Myeloid	Ductal (unresolved)	0.1335582576242246	0.6928052365327071	UNIQUE	0.999	1000	1000	NA	17	0.6470588235294118	0.1121168026045264	538013919	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	PLD3	UniProtKB:Q8IV08	primary_tumor	7	Myeloid	Fibroblast/CAF	0.0015890358491009	0.6952942240485581	UNIQUE	0.477	1000	1000	NA	11	0.4545454545454545	0.1102467122451847	1681151759	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	PLD4	UniProtKB:Q96BZ4	primary_tumor	7	Myeloid	B/Plasma	0.0589676090190728	0.190902498009013	UNIQUE	0.868	1000	1000	NA	17	0.3529411764705882	0.0094547852988121	2013935955	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	PLOD1	UniProtKB:Q02809	primary_tumor	7	Fibroblast/CAF	Endothelial	0.178425897147576	0.5171003638922925	UNIQUE	1.0	1000	1000	NA	4	1.0	0.122636066339478	1937667156	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	PLOD2	UniProtKB:O00469	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.3679383130884983	0.6689791797962318	UNIQUE	0.999	1000	1000	NA	11	1.0	0.4553608950325535	3024520328	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	PLOD3	UniProtKB:O60568	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0396197816859736	0.6153308307912527	UNIQUE	0.785	1000	1000	NA	4	0.0	-0.0855377630459167	4149012209	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PM20D1	UniProtKB:Q6GTS8	primary_tumor	7	Acinar	Endothelial	0.0741740792408324	0.1821028337461554	UNIQUE	0.768	1000	1000	NA	1	0.0	0.0	2775187938	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Acinar
PDAC	GSE263733	PM20D2	UniProtKB:Q8IYS1	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0416692548482137	0.3207859931680181	UNIQUE	0.976	1000	1000	NA	11	0.7272727272727273	0.0458455420791207	3150026691	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PNLIPRP2	UniProtKB:P54317	primary_tumor	0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	621216035	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	NOT_EVALUABLE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	PNMT	UniProtKB:P11086	primary_tumor	7	Ductal (unresolved)	Endothelial	0.004565190092537	0.0351180426838909	UNIQUE	0.846	1000	1000	NA	4	0.75	-0.0011354696676697	1917648110	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PNP	UniProtKB:P00491	primary_tumor	7	Endothelial	Myeloid	0.023408731820978	0.5606646197653015	UNIQUE	0.563	1000	1000	NA	4	0.75	0.1369435364583203	4241226935	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	PNPLA2	UniProtKB:Q96AD5	primary_tumor	7	Ductal (unresolved)	Endothelial	0.268619070105381	0.7324649369603836	UNIQUE	1.0	1000	1000	NA	4	0.75	0.2603169553392024	735708540	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PNPLA3	UniProtKB:Q9NST1	primary_tumor	7	Ductal (unresolved)	Myeloid	0.0243014932434538	0.108408456442347	UNIQUE	1.0	1000	1000	NA	17	0.8235294117647058	0.0257884239765607	4148635246	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PNPLA4	UniProtKB:P41247	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0553594200031197	0.4149331471273689	UNIQUE	0.981	1000	1000	NA	11	0.8181818181818182	0.0389558037470138	4088456723	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PNPLA6	UniProtKB:Q8IY17	primary_tumor	7	Myeloid	Endothelial	0.1157675633101306	0.3735666218360008	UNIQUE	1.0	1000	1000	NA	4	1.0	0.0743427535981475	2641899124	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	PNPLA7	UniProtKB:Q6ZV29	primary_tumor	7	B/Plasma	Acinar	0.0056851203477813	0.0578391538836662	UNIQUE	0.762	1000	1000	NA	3	0.6666666666666666	0.0145403851985597	2457533777	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	B/Plasma
PDAC	GSE263733	PNPLA8	UniProtKB:Q9NP80	primary_tumor	7	Myeloid	B/Plasma	0.2358239702877729	0.5717469984157486	UNIQUE	1.0	1000	1000	NA	17	0.8823529411764706	0.2791351368929793	3577657501	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	PRDM16	UniProtKB:Q9HAZ2	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.065333564091861	0.209899436567767	UNIQUE	1.0	1000	1000	NA	11	0.8181818181818182	0.0732639853923626	2509650113	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PRDM2	UniProtKB:Q13029	primary_tumor	7	B/Plasma	T/NK	0.3868376777515021	0.590887410562882	UNIQUE	1.0	1000	1000	NA	17	1.0	0.3741751606926374	3316873109	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	B/Plasma
PDAC	GSE263733	PRDM6	UniProtKB:Q9NQX0	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0953460230585905	0.2222365377972039	UNIQUE	1.0	1000	1000	NA	11	1.0	0.0956212925944911	3627363733	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	PRDM7	UniProtKB:Q9NQW5	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0073529411764705	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	2533930148	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	PRDM9	UniProtKB:Q9NQV7	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	1040080315	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	PRMT1	UniProtKB:Q99873	primary_tumor	7	Endothelial	Ductal (unresolved)	0.4201991728759471	0.7596991494445058	UNIQUE	0.78	1000	1000	NA	4	1.0	0.5608798101655506	761363977	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	PRMT2	UniProtKB:P55345	primary_tumor	7	T/NK	Endothelial	0.1974881769902766	0.6391407833078897	UNIQUE	0.985	1000	1000	NA	4	0.75	0.0183406623788314	602022862	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	T/NK
PDAC	GSE263733	PRMT3	UniProtKB:O60678	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0009161473687347	0.1998179925634397	UNIQUE	0.569	1000	1000	NA	11	0.6363636363636364	-8.037369905057475e-05	3123210669	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	PRMT5	UniProtKB:O14744	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0311604893358563	0.4332261555028229	UNIQUE	0.961	1000	1000	NA	11	0.6363636363636364	0.0180010531772552	769461469	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PRMT6	UniProtKB:Q96LA8	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0035046873156137	0.1963739363589001	UNIQUE	0.615	1000	1000	NA	11	0.4545454545454545	-0.0090765003106982	1419490096	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	PRMT7	UniProtKB:Q9NVM4	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0656401540017783	0.3753488183635459	UNIQUE	0.999	1000	1000	NA	11	0.8181818181818182	0.0799772079643031	2626451510	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PRMT8	UniProtKB:Q9NR22	primary_tumor	7	Acinar	Fibroblast/CAF	0.0034184736868538	0.0147058823529411	UNIQUE	0.577	1000	1000	NA	3	0.0	0.0	963387161	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Acinar
PDAC	GSE263733	PRMT9	UniProtKB:Q6P2P2	primary_tumor	7	Myeloid	T/NK	0.0959091117302265	0.3317511980205894	UNIQUE	1.0	1000	1000	NA	19	0.8947368421052632	0.0992654154947044	3552299581	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	PSAT1	UniProtKB:Q9Y617	primary_tumor	7	Acinar	Ductal (unresolved)	0.0330375698387228	0.1800984737652756	UNIQUE	0.719	1000	1000	NA	3	0.6666666666666666	0.0393598333755581	1135036015	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Acinar
PDAC	GSE263733	PTER	UniProtKB:Q96BW5	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0995671293676331	0.4339003901571027	UNIQUE	1.0	1000	1000	NA	11	0.9090909090909092	0.0934762645927288	1769904095	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PTGR2	UniProtKB:Q8N8N7	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0304564935053171	0.2602306281663394	UNIQUE	0.999	1000	1000	NA	11	0.7272727272727273	0.0257004515951145	480152405	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PYCR1	UniProtKB:P32322	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0746374164505875	0.4251343739102886	UNIQUE	0.985	1000	1000	NA	11	0.6363636363636364	0.0887725082998565	2489327189	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	PYCR2	UniProtKB:Q96C36	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0440966498858982	0.5170356741313661	UNIQUE	0.947	1000	1000	NA	11	0.7272727272727273	0.0637957571697191	3471464722	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PYCR3	UniProtKB:Q53H96	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0182640516694565	0.2495628523419473	UNIQUE	0.959	1000	1000	NA	11	0.6363636363636364	0.0124881236347852	2087457231	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	PYROXD1	UniProtKB:Q8WU10	primary_tumor	7	Ductal (unresolved)	T/NK	0.0563942529008941	0.4438988076515133	UNIQUE	1.0	1000	1000	NA	17	0.8235294117647058	0.0614697230439768	3181376940	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	QARS1	UniProtKB:P47897	primary_tumor	7	Endothelial	Ductal (unresolved)	0.0258915059354087	0.5843585175885441	UNIQUE	0.552	1000	1000	NA	4	0.25	-0.0154773741953759	2979547016	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	QDPR	UniProtKB:P09417	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0168903604762036	0.435173243734945	UNIQUE	0.731	1000	1000	NA	11	0.6363636363636364	0.0127340007662912	15159764	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	RAD23A	UniProtKB:P54725	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0593285511339575	0.7928031057726073	UNIQUE	0.887	1000	1000	NA	4	0.25	-0.0197086516485575	1074135958	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	RAD23B	UniProtKB:P54727	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0005218167828634	0.7196376014600459	UNIQUE	0.522	1000	1000	NA	11	0.6363636363636364	0.0430821238336417	2507752880	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	RDH16	UniProtKB:O75452	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0004584603659311	0.010730183912539	UNIQUE	0.6	1000	1000	NA	11	0.6363636363636364	0.0005622085417658	3251649950	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	RDH5	UniProtKB:Q92781	primary_tumor	7	Ductal (unresolved)	Acinar	0.0127315365218382	0.1424336225532454	UNIQUE	0.841	1000	1000	NA	3	1.0	0.0176959578628049	2500161691	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
