metabolite_key	metabolite_name	effect_primary	n_primary	q_value_primary	status_primary	effect_available	n_available	q_value_available	status_available
KEGG:C00262	hypoxanthine	0.121526891851309	11	0.8438468143857759	DONE	0.121526891851309	11	0.860665701486014	DONE
KEGG:C00294	inosine	-0.7825499727596911	11	0.1748860677083333	DONE	-0.7825499727596911	11	0.2154017857142857	DONE
KEGG:C04006	inositol 1-phosphate (I1P)	-0.2727934658817365	11	0.8202989366319444	DONE	-0.2727934658817365	11	0.8130631272810219	DONE
HMDB:HMDB00736	isobutyrylcarnitine	-0.3641804555598998	11	0.474890625	DONE	-0.440114929476811	9	0.4734351748511904	DONE
KEGG:C00407	isoleucine	-0.0124483130211181	11	0.9591495829417294	DONE	-0.0124483130211181	11	0.9662262330572288	DONE
NAME:isoleucylisoleucine	isoleucylisoleucine	-1.281545266455927	11	0.3756588855421687	DONE	-1.0347648106982992	4	NA	NOT_EVALUABLE
NAME:isoleucylleucine	isoleucylleucine	0.2435196282920638	11	0.8558526976495726	DONE	-0.3015807162035336	6	NA	NOT_EVALUABLE
KEGG:C20826	isovalerylcarnitine	0.6660790672482364	11	0.25783203125	DONE	0.4604227977591835	6	NA	NOT_EVALUABLE
KEGG:C00328	kynurenine	0.7468675035247	11	0.4142755681818181	DONE	0.7468675035247	11	0.4407451923076923	DONE
KEGG:C00186	lactate	0.3553052245923457	11	0.4363011305894309	DONE	0.3553052245923457	11	0.4439119037828947	DONE
KEGG:C02679	laurate (12:0)	-0.9795689141691092	11	0.25783203125	DONE	-0.9795689141691092	11	0.3117112379807692	DONE
KEGG:C00123	leucine	-0.3666229613831817	11	0.25783203125	DONE	-0.3666229613831817	11	0.3117112379807692	DONE
NAME:leucylisoleucine	leucylisoleucine	0.1703383212577725	11	0.8202989366319444	DONE	0.2141902386012397	10	0.778624487704918	DONE
KEGG:C11332	leucylleucine	0.3476186357780364	11	0.5854174371301775	DONE	0.5017496201032573	7	NA	NOT_EVALUABLE
KEGG:D00358	lidocaine	0.0534413348066001	11	0.9651704809479554	DONE	-0.0904625846963142	7	NA	NOT_EVALUABLE
KEGG:C01595	linoleate (18:2n6)	-0.2166626528802459	11	0.8202989366319444	DONE	-0.2166626528802459	11	0.8130631272810219	DONE
KEGG:C06427	linolenate [alpha or gamma; (18:3n3 or 6)]	-0.8450424345303905	11	0.5548333502435064	DONE	-0.8450424345303905	11	0.5537713434278351	DONE
KEGG:C00047	lysine	-0.5978199396364455	11	0.3756588855421687	DONE	-0.5978199396364455	11	0.4407451923076923	DONE
KEGG:C00149	malate	-0.3326432075707176	11	0.3589211047535211	DONE	-0.3326432075707176	11	0.4380806587837837	DONE
KEGG:C00208	maltose	0.2920433708537822	11	0.7280970982142857	DONE	0.3673558323574561	9	0.6183353892543859	DONE
KEGG:C02052	maltotetraose	-0.5508917909040363	11	0.6334856108757062	DONE	-0.3544977416990331	3	NA	NOT_EVALUABLE
KEGG:C00392	mannitol	-0.2962513418607089	11	0.7912371134020618	DONE	-0.4135214021532984	1	NA	NOT_EVALUABLE
KEGG:C00159	mannose	-1.0197927775311002	11	0.4142755681818181	DONE	-1.0291828302553112	9	0.4407451923076923	DONE
KEGG:C00275	mannose 6-phosphate	0.7047258987496271	11	0.3756588855421687	DONE	0.4924903966618696	10	0.4664794921875	DONE
HMDB:HMDB02259	margarate (17:0)	-0.2002836388558635	11	0.8202989366319444	DONE	-0.2002836388558635	11	0.8130631272810219	DONE
KEGG:C00073	methionine	-0.1374092548148007	11	0.5548333502435064	DONE	-0.1374092548148007	11	0.5537713434278351	DONE
KEGG:C02989	methionine sulfoxide	0.674767067053073	11	0.3167747641509434	DONE	0.674767067053073	11	0.3702218191964285	DONE
NAME:methyl palmitate (15 or 2)	methyl palmitate (15 or 2)	0.0542838878090456	11	0.9205767463235294	DONE	0.0542838878090456	11	0.9340851022012578	DONE
HMDB:HMDB00552	methylglutaroylcarnitine	-0.7227654505797367	11	0.3950367647058823	DONE	-0.9324965541110508	2	NA	NOT_EVALUABLE
HMDB:HMDB61711	methylphosphate	-0.2584713781437726	11	0.7280970982142857	DONE	-0.1251062137433108	9	0.9340851022012578	DONE
KEGG:D02358	metoprolol	-0.0358900575848996	11	0.7912371134020618	DONE	-0.0198783456132485	2	NA	NOT_EVALUABLE
NAME:metoprolol acid metabolite	metoprolol acid metabolite	0.0823873385387178	11	0.5367132867132867	DONE	0.3064261975801479	2	NA	NOT_EVALUABLE
KEGG:C00137	myo-inositol	-0.7502733271945455	11	0.5854174371301775	DONE	-0.7502733271945455	11	0.5867666568396226	DONE
KEGG:C06424	myristate (14:0)	-0.4523459773666358	11	0.5548333502435064	DONE	-0.4523459773666358	11	0.5537713434278351	DONE
KEGG:C08322	myristoleate (14:1n5)	-1.4321884292213631	11	0.1748860677083333	DONE	-1.4321884292213631	11	0.2154017857142857	DONE
KEGG:C00153	nicotinamide	-0.0770066017497183	11	1.0	DONE	-0.0770066017497183	11	1.0	DONE
KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	-1.6598519044141908	11	0.3756588855421687	DONE	-3.0469974085092497	2	NA	NOT_EVALUABLE
KEGG:C16535	nonadecanoate (19:0)	-0.1452683011612366	11	0.8202989366319444	DONE	-0.1452683011612366	11	0.8130631272810219	DONE
KEGG:C02838	octanoylcarnitine (C8)	0.5686220841590821	11	0.6565555167597765	DONE	-2.3694804620240504	2	NA	NOT_EVALUABLE
KEGG:C00712	oleate (18:1n9)	-0.0984008330821362	11	0.8738209794207317	DONE	-0.0984008330821362	11	0.9069643980704698	DONE
HMDB:HMDB05065	oleoylcarnitine	0.0689696856808455	11	1.0	DONE	-0.7717942878969002	5	NA	NOT_EVALUABLE
HMDB:HMDB05765	ophthalmate	-1.0368294127864366	11	0.4079816365979381	DONE	-1.3338112770813506	2	NA	NOT_EVALUABLE
KEGG:C00077	ornithine	-1.3651722049335453	11	0.25783203125	DONE	-1.3651722049335453	11	0.3117112379807692	DONE
KEGG:C01468	p-cresol sulfate	0.8913422746767364	11	0.35601806640625	DONE	0.7436036397057718	7	NA	NOT_EVALUABLE
KEGG:C00249	palmitate (16:0)	-0.3153480447137453	11	0.5854174371301775	DONE	-0.3153480447137453	11	0.5867666568396226	DONE
KEGG:C08362	palmitoleate (16:1n7)	-0.5075307492555907	11	0.5548333502435064	DONE	-0.5075307492555907	11	0.5537713434278351	DONE
HMDB:HMDB0010169	palmitoyl sphingomyelin (d18:1/16:0)	0.4540802809558457	11	0.4039473684210526	DONE	0.4540802809558457	11	0.4407451923076923	DONE
KEGG:C02990	palmitoylcarnitine	0.2865565687728728	11	0.9591495829417294	DONE	-0.005726180332722	9	1.0	DONE
KEGG:C00864	pantothenate	-0.1338721658805358	11	0.5854174371301775	DONE	-0.1338721658805358	11	0.5867666568396226	DONE
KEGG:C01601	pelargonate (9:0)	-0.2056185574774005	11	0.79748046875	DONE	-0.2056185574774005	11	0.808625252016129	DONE
KEGG:C05551	penicillin G	0.9438667846172902	11	0.3283575148809524	DONE	2.0765069261580384	5	NA	NOT_EVALUABLE
KEGG:C16537	pentadecanoate (15:0)	-1.2743006078958723	11	0.25783203125	DONE	-1.2743006078958723	11	0.3117112379807692	DONE
KEGG:C12600	phenol red	1.0430173339938096	11	0.3283575148809524	DONE	0.9459344152357452	9	0.4407451923076923	DONE
KEGG:C02180	phenol sulfate	0.6703104381104278	11	0.4363011305894309	DONE	0.7048071498058673	6	NA	NOT_EVALUABLE
KEGG:C05597	phenylacetylglutamine	0.2403412367757636	11	0.8438468143857759	DONE	0.6609384011333499	4	NA	NOT_EVALUABLE
KEGG:C05598	phenylacetylglycine	0.7516554971185729	11	0.3283575148809524	DONE	1.9353754317235	2	NA	NOT_EVALUABLE
KEGG:C00079	phenylalanine	-0.2126675619491093	11	0.4142755681818181	DONE	-0.2126675619491093	11	0.4407451923076923	DONE
KEGG:C05607	phenyllactate (PLA)	-0.2664817738611818	11	0.7912371134020618	DONE	NA	0	NA	NOT_EVALUABLE
KEGG:C00009	phosphate	0.0066941492766274	11	1.0	DONE	0.0066941492766274	11	1.0	DONE
KEGG:C00588	phosphocholine	-0.2108599815249728	11	0.5367132867132867	DONE	-0.2108599815249728	11	0.5268776633522727	DONE
KEGG:C00346	phosphoethanolamine	0.1068632959716272	11	0.6334856108757062	DONE	0.1068632959716272	11	0.6183353892543859	DONE
KEGG:C00408	pipecolate	0.5486745272419905	11	0.228422619047619	DONE	0.5486564693240492	4	NA	NOT_EVALUABLE
KEGG:C05484	pregnen-diol disulfate	0.0911568439562091	11	0.5367132867132867	DONE	0.2644819839063999	1	NA	NOT_EVALUABLE
HMDB:HMDB06695	pro-hydroxy-pro	1.629373159933155	11	0.1873779296875	DONE	1.3874430134143223	9	0.2771714154411764	DONE
KEGG:C00148	proline	-0.2041034744893004	11	0.3589211047535211	DONE	-0.2041034744893004	11	0.4380806587837837	DONE
KEGG:C03017	propionylcarnitine	-0.883982547437464	11	0.25783203125	DONE	-0.883982547437464	11	0.2771714154411764	DONE
KEGG:C00584	prostaglandin E2	0.9662064570313272	11	0.5854174371301775	DONE	5.14435271504265	2	NA	NOT_EVALUABLE
KEGG:C02067	pseudouridine	0.1334462258932185	11	0.8738209794207317	DONE	0.2613983824813804	10	0.6239224137931034	DONE
KEGG:C00134	putrescine	-1.155923189985391	11	0.25783203125	DONE	-0.1145268338585839	6	NA	NOT_EVALUABLE
KEGG:C00250	pyridoxal	-0.0002680758085001	11	1.0	DONE	0.8729814026950665	3	NA	NOT_EVALUABLE
NAME:pyroglutamine	pyroglutamine	0.3466508567778085	11	0.5854174371301775	DONE	0.5425598752748593	10	0.4407451923076923	DONE
KEGG:C00022	pyruvate	1.991138633630236	11	0.25783203125	DONE	1.2020041687372394	5	NA	NOT_EVALUABLE
KEGG:C00255	riboflavin (Vitamin B2)	0.2948527599074726	11	0.9205767463235294	DONE	0.0241243467769999	7	NA	NOT_EVALUABLE
KEGG:C00121	ribose	0.3012552325131002	11	0.733948087431694	DONE	1.53972322868315	2	NA	NOT_EVALUABLE
KEGG:C00117	ribose 5-phosphate	-0.141129017945591	11	0.9205767463235294	DONE	NA	0	NA	NOT_EVALUABLE
KEGG:C00199	ribulose/xylulose 5-phosphate	0.4860261573973542	11	0.5367132867132867	DONE	0.274733744157414	7	NA	NOT_EVALUABLE
KEGG:C06153	scyllo-inositol	-1.157328494896718	11	0.4142755681818181	DONE	-1.0728906724722111	9	0.4407451923076923	DONE
KEGG:C08277	sebacate (decanedioate)	-0.2746811451512093	11	0.79748046875	DONE	-0.041770853371689	9	1.0	DONE
KEGG:C00065	serine	-0.1186446582966906	11	0.9591495829417294	DONE	-0.1186446582966906	11	0.9662262330572288	DONE
KEGG:C00315	spermidine	-0.0542573547842906	11	0.8738209794207317	DONE	-0.0542573547842906	11	0.9069643980704698	DONE
KEGG:C00836	sphinganine	0.2980935973715174	11	0.9591495829417294	DONE	1.0916593288950485	4	NA	NOT_EVALUABLE
KEGG:C00319	sphingosine	0.3751747223250183	11	0.9205767463235294	DONE	-0.3873125447481325	3	NA	NOT_EVALUABLE
KEGG:C00751	squalene	-0.6418726851604092	11	0.5854174371301775	DONE	-0.2141890128106143	7	NA	NOT_EVALUABLE
KEGG:C10172	stachydrine	0.0647552178262455	11	1.0	DONE	0.0647552178262455	11	1.0	DONE
KEGG:C13846	stearamide	-0.6510049896243004	11	0.4039473684210526	DONE	-0.5555221529731906	10	0.4664794921875	DONE
KEGG:C01530	stearate (18:0)	0.0323564743696277	11	0.9591495829417294	DONE	0.0323564743696277	11	0.9662262330572288	DONE
KEGG:C16300	stearidonate (18:4n3)	-0.7383484645898815	11	0.25783203125	DONE	-0.2677783723853499	8	0.5361111111111111	DONE
KEGG:C00550	stearoyl sphingomyelin (d18:1/18:0)	0.0245443826066459	11	0.9205767463235294	DONE	0.0245443826066459	11	0.9340851022012578	DONE
HMDB:HMDB00848	stearoylcarnitine	0.1398977331970905	11	0.9965338908450704	DONE	-0.1931234229012333	6	NA	NOT_EVALUABLE
KEGG:C00042	succinate	-0.7085890085192457	11	0.4142755681818181	DONE	-0.7085890085192457	11	0.4407451923076923	DONE
NAME:succinylcarnitine	succinylcarnitine	-1.4549602806924178	11	0.25783203125	DONE	-1.3800072994128991	7	NA	NOT_EVALUABLE
KEGG:C00245	taurine	1.754625643003237	11	0.1748860677083333	DONE	1.754625643003237	11	0.2154017857142857	DONE
KEGG:C05465	taurochenodeoxycholate	-0.4311611911216362	11	0.8202989366319444	DONE	-0.2756239528753162	6	NA	NOT_EVALUABLE
KEGG:C05122	taurocholate	-0.654854121985437	11	0.5854174371301775	DONE	-1.1230783667657869	7	NA	NOT_EVALUABLE
NAME:taurocholenate sulfate	taurocholenate sulfate	-0.0737590874295364	11	1.0	DONE	NA	0	NA	NOT_EVALUABLE
KEGG:C05463	taurodeoxycholate	-0.5239369518021365	11	0.4039473684210526	DONE	-0.9060686766384004	4	NA	NOT_EVALUABLE
HMDB:HMDB00872	tetradecanedioate	0.2586167173111	11	0.5548333502435064	DONE	0.5101478274526376	8	0.4407451923076923	DONE
KEGG:C00188	threonine	0.0853434390434635	11	0.8738209794207317	DONE	0.0853434390434635	11	0.9069643980704698	DONE
HMDB:HMDB29068	threonylphenylalanine	0.1224722158356728	11	1.0	DONE	-0.0712764600775983	1	NA	NOT_EVALUABLE
KEGG:C00214	thymidine	-1.3636904444775453	11	0.1748860677083333	DONE	-1.237776972839843	7	NA	NOT_EVALUABLE
NAME:thymidine 3'-monophosphate	thymidine 3'-monophosphate	-1.2464732515328545	11	0.1748860677083333	DONE	-1.0504990408945574	7	NA	NOT_EVALUABLE
KEGG:C00178	thymine	-0.6068659539646638	11	0.6334856108757062	DONE	-0.5871908704498779	9	0.6183353892543859	DONE
HMDB:HMDB02366	tiglylcarnitine (C5:1-DC)	0.0105750129003182	11	1.0	DONE	-0.0157898726752998	6	NA	NOT_EVALUABLE
KEGG:C01157	trans-4-hydroxyproline	0.4654532855199	11	0.4363011305894309	DONE	0.4654532855199	11	0.4439119037828947	DONE
KEGG:C00078	tryptophan	-0.5530916823890554	11	0.1748860677083333	DONE	-0.5530916823890554	11	0.2154017857142857	DONE
KEGG:C09213	tryptophan betaine 	0.5012709282889642	11	0.25783203125	DONE	0.3649016614874008	8	0.4407451923076923	DONE
KEGG:C00082	tyrosine	-0.1724150216914098	11	0.5548333502435064	DONE	-0.1724150216914098	11	0.5537713434278351	DONE
HMDB:HMDB00888	undecanedioate	-0.216260046086391	11	0.8738209794207317	DONE	-0.216260046086391	11	0.9069643980704698	DONE
HMDB:HMDB00947	undecanoate (11:0)	-0.1841608166730269	11	0.9957412003610108	DONE	-0.3221465405789097	10	0.860665701486014	DONE
KEGG:C00106	uracil	0.0503734386199361	11	0.8438468143857759	DONE	0.0503734386199361	11	0.860665701486014	DONE
KEGG:C00366	urate	0.589248675294228	11	0.4142755681818181	DONE	0.589248675294228	11	0.4407451923076923	DONE
KEGG:C00086	urea	-0.2628328179979453	11	0.6334856108757062	DONE	-0.2628328179979453	11	0.6183353892543859	DONE
KEGG:C00299	uridine	-0.1761761726509179	11	0.25783203125	DONE	-0.1761761726509179	11	0.2771714154411764	DONE
HMDB:HMDB13128	valerylcarnitine	-0.2741468046182815	11	0.8558526976495726	DONE	-0.2229112754879327	3	NA	NOT_EVALUABLE
KEGG:C00183	valine	-0.2700833064510451	11	0.3756588855421687	DONE	-0.2700833064510451	11	0.4407451923076923	DONE
KEGG:C00385	xanthine	0.0134050945072911	11	1.0	DONE	0.0134050945072911	11	1.0	DONE
KEGG:C01762	xanthosine	-0.2993861585779269	11	0.4363011305894309	DONE	-0.2396857483186105	9	0.4340672348484848	DONE
