dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	hedges_g	hedges_g_variance	hedges_g_se	effect_fdr	max_input_raw_missing_rate	source_type	source_effects
PDAC	PDAC	citrate	citrate	C00158	HMDB00094	KEGG:C00158	HIGH_ID	Energy	TCA Cycle	1.46207646435687	0.147776365083528	0.3844169157094	0.0204595468994069	0.416666666666667	single_dataset	PDAC
PDAC	PDAC	citrulline	citrulline	C00327	HMDB00904	KEGG:C00327	HIGH_ID	Amino acid	Urea cycle; Arginine and Proline Metabolism	0.883847316566686	0.130385576511423	0.361089430074356	0.077040271791117	0	single_dataset	PDAC
PDAC	PDAC	cortisol	cortisol	C00735	HMDB00063	KEGG:C00735	HIGH_ID	Lipid	Sterol/Steroid	0.139567163869751	0.120620101052815	0.347304046985944	0.735880916933007	0.444444444444444	single_dataset	PDAC
PDAC	PDAC	creatine	creatine	C00300	HMDB00064	KEGG:C00300	HIGH_ID	Amino Acid	Creatine Metabolism	0.499997841660214	0.123575470904535	0.3515330296068	0.327653959065746	0	single_dataset	PDAC
PDAC	PDAC	creatinine	creatinine	C00791	HMDB00562	KEGG:C00791	HIGH_ID	Amino acid	Creatine Metabolism	0.299555940214279	0.121520803207776	0.348598340798943	0.370024792662537	0	single_dataset	PDAC
PDAC	PDAC	cysteine	cysteine	C00097	HMDB0000574	KEGG:C00097	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	-0.546940739038263	0.124205552062931	0.352428080695808	0.200377225696304	0	single_dataset	PDAC
PDAC	PDAC	cystine	cystine	C00491	HMDB00192	KEGG:C00491	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	0.453210704732786	0.123003702971452	0.35071883749159	0.429395977233928	0.0833333333333333	single_dataset	PDAC
PDAC	PDAC	cytidine	cytidine	C00475	HMDB00089	KEGG:C00475	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Cytidine containing	-0.878330027636577	0.130260929824833	0.360916790721674	0.180928325873837	0.62962962962963	single_dataset	PDAC
PDAC	PDAC	cytidine 5'-diphosphocholine	cytidine 5'-diphosphocholine	C00307	HMDB01413	KEGG:C00307	HIGH_ID	Lipid	Phospholipid Metabolism	-0.0692743509749002	0.120431895187075	0.347032988615024	0.930487365328862	0.037037037037037	single_dataset	PDAC
PDAC	PDAC	cytidine 5'-monophosphate (5'-CMP)	cytidine 5'-monophosphate (5'-CMP)	C00055	HMDB00095	KEGG:C00055	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Cytidine containing	-0.286088843491762	0.121419688657171	0.348453280451155	0.735880916933007	0.185185185185185	single_dataset	PDAC
PDAC	PDAC	cytidine 3'-monophosphate (3'-CMP)	cytidine 3'-monophosphate (3'-CMP)	C05822		KEGG:C05822	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Cytidine containing	-0.826160158636566	0.129120890982145	0.35933395467468	0.0786528055056524	0.111111111111111	single_dataset	PDAC
PDAC	PDAC	deoxycarnitine	deoxycarnitine	C01181	HMDB01161	KEGG:C01181	HIGH_ID	Lipid	Carnitine Metabolism	-0.511617588530343	0.123726172381827	0.351747313254596	0.359613797134324	0	single_dataset	PDAC
PDAC	PDAC	dexpanthenol	dexpanthenol	C03726	HMDB04231	KEGG:C03726	HIGH_ID	Xenobiotics	Chemical	0.618327133941947	0.125272017095612	0.353937871801835	0.18655353050033	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	dihomo-linoleate (20:2n6)	dihomo-linoleate (20:2n6)	C16525	HMDB05060	KEGG:C16525	HIGH_ID	Lipid	Long Chain Polyunsaturated Fatty Acid (n3 and n6)	-0.514404709733894	0.123762834542119	0.351799423737617	0.359613797134324	0	single_dataset	PDAC
PDAC	PDAC	dihomo-linolenate (20:3n3 or n6)	dihomo-linolenate (20:3n3 or n6)	C03242	HMDB02925	KEGG:C03242	HIGH_ID	Lipid	Essential fatty acid	0.265800647937512	0.121276139401704	0.34824723890033	0.66222444600564	0	single_dataset	PDAC
PDAC	PDAC	dimethylarginine (SDMA + ADMA)	dimethylarginine (SDMA + ADMA)	C03626	HMDB01539	KEGG:C03626	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	0.770379476945578	0.127979146504972	0.357741731567582	0.146740802018055	0.0833333333333333	single_dataset	PDAC
PDAC	PDAC	docosadienoate (22:2n6)	docosadienoate (22:2n6)	C16533	HMDB61714	KEGG:C16533	HIGH_ID	Lipid	Long Chain Polyunsaturated Fatty Acid (n3 and n6)	-0.0843655114256416	0.120461620877013	0.34707581430721	0.818289963453926	0	single_dataset	PDAC
PDAC	PDAC	docosahexaenoate (DHA; 22:6n3)	docosahexaenoate (DHA; 22:6n3)	C06429	HMDB02183	KEGG:C06429	HIGH_ID	Lipid	Essential fatty acid	0.133148328584012	0.120597658542226	0.347271735881609	0.798229434279144	0	single_dataset	PDAC
PDAC	PDAC	docosapentaenoate (n3 DPA; 22:5n3)	docosapentaenoate (n3 DPA; 22:5n3)	C16513	HMDB01976	KEGG:C16513	HIGH_ID	Lipid	Essential fatty acid	-0.0528417790159481	0.12040616849357	0.346995919995567	0.930487365328862	0	single_dataset	PDAC
PDAC	PDAC	docosatrienoate (22:3n3)	docosatrienoate (22:3n3)	C16534	HMDB02823	KEGG:C16534	HIGH_ID	Lipid	Long Chain Fatty Acid	0.331623025139868	0.1217802912781	0.348970330082802	0.585927576697606	0.0833333333333333	single_dataset	PDAC
PDAC	PDAC	eicosapentaenoate (EPA; 20:5n3)	eicosapentaenoate (EPA; 20:5n3)	C06428	HMDB01999	KEGG:C06428	HIGH_ID	Lipid	Essential fatty acid	-0.208286844118768	0.120926567927203	0.347744975416185	0.704362670758044	0	single_dataset	PDAC
PDAC	PDAC	eicosenoate (20:1)	eicosenoate (20:1)	C16526	HMDB02231	KEGG:C16526	HIGH_ID	Lipid	Long Chain Monounsaturated Fatty Acid	-0.477913004767143	0.123298586269416	0.351138984263234	0.488478000866477	0	single_dataset	PDAC
PDAC	PDAC	ergothioneine	ergothioneine	C05570	HMDB03045	KEGG:C05570	HIGH_ID	Xenobiotics	Food Component/Plant	0.645630609959927	0.125714458633412	0.354562348019938	0.229635026580984	0.166666666666667	single_dataset	PDAC
PDAC	PDAC	erythritol	erythritol	C00503	HMDB02994	KEGG:C00503	HIGH_ID	Xenobiotics	Sugar, sugar substitute, starch	-0.196809414582165	0.120866959417398	0.347659257632237	0.798229434279144	0.259259259259259	single_dataset	PDAC
PDAC	PDAC	erythronate	erythronate		HMDB00613	HMDB:HMDB00613	HIGH_ID	Carbohydrate	Aminosugar Metabolism	0.133097582290518	0.120597485324365	0.347271486483364	0.85779926478999	0.444444444444444	single_dataset	PDAC
PDAC	PDAC	ethanolamine	ethanolamine	C00189	HMDB00149	KEGG:C00189	HIGH_ID	Lipid	Glycerolipid Metabolism	-0.0616937258122762	0.12041916672684	0.347014649153086	0.911498551691066	0	single_dataset	PDAC
PDAC	PDAC	flavin adenine dinucleotide (FAD)	flavin adenine dinucleotide (FAD)	C00016	HMDB01248	KEGG:C00016	HIGH_ID	Cofactors and Vitamins	Riboflavin metabolism	-0.14388047592366	0.120635775387704	0.347326611977407	0.66222444600564	0.166666666666667	single_dataset	PDAC
PDAC	PDAC	fructose	fructose	C00095	HMDB00660	KEGG:C00095	HIGH_ID	Carbohydrate	Fructose, mannose, galactose, starch, and sucrose metabolism	0.149752990868912	0.120657882655937	0.34735843541785	0.937468533415716	0.407407407407407	single_dataset	PDAC
PDAC	PDAC	fructose-6-phosphate	fructose-6-phosphate	C05345	HMDB00124	KEGG:C05345	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	-0.109603625830738	0.120524382611335	0.347166217554841	0.885190809130713	0.111111111111111	single_dataset	PDAC
PDAC	PDAC	fumarate	fumarate	C00122	HMDB00134	KEGG:C00122	HIGH_ID	Energy	TCA Cycle	-0.700257672657213	0.12665704739749	0.355889094237923	0.137317149633562	0	single_dataset	PDAC
PDAC	PDAC	galactose	galactose	C01662	HMDB00143	KEGG:C01662	HIGH_ID	Carbohydrate	Fructose, mannose, galactose, starch, and sucrose metabolism	0.125578486890009	0.120572549298186	0.347235581843488	0.527509491482524	0.185185185185185	single_dataset	PDAC
PDAC	PDAC	gamma-aminobutyrate (GABA)	gamma-aminobutyrate (GABA)	C00334	HMDB00112	KEGG:C00334	HIGH_ID	Amino acid	Glutamate Metabolism	-0.653899800003817	0.125852228683768	0.354756576660346	0.140080133589972	0.259259259259259	single_dataset	PDAC
PDAC	PDAC	gamma-glutamylglutamate	gamma-glutamylglutamate	C05282	HMDB11737	KEGG:C05282	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	1.1410671842546	0.137063118049636	0.370220364174685	0.0393227498525208	0.416666666666667	single_dataset	PDAC
PDAC	PDAC	gamma-glutamylglutamine	gamma-glutamylglutamine	C05283	HMDB11738	KEGG:C05283	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	0.413476127215325	0.122562197393152	0.35008884214318	0.427279578357648	0.333333333333333	single_dataset	PDAC
PDAC	PDAC	gamma-glutamylleucine	gamma-glutamylleucine		HMDB11171	HMDB:HMDB11171	HIGH_ID	Peptide	gamma-glutamyl	0.075202779623875	0.120442876242975	0.347048809597404	0.735880916933007	0	single_dataset	PDAC
PDAC	PDAC	gamma-glutamylphenylalanine	gamma-glutamylphenylalanine		HMDB00594	HMDB:HMDB00594	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	0.0638581389327533	0.120422650651242	0.347019668968838	0.698660937169629	0.296296296296296	single_dataset	PDAC
PDAC	PDAC	gamma-glutamylthreonine	gamma-glutamylthreonine		HMDB29159	HMDB:HMDB29159	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	0.061395329000951	0.120418695837334	0.347013970665928	0.981761680041601	0.333333333333333	single_dataset	PDAC
PDAC	PDAC	gamma-glutamyltyrosine	gamma-glutamyltyrosine		HMDB11741	HMDB:HMDB11741	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	0.998255985859508	0.133146203874272	0.364892044136717	0.0393227498525208	0.5	single_dataset	PDAC
PDAC	PDAC	gluconate	gluconate	C00257	HMDB00625	KEGG:C00257	HIGH_ID	Carbohydrate	Nucleotide sugars, pentose metabolism	-0.166385603685637	0.12072529561542	0.347455458462548	0.798229434279144	0.185185185185185	single_dataset	PDAC
PDAC	PDAC	glucose	glucose	C00031	HMDB00122	KEGG:C00031	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	0.536615250222112	0.12406211302128	0.35222452075527	0.280838960276988	0	single_dataset	PDAC
PDAC	PDAC	glucose 6-phosphate	glucose 6-phosphate	C00668	HMDB01401	KEGG:C00668	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	0.519378934754826	0.123828761112256	0.351893110350651	0.359613797134324	0.166666666666667	single_dataset	PDAC
PDAC	PDAC	glutamate	glutamate	C00025	HMDB03339	KEGG:C00025	HIGH_ID	Amino acid	Glutamate Metabolism	-0.323040306207733	0.121708255491329	0.348867102907868	0.236926883237561	0	single_dataset	PDAC
PDAC	PDAC	glutamine	glutamine	C00064	HMDB00641	KEGG:C00064	HIGH_ID	Amino acid	Glutamate Metabolism	0.914316082702313	0.131087984461243	0.362060746921347	0.0393227498525208	0	single_dataset	PDAC
PDAC	PDAC	glutathione, reduced (GSH)	glutathione, reduced (GSH)	C00051	HMDB00125	KEGG:C00051	HIGH_ID	Amino acid	Glutathione Metabolism	0.229740059474072	0.121047043382257	0.347918156154945	0.981761680041601	0.518518518518518	single_dataset	PDAC
PDAC	PDAC	glycerate	glycerate	C00258	HMDB00139	KEGG:C00258	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	-0.380059785690162	0.122222234994715	0.349602967657191	0.318360004989005	0	single_dataset	PDAC
PDAC	PDAC	glycerol	glycerol	C00116	HMDB00131	KEGG:C00116	HIGH_ID	Lipid	Glycerolipid Metabolism	-1.1101312740916	0.136170260700066	0.369012548160717	0.0494122097019537	0	single_dataset	PDAC
PDAC	PDAC	glycerol 2-phosphate	glycerol 2-phosphate	C02979	HMDB02520	KEGG:C02979	HIGH_ID	Xenobiotics	Chemical	-0.797082403672076	0.128515759578622	0.358490947694112	0.116421946589957	0.333333333333333	single_dataset	PDAC
PDAC	PDAC	glycerol 3-phosphate (G3P)	glycerol 3-phosphate (G3P)	C00093	HMDB00126	KEGG:C00093	HIGH_ID	Lipid	Glycerolipid Metabolism	-1.17494059733115	0.138068901232638	0.371576238789078	0.038488432104132	0	single_dataset	PDAC
PDAC	PDAC	glycerophosphorylcholine (GPC)	glycerophosphorylcholine (GPC)	C00670	HMDB00086	KEGG:C00670	HIGH_ID	Lipid	Glycerolipid Metabolism	-1.00315352416648	0.133271870281238	0.365064200218588	0.0429368517077875	0	single_dataset	PDAC
PDAC	PDAC	glycine	glycine	C00037	HMDB00123	KEGG:C00037	HIGH_ID	Amino acid	Glycine, Serine and Threonine Metabolism	0.131185812495073	0.120591007772934	0.347262160007298	0.976315077893347	0	single_dataset	PDAC
PDAC	PDAC	glycochenodeoxycholate	glycochenodeoxycholate	C05466	HMDB00637	KEGG:C05466	HIGH_ID	Lipid	Bile Acid Metabolism	0.0669083442395065	0.120427764300228	0.347027036843281	0.92086827267929	0.185185185185185	single_dataset	PDAC
PDAC	PDAC	glycocholate	glycocholate	C01921	HMDB00138	KEGG:C01921	HIGH_ID	Lipid	Bile Acid Metabolism	0.135132402747646	0.120604482758477	0.347281561212912	0.898497970966782	0.185185185185185	single_dataset	PDAC
PDAC	PDAC	glycodeoxycholate	glycodeoxycholate	C05464	HMDB00631	KEGG:C05464	HIGH_ID	Lipid	Secondary Bile Acid Metabolism	-0.0949228571544588	0.120485887662811	0.347110771458926	0.475031393304793	0.592592592592593	single_dataset	PDAC
PDAC	PDAC	glycolate (hydroxyacetate)	glycolate (hydroxyacetate)	C00160	HMDB00115	KEGG:C00160	HIGH_ID	Xenobiotics	Chemical	-0.150073594081929	0.12065911503243	0.34736020933957	0.976315077893347	0.518518518518518	single_dataset	PDAC
PDAC	PDAC	glycoursodeoxycholate	glycoursodeoxycholate		HMDB00708	HMDB:HMDB00708	HIGH_ID	Lipid	Bile Acid Metabolism	0.0861493649891902	0.120465520538166	0.347081432142611	0.486242299737179	0.814814814814815	single_dataset	PDAC
PDAC	PDAC	glycylglycine	glycylglycine	C02037	HMDB11733	KEGG:C02037	HIGH_ID	Peptide	Dipeptide	-0.657076576281555	0.12590562199983	0.354831822135262	0.151051611801964	0	single_dataset	PDAC
PDAC	PDAC	glycylisoleucine	glycylisoleucine		HMDB0028844	HMDB:HMDB0028844	HIGH_ID	Peptide	Dipeptide	-1.0016614631075	0.133233520199533	0.365011671319607	0.0696770012219702	0.444444444444444	single_dataset	PDAC
PDAC	PDAC	glycylleucine	glycylleucine	C02155	HMDB00759	KEGG:C02155	HIGH_ID	Peptide	Dipeptide	-1.14274787438444	0.137112328119218	0.370286818721945	0.0429368517077875	0	single_dataset	PDAC
PDAC	PDAC	glycylproline	glycylproline		HMDB00721	HMDB:HMDB00721	HIGH_ID	Peptide	Dipeptide	-1.43332799349651	0.146709205459354	0.383026376975991	0.0204595468994069	0.259259259259259	single_dataset	PDAC
PDAC	PDAC	glycylvaline	glycylvaline		HMDB28854	HMDB:HMDB28854	HIGH_ID	Peptide	Dipeptide	-1.23426244476747	0.139901188095542	0.374033672408704	0.038488432104132	0.222222222222222	single_dataset	PDAC
PDAC	PDAC	guanidinoacetate	guanidinoacetate	C00581	HMDB00128	KEGG:C00581	HIGH_ID	Amino Acid	Creatine Metabolism	-0.867060663996105	0.130008757486388	0.360567271790422	0.0772448833113869	0.518518518518518	single_dataset	PDAC
PDAC	PDAC	guanosine	guanosine	C00387	HMDB00133	KEGG:C00387	HIGH_ID	Nucleotide	Purine Metabolism, Guanine containing	-1.17230920845344	0.137989714988636	0.371469669002243	0.038488432104132	0	single_dataset	PDAC
PDAC	PDAC	heme	heme	C00032	HMDB03178	KEGG:C00032	HIGH_ID	Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	0.258957507313298	0.12123010101901	0.34818113248568	0.585927576697606	0.166666666666667	single_dataset	PDAC
PDAC	PDAC	heptanoate (7:0)	heptanoate (7:0)	C17714	HMDB00666	KEGG:C17714	HIGH_ID	Lipid	Medium Chain Fatty Acid	-0.489408845965303	0.123441152658948	0.351341931256359	0.358447592674788	0.592592592592593	single_dataset	PDAC
PDAC	PDAC	hexadecanedioate	hexadecanedioate		HMDB00672	HMDB:HMDB00672	HIGH_ID	Lipid	Fatty Acid, Dicarboxylate	-0.403989558602653	0.122462775030114	0.34994681743104	0.556320602556398	0.0740740740740741	single_dataset	PDAC
PDAC	PDAC	hippurate	hippurate	C01586	HMDB00714	KEGG:C01586	HIGH_ID	Xenobiotics	Benzoate Metabolism	0.0614937144973312	0.120418850843738	0.347014194009032	0.676983099424949	0.416666666666667	single_dataset	PDAC
PDAC	PDAC	histamine	histamine	C00388	HMDB00870	KEGG:C00388	HIGH_ID	Amino acid	Histidine Metabolism	0.108010449752601	0.120519937771085	0.347159815893322	0.585927576697606	0	single_dataset	PDAC
PDAC	PDAC	histidine	histidine	C00135	HMDB00177	KEGG:C00135	HIGH_ID	Amino acid	Histidine Metabolism	-0.22481700723662	0.12101835353374	0.347876922968081	0.790348773017348	0	single_dataset	PDAC
PDAC	PDAC	homocysteine	homocysteine	C00155	HMDB00742	KEGG:C00155	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	-0.284938033894308	0.121411263744211	0.348441191227746	0.735880916933007	0.583333333333333	single_dataset	PDAC
PDAC	PDAC	hypoxanthine	hypoxanthine	C00262	HMDB00157	KEGG:C00262	HIGH_ID	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	0.431156389028059	0.122753650265239	0.35036217014004	0.645071664403519	0	single_dataset	PDAC
PDAC	PDAC	inosine	inosine	C00294	HMDB00195	KEGG:C00294	HIGH_ID	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	-0.569584878926078	0.124529690040899	0.352887645066952	0.236926883237561	0	single_dataset	PDAC
PDAC	PDAC	inositol 1-phosphate (I1P)	inositol 1-phosphate (I1P)	C04006	HMDB00213	KEGG:C04006	HIGH_ID	Lipid	Inositol Metabolism	-0.382674236522317	0.122247800771626	0.34963952976119	0.364340160554712	0.111111111111111	single_dataset	PDAC
PDAC	PDAC	2-ethylhexanoate (isobar with 2-propylpentanoate)	2-ethylhexanoate (isobar with 2-propylpentanoate)			NAME:2-ethylhexanoate (isobar with 2-propylpentanoate)	MODERATE_NAME_ONLY	Xenobiotics	Chemical	0.144057896944522	0.120636430340525	0.347327554824729	0.818289963453926	0.0740740740740741	single_dataset	PDAC
PDAC	PDAC	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate			NAME:Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	MODERATE_NAME_ONLY	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	0.70204674744539	0.126689211852404	0.355934280243424	0.165375201933142	0.0833333333333333	single_dataset	PDAC
PDAC	PDAC	ribulose/xylulose 5-phosphate	ribulose/xylulose 5-phosphate	C00199		KEGG:C00199	HIGH_ID	Carbohydrate	Pentose Phosphate Pathway	1.15559856456039	0.137490986298755	0.37079777008331	0.038488432104132	0.25	single_dataset	PDAC
PDAC	PDAC	isobutyrylcarnitine	isobutyrylcarnitine		HMDB00736	HMDB:HMDB00736	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	0.000847487485523719	0.120370379578512	0.3469443465147	0.955231260672215	0.111111111111111	single_dataset	PDAC
PDAC	PDAC	isoleucine	isoleucine	C00407	HMDB00172	KEGG:C00407	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	-0.287189554735364	0.121427778579974	0.348464888589904	0.608250890716346	0	single_dataset	PDAC
PDAC	PDAC	isoleucylisoleucine	isoleucylisoleucine			NAME:isoleucylisoleucine	MODERATE_NAME_ONLY	Peptide	Dipeptide	-0.914647951637029	0.131095766209265	0.362071493229259	0.140359860483162	0.777777777777778	single_dataset	PDAC
PDAC	PDAC	isoleucylleucine	isoleucylleucine			NAME:isoleucylleucine	MODERATE_NAME_ONLY	Peptide	Dipeptide	0.174879900623856	0.120762459852963	0.347508934925367	0.794784921821263	0.5	single_dataset	PDAC
PDAC	PDAC	isovalerylcarnitine	isovalerylcarnitine	C20826	HMDB00688	KEGG:C20826	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	0.757983026495435	0.127736245606975	0.357402078347308	0.136365301203365	0.416666666666667	single_dataset	PDAC
PDAC	PDAC	kynurenine	kynurenine	C00328	HMDB00684	KEGG:C00328	HIGH_ID	Amino acid	Tryptophan Metabolism	0.73277467712817	0.127254456619605	0.356727426222886	0.192461721075223	0	single_dataset	PDAC
PDAC	PDAC	lactate	lactate	C00186	HMDB00190	KEGG:C00186	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	0.687009644296174	0.126421424874934	0.355557906500381	0.18655353050033	0	single_dataset	PDAC
PDAC	PDAC	laurate (12:0)	laurate (12:0)	C02679	HMDB00638	KEGG:C02679	HIGH_ID	Lipid	Medium Chain Fatty Acid	-0.891111381848964	0.130550876714739	0.361318248521631	0.12254338204	0	single_dataset	PDAC
PDAC	PDAC	leucine	leucine	C00123	HMDB00687	KEGG:C00123	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	-1.08625965616363	0.135498063198687	0.368100615591291	0.0429368517077875	0	single_dataset	PDAC
PDAC	PDAC	leucylisoleucine	leucylisoleucine			NAME:leucylisoleucine	MODERATE_NAME_ONLY	Peptide	Dipeptide	0.259316814891038	0.121232488453514	0.348184560906302	0.563884721007366	0.111111111111111	single_dataset	PDAC
PDAC	PDAC	leucylleucine	leucylleucine	C11332	HMDB28933	KEGG:C11332	HIGH_ID	Peptide	Dipeptide	0.621847940222123	0.125327996790351	0.354016944213623	0.236926883237561	0.333333333333333	single_dataset	PDAC
PDAC	PDAC	lidocaine	lidocaine	D00358	HMDB14426	KEGG:D00358	HIGH_ID	Xenobiotics	Drug - Analgesics, Anesthetics	0.309193234849055	0.121596017248273	0.348706204774554	0.522740829699091	0.416666666666667	single_dataset	PDAC
PDAC	PDAC	linoleate (18:2n6)	linoleate (18:2n6)	C01595	HMDB00673	KEGG:C01595	HIGH_ID	Lipid	Essential fatty acid	-0.644339472558726	0.125693105702386	0.354532235068106	0.180928325873837	0	single_dataset	PDAC
PDAC	PDAC	linolenate [alpha or gamma; (18:3n3 or 6)]	linolenate [alpha or gamma; (18:3n3 or 6)]	C06427	HMDB01388	KEGG:C06427	HIGH_ID	Lipid	Essential fatty acid	-0.939109883957502	0.131677131577379	0.36287343740949	0.0665717741538358	0	single_dataset	PDAC
PDAC	PDAC	lysine	lysine	C00047	HMDB00182	KEGG:C00047	HIGH_ID	Amino acid	Lysine Metabolism	-1.17673597144689	0.138123031222897	0.371649069987935	0.0429368517077875	0	single_dataset	PDAC
PDAC	PDAC	malate	malate	C00149	HMDB00156	KEGG:C00149	HIGH_ID	Energy	TCA Cycle	-0.367988645439074	0.122106468359756	0.349437359708083	0.475031393304793	0	single_dataset	PDAC
PDAC	PDAC	maltose	maltose	C00208	HMDB00163	KEGG:C00208	HIGH_ID	Carbohydrate	Fructose, mannose, galactose, starch, and sucrose metabolism	0.820287421737743	0.128996927476283	0.359161422589179	0.051758400114163	0.166666666666667	single_dataset	PDAC
PDAC	PDAC	maltotetraose	maltotetraose	C02052	HMDB01296	KEGG:C02052	HIGH_ID	Carbohydrate	Fructose, mannose, galactose, starch, and sucrose metabolism	0.359917684515423	0.122031149083536	0.349329570869024	0.585927576697606	0.5	single_dataset	PDAC
PDAC	PDAC	mannitol	mannitol	C00392	HMDB00765	KEGG:C00392	HIGH_ID	Carbohydrate	Fructose, mannose, galactose, starch, and sucrose metabolism	0.349658752423414	0.121937822205579	0.34919596533405	0.538294037032857	0.75	single_dataset	PDAC
PDAC	PDAC	mannose	mannose	C00159	HMDB00169	KEGG:C00159	HIGH_ID	Carbohydrate	Fructose, mannose, galactose, starch, and sucrose metabolism	-0.48112809969884	0.123338117143701	0.351195269250173	0.422493504528948	0.222222222222222	single_dataset	PDAC
PDAC	PDAC	mannose 6-phosphate	mannose 6-phosphate	C00275	HMDB0001078	KEGG:C00275	HIGH_ID	Carbohydrate	Fructose, Mannose and Galactose Metabolism	0.826652403172522	0.12913132159692	0.359348468198934	0.12254338204	0.0833333333333333	single_dataset	PDAC
PDAC	PDAC	margarate (17:0)	margarate (17:0)		HMDB02259	HMDB:HMDB02259	HIGH_ID	Lipid	Long Chain Fatty Acid	-0.685393754650397	0.126392993433367	0.355517922801885	0.146740802018055	0	single_dataset	PDAC
PDAC	PDAC	methionine	methionine	C00073	HMDB00696	KEGG:C00073	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	-0.490283589376735	0.123452139575654	0.351357566555289	0.378371843032888	0	single_dataset	PDAC
PDAC	PDAC	methionine sulfoxide	methionine sulfoxide	C02989	HMDB02005	KEGG:C02989	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	0.897147884644549	0.130689271997578	0.361509712176005	0.038488432104132	0	single_dataset	PDAC
PDAC	PDAC	methyl palmitate (15 or 2)	methyl palmitate (15 or 2)			NAME:methyl palmitate (15 or 2)	MODERATE_NAME_ONLY	Lipid	Fatty Acid, Branched	-0.281589120368121	0.121386940020495	0.348406285851008	0.569830187213053	0	single_dataset	PDAC
PDAC	PDAC	methylglutaroylcarnitine	methylglutaroylcarnitine		HMDB00552	HMDB:HMDB00552	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	-0.63236031962168	0.125497031573345	0.354255602035233	0.189527698520753	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	methylphosphate	methylphosphate		HMDB61711	HMDB:HMDB61711	HIGH_ID	Nucleotide	Purine and Pyrimidine Metabolism	-0.387375244880946	0.122294211144044	0.349705892349621	0.324815905675368	0.296296296296296	single_dataset	PDAC
PDAC	PDAC	metoprolol	metoprolol	D02358	HMDB01932	KEGG:D02358	HIGH_ID	Xenobiotics	Drug - Cardiovascular	-0.185241082240151	0.120810296762031	0.347577756425855	0.786497253365345	0.814814814814815	single_dataset	PDAC
PDAC	PDAC	metoprolol acid metabolite	metoprolol acid metabolite			NAME:metoprolol acid metabolite	MODERATE_NAME_ONLY	Xenobiotics	Drug	0.171353325656379	0.120746805783364	0.347486410933383	0.624601370772032	0.833333333333333	single_dataset	PDAC
PDAC	PDAC	myo-inositol	myo-inositol	C00137	HMDB00211	KEGG:C00137	HIGH_ID	Lipid	Inositol Metabolism	-0.439800342992303	0.122850169622885	0.350499885339332	0.444629268060025	0	single_dataset	PDAC
PDAC	PDAC	myristate (14:0)	myristate (14:0)	C06424	HMDB00806	KEGG:C06424	HIGH_ID	Lipid	Long Chain Fatty Acid	-0.84616042883108	0.12954969692575	0.359930127838376	0.157248060966743	0	single_dataset	PDAC
PDAC	PDAC	myristoleate (14:1n5)	myristoleate (14:1n5)	C08322	HMDB02000	KEGG:C08322	HIGH_ID	Lipid	Long Chain Fatty Acid	-1.17033551126068	0.137930437151368	0.371389872171237	0.038488432104132	0	single_dataset	PDAC
