cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	external_feature_id	n_bootstrap_valid	seed
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00106	uracil	DPYD	author_case_identifier	20.0	NA	Spearman_rho	0.0481203007518797	-0.5323838941892673	0.5390534610701404	0.841	0.9491096551724139	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00106|DPYD	1277	2000.0	20260979.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00106	uracil	UPP1	author_case_identifier	20.0	NA	Spearman_rho	0.3774436090225564	-0.07883799889135254	0.6864074220631751	0.0999	0.5207849999999999	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00106|UPP1	1277	2000.0	20260980.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00106	uracil	UPP2	author_case_identifier	20.0	NA	Spearman_rho	-0.6280557044377533	-0.8574738766980146	-0.26812023644512517	0.0028	0.09128	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00106|UPP2	1277	2000.0	20260981.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00114	choline	CHKA	author_case_identifier	20.0	NA	Spearman_rho	-0.07518796992481203	-0.5634669169333852	0.44689870665356624	0.7507	0.9241860294117648	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00114|CHKA	960	2000.0	20260982.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00114	choline	CHKB	author_case_identifier	20.0	NA	Spearman_rho	-0.3097744360902256	-0.6273057498057498	0.08798836775945562	0.1836	0.5935117647058823	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00114|CHKB	960	2000.0	20260983.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00114	choline	GDPD5	author_case_identifier	20.0	NA	Spearman_rho	0.3218045112781955	-0.18665941752614965	0.7123557969873509	0.1576	0.5465702127659574	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00114|GDPD5	960	2000.0	20260984.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00114	choline	GPCPD1	author_case_identifier	20.0	NA	Spearman_rho	-0.0481203007518797	-0.49172286886853234	0.4047230570688654	0.8429	0.9491096551724139	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00114|GPCPD1	960	2000.0	20260985.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00121	ribose	RBKS	author_case_identifier	20.0	NA	Spearman_rho	-0.5142857142857142	-0.7466049049699379	-0.10378645827244794	0.0204	0.23751428571428573	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00121|RBKS	622	2000.0	20260986.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00134	putrescine	ODC1	author_case_identifier	20.0	NA	Spearman_rho	0.4270676691729323	-0.05550033539695627	0.7117469355897323	0.0618	0.417932	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00134|ODC1	282	2000.0	20260987.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00135	histidine	HAL	author_case_identifier	20.0	NA	Spearman_rho	-0.030838663331674114	-0.46994629352699935	0.48874608484040905	0.9015	0.9777883116883117	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00135|HAL	53	2000.0	20260988.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00140	N-acetylglucosamine	NAGK	author_case_identifier	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	Tang2014_original174	163	NOT_EVALUABLE	no_unique_author_name_match	Tang2014	KEGG:C00140|NAGK	NA	NA	NA
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00148	proline	PEPD	author_case_identifier	20.0	NA	Spearman_rho	0.22857142857142856	-0.27261679224787194	0.668725110934122	0.328	0.73024	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00148|PEPD	261	2000.0	20260990.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00148	proline	PRODH	author_case_identifier	20.0	NA	Spearman_rho	0.02706766917293233	-0.4476392980719348	0.509073421215732	0.908	0.9777883116883117	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00148|PRODH	261	2000.0	20260991.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00148	proline	PYCR1	author_case_identifier	20.0	NA	Spearman_rho	0.38345864661654133	-0.05042983211141413	0.6679302501895376	0.1037	0.5207849999999999	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00148|PYCR1	261	2000.0	20260992.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00148	proline	PYCR2	author_case_identifier	20.0	NA	Spearman_rho	0.12481203007518797	-0.30845534021487253	0.5344688065835959	0.6101	0.9172203389830509	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00148|PYCR2	261	2000.0	20260993.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00148	proline	PYCR3	author_case_identifier	20.0	NA	Spearman_rho	0.3097744360902256	-0.1552325379035739	0.6497508232584249	0.1773	0.5935117647058823	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00148|PYCR3	261	2000.0	20260994.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00149	malate	FH	author_case_identifier	20.0	NA	Spearman_rho	0.23458646616541354	-0.26944367869714575	0.6785040778141201	0.3196	0.73024	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00149|FH	667	2000.0	20260995.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00149	malate	MDH1	author_case_identifier	20.0	NA	Spearman_rho	0.7458646616541353	0.44075488028867255	0.9196969696969697	0.0001	0.016300000000000002	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00149|MDH1	667	2000.0	20260996.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00149	malate	MDH2	author_case_identifier	20.0	NA	Spearman_rho	0.11428571428571428	-0.31321585369720695	0.5197439095726375	0.6386	0.9172203389830509	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00149|MDH2	667	2000.0	20260997.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00152	asparagine	ASNS	author_case_identifier	20.0	NA	Spearman_rho	0.3548872180451128	-0.13053222300168618	0.8207033064823694	0.1194	0.5207849999999999	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00152|ASNS	25	2000.0	20260998.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00153	nicotinamide	NAMPT	author_case_identifier	20.0	NA	Spearman_rho	0.07819548872180451	-0.4247810141536485	0.5353102061564138	0.7429	0.9241860294117648	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00153|NAMPT	1324	2000.0	20260999.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00153	nicotinamide	NNMT	author_case_identifier	20.0	NA	Spearman_rho	-0.004511278195488722	-0.530052645095018	0.501140858960671	0.9889	0.994	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00153|NNMT	1324	2000.0	20261000.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00158	citrate	ACLY	author_case_identifier	20.0	NA	Spearman_rho	-0.25413533834586466	-0.6205214899948837	0.20156073251482937	0.2781	0.6993953846153846	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00158|ACLY	648	2000.0	20261001.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00158	citrate	CS	author_case_identifier	20.0	NA	Spearman_rho	-0.1774436090225564	-0.6030731414308708	0.3227311752679292	0.4502	0.8153622222222222	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00158|CS	648	2000.0	20261002.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00186	lactate	LDHA	author_case_identifier	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	Tang2014_original174	163	NEEDS_REVIEW	CAMP_L_lactate_key;author_unspecified_stereochemistry	Tang2014	KEGG:C00186|LDHA	604	NA	NA
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00186	lactate	LDHB	author_case_identifier	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	Tang2014_original174	163	NEEDS_REVIEW	CAMP_L_lactate_key;author_unspecified_stereochemistry	Tang2014	KEGG:C00186|LDHB	604	NA	NA
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00187	cholesterol	SOAT1	author_case_identifier	20.0	NA	Spearman_rho	0.3669172932330827	-0.1446164830574693	0.7082287924841115	0.1113	0.5207849999999999	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00187|SOAT1	1102	2000.0	20261005.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00187	cholesterol	SOAT2	author_case_identifier	20.0	NA	Spearman_rho	0.19773725694525376	-0.3475099891627578	0.6405332042695643	0.4064	0.7793317647058824	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00187|SOAT2	1102	2000.0	20261006.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00189	ethanolamine	CHKA	author_case_identifier	20.0	NA	Spearman_rho	0.1443609022556391	-0.4093437867534799	0.6341848907252061	0.5479	0.8866554455445544	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00189|CHKA	955	2000.0	20261007.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00189	ethanolamine	CHKB	author_case_identifier	20.0	NA	Spearman_rho	-0.16390977443609023	-0.4644702745614955	0.16806723638143278	0.4817	0.8442698924731182	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00189|CHKB	955	2000.0	20261008.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00189	ethanolamine	ETNK1	author_case_identifier	20.0	NA	Spearman_rho	-0.44511278195488724	-0.7670939850880236	0.0319634703196347	0.0469	0.382235	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00189|ETNK1	955	2000.0	20261009.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00189	ethanolamine	ETNK2	author_case_identifier	20.0	NA	Spearman_rho	-0.1849624060150376	-0.5674085894486699	0.27612466667909796	0.4406	0.806941573033708	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00189|ETNK2	955	2000.0	20261010.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00208	maltose	MGAM	author_case_identifier	20.0	NA	Spearman_rho	-0.2409641286882454	-0.5975654252246105	0.202456067102672	0.3035	0.73024	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00208|MGAM	547	2000.0	20261011.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00212	adenosine	ADA	author_case_identifier	20.0	NA	Spearman_rho	-0.10676691729323308	-0.6015284824390075	0.3966110517740191	0.6496	0.9172203389830509	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00212|ADA	1199	2000.0	20261012.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00212	adenosine	ADA2	author_case_identifier	20.0	NA	Spearman_rho	-0.07067669172932331	-0.5476009139375476	0.45206521172977754	0.7673	0.9241860294117648	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00212|ADA2	1199	2000.0	20261013.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00212	adenosine	AHCY	author_case_identifier	20.0	NA	Spearman_rho	-0.17443609022556392	-0.6064654617439728	0.3157564359351642	0.4707	0.8339576086956523	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00212|AHCY	1199	2000.0	20261014.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00242	guanine	GDA	author_case_identifier	20.0	NA	Spearman_rho	0.20022357478102407	-0.2355221265117028	0.6289433924147974	0.3903	0.7790207317073171	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00242|GDA	1220	2000.0	20261015.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00242	guanine	HPRT1	author_case_identifier	20.0	NA	Spearman_rho	0.44360902255639095	-0.08405654079470583	0.8058656859824044	0.052	0.4036190476190476	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00242|HPRT1	1220	2000.0	20261016.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00242	guanine	PNP	author_case_identifier	20.0	NA	Spearman_rho	0.6706766917293233	0.32825533985720495	0.8713402271466296	0.0018	0.07335	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00242|PNP	1220	2000.0	20261017.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00245	taurine	SLC6A6	author_case_identifier	20.0	NA	Spearman_rho	0.3518796992481203	-0.09815780335781378	0.7173252279635258	0.1257	0.5207849999999999	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00245|SLC6A6	233	2000.0	20261018.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00255	riboflavin (Vitamin B2)	RFK	author_case_identifier	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	Tang2014_original174	163	NOT_EVALUABLE	no_unique_author_name_match	Tang2014	KEGG:C00255|RFK	NA	NA	NA
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00257	gluconate	IDNK	author_case_identifier	20.0	NA	Spearman_rho	0.13082706766917293	-0.4112606657361508	0.5746324237836347	0.5814	0.9112326923076923	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00257|IDNK	620	2000.0	20261020.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00262	hypoxanthine	HPRT1	author_case_identifier	20.0	NA	Spearman_rho	0.5894736842105263	0.13023114859014417	0.8588003304372662	0.0073	0.1487375	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00262|HPRT1	1190	2000.0	20261021.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00262	hypoxanthine	PNP	author_case_identifier	20.0	NA	Spearman_rho	0.687218045112782	0.3605964430588684	0.8594270712087115	0.0006	0.04889999999999999	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00262|PNP	1190	2000.0	20261022.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00270	N-acetylneuraminate	CMAS	author_case_identifier	20.0	NA	Spearman_rho	0.3383458646616541	-0.08363549190191644	0.6735259880301756	0.1458	0.5465702127659574	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00270|CMAS	517	2000.0	20261023.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00270	N-acetylneuraminate	NPL	author_case_identifier	20.0	NA	Spearman_rho	-0.02406015037593985	-0.5019209506113367	0.45607461602324606	0.9184	0.9777883116883117	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00270|NPL	517	2000.0	20261024.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00275	mannose 6-phosphate	MPI	author_case_identifier	20.0	NA	Spearman_rho	-0.08571428571428572	-0.5512040049323197	0.43554148968849515	0.7151	0.9241860294117648	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00275|MPI	554	2000.0	20261025.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00275	mannose 6-phosphate	PMM1	author_case_identifier	20.0	NA	Spearman_rho	-0.07067669172932331	-0.49627441152532087	0.36714995840805015	0.7661	0.9241860294117648	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00275|PMM1	554	2000.0	20261026.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00275	mannose 6-phosphate	PMM2	author_case_identifier	20.0	NA	Spearman_rho	0.10827067669172932	-0.3697293546148508	0.5416458981414607	0.6486	0.9172203389830509	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00275|PMM2	554	2000.0	20261027.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00294	inosine	ADA	author_case_identifier	20.0	NA	Spearman_rho	0.49022556390977445	-0.01631673325389593	0.8041113584593083	0.0274	0.2675117647058824	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00294|ADA	1192	2000.0	20261028.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00294	inosine	ADA2	author_case_identifier	20.0	NA	Spearman_rho	-0.09022556390977443	-0.4954493472615263	0.3507376419661136	0.7024	0.923316129032258	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00294|ADA2	1192	2000.0	20261029.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00294	inosine	PNP	author_case_identifier	20.0	NA	Spearman_rho	-0.10526315789473684	-0.5985227272727273	0.39363222561751865	0.6605	0.9172203389830509	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00294|PNP	1192	2000.0	20261030.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00300	creatine	CKB	author_case_identifier	20.0	NA	Spearman_rho	-0.06015037593984962	-0.5686414977814187	0.420593029533732	0.8068	0.9491096551724139	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00300|CKB	274	2000.0	20261031.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00300	creatine	CKM	author_case_identifier	20.0	NA	Spearman_rho	0.09283084963460386	-0.3788719059361174	0.5955678695349352	0.6906	0.923316129032258	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00300|CKM	274	2000.0	20261032.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00300	creatine	GAMT	author_case_identifier	20.0	NA	Spearman_rho	0.11729323308270677	-0.37641276724694045	0.5560773965066702	0.6296	0.9172203389830509	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00300|GAMT	274	2000.0	20261033.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00300	creatine	SLC6A8	author_case_identifier	20.0	NA	Spearman_rho	0.3819548872180451	-0.04929297418513386	0.6853393258478554	0.0956	0.5207849999999999	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00300|SLC6A8	274	2000.0	20261034.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00307	cytidine 5'-diphosphocholine	CEPT1	author_case_identifier	20.0	NA	Spearman_rho	-0.6556390977443609	-0.8634397691454756	-0.28968969862499305	0.0014	0.07335	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00307|CEPT1	965	2000.0	20261035.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00307	cytidine 5'-diphosphocholine	CHPT1	author_case_identifier	20.0	NA	Spearman_rho	-0.5759398496240602	-0.8521453823485804	-0.17384368966882188	0.0097	0.17115000000000002	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00307|CHPT1	965	2000.0	20261036.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1A	author_case_identifier	20.0	NA	Spearman_rho	-0.0030075187969924814	-0.4863918085326349	0.5522089992660384	0.994	0.994	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00307|PCYT1A	965	2000.0	20261037.0
