path	bytes	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045288_self_full.soft	1300740	88fe01f097efd1b834a268b9cc8c143df5b4a55d6c70ef99c2f1188e767a0208
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045289_self_full.soft	1301375	72bdfd3b9f7d8aea0926fb60bbfeff2904e3588ad65db5ef8115e8eacfdb181a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045290_self_full.soft	1301356	70a397879fdd3d82ab6bb6baf0a08d91a67c75876a9fce961c0fc892b7350891
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045291_self_full.soft	1301347	d94e626c84ec095cbd76c5dce4b36d3631aa7d68ff55a0ce67e8bffd7388c8b9
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045292_self_full.soft	1301271	305398daf2d65ceefe8b0764baa2ffdcaf14c29bdc4f48079f7028fcb53604f5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045293_self_full.soft	1301081	28b7142776c2c1e5dbacb21bad6f6ec731c1a4706e97618006950ab589bd5383
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045294_self_full.soft	1301413	74ed202503e68662f732d0c53da5ea606d9a38c2d005716109f52459e190b03f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045295_self_full.soft	1301143	cbbb9378a64d81776d8bb8d975d689758aca279c32071cdfd00a326a54a7d4af
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045296_self_full.soft	1301238	ddb39f186bec8bee30bb26d05919e89bb482e428659ab4b6e499215a4b036e7c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045297_self_full.soft	1301361	e6762c764ae52e4f12bcb5b7b0a1f1455273b3ea5d5778a628c3353bd4524a88
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045298_self_full.soft	1301308	601d88e878a6ae827b41e613d15f6eaf59e392c76fe99860c2b0a7b8920fd917
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045299_self_full.soft	1301227	a3a96f4ebbacf2e22c80fbfd5aa4af0b8a02028bb7b45a6dd67e5c4b50a5ddb6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045300_self_full.soft	1301297	0c88cb09948820d2dc6ae3222654028748c7ef7ce6bdd0ff95fa33952c481a8c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045301_self_full.soft	1300874	e7e8b9f62dea221cc3f07432897370b64d3a168db611778ba87c86ffc7f7ceb4
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045302_self_full.soft	1300939	c39cb95e5d0c97ad4d4251217eee122fdb5fb60adced0ee9d7b7070a35bf8d9f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045303_self_full.soft	1301147	0a476fa9b176f6eac6428e330774a6c6933ed5c0a09c61a5764f4135f120f409
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045304_self_full.soft	1301364	0752d9c6bec3db4f6d109ba64c4070e339ec260f6e8cdb2ed3ded1f9d49d7170
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045305_self_full.soft	1301184	41f7a0df04b642ff12a10f57b86bab4b5d68266e5f4e65c23ad3dd73d8bdfddc
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045306_self_full.soft	1300964	6f388e6f3f9965d0ed0cb0cdc182104c496462459eb29d2c5c3b4ad1ba592cc4
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045307_self_full.soft	1301413	895e4af92cce2fec73e6a66f8f16a3829ab7aa7bb6de79814c16cfa27852c11e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045308_self_full.soft	1301308	1b6190dd6d96bc8f3e38da28fdff97c79dff5ff1057af1c894abd70a9b21bc46
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045309_self_full.soft	1301002	a0f7a4710ecda1165d1db77262ca0f2278a1981bf32cf9da2d34e500b3f6d9bf
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045310_self_full.soft	1301347	c9c28460ff8ea9a023097b5775d624e58d7349babc06630a4961d849424cc871
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045311_self_full.soft	1301174	3a114bab32c67011d8f545d7463902e6e76b52b59dad9a8d4b5828fb694c600e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1403625.soft	1147849	fb730a2479b3e6600a7bb7a94b250b66748684392925d265c851aae8ca6233cd
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/Oslo2_tables.xlsx	345690	d25c381a5008903800752f8d18743d86357e2dcf423d201c3dd1c968d9951994
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/Oslo_2017_tables.xlsx	891022	c2bf67c2811e92a4fde75566f379cc95884468fce957cfd3ac6a091b05fb3e09
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/Tang_S1.docx	15170	06e6d6f042791796140c65da38c1be7b47e1abcfc6dbafabdffcb808ed0d3986
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/Tang_S2.xlsx	147188	ca97bd46344dd5102b0837ffeb0e610b38627d0e2c3a4ecf8c89270c17489cf7
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/Tang_tcga_sample_join.json	6300	e0523f6a47b1a3291919bd23179b1cc1d9fa0d4ab241151ace5c337b3177e3ec
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/relations174.tsv	108216	01fa5295c948bbeae858f562019e291229ab210844c0cb0d702dbddec1a27f5b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_AASS.json	70	af042d8b1eacd58ee8b7e627b6b1a597a9e5cf413391e46a55101cf5db409381
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_ACLY.json	67	42a0212e677307e59ca3d048e74ca47d3e239639567b384531d425dd93a40016
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_ADA.json	67	472ff6f5d62629e982b3538bc071459dec63edabe9d5e900d6a76cb5ba48c234
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_ADA2.json	70	6ce701f80a753353a2a0ce2d2644f59ecb75bc3937cf485ca18141a54e379a35
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_AFMID.json	72	5b6321acb52188412c6b4d5865c60fd4a8f9c92398900d728daddd23ae72ac04
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_AHCY.json	68	ba3218bca7cbc8a539387c0671ec344093b2a79f7bd768c6966d765928b0c060
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_AMDHD2.json	72	f8779f5f9ab1610ed612b9e119d4198d27c7f87bcb0604e9f146a64c2b172f90
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_AOX1.json	68	5acb2428d641792316294496fd961791b4a48b0f342ab7d1f6178bc3b7a34c90
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_ARG1.json	68	d19e3bbc58afd7c22ba532f1a3baa874f794e59c6516d576bb6ec4e0f5f948e9
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_ARG2.json	68	98f0661353c4a30c2a3b2127b37b57b63c162023c099965eadc2d6e12d2615e1
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_ASNS.json	68	538b12f29a49276bc35a2b66a6a2072bee2816cf47b174a7dade785216dfc62f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_ASS1.json	68	9ba9e027667330ef29310773d012d95f86c71348d9f609e080c37429f1246b88
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_BBOX1.json	70	0b7de33ab62fb713f5fe5399bb8777a1f65c0fb7b33332a4f898c163f523ab0b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_BCAT1.json	69	6616ac21ccb643c47f70b28b7fcb059bf8aa4a5720235893ec0a5e16e1044a53
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_BCAT2.json	69	9ca51136544642308906427bd47b6c1f8eece1198224ca8701b123e8f8ab9918
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CDO1.json	69	5479969b7fa732b46712bda7fed40f638b317519cec49149a2fa2a9e42cffff7
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CEPT1.json	71	704ce9f2d8453e83904b4be36cf7adc5576bdcf112eba5c2503be2d4bbeadc24
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CHKA.json	69	845f4d9e2f8d7391a45308b801d21cdcb29ae6866543c11dc04ccebc0f32c180
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CHKB.json	69	b614b3e28bc8dcb1b25a39b83aafa95297ff92d6aa99b0718b066bea4cf0e020
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CHPT1.json	71	fa0cca4c60404eb9e80515bc80fa9598b755fcc76ae2551866d5ba78c24cb5fb
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CKB.json	68	806cdc79ff0cbe0da3810df5f914168cf73e8c81b80dc9c17d1f3cb1b71f52ea
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CKM.json	68	80dd5680219fe2fc4b43b3def2f46410d5cfdef81c3efdc70b5d90ca2bd6a1b4
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CMAS.json	70	e5620bef4a4bd3563285b3ad2e9d0c13d43e5634818ebdf41eecb4bc66484611
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CMPK1.json	71	e861efd947e8a0b26dfb38fb3a3c6bcc1565133c13750c566063c38b2926a59e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CMPK2.json	72	b5c13d00111efcceee3bbe8817e874080ec9becd2c84d98789c8129442801366
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CPT1A.json	70	c02a2a4750938876e5306bbdcf0bec883dfdadb93182d1ebfd7020ba84efd8a1
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CPT1B.json	70	7955c30f72869ac1c5c825268921d2d8ccb3223f3ccd4f0b5c19ceff54800820
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CPT2.json	69	1b21fa22d33b7669ca4b4c6f77b895af1c452e52d6360c0ebb8e9da22b5b70f1
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CRAT.json	69	96e8d3fb4d18321669608822f399f42fb534c8dad2f8f5b3724d37b53f25c3a3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CROT.json	70	43ce488abf3e8308174b23561de688dfd90e018022f99255c556d90f60f3744a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CS.json	67	d16af8ca3d2796f1a936e527c3bcfd3d1b5ea573fcbc415143026cc3f949927d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_CTNS.json	69	6315d69c1438baa1b1bae7d9ec025b5656e9e071ecfe14fa62e32260b7ea0e88
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_DPYD.json	69	b1b2788f80412afed9e13304c1469d7e3c50a8de1f77bfd4b7bb2fbe9ecf5000
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_DPYS.json	69	abc9a295cc2475b455f4e38ec09f4b24779fa4b99bfecd084bed42de9fc727ac
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_ETNK1.json	71	881cfcdf6ee287f5cd81e8ccf77c7220680e792145027b3721eab9d9b4c118b5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_ETNK2.json	71	a37442e9036346855d1909d9208fd0681bd75a247d1797f82ecbfcfd79b7c6d3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_FDFT1.json	70	f77ea54951dc31330da51c1481bac5f2b87e79ab20ec058445270e37dbcd9a2f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_FH.json	67	a897fee2f76aa08067dae1f4c424c9c6ef975e6445549a27f2bddde47a5be1ba
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_FOLH1.json	70	7429c3ffa69eeb9709c25bc1620ded03308f9bc1949a68c8c2b9126b1a4cc407
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_GAMT.json	69	54a729c1552b5cfbdb3ed9efa8ad48a76cc564d9ce3a39113c0954e05a4a3ce2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_GCLC.json	69	8ead499a4921a9fc9add75a5a3749e6a3bbfed2ff518bb43031a122089d72018
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_GDA.json	68	00d37e547f24df51ba29db051bc040150188fab45fe37a26618b7f4741fb0761
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_GDPD5.json	71	5111c15490591d6e8ae259d8b62a703b43699c76c132a4be1a666edd66140166
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_GLS.json	68	edeca080460eb07c5ee8344f16a8c32f1eebbe6231ed114389251cdc68530e9e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_GLS2.json	70	bc4a394b7dfb0ac0dac7d6f57b0350d160f70613fdfb89f51764cd01ddf0a050
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_GLUL.json	69	95d15ecba00b078bc10764b920ae0b339daf633dbc983f5af928c996f321a3a2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_GNPNAT1.json	73	a801194b3c6afb7f5b23727992ffd2535eaea34fb54216d5d6cb21ac5cbb6487
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_GOT1.json	69	ea7b8e433624c6e7ee6591dcfd4ff4a7b531e60416315db3296d245ae2dcba7c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_GOT2.json	69	1102414ba201dc0adcafde2f3dd6f65ec36553855fa8032abc81cfe1d791c508
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_GPCPD1.json	72	eefccda37766815aed3afadfc5f3282415e9edaf70603bd480d95ff8cef2739e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_GPI.json	68	fd128e24eb0364c7072c03fd4ab716da24e2cf4bf5e3c44ad43878391eff4a4f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_GSR.json	68	8fe4e8ad65a94e1eecf4bd2d2cf7e192d6574dffc90ba770bc3fe5eaec3b56bf
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_GSS.json	68	c7232cc67452a1119607113243c305a7bf43e8941cb81a4bbf100ffe8af3704f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_HAL.json	68	d41cdfa458d06d2626ed808b9f920fb6bbb481d1b15681af53aee76ddee99b0f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_HPD.json	68	393fdd6cf36ec0fab96d1d90d2c284bcc3a11de9b84d3717d25f9143213351a6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_HPRT1.json	70	5d0abaf341f4129c983d52e95e2eff9c457105c6952110f8c9b49d8624477a71
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_IDNK.json	71	db9f703417385b7f88d7738099b509fbd11937a9fc2620920f75098bdbe9d512
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_IMPA1.json	70	b77922ed3df923e22f41f6ee11f49e1d427f5a2b745819299798d4a940c8dda7
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_IMPA2.json	70	cad7bcc45f5853c09bf3d9cc07e484f2035a8371f567d0b8f7780464e9ab2e70
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_KHK.json	68	5833e2f73a1078b4090a51792760a6bedb16b163f91565fdaa2535b34ef6576b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_KMO.json	68	e85a0d57c761853648623a46ea804810e90bbe40fac0c1bea4a6c99dd6a41bcf
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_KYNU.json	69	34872f41bbc12b1544564cddc19b8dc0391df46bb96172148a000f3cf4300416
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_LDHA.json	69	f1951fad8b15b5a63d91566e4650c9e1e1f86e62a9e3c876ec6a38c65217572e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_LDHB.json	69	43607f3200244d4d17246177a1b752427c635ed3b5ea45d1b14a7c0037a78522
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_MAT1A.json	70	2c102640fc15ab9869c9f0b3c499902d57d46480a28abdbfc7d962872db7ccf2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_MAT2A.json	70	bd7daa7905e6bbad594e6c0becde0227ea8fab2c6bd499fec1c94ed50e8d5479
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_MDH1.json	69	4f7d440cde11015a3ce2d7d1bd4712ac9b39621ee63e92a399d76aba205ae1ba
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_MDH2.json	69	1f91294787de048892d85d3ad8278d051b8d202834f969e59532e7eb6435edee
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_MGAM.json	69	e4153e429f9fbd846e565b6958027aad62f741ba0ac150c08965abe4fedc5682
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_MPI.json	68	a109c176d76274acf9eae47ac60c8c751dcad13bff88f2121ae88915176f0533
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_NAGK.json	70	d16fb6dc6017e054f13802d3df992140666e827654e0858bcaeda719572ea1c4
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_NAMPT.json	71	0f0ad97c80e6d47fa7237c6ee103156557ab2698aa291dfc27b012141eea0423
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_NNMT.json	69	4b0b54b02bd056c4eaa6b8c8f8c999068418b9ab759a01ab70d8bd2dd0ca1e93
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_NPL.json	69	91f6df86fe17910073a0bef5f91e8160f1bb0269cff1bcbd6f917aebf6a392b9
