cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	n_probes	welch_df
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	KHK	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.14840138383455814	0.06888406509185979	0.2279187025772565	0.00042130457806863035	0.0012417398090443842	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	60.427090359652176
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	KMO	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.9309190017822391	0.02858577551419972	1.8332522280502785	0.043744135175739086	0.08303971423191148	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	21.607741489755025
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	KYNU	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.3197782099762443	-0.25993778861832084	0.8994942085708094	0.2668797574329917	0.34756433526157055	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	4	25.345344030949434
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	LDHA	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.28814595565610723	-0.6075349280548535	0.031243016742639074	0.07516223634431357	0.13095135120285287	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	27.616649059365475
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	LDHB	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-2.4821079482952495	-2.973087719901004	-1.9911281766894946	3.324019417633573e-13	3.7229017477496023e-11	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	44.49291118821719
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	MAT1A	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.011611953235859396	-0.1345095406303755	0.1577334471020943	0.8707562165428692	0.8947219839706546	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	22.589553825497838
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	MAT2A	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.5437960852466057	0.3813346953221288	0.7062574751710826	3.491137703479623e-07	4.344526919885753e-06	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	24.474692318356794
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	MDH1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-2.090785468335973	-2.7278125849814168	-1.4537583516905292	1.4847039434820648e-06	1.3764928264903338e-05	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	19.012746703734294
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	MDH2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.028378696246890378	-0.3832497650563797	0.44000715755016045	0.8878650809801456	0.8958638654934802	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	23.148079199856326
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	MGAM	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.14596276302149347	0.02951341780919141	0.2624121082337955	0.014464670814125452	0.028929341628250903	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	118.32414821632914
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	MPI	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.12863115926329227	-0.2816746126837279	0.024412294157143355	0.09615265681302199	0.16073279944863378	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	27.910496098665636
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	NAGK	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.6971078495180985	0.2291469956900803	1.1650687033461167	0.004984856862329912	0.010736614780402887	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	27.257905032480163
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	NAMPT	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-1.3409571236988116	-1.9647558275576895	-0.7171584198399337	0.00021623852692081086	0.0008351281039700281	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	4	20.65641634837595
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	NNMT	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.8211022533484162	-1.2103498744499142	-0.43185463224691845	0.0003298276197210339	0.0010363682451213936	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	17.713493501719206
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	NPL	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.0036819966394241455	-0.6211332183469646	0.6137692250681163	0.9901696176839789	0.9901696176839789	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	4	18.92089991782446
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	OAT	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.303118509458713	-0.16481442537329127	0.7710514442907173	0.19312719322985006	0.2651425969227192	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	22.592405825230255
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	ODC1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.822405854309955	-1.371631488336954	-0.2731802202829561	0.004448500842264933	0.009769256751640637	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	35.34120464913946
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	OTC	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.12408689023020392	-0.28363270040990324	0.035458919949495404	0.11953847800963525	0.1940334715518717	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	17.78800489512312
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PAH	author_sample;no_pairing_inferred	0	0	mean_log2_expression_tumor_minus_normal	NA	NA	NA	NA	NA	GSE42568_all117_RNA	112	NOT_EVALUABLE	no_unambiguous_probe_or_insufficient_values	GSE42568	0	NA
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PANK1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.18937739037330115	-0.6301963779093688	0.2514415971627665	0.38707395229290487	0.4597430370631237	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	29.56955561394277
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PANK2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.528515082456166	-0.7988277326203941	-0.2582024322919378	0.000666030942850676	0.0018194015999823344	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	6	17.8791192732633
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PANK3	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.4520897514332578	0.24464570213350664	0.6595338007330089	5.080041594344972e-05	0.0002107276513209766	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	61.645095731748526
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PCYT1A	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.8251488121414026	-1.310256482462567	-0.34004114182023815	0.0021662243068584688	0.005274285268872794	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	18.056067782471782
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PCYT1B	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.08673806408823515	-0.22568137132665952	0.052205243150189234	0.2057757624695231	0.2776733180311637	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	17.54757476964498
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PCYT2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.28593929343919733	-0.5502577000631161	-0.02162088681527846	0.035284970818765714	0.06813649537416827	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	21.545434059135953
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PEPD	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-1.4634882012104073	-2.1392147763492924	-0.7877616260715223	0.0002390919085611858	0.0008729324186753213	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	18.41425899885739
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PFKL	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.26791015534389206	0.05890918625060096	0.4769111244371832	0.013554558137075842	0.02760200929731808	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	33.438692481086754
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PFKM	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.06314475329864244	-0.32216249570208605	0.44845200229937093	0.7423912102176667	0.7770823882652212	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	41.24715719333445
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PFKP	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.5968200642938344	0.3531642511676353	0.8404758774200335	1.3085135964536233e-05	6.978739181085991e-05	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	41.43195375305663
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PGD	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.02070208810294094	-0.09002288305570486	0.048618706849822974	0.5384532165943907	0.6091591945310278	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	18.16675237546317
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PGM3	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.4017766075429874	-0.9365547759936474	0.13300156090767268	0.13268725742651288	0.20145464869739255	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	19.818242318182495
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PMM1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-1.0373930562115383	-1.5686050136204333	-0.5061810988026434	0.0006549667386916013	0.0018194015999823344	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	18.306281852030327
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PMM2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.9183111459326927	0.5982792238537358	1.2383430680116496	3.523393511963166e-06	2.5851705904242232e-05	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	25.222833740989277
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PNP	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.45134700690610874	-0.019069978146860622	0.9217639919590781	0.0595102616130755	0.10926474263384356	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	36.11360986089589
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PPA1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.8661040822697963	-1.3950425838485647	-0.33716558069102787	0.002696372233002029	0.006291535210338068	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	20.573063129638655
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PPA2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.31440888193834926	-0.7908459223891994	0.16202815851250085	0.1878303217371596	0.2641107307866694	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	5	29.980735181668607
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PRODH	author_sample;no_pairing_inferred	0	0	mean_log2_expression_tumor_minus_normal	NA	NA	NA	NA	NA	GSE42568_all117_RNA	112	NOT_EVALUABLE	no_unambiguous_probe_or_insufficient_values	GSE42568	0	NA
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PRODH2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.09052164765526083	-0.2594530667513645	0.07840977144084285	0.27604501419453403	0.3553682941354921	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	19.014536947333838
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PYCR1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	1.216788928488688	0.8417127460434377	1.5918651109339381	7.768919362491974e-07	8.70118968599101e-06	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	22.882713574647255
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PYCR2	author_sample;no_pairing_inferred	0	0	mean_log2_expression_tumor_minus_normal	NA	NA	NA	NA	NA	GSE42568_all117_RNA	112	NOT_EVALUABLE	no_unambiguous_probe_or_insufficient_values	GSE42568	0	NA
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	PYCR3	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	1.1653776712550905	0.8756281891686093	1.4551271533415717	3.325806165559209e-11	1.2416343018087713e-09	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	62.15161684973458
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	RBKS	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.2442743280709836	-0.0782497897507774	0.5667984458927446	0.13310396431792007	0.20145464869739255	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	34.67258432364486
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	RFK	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.21562656371606348	-0.4674544431486548	0.03620131571652785	0.09042589132602484	0.15344999740173912	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	28.43835456239833
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	SHMT1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.11611812912584796	-0.2776785639552139	0.04544230570351798	0.14779373437180898	0.2179550176040739	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	16.9960402280256
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	SHMT2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.9549315623670811	0.5562904390743223	1.3535726856598398	2.45452095721452e-05	0.00011952449878609838	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	34.74140547335779
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	SLC6A6	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.010889586238122195	-0.04594456314979974	0.024165390673555352	0.5249987333369481	0.5999985523850836	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	5	20.69447868502021
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	SLC6A8	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.2731253691809963	-0.1615677064265738	0.7078184447885664	0.2090686640206805	0.27875821869424067	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	29.404709207631303
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	SLC7A11	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.07006191643834869	-0.38531208900227487	0.2451882561255775	0.6481323378922841	0.6996392405201998	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	20.234189887007876
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	SOAT1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.19301738827714932	-0.6098750410746038	0.22384026452030514	0.35054839581284425	0.4314441794619622	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	27.074966994988323
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	SOAT2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.09220836743891381	0.03049046763139298	0.15392626724643463	0.003736126859483216	0.008368924165242403	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	117.6459119737769
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	SORD	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	2.3281014074338238	1.57773123177365	3.0784715830939975	1.9863967286204204e-06	1.5891173828963364e-05	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	21.423485625157813
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	SPHK1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	1.7590264216210416	1.0670367759192598	2.4510160673228234	3.193604868609529e-05	0.00014903489386844469	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	20.626477140287303
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	SPHK2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.15356218141289535	0.07387567946050679	0.23324868336528393	0.00024161522302620502	0.0008729324186753213	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	86.43010090751886
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	SQLE	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	2.212851038258484	1.7931201325921138	2.6325819439248543	4.043498413060978e-12	2.2643591113141477e-10	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	4	31.863197801446315
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	TAT	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.18454964002432162	-0.6549685250582682	0.28586924500962496	0.4187780514549684	0.4885743933641298	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	16.623817363998583
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	UPB1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.14017588886312238	-0.3228400166059737	0.04248823887972894	0.1239604775572277	0.19624243917956688	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	4	17.25749944614007
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	UPP1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.1089280842409508	-0.6193284544350416	0.40147228595314	0.662456531989174	0.699954071535731	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	22.12676344583707
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	UPP2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.041348950983597366	-0.1302162552927968	0.047518353325602045	0.340327079657998	0.42351814357439754	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	17.233217539090447
