metabolite_name	metabolite_key	human_gene_id	gene	compound_hypothesis	uniprot_accession	retrieval_kind	reaction	rhea_ids	target_chebi_matches	modification_context	gtp_cycle_context	annotation_evidence	subunit_notes	source_url
UDP-glucuronate	KEGG:C00167	hsa:54575	UGT1A10	C00167	Q9HAW8	DIRECT_RHEA_CHEBI	(5Z,8Z,11Z,14Z)-eicosatetraenoate + UDP-alpha-D-glucuronate = O-[(5Z),(8Z),(11Z),(14Z)-eicosatetraenoyl]-beta-D-glucuronate + UDP	"[""RHEA:79915""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15231852""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW8/entry
UDP-glucuronate	KEGG:C00167	hsa:54575	UGT1A10	C00167	Q9HAW8	DIRECT_RHEA_CHEBI	15-hydroxy-(5Z,8Z,11Z,13E)-eicosatetraenoate + UDP-alpha-D-glucuronate = 15-O-(beta-D-glucuronosyl)-(5Z,8Z,11Z,14Z)-eicosatetraenoate + UDP + H(+)	"[""RHEA:79919""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15231852""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW8/entry
UDP-glucuronate	KEGG:C00167	hsa:54575	UGT1A10	C00167	Q9HAW8	DIRECT_RHEA_CHEBI	prostaglandin B1 + UDP-alpha-D-glucuronate = 15-O-(beta-D-glucuronosyl)-prostaglandin B1 + UDP + H(+)	"[""RHEA:79935""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15231852""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW8/entry
UDP-glucuronate	KEGG:C00167	hsa:54575	UGT1A10	C00167	Q9HAW8	DIRECT_RHEA_CHEBI	(E)-ferulate + UDP-alpha-D-glucuronate = (E)-4-O-(beta-D-glucuronosyl)-ferulate + UDP + H(+)	"[""RHEA:79951""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21422672""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW8/entry
UDP-glucuronate	KEGG:C00167	hsa:54575	UGT1A10	C00167	Q9HAW8	DIRECT_RHEA_CHEBI	(E)-ferulate + UDP-alpha-D-glucuronate = (E)-ferulic acid beta-D-glucuronate ester + UDP	"[""RHEA:79955""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21422672""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW8/entry
UDP-glucuronate	KEGG:C00167	hsa:54575	UGT1A10	C00167	Q9HAW8	DIRECT_RHEA_CHEBI	losartan + UDP-alpha-D-glucuronate = losartan-2-N-beta-D-glucuronide + UDP	"[""RHEA:63720""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18674515""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW8/entry
UDP-glucuronate	KEGG:C00167	hsa:54575	UGT1A10	C00167	Q9HAW8	DIRECT_RHEA_CHEBI	candesartan + UDP-alpha-D-glucuronate = candesartan O-beta-D-glucuronoside + UDP	"[""RHEA:63724""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18674515""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW8/entry
UDP-glucuronate	KEGG:C00167	hsa:54575	UGT1A10	C00167	Q9HAW8	DIRECT_RHEA_CHEBI	candesartan + UDP-alpha-D-glucuronate = candesartan-2-N-beta-D-glucuronide + UDP	"[""RHEA:63728""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18674515""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW8/entry
UDP-glucuronate	KEGG:C00167	hsa:54575	UGT1A10	C00167	Q9HAW8	DIRECT_RHEA_CHEBI	zolasartan + UDP-alpha-D-glucuronate = zolarsartan-1-N-beta-D-glucuronide + UDP	"[""RHEA:63744""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18674515""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A8 and UGT1A9 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW8/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	ENZYME_REACTION	glucuronate acceptor + UDP-alpha-D-glucuronate = acceptor beta-D-glucuronoside + UDP + H(+)	"[""21032""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15472229""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16595710""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18004212""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18052087""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18674515""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18719240""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19545173""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23288867""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	17beta-estradiol + UDP-alpha-D-glucuronate = 17beta-estradiol 3-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:52460""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15472229""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18719240""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23288867""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	17alpha-estradiol + UDP-alpha-D-glucuronate = 17alpha-estradiol 3-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:52868""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18719240""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	estrone + UDP-alpha-D-glucuronate = estrone 3-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:52476""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15472229""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	16alpha,17alpha-estriol + UDP-alpha-D-glucuronate = 16alpha,17alpha-estriol 3-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:52924""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23288867""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	2-hydroxy-17beta-estradiol + UDP-alpha-D-glucuronate = 2-hydroxy-17beta-estradiol 3-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:53004""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15472229""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	2-hydroxy-17beta-estradiol + UDP-alpha-D-glucuronate = 17beta-estradiol 2-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:53032""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15472229""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	2-hydroxyestrone + UDP-alpha-D-glucuronate = 2-hydroxyestrone 3-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:53048""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15472229""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	4-hydroxy-17beta-estradiol + UDP-alpha-D-glucuronate = 4-hydroxy-17beta-estradiol 3-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:53036""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15472229""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	4-hydroxy-17beta-estradiol + UDP-alpha-D-glucuronate = 17beta-estradiol 4-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:53040""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15472229""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	4-hydroxyestrone + UDP-alpha-D-glucuronate = 4-hydroxyestrone 3-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:53052""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15472229""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
