cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	pool	relation_types	identity_review_status	identity_note	compound_hypotheses	source_urls	exact_human_support_count	eligible_direct_support_count	experimental_annotation	original_camp_effect	original_camp_q	paired_metabolite_P	paired_metabolite_q	paired_up	paired_down	paired_equal	both_observed_pairs	previous_catalog_relation	previous_catalog_disposition	legacy_patient_status	legacy_patient_n	legacy_patient_rho	legacy_patient_P	legacy_patient_q	current_patient_status	current_patient_P	current_patient_q	reuse_requirement	legacy_RNA_status	legacy_RNA_effect	legacy_RNA_P	legacy_RNA_q	prior_35gene_scRNA_panel	prior_39relation	coad_functional_proof
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00147	adenine	LACC1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:144811	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00147""]"	"[""https://www.kegg.jp/entry/R01402"", ""https://www.kegg.jp/entry/R01561"", ""https://www.uniprot.org/uniprotkb/Q8IV20/entry""]"	2	2	True	1.00605822007937	0.000171933865206755	0.00038999365261257655	0.0012401798153079935	27	6	0	28	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.11764705882352941	0.514	0.9179794392523364	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.14574344060921085	0.9359149665170619	0.9422529911210148	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00147	adenine	SLC29A1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:2030	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00147""]"	"[""https://www.uniprot.org/uniprotkb/Q99808/entry""]"	1	1	True	1.00605822007937	0.000171933865206755	0.00038999365261257655	0.0012401798153079935	27	6	0	28	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.03141711229946524	0.8619	0.9692618556701031	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	2.0381144612358213	2.2893965847772327e-06	1.7913524154572735e-05	True	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00147	adenine	SLC43A3	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:29015	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00147""]"	"[""https://www.uniprot.org/uniprotkb/Q8NBI5/entry""]"	1	1	True	1.00605822007937	0.000171933865206755	0.00038999365261257655	0.0012401798153079935	27	6	0	28	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.09324866310160428	0.6015	0.9179794392523364	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.18465631076380085	0.3042320687118558	0.34006892893605933	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00147	adenine	SLC29A2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:3177	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00147""]"	"[""https://www.uniprot.org/uniprotkb/Q14542/entry""]"	1	1	True	1.00605822007937	0.000171933865206755	0.00038999365261257655	0.0012401798153079935	27	6	0	28	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.09491978609625669	0.5967	0.9179794392523364	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.7813892192059795	2.0963342436183463e-06	1.69993649573415e-05	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00147	adenine	APRT	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:353	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00147""]"	"[""https://www.kegg.jp/entry/R00190"", ""https://www.uniprot.org/uniprotkb/P07741/entry""]"	1	1	True	1.00605822007937	0.000171933865206755	0.00038999365261257655	0.0012401798153079935	27	6	0	28	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.20120320855614973	0.2569	0.8389832599118944	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.7254693065266995	1.2276895300659913e-06	1.2733710009521677e-05	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00147	adenine	AQP9	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:366	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00147""]"	"[""https://www.uniprot.org/uniprotkb/O43315/entry""]"	1	1	False	1.00605822007937	0.000171933865206755	0.00038999365261257655	0.0012401798153079935	27	6	0	28	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.38870320855614976	0.0248	0.6877548387096774	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	1.3312382722248204	0.008854094604319108	0.014359731612822989	True	True	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00147	adenine	MTAP	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:4507	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00147""]"	"[""https://www.kegg.jp/entry/R01402"", ""https://www.uniprot.org/uniprotkb/Q13126/entry""]"	1	1	True	1.00605822007937	0.000171933865206755	0.00038999365261257655	0.0012401798153079935	27	6	0	28	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.28442513368983957	0.1088	0.8294046511627907	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.9785616119058993	0.00022451273089410114	0.0006032089034865609	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00212	adenosine	ADA	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:100	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00212""]"	"[""https://www.kegg.jp/entry/R01560"", ""https://www.uniprot.org/uniprotkb/P00813/entry""]"	1	1	True	-1.43361692283717	3.68444811809424e-06	9.766128730249252e-06	8.626747045053505e-05	6	27	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.10427807486631016	0.5674	0.9179794392523364	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	1.1669836497397998	5.596806639870124e-05	0.00017958099002748744	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00212	adenosine	ADK	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:132	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00212""]"	"[""https://www.kegg.jp/entry/R00185"", ""https://www.uniprot.org/uniprotkb/P55263/entry""]"	1	1	True	-1.43361692283717	3.68444811809424e-06	9.766128730249252e-06	8.626747045053505e-05	6	27	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.32219251336898397	0.0688	0.815	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.7366324305159999	1.151616136732611e-05	5.188088858411561e-05	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00212	adenosine	LACC1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:144811	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00212""]"	"[""https://www.kegg.jp/entry/R01560"", ""https://www.kegg.jp/entry/R01561"", ""https://www.uniprot.org/uniprotkb/Q8IV20/entry""]"	2	2	True	-1.43361692283717	3.68444811809424e-06	9.766128730249252e-06	8.626747045053505e-05	6	27	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.1483957219251337	0.407	0.8904832214765099	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.14574344060921085	0.9359149665170619	0.9422529911210148	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00212	adenosine	AHCY	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:191	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00212""]"	"[""https://www.kegg.jp/entry/R00192"", ""https://www.uniprot.org/uniprotkb/P23526/entry""]"	1	1	True	-1.43361692283717	3.68444811809424e-06	9.766128730249252e-06	8.626747045053505e-05	6	27	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.27038770053475936	0.1321	0.8362449438202246	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	1.7153643543746	5.91235537322886e-07	1.250737929641584e-05	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00212	adenosine	SLC29A1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:2030	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00212""]"	"[""https://www.uniprot.org/uniprotkb/Q99808/entry""]"	1	1	True	-1.43361692283717	3.68444811809424e-06	9.766128730249252e-06	8.626747045053505e-05	6	27	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.06717914438502674	0.7122	0.9413987927565393	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	2.0381144612358213	2.2893965847772327e-06	1.7913524154572735e-05	True	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00212	adenosine	SLC29A4	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:222962	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00212""]"	"[""https://www.uniprot.org/uniprotkb/Q7RTT9/entry""]"	1	1	True	-1.43361692283717	3.68444811809424e-06	9.766128730249252e-06	8.626747045053505e-05	6	27	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.0213903743315508	0.9048	0.9799495016611297	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.5689196582254397	0.016251272933164067	0.024404268445088126	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00212	adenosine	NT5C2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:22978	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00212""]"	"[""https://www.kegg.jp/entry/R00183"", ""https://www.uniprot.org/uniprotkb/P49902/entry""]"	1	1	True	-1.43361692283717	3.68444811809424e-06	9.766128730249252e-06	8.626747045053505e-05	6	27	0	33	True	REACTION_SPECIFICITY_PENDING	NEEDS_REVIEW	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.25430825206730034	0.05705048839754517	0.07595378455314969	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00212	adenosine	SLC29A2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:3177	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00212""]"	"[""https://www.uniprot.org/uniprotkb/Q14542/entry""]"	1	1	True	-1.43361692283717	3.68444811809424e-06	9.766128730249252e-06	8.626747045053505e-05	6	27	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.06283422459893048	0.7246	0.941904873294347	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.7813892192059795	2.0963342436183463e-06	1.69993649573415e-05	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00212	adenosine	NT5E	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:4907	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00212""]"	"[""https://www.kegg.jp/entry/R00183"", ""https://www.uniprot.org/uniprotkb/P21589/entry""]"	1	1	True	-1.43361692283717	3.68444811809424e-06	9.766128730249252e-06	8.626747045053505e-05	6	27	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.09592245989304812	0.5955	0.9179794392523364	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.9738672629528295	0.0026062116098769443	0.004803183380186434	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00212	adenosine	ENPP3	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:5169	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00212""]"	"[""https://www.uniprot.org/uniprotkb/O14638/entry""]"	1	1	True	-1.43361692283717	3.68444811809424e-06	9.766128730249252e-06	8.626747045053505e-05	6	27	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00212	adenosine	ADA2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:51816	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00212""]"	"[""https://www.kegg.jp/entry/R01560"", ""https://www.uniprot.org/uniprotkb/Q9NZK5/entry""]"	1	1	True	-1.43361692283717	3.68444811809424e-06	9.766128730249252e-06	8.626747045053505e-05	6	27	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.3362299465240642	0.0549	0.815	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-1.4640785179895488	5.596806639870124e-05	0.00017958099002748744	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00212	adenosine	SLC29A3	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:55315	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00212""]"	"[""https://www.uniprot.org/uniprotkb/Q9BZD2/entry""]"	1	1	True	-1.43361692283717	3.68444811809424e-06	9.766128730249252e-06	8.626747045053505e-05	6	27	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.15942513368983957	0.3699	0.8613385714285714	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.5721025607003813	1.2499734857520773e-05	5.465570339661044e-05	True	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00212	adenosine	SLC28A3	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:64078	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00212""]"	"[""https://www.uniprot.org/uniprotkb/Q9HAS3/entry""]"	1	1	True	-1.43361692283717	3.68444811809424e-06	9.766128730249252e-06	8.626747045053505e-05	6	27	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.24433859866372937	0.1661	0.8362449438202246	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.7952332493453795	0.01034635631729135	0.016421618923530043	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00212	adenosine	NT5C1A	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:84618	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00212""]"	"[""https://www.kegg.jp/entry/R00183"", ""https://www.uniprot.org/uniprotkb/Q9BXI3/entry""]"	1	1	True	-1.43361692283717	3.68444811809424e-06	9.766128730249252e-06	8.626747045053505e-05	6	27	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.10246552766711016	0.5674	0.9179794392523364	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.06273575534796993	0.8663547800600295	0.888262602084536	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00212	adenosine	SLC28A2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:9153	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00212""]"	"[""https://www.uniprot.org/uniprotkb/O43868/entry""]"	1	1	True	-1.43361692283717	3.68444811809424e-06	9.766128730249252e-06	8.626747045053505e-05	6	27	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.19184491978609625	0.2823	0.8389832599118944	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-2.5132710235284	2.381551599557961e-05	9.156655287955609e-05	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00212	adenosine	SLC28A1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:9154	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00212""]"	"[""https://www.uniprot.org/uniprotkb/O00337/entry""]"	1	1	True	-1.43361692283717	3.68444811809424e-06	9.766128730249252e-06	8.626747045053505e-05	6	27	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.20287433155080214	0.2557	0.8389832599118944	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.5474877953024997	0.042560390069586486	0.05913375068858434	False	False	NOT_ESTABLISHED_BY_MAPPING
