gene	source_gene	human_gene_id	identity_status	current_direct	current_conditional	current_unresolved	historical_retained	rna_symbol	rna_measurement_status
LALBA	LALBA	hsa:3906	DONE	False	False	True	True	LALBA	DONE
LANCL1	LANCL1	hsa:10314	DONE	True	False	False	True	LANCL1	DONE
LAP3	LAP3	hsa:51056	DONE	False	False	True	True	LAP3	DONE
LARS1	LARS1	hsa:51520	DONE	True	False	False	True	LARS1	DONE
LARS2	LARS2	hsa:23395	DONE	True	False	False	True	LARS2	DONE
LCMT2	LCMT2	hsa:9836	DONE	False	True	False	True	LCMT2	DONE
LCT	LCT	hsa:3938	DONE	True	False	False	True	LCT	DONE
LDHA	LDHA	hsa:3939	DONE	False	False	True	False	LDHA	DONE
LDHAL6A	LDHAL6A	hsa:160287	DONE	False	False	True	False	LDHAL6A	DONE
LDHAL6B	LDHAL6B	hsa:92483	DONE	False	False	True	False	LDHAL6B	DONE
LDHB	LDHB	hsa:3945	DONE	False	False	True	False	LDHB	DONE
LDHC	LDHC	hsa:3948	DONE	False	False	True	False	LDHC	DONE
LDHD	LDHD	hsa:197257	DONE	True	False	False	False	LDHD	DONE
LIAS	LIAS	hsa:11019	DONE	False	True	False	True	LIAS	DONE
LRRC8A	LRRC8A	hsa:56262	DONE	True	True	False	True	LRRC8A	DONE
LRRC8B	LRRC8B	hsa:23507	DONE	True	False	False	True	LRRC8B	DONE
LRRC8C	LRRC8C	hsa:84230	DONE	True	False	False	True	LRRC8C	DONE
LRRC8D	LRRC8D	hsa:55144	DONE	True	False	False	True	LRRC8D	DONE
LRRC8E	LRRC8E	hsa:80131	DONE	True	False	False	True	LRRC8E	DONE
LRTOMT	LRTOMT	hsa:220074	DONE	True	False	False	True	LRTOMT	DONE
LSG1	LSG1	hsa:55341	DONE	False	True	False	False	LSG1	DONE
LTC4S	LTC4S	hsa:4056	DONE	True	False	False	True	LTC4S	DONE
LYPLA1	LYPLA1	hsa:10434	DONE	True	False	False	True	LYPLA1	DONE
LYPLA2	LYPLA2	hsa:11313	DONE	True	False	False	True	LYPLA2	DONE
MAOA	MAOA	hsa:4128	DONE	True	False	True	True	MAOA	DONE
MAOB	MAOB	hsa:4129	DONE	False	False	True	True	MAOB	DONE
MAT1A	MAT1A	hsa:4143	DONE	True	False	False	True	MAT1A	DONE
MAT2A	MAT2A	hsa:4144	DONE	True	False	False	True	MAT2A	DONE
MAT2B	MAT2B	hsa:27430	DONE	False	False	True	True	MAT2B	DONE
MDH1	MDH1	hsa:4190	DONE	False	True	False	False	MDH1	DONE
MECOM	MECOM	hsa:2122	DONE	False	True	False	True	MECOM	DONE
METTL3	METTL3	hsa:56339	DONE	False	True	False	True	METTL3	DONE
METTL6	METTL6	hsa:131965	DONE	False	True	True	True	METTL6	DONE
MGAM	MGAM	hsa:8972	DONE	True	False	False	True	MGAM	DONE
MGAM2	MGAM2	hsa:93432	DONE	False	False	True	True	MGAM2	DONE
MGST1	MGST1	hsa:4257	DONE	True	False	False	True	MGST1	DONE
MGST2	MGST2	hsa:4258	DONE	True	False	False	True	MGST2	DONE
MGST3	MGST3	hsa:4259	DONE	True	False	False	True	MGST3	DONE
MINPP1	MINPP1	hsa:9562	DONE	True	False	False	True	MINPP1	DONE
MIOX	MIOX	hsa:55586	DONE	True	False	False	False	MIOX	DONE
MOCS1	MOCS1	hsa:4337	DONE	True	False	False	True	MOCS1	DONE
MTAP	MTAP	hsa:4507	DONE	True	False	False	True	MTAP	DONE
NADSYN1	NADSYN1	hsa:55191	DONE	True	True	False	True	NADSYN1	DONE
NAGK	NAGK	hsa:55577	DONE	True	False	False	True	NAGK	DONE
NAGS	NAGS	hsa:162417	DONE	True	True	False	True	NAGS	DONE
NANP	NANP	hsa:140838	DONE	True	False	False	True	NANP	DONE
NANS	NANS	hsa:54187	DONE	True	False	False	True	NANS	DONE
NARS1	NARS1	hsa:4677	DONE	True	False	False	True	NARS1	DONE
NARS2	NARS2	hsa:79731	DONE	True	False	False	True	NARS2	DONE
NAT8L	NAT8L	hsa:339983	DONE	True	False	False	True	NAT8L	DONE
NEU1	NEU1	hsa:4758	DONE	False	False	True	True	NEU1	DONE
NEU2	NEU2	hsa:4759	DONE	True	False	False	True	NEU2	DONE
NEU3	NEU3	hsa:10825	DONE	True	False	False	True	NEU3	DONE
NEU4	NEU4	hsa:129807	DONE	True	False	False	True	NEU4	DONE
NME1	NME1	hsa:4830	DONE	True	False	False	True	NME1	DONE
NME1-NME2	NME1-NME2	hsa:654364	DONE	False	False	True	True	NA	NOT_EVALUABLE
NME2	NME2	hsa:4831	DONE	True	False	False	True	NME2	DONE
NME3	NME3	hsa:4832	DONE	True	False	False	True	NME3	DONE
NME4	NME4	hsa:4833	DONE	True	False	False	True	NME4	DONE
NME6	NME6	hsa:10201	DONE	True	False	True	True	NME6	DONE
NME7	NME7	hsa:29922	DONE	False	False	True	True	NME7	DONE
NNMT	NNMT	hsa:4837	DONE	True	False	False	True	NNMT	DONE
NPL	NPL	hsa:80896	DONE	False	True	False	True	NPL	DONE
NSD1	NSD1	hsa:64324	DONE	False	True	False	True	NSD1	DONE
NSD2	NSD2	hsa:7468	DONE	False	True	False	True	NSD2	DONE
NSD3	NSD3	hsa:54904	DONE	False	True	False	True	NSD3	DONE
NT5C	NT5C	hsa:30833	DONE	True	False	True	True	NT5C	DONE
NT5C1A	NT5C1A	hsa:84618	DONE	True	False	True	True	NT5C1A	DONE
NT5C1B	NT5C1B	hsa:93034	DONE	True	False	True	True	NT5C1B	DONE
NT5C1B-RDH14	NT5C1B-RDH14	hsa:100526794	DONE	False	False	True	True	NA	NOT_EVALUABLE
NT5C2	NT5C2	hsa:22978	DONE	True	False	False	True	NT5C2	DONE
NT5C3A	NT5C3A	hsa:51251	DONE	True	False	False	True	NT5C3A	DONE
NT5C3B	NT5C3B	hsa:115024	DONE	True	False	False	True	NT5C3B	DONE
NT5DC4	NT5DC4	hsa:284958	DONE	False	False	True	True	NT5DC4	DONE
NT5E	NT5E	hsa:4907	DONE	True	False	False	True	NT5E	DONE
NT5M	NT5M	hsa:56953	DONE	True	False	True	True	NT5M	DONE
NUDT16	NUDT16	hsa:131870	DONE	True	False	False	True	NUDT16	DONE
NUDT2	NUDT2	hsa:318	DONE	False	False	True	False	NUDT2	DONE
OAT	OAT	hsa:4942	DONE	False	True	False	True	OAT	DONE
OGT	OGT	hsa:8473	DONE	False	True	False	True	OGT	DONE
OPLAH	OPLAH	hsa:26873	DONE	True	True	False	True	OPLAH	DONE
OXCT1	OXCT1	hsa:5019	DONE	True	False	False	False	OXCT1	DONE
OXCT2	OXCT2	hsa:64064	DONE	True	False	False	False	OXCT2	DONE
P4HA1	P4HA1	hsa:5033	DONE	False	True	True	True	P4HA1	DONE
P4HA2	P4HA2	hsa:8974	DONE	False	True	True	True	P4HA2	DONE
P4HA3	P4HA3	hsa:283208	DONE	False	True	True	True	P4HA3	DONE
PAH	PAH	hsa:5053	DONE	True	False	False	True	PAH	DONE
PANK1	PANK1	hsa:53354	DONE	True	False	False	False	PANK1	DONE
PANK2	PANK2	hsa:80025	DONE	True	False	False	False	PANK2	DONE
PANK3	PANK3	hsa:79646	DONE	True	False	False	False	PANK3	DONE
PANX1	PANX1	hsa:24145	DONE	True	True	False	True	PANX1	DONE
PANX2	PANX2	hsa:56666	DONE	True	False	False	False	PANX2	DONE
PAOX	PAOX	hsa:196743	DONE	True	False	False	True	PAOX	DONE
PARS2	PARS2	hsa:25973	DONE	True	False	False	True	PARS2	DONE
PCK1	PCK1	hsa:5105	DONE	True	False	False	True	PCK1	DONE
PCK2	PCK2	hsa:5106	DONE	True	False	False	True	PCK2	DONE
PCYT1A	PCYT1A	hsa:5130	DONE	True	False	False	True	PCYT1A	DONE
PCYT1B	PCYT1B	hsa:9468	DONE	True	False	False	True	PCYT1B	DONE
PEMT	PEMT	hsa:10400	DONE	True	False	False	True	PEMT	DONE
PFAS	PFAS	hsa:5198	DONE	True	True	False	True	PFAS	DONE
PFKL	PFKL	hsa:5211	DONE	False	True	True	True	PFKL	DONE
PFKM	PFKM	hsa:5213	DONE	False	True	True	True	PFKM	DONE
PFKP	PFKP	hsa:5214	DONE	False	True	True	True	PFKP	DONE
PGAM1	PGAM1	hsa:5223	DONE	True	False	False	True	PGAM1	DONE
PGAM2	PGAM2	hsa:5224	DONE	True	False	False	True	PGAM2	DONE
PGAM4	PGAM4	hsa:441531	DONE	True	False	False	True	PGAM4	DONE
PGD	PGD	hsa:5226	DONE	True	True	False	True	PGD	DONE
PGK1	PGK1	hsa:5230	DONE	True	False	False	True	PGK1	DONE
PGK2	PGK2	hsa:5232	DONE	True	False	False	True	PGK2	DONE
PGLS	PGLS	hsa:25796	DONE	True	False	False	True	PGLS	DONE
PGM2L1	PGM2L1	hsa:283209	DONE	True	False	False	True	PGM2L1	DONE
PGM3	PGM3	hsa:5238	DONE	True	False	False	True	PGM3	DONE
PGS1	PGS1	hsa:9489	DONE	True	False	False	False	PGS1	DONE
PHGDH	PHGDH	hsa:26227	DONE	True	True	False	True	PHGDH	DONE
PKLR	PKLR	hsa:5313	DONE	True	False	True	True	PKLR	DONE
PKM	PKM	hsa:5315	DONE	True	False	True	True	PKM	DONE
PLA2G15	PLA2G15	hsa:23659	DONE	True	False	False	True	PLA2G15	DONE
PLB1	PLB1	hsa:151056	DONE	True	False	False	True	PLB1	DONE
PLOD1	PLOD1	hsa:5351	DONE	False	True	False	False	PLOD1	DONE
PLOD2	PLOD2	hsa:5352	DONE	False	True	False	False	PLOD2	DONE
PLOD3	PLOD3	hsa:8985	DONE	False	True	False	True	PLOD3	DONE
PNMT	PNMT	hsa:5409	DONE	True	False	False	True	PNMT	DONE
PNP	PNP	hsa:4860	DONE	True	False	True	True	PNP	DONE
PNPLA6	PNPLA6	hsa:10908	DONE	True	False	False	True	PNPLA6	DONE
PNPLA7	PNPLA7	hsa:375775	DONE	True	False	False	True	PNPLA7	DONE
POMGNT2	POMGNT2	hsa:84892	DONE	False	True	False	True	POMGNT2	DONE
PPAT	PPAT	hsa:5471	DONE	True	True	False	True	PPAT	DONE
PRDM16	PRDM16	hsa:63976	DONE	False	True	False	True	PRDM16	DONE
PRDM2	PRDM2	hsa:7799	DONE	False	True	False	True	PRDM2	DONE
PRDM6	PRDM6	hsa:93166	DONE	False	True	False	True	PRDM6	DONE
PRDM7	PRDM7	hsa:11105	DONE	False	True	False	True	NA	NOT_EVALUABLE
PRDM9	PRDM9	hsa:56979	DONE	False	True	False	True	PRDM9	DONE
PRDX6	PRDX6	hsa:9588	DONE	True	False	False	True	PRDX6	DONE
PRMT1	PRMT1	hsa:3276	DONE	False	True	False	True	PRMT1	DONE
PRMT2	PRMT2	hsa:3275	DONE	False	True	False	True	PRMT2	DONE
PRMT3	PRMT3	hsa:10196	DONE	False	True	False	True	PRMT3	DONE
PRMT5	PRMT5	hsa:10419	DONE	False	True	False	True	PRMT5	DONE
PRMT6	PRMT6	hsa:55170	DONE	False	True	False	True	PRMT6	DONE
PRMT7	PRMT7	hsa:54496	DONE	False	True	False	True	PRMT7	DONE
PRMT8	PRMT8	hsa:56341	DONE	False	True	False	True	PRMT8	DONE
PRMT9	PRMT9	hsa:90826	DONE	False	True	False	True	PRMT9	DONE
PRODH	PRODH	hsa:5625	DONE	True	False	False	True	PRODH	DONE
PSAT1	PSAT1	hsa:29968	DONE	False	True	False	True	PSAT1	DONE
PSPH	PSPH	hsa:5723	DONE	False	True	False	False	PSPH	DONE
PTDSS1	PTDSS1	hsa:9791	DONE	False	True	False	False	PTDSS1	DONE
PTDSS2	PTDSS2	hsa:81490	DONE	False	True	False	False	PTDSS2	DONE
PYCR1	PYCR1	hsa:5831	DONE	True	False	False	True	PYCR1	DONE
PYCR2	PYCR2	hsa:29920	DONE	True	False	False	True	PYCR2	DONE
PYCR3	PYCR3	hsa:65263	DONE	True	False	False	True	PYCR3	DONE
QARS1	QARS1	hsa:5859	DONE	True	False	False	True	QARS1	DONE
QRSL1	QRSL1	hsa:55278	DONE	True	True	False	True	QRSL1	DONE
QTRT1	QTRT1	hsa:81890	DONE	False	True	False	True	QTRT1	DONE
RAB10	RAB10	hsa:10890	DONE	False	True	False	False	RAB10	DONE
RAB11A	RAB11A	hsa:8766	DONE	False	True	False	False	RAB11A	DONE
RAB11B	RAB11B	hsa:9230	DONE	False	True	False	False	RAB11B	DONE
RAB12	RAB12	hsa:201475	DONE	False	True	False	False	RAB12	DONE
RAB13	RAB13	hsa:5872	DONE	False	True	False	False	RAB13	DONE
RAB14	RAB14	hsa:51552	DONE	False	True	False	False	RAB14	DONE
RAB15	RAB15	hsa:376267	DONE	False	True	False	False	RAB15	DONE
RAB17	RAB17	hsa:64284	DONE	False	True	False	False	RAB17	DONE
RAB18	RAB18	hsa:22931	DONE	False	True	False	False	RAB18	DONE
RAB1A	RAB1A	hsa:5861	DONE	False	True	False	False	RAB1A	DONE
RAB1B	RAB1B	hsa:81876	DONE	False	True	False	False	RAB1B	DONE
RAB20	RAB20	hsa:55647	DONE	False	True	False	False	RAB20	DONE
RAB21	RAB21	hsa:23011	DONE	False	True	False	False	RAB21	DONE
RAB22A	RAB22A	hsa:57403	DONE	False	True	False	False	RAB22A	DONE
RAB23	RAB23	hsa:51715	DONE	False	True	False	False	RAB23	DONE
RAB24	RAB24	hsa:53917	DONE	False	True	False	False	RAB24	DONE
RAB25	RAB25	hsa:57111	DONE	False	True	False	False	RAB25	DONE
RAB26	RAB26	hsa:25837	DONE	False	True	False	False	RAB26	DONE
RAB29	RAB29	hsa:8934	DONE	False	True	False	False	RAB29	DONE
RAB2A	RAB2A	hsa:5862	DONE	False	True	False	False	RAB2A	DONE
RAB2B	RAB2B	hsa:84932	DONE	False	True	False	False	RAB2B	DONE
RAB33B	RAB33B	hsa:83452	DONE	False	True	False	False	RAB33B	DONE
RAB34	RAB34	hsa:83871	DONE	False	True	False	False	RAB34	DONE
RAB35	RAB35	hsa:11021	DONE	False	True	False	False	RAB35	DONE
RAB36	RAB36	hsa:9609	DONE	False	True	False	False	RAB36	DONE
RAB37	RAB37	hsa:326624	DONE	False	True	False	False	RAB37	DONE
RAB38	RAB38	hsa:23682	DONE	False	True	False	False	RAB38	DONE
RAB39A	RAB39A	hsa:54734	DONE	False	True	False	False	RAB39A	DONE
RAB39B	RAB39B	hsa:116442	DONE	False	True	False	False	RAB39B	DONE
RAB3A	RAB3A	hsa:5864	DONE	False	True	False	False	RAB3A	DONE
RAB3B	RAB3B	hsa:5865	DONE	False	True	False	False	RAB3B	DONE
RAB3C	RAB3C	hsa:115827	DONE	False	True	False	False	RAB3C	DONE
RAB3D	RAB3D	hsa:9545	DONE	False	True	False	False	RAB3D	DONE
RAB4A	RAB4A	hsa:5867	DONE	False	True	False	False	RAB4A	DONE
RAB4B	RAB4B	hsa:53916	DONE	False	True	False	False	RAB4B	DONE
RAB5A	RAB5A	hsa:5868	DONE	False	True	False	False	RAB5A	DONE
RAB5B	RAB5B	hsa:5869	DONE	False	True	False	False	RAB5B	DONE
RAB5C	RAB5C	hsa:5878	DONE	False	True	False	False	RAB5C	DONE
RAB6A	RAB6A	hsa:5870	DONE	False	True	False	False	RAB6A	DONE
RAB6B	RAB6B	hsa:51560	DONE	False	True	False	False	RAB6B	DONE
RAB7A	RAB7A	hsa:7879	DONE	False	True	False	False	RAB7A	DONE
RAB8A	RAB8A	hsa:4218	DONE	False	True	False	False	RAB8A	DONE
RAB8B	RAB8B	hsa:51762	DONE	False	True	False	False	RAB8B	DONE
RAB9A	RAB9A	hsa:9367	DONE	False	True	False	False	RAB9A	DONE
RAB9B	RAB9B	hsa:51209	DONE	False	True	False	False	RAB9B	DONE
RAN	RAN	hsa:5901	DONE	False	True	False	False	RAN	DONE
RGN	RGN	hsa:9104	DONE	True	False	False	False	RGN	DONE
RHOB	RHOB	hsa:388	DONE	False	True	False	False	RHOB	DONE
RIMKLA	RIMKLA	hsa:284716	DONE	True	True	False	True	RIMKLA	DONE
RIMKLB	RIMKLB	hsa:57494	DONE	True	True	False	True	RIMKLB	DONE
RNMT	RNMT	hsa:8731	DONE	False	True	False	True	RNMT	DONE
RPE	RPE	hsa:6120	DONE	False	True	False	True	RPE	DONE
RPEL1	RPEL1	hsa:729020	DONE	False	True	False	True	RPEL1	DONE
RPIA	RPIA	hsa:22934	DONE	False	True	False	True	RPIA	DONE
RRM1	RRM1	hsa:6240	DONE	False	False	True	True	RRM1	DONE
RRM2	RRM2	hsa:6241	DONE	False	False	True	True	RRM2	DONE
RRM2B	RRM2B	hsa:50484	DONE	False	False	True	True	RRM2B	DONE
SAR1A	SAR1A	hsa:56681	DONE	False	True	False	False	SAR1A	DONE
SAR1B	SAR1B	hsa:51128	DONE	False	True	False	False	SAR1B	DONE
SARS1	SARS1	hsa:6301	DONE	False	True	False	False	SARS1	DONE
SARS2	SARS2	hsa:54938	DONE	False	True	False	False	SARS2	DONE
SDHA	SDHA	hsa:6389	DONE	True	False	False	False	SDHA	DONE
SDHB	SDHB	hsa:6390	DONE	True	False	False	False	SDHB	DONE
SDHC	SDHC	hsa:6391	DONE	False	False	True	False	SDHC	DONE
SDHD	SDHD	hsa:6392	DONE	False	False	True	False	SDHD	DONE
SDS	SDS	hsa:10993	DONE	True	True	False	False	SDS	DONE
SDSL	SDSL	hsa:113675	DONE	True	True	False	False	SDSL	DONE
SELENOI	SELENOI	hsa:85465	DONE	True	False	False	False	SELENOI	DONE
SETD1A	SETD1A	hsa:9739	DONE	False	True	False	True	SETD1A	DONE
SETD1B	SETD1B	hsa:23067	DONE	False	True	False	True	SETD1B	DONE
SETD2	SETD2	hsa:29072	DONE	False	True	False	True	SETD2	DONE
SETD7	SETD7	hsa:80854	DONE	False	True	False	True	SETD7	DONE
SETDB1	SETDB1	hsa:9869	DONE	False	True	False	True	SETDB1	DONE
SETDB2	SETDB2	hsa:83852	DONE	False	True	False	True	SETDB2	DONE
SETDB2-PHF11	SETDB2-PHF11	hsa:107303344	DONE	False	False	True	True	NA	NOT_EVALUABLE
SETMAR	SETMAR	hsa:6419	DONE	False	True	False	True	SETMAR	DONE
SFXN1	SFXN1	hsa:94081	DONE	False	True	False	False	SFXN1	DONE
SFXN2	SFXN2	hsa:118980	DONE	False	True	False	False	SFXN2	DONE
SFXN3	SFXN3	hsa:81855	DONE	False	True	False	False	SFXN3	DONE
SFXN5	SFXN5	hsa:94097	DONE	True	False	False	True	SFXN5	DONE
SHMT1	SHMT1	hsa:6470	DONE	True	True	False	False	SHMT1	DONE
SHMT2	SHMT2	hsa:6472	DONE	False	True	False	False	SHMT2	DONE
SI	SI	hsa:6476	DONE	True	False	False	True	SI	DONE
SLC13A2	SLC13A2	hsa:9058	DONE	True	False	False	True	SLC13A2	DONE
SLC13A3	SLC13A3	hsa:64849	DONE	True	True	False	True	SLC13A3	DONE
SLC13A5	SLC13A5	hsa:284111	DONE	True	False	False	True	SLC13A5	DONE
SLC14A1	SLC14A1	hsa:6563	DONE	True	False	False	True	SLC14A1	DONE
SLC14A2	SLC14A2	hsa:8170	DONE	True	False	False	True	SLC14A2	DONE
SLC15A1	SLC15A1	hsa:6564	DONE	True	False	False	True	SLC15A1	DONE
SLC15A2	SLC15A2	hsa:6565	DONE	True	False	False	True	SLC15A2	DONE
SLC15A3	SLC15A3	hsa:51296	DONE	True	False	False	True	SLC15A3	DONE
SLC15A4	SLC15A4	hsa:121260	DONE	True	False	False	True	SLC15A4	DONE
SLC16A1	SLC16A1	hsa:6566	DONE	True	False	False	True	SLC16A1	DONE
SLC16A10	SLC16A10	hsa:117247	DONE	True	False	False	True	SLC16A10	DONE
SLC16A6	SLC16A6	hsa:9120	DONE	True	False	False	True	SLC16A6	DONE
SLC16A7	SLC16A7	hsa:9194	DONE	True	False	False	True	SLC16A7	DONE
SLC16A9	SLC16A9	hsa:220963	DONE	True	False	False	True	SLC16A9	DONE
SLC17A1	SLC17A1	hsa:6568	DONE	True	False	False	True	SLC17A1	DONE
SLC17A2	SLC17A2	hsa:10246	DONE	True	False	False	True	SLC17A2	DONE
SLC17A3	SLC17A3	hsa:10786	DONE	True	False	False	True	SLC17A3	DONE
SLC17A4	SLC17A4	hsa:10050	DONE	True	False	False	True	SLC17A4	DONE
SLC17A5	SLC17A5	hsa:26503	DONE	True	True	False	True	SLC17A5	DONE
SLC17A6	SLC17A6	hsa:57084	DONE	False	True	False	True	SLC17A6	DONE
SLC17A7	SLC17A7	hsa:57030	DONE	False	True	False	True	SLC17A7	DONE
SLC17A8	SLC17A8	hsa:246213	DONE	False	True	False	True	SLC17A8	DONE
SLC18A1	SLC18A1	hsa:6570	DONE	True	False	False	True	SLC18A1	DONE
SLC18A2	SLC18A2	hsa:6571	DONE	True	False	False	True	SLC18A2	DONE
SLC18A3	SLC18A3	hsa:6572	DONE	True	False	False	True	SLC18A3	DONE
SLC18B1	SLC18B1	hsa:116843	DONE	True	False	False	True	SLC18B1	DONE
SLC1A1	SLC1A1	hsa:6505	DONE	False	True	False	True	SLC1A1	DONE
SLC1A2	SLC1A2	hsa:6506	DONE	False	True	False	True	SLC1A2	DONE
SLC1A3	SLC1A3	hsa:6507	DONE	False	True	False	True	SLC1A3	DONE
SLC1A4	SLC1A4	hsa:6509	DONE	True	True	False	True	SLC1A4	DONE
SLC1A5	SLC1A5	hsa:6510	DONE	True	True	False	True	SLC1A5	DONE
SLC1A6	SLC1A6	hsa:6511	DONE	False	True	False	True	SLC1A6	DONE
SLC1A7	SLC1A7	hsa:6512	DONE	False	True	False	True	SLC1A7	DONE
SLC22A1	SLC22A1	hsa:6580	DONE	True	False	False	True	SLC22A1	DONE
SLC22A11	SLC22A11	hsa:55867	DONE	False	True	False	False	SLC22A11	DONE
SLC22A12	SLC22A12	hsa:116085	DONE	True	False	False	True	SLC22A12	DONE
SLC22A15	SLC22A15	hsa:55356	DONE	True	False	False	True	SLC22A15	DONE
SLC22A16	SLC22A16	hsa:85413	DONE	True	False	False	True	SLC22A16	DONE
SLC22A2	SLC22A2	hsa:6582	DONE	True	False	False	True	SLC22A2	DONE
SLC22A24	SLC22A24	hsa:283238	DONE	True	True	False	False	SLC22A24	DONE
SLC22A3	SLC22A3	hsa:6581	DONE	True	False	False	True	SLC22A3	DONE
SLC22A4	SLC22A4	hsa:6583	DONE	True	False	False	True	SLC22A4	DONE
SLC22A5	SLC22A5	hsa:6584	DONE	True	False	False	False	SLC22A5	DONE
SLC22A7	SLC22A7	hsa:10864	DONE	True	True	False	True	SLC22A7	DONE
SLC22A8	SLC22A8	hsa:9376	DONE	True	True	False	True	SLC22A8	DONE
SLC23A1	SLC23A1	hsa:9963	DONE	True	False	False	True	SLC23A1	DONE
SLC25A1	SLC25A1	hsa:6576	DONE	True	False	False	True	SLC25A1	DONE
SLC25A10	SLC25A10	hsa:1468	DONE	True	False	False	False	SLC25A10	DONE
SLC25A11	SLC25A11	hsa:8402	DONE	True	False	False	False	SLC25A11	DONE
SLC25A12	SLC25A12	hsa:8604	DONE	False	True	False	True	SLC25A12	DONE
SLC25A13	SLC25A13	hsa:10165	DONE	False	True	False	True	SLC25A13	DONE
SLC25A14	SLC25A14	hsa:9016	DONE	True	True	False	True	SLC25A14	DONE
SLC25A18	SLC25A18	hsa:83733	DONE	False	True	False	True	SLC25A18	DONE
SLC25A21	SLC25A21	hsa:89874	DONE	True	True	False	True	SLC25A21	DONE
SLC25A22	SLC25A22	hsa:79751	DONE	False	True	False	True	SLC25A22	DONE
SLC25A26	SLC25A26	hsa:115286	DONE	True	False	False	True	SLC25A26	DONE
SLC25A30	SLC25A30	hsa:253512	DONE	True	False	False	False	SLC25A30	DONE
SLC25A33	SLC25A33	hsa:84275	DONE	True	False	False	True	SLC25A33	DONE
SLC25A35	SLC25A35	hsa:399512	DONE	True	False	False	True	SLC25A35	DONE
SLC25A36	SLC25A36	hsa:55186	DONE	True	False	False	True	SLC25A36	DONE
SLC25A39	SLC25A39	hsa:51629	DONE	True	False	False	True	SLC25A39	DONE
SLC25A40	SLC25A40	hsa:55972	DONE	True	False	False	True	SLC25A40	DONE
SLC25A44	SLC25A44	hsa:9673	DONE	True	False	False	True	SLC25A44	DONE
SLC26A7	SLC26A7	hsa:115111	DONE	True	False	False	False	SLC26A7	DONE
SLC28A1	SLC28A1	hsa:9154	DONE	True	False	False	True	SLC28A1	DONE
SLC28A2	SLC28A2	hsa:9153	DONE	True	False	False	True	SLC28A2	DONE
SLC28A3	SLC28A3	hsa:64078	DONE	True	False	False	True	SLC28A3	DONE
SLC29A1	SLC29A1	hsa:2030	DONE	True	False	False	True	SLC29A1	DONE
SLC29A2	SLC29A2	hsa:3177	DONE	True	False	False	True	SLC29A2	DONE
SLC29A3	SLC29A3	hsa:55315	DONE	True	False	False	True	SLC29A3	DONE
SLC29A4	SLC29A4	hsa:222962	DONE	True	False	False	True	SLC29A4	DONE
SLC2A1	SLC2A1	hsa:6513	DONE	True	False	False	True	SLC2A1	DONE
SLC2A10	SLC2A10	hsa:81031	DONE	True	False	False	True	SLC2A10	DONE
SLC2A11	SLC2A11	hsa:66035	DONE	True	False	False	True	SLC2A11	DONE
SLC2A12	SLC2A12	hsa:154091	DONE	True	False	False	True	SLC2A12	DONE
SLC2A14	SLC2A14	hsa:144195	DONE	True	False	False	True	SLC2A14	DONE
SLC2A2	SLC2A2	hsa:6514	DONE	True	False	False	True	SLC2A2	DONE
SLC2A3	SLC2A3	hsa:6515	DONE	True	False	False	True	SLC2A3	DONE
SLC2A4	SLC2A4	hsa:6517	DONE	True	False	False	True	SLC2A4	DONE
SLC2A7	SLC2A7	hsa:155184	DONE	True	False	False	True	SLC2A7	DONE
SLC2A8	SLC2A8	hsa:29988	DONE	True	False	False	True	SLC2A8	DONE
SLC32A1	SLC32A1	hsa:140679	DONE	True	False	False	True	SLC32A1	DONE
SLC35A1	SLC35A1	hsa:10559	DONE	True	False	False	False	SLC35A1	DONE
SLC35A2	SLC35A2	hsa:7355	DONE	True	False	False	True	SLC35A2	DONE
SLC35A3	SLC35A3	hsa:23443	DONE	True	False	False	True	SLC35A3	DONE
SLC35A5	SLC35A5	hsa:55032	DONE	True	False	False	True	SLC35A5	DONE
SLC35B1	SLC35B1	hsa:10237	DONE	True	False	False	True	SLC35B1	DONE
SLC35B4	SLC35B4	hsa:84912	DONE	True	False	False	True	SLC35B4	DONE
SLC35D1	SLC35D1	hsa:23169	DONE	True	False	False	True	SLC35D1	DONE
SLC35D2	SLC35D2	hsa:11046	DONE	True	False	False	True	SLC35D2	DONE
SLC35D3	SLC35D3	hsa:340146	DONE	True	False	False	False	SLC35D3	DONE
SLC35D4	SLC35D4	hsa:85019	DONE	True	False	False	True	TMEM241	DONE
SLC36A1	SLC36A1	hsa:206358	DONE	True	True	False	True	SLC36A1	DONE
SLC36A2	SLC36A2	hsa:153201	DONE	True	True	False	True	SLC36A2	DONE
SLC36A4	SLC36A4	hsa:120103	DONE	True	False	False	True	SLC36A4	DONE
SLC38A1	SLC38A1	hsa:81539	DONE	True	True	False	True	SLC38A1	DONE
SLC38A10	SLC38A10	hsa:124565	DONE	True	True	False	True	SLC38A10	DONE
SLC38A2	SLC38A2	hsa:54407	DONE	True	True	False	True	SLC38A2	DONE
SLC38A3	SLC38A3	hsa:10991	DONE	True	False	False	True	SLC38A3	DONE
SLC38A4	SLC38A4	hsa:55089	DONE	True	True	False	True	SLC38A4	DONE
SLC38A6	SLC38A6	hsa:145389	DONE	True	True	False	True	SLC38A6	DONE
SLC38A7	SLC38A7	hsa:55238	DONE	True	False	False	True	SLC38A7	DONE
SLC38A8	SLC38A8	hsa:146167	DONE	True	False	False	True	SLC38A8	DONE
SLC38A9	SLC38A9	hsa:153129	DONE	True	False	False	True	SLC38A9	DONE
