cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	G6PC2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.27217505969026057	-0.4197754182855098	0.052467419894130174	0.04833683244085745	0.06552652665234779	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57818	G6PC2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	811903303	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	G6PC3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5020033788198806	0.27888758617499043	0.7717456525858601	1.7295905123417605e-05	7.209321200975936e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:92579	G6PC3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3621738842	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GADL1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.3135646219527395	-0.71049338280501	0.06356512877747011	0.011461707829375235	0.018063327533220333	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:339896	GADL1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1243077704	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GAMT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.2160508944626205	-1.4118447315639795	-0.6961148219624196	0.00020925382741806528	0.0005690683355393727	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2593	GAMT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2309403361	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GANAB	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.3638785131623994	0.2589576451188993	0.567359825647701	2.7894715873627007e-05	0.00010281853950113756	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23193	GANAB	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	236103379	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GATB	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.03392006446780016	-0.3693341356654205	0.19594170199844996	0.6486563230628954	0.6839260522128874	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5188	GATB	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2946680775	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GATM	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.4444955224992508	-1.75096962743104	-0.6496742063644003	0.0001267705879011814	0.00036243386028158274	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2628	GATM	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2422405697	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GBA1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.6631441961097	-0.9529298072773997	-0.38071857520059993	3.527932341039798e-05	0.0001248776050875992	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2629	GBA	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3690877212	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GBA2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.05226345985173	-1.289240747613599	-0.7070421855551992	2.7279790182231757e-06	1.962384906657317e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57704	GBA2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3100076839	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GCK	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.4147113559427904	-0.5492646572309603	-0.027363904819749152	0.0036899076685468993	0.006582795280687668	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2645	GCK	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	784471410	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GDA	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.666378244748099	-1.213422267831799	0.05018743325349995	0.006433188589840646	0.010868189814655031	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9615	GDA	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2100205821	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GDPD5	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.33649830744557	-1.58130898995441	-1.0443254249686795	1.0246143586016148e-06	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:81544	GDPD5	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1586525028	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GFPT1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.13268924666649973	-0.30337090489279994	0.3584735626319997	0.9359149665170619	0.9422529911210148	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2673	GFPT1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1924377132	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GFPT2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.48878950924536024	-1.4679100369904	0.17111854446044994	0.2718241227473204	0.3084823377743127	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9945	GFPT2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4192502193	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GGT1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.2942185381861009	-0.6004901312202993	-0.10884595656199991	0.0012590968963133687	0.0025998019247951967	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2678	GGT1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	752359275	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GGT5	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.0608531159159007	-0.44023597712820006	0.21602772619819888	0.4583812950778322	0.49984855160076563	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2687	GGT5	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1447167202	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GGT6	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.6487543653326995	-2.3470780919343106	-1.0281700384300316	8.540760525364088e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124975	GGT6	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	749147433	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GGT7	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.08077971680492091	-0.21580797526071116	0.3243585311333206	0.7008611034218815	0.7303365703882222	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2686	GGT7	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	223876335	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GLO1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.0163387368147596	0.6490166940201085	1.2385914004102307	4.581368063641844e-06	2.6536235797198212e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2739	GLO1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4158522664	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GLS	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.6266833480366998	-0.9106760467406012	0.20544286953190039	0.03131290945314143	0.044618394939620054	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2744	GLS	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	62281620	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GLS2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.3335896656410604	1.0732489820306395	1.9815430952924293	3.527932341039798e-05	0.0001248776050875992	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:27165	GLS2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4061630908	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GLUL	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.0786410439327998	-0.4354298322533001	0.29176704186669866	0.46928242959857913	0.5104877160999178	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2752	GLUL	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1001996419	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GMPR	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8199825303853503	-0.19180410150301963	1.621695910657519	0.005168895224079615	0.009040499097801993	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2766	GMPR	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2445358596	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GMPR2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.44548026960010034	-0.605195722024801	-0.26775749707969965	2.030800289890351e-05	8.015371055673421e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51292	GMPR2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1335304259	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GMPS	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.4263239942539006	1.1285504826080004	1.6533417986881016	5.388790737562247e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8833	GMPS	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2797191098	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GNE	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.5494982189034001	-1.1576087146105003	-0.23290020319410054	0.002315495356386498	0.004320966229909531	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10020	GNE	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	662565176	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GNMT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.42485847008987054	-0.7865963618908101	-0.23427106896201	0.05475798171408573	0.07333951905249922	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:27232	GNMT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	22313814	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GNPAT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5263156435505998	0.3542725165369003	0.7660802570902003	2.381551599557961e-05	9.156655287955609e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8443	GNPAT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3366563056	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GNPNAT1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8655011818917	0.5036773737022013	1.2426173229123005	6.037824839907301e-05	0.00018700485268046224	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:64841	GNPNAT1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3699758506	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GPCPD1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.6148398316499009	0.26814422944129923	1.1887339932521002	0.0006223339006222268	0.001453198532343001	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56261	GPCPD1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2334414773	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GPD1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.16995179368041136	-1.12724291049018	0.28535177868335104	0.26410579983231863	0.3020286839108054	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2819	GPD1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	742458105	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GPD1L	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.2473202990350991	-1.5652588288568001	-0.9402257187076994	5.432238297958553e-06	3.0284728511118933e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23171	GPD1L	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	956344729	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GPX1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5251173211468014	0.30351169491109786	0.811922739144201	4.205360645708186e-06	2.5693025314874674e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2876	GPX1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3128827504	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GPX2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.4596849608732008	1.0325292556846455	2.134467138849601	8.989388187547267e-06	4.3578990561370445e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2877	GPX2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2086199293	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GPX3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-2.02754844792058	-2.4859229680730515	-1.4565502910071793	8.989388187547267e-06	4.3578990561370445e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2878	GPX3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1230949936	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GPX4	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.1788057856858991	-0.04361697654949914	0.4715684664178994	0.14532958078648642	0.17518106224533228	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2879	GPX4	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	345223162	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GPX5	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.3147494423779502	-0.6036727594821691	0.01903126078317996	0.01879260906824234	0.02784552705792719	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2880	GPX5	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3323381729	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GPX6	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.8132992858068597	-1.0206594705660903	-0.2682521151048194	0.0026062116098769443	0.004803183380186434	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:257202	GPX6	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3913692084	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSR	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.40449732252329973	-0.7260967527170994	-0.056605826308500085	0.01268251271857492	0.019777624728966485	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2936	GSR	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	833130855	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSS	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5276281670737006	0.32644074271080115	0.8496564255145991	0.0006223339006222268	0.001453198532343001	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2937	GSS	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	719502015	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTA1	explicit_GEO_individual_matched_pair	NA	NA	median_paired_difference_author_RNA_scale	NA	NA	NA	NA	NA	COAD_patient_v1_paired_RNA33	446	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2938	NA	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTA2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.82537860389293	-1.4132508798048304	-0.4300698292902103	0.0005453641436933228	0.0013077011187485053	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2939	GSTA2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	885306719	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTA3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.4270407912607501	-1.0365258760251201	-0.11664491885227068	0.00840122377975667	0.013725076211617122	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2940	GSTA3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2029066259	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTA4	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.16588070278279865	-0.22425567805549917	0.5280130189287	0.1554643746373847	0.18689248271771852	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2941	GSTA4	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1392801114	NA	NA	NA	NA	NA	33
