cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	relation_id	family_n_planned	reused_from	bootstrap_valid	permutations	random_seed	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C01996	acetylcholine	SLC22A2	GEO_explicit_individual	33	NA	Spearman_rho	0.21912361595284474	-0.15131066557155282	0.533197985018205	0.2157	0.8385652719665272	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6582	SLC22A2	COAD|acetylcholine|KEGG:C01996|hsa:6582	891	patient_v1	4000	9999	2018425013	26	33	33	0.14961661886876057	0.30214108699501097	0.08301747104216622	False	789e190850fc41ddd1880b7556aeb9220953c0c6c5e3e5284edfcf2990efdbac
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C01996	acetylcholine	SLC22A2	GEO_explicit_individual	25	NA	Spearman_rho	0.2784615384615385	-0.195211786454944	0.6632032387626698	0.1759	0.777710152284264	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6582	SLC22A2	COAD|acetylcholine|KEGG:C01996|hsa:6582	891	availability_reuse_v2	4000	9999	3788922827	25	25	NA	NA	NA	NA	NA	3193193b9c2dafc8f63621b01b9fb6646efbb26411b002c3b89998b142fc8f19
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C01996	acetylcholine	SLC22A4	GEO_explicit_individual	33	NA	Spearman_rho	0.12639157878693272	-0.23982035820703473	0.46883533052952414	0.4883	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6583	SLC22A4	COAD|acetylcholine|KEGG:C01996|hsa:6583	891	patient_v1	4000	9999	1919795333	26	33	33	0.07000580068056822	0.2140780140781724	0.08768643529123968	False	18f4845ad941944449cfff9d8a29160a122d2ea6951a7c46e28baf6313a18290
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C01996	acetylcholine	SLC22A4	GEO_explicit_individual	25	NA	Spearman_rho	0.3253846153846154	-0.02706723338485316	0.6154024767801859	0.1118	0.7667543307086614	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6583	SLC22A4	COAD|acetylcholine|KEGG:C01996|hsa:6583	891	availability_reuse_v2	4000	9999	2712357439	25	25	NA	NA	NA	NA	NA	340c0df87baafa68aced6613ffb31bdf94760e60aab8f507c8fb3ad730c43133
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C01996	acetylcholine	VDAC1	GEO_explicit_individual	33	NA	Spearman_rho	-0.18159322704540667	-0.5056343940984539	0.21150234690696154	0.3061	0.8595173633440515	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7416	VDAC1	COAD|acetylcholine|KEGG:C01996|hsa:7416	891	patient_v1	4000	9999	2923820845	26	33	33	-0.24234198019236283	-0.10583990445901212	0.07575332258639456	False	719ff13b8defc2f3d94f10992bb6e2721eb6abc3405f00a097177bc47bc195ac
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C01996	acetylcholine	VDAC1	GEO_explicit_individual	25	NA	Spearman_rho	-0.20846153846153845	-0.5939589025733738	0.2436263268645827	0.3124	0.8486469026548673	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7416	VDAC1	COAD|acetylcholine|KEGG:C01996|hsa:7416	891	availability_reuse_v2	4000	9999	2544458285	25	25	NA	NA	NA	NA	NA	3525d3cdd4b73cad2cacc9376a28c452cadd81f0c002740f55ffa61196528c11
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00147	adenine	LACC1	GEO_explicit_individual	33	NA	Spearman_rho	0.11764705882352941	-0.2349131557620373	0.45232031882713253	0.514	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:144811	LACC1	COAD|adenine|KEGG:C00147|hsa:144811	891	patient_v1	4000	9999	989561350	33	33	33	0.039589442815249266	0.20344574780058652	0.08579868897705711	False	95aac80f9d1bd713ac733509f3067db6b551f4d4749d8d5aa200ec5f1866bb08
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00147	adenine	LACC1	GEO_explicit_individual	33	NA	Spearman_rho	0.11764705882352941	-0.2349131557620373	0.45232031882713253	0.514	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:144811	LACC1	COAD|adenine|KEGG:C00147|hsa:144811	891	availability_reuse_v2	4000	9999	989561350	33	33	NA	NA	NA	NA	NA	95aac80f9d1bd713ac733509f3067db6b551f4d4749d8d5aa200ec5f1866bb08
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00147	adenine	SLC29A1	GEO_explicit_individual	33	NA	Spearman_rho	-0.03141711229946524	-0.4106437233509324	0.35592026251306524	0.8619	0.9850839215686275	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2030	SLC29A1	COAD|adenine|KEGG:C00147|hsa:2030	891	patient_v1	4000	9999	3944092275	33	33	33	-0.10667155425219942	0.0436217008797654	0.07525444195273417	True	8ffd39643994b4e8f8c152ef01c11fa406f039eeae6af21023b71311e2bd9d53
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00147	adenine	SLC29A1	GEO_explicit_individual	33	NA	Spearman_rho	-0.03141711229946524	-0.4106437233509324	0.35592026251306524	0.8619	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2030	SLC29A1	COAD|adenine|KEGG:C00147|hsa:2030	891	availability_reuse_v2	4000	9999	3944092275	33	33	NA	NA	NA	NA	NA	8ffd39643994b4e8f8c152ef01c11fa406f039eeae6af21023b71311e2bd9d53
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00147	adenine	SLC43A3	GEO_explicit_individual	33	NA	Spearman_rho	0.09324866310160428	-0.22847334456387383	0.38836771283019145	0.6015	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29015	SLC43A3	COAD|adenine|KEGG:C00147|hsa:29015	891	patient_v1	4000	9999	1475607032	33	33	33	0.03555718475073314	0.15102639296187684	0.05777772986027256	False	33c81ce93fb25b91db254f2023eca2e426ddba3a50239e15b7b317767619846e
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00147	adenine	SLC43A3	GEO_explicit_individual	33	NA	Spearman_rho	0.09324866310160428	-0.22847334456387383	0.38836771283019145	0.6015	0.9236579964850616	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29015	SLC43A3	COAD|adenine|KEGG:C00147|hsa:29015	891	availability_reuse_v2	4000	9999	1475607032	33	33	NA	NA	NA	NA	NA	33c81ce93fb25b91db254f2023eca2e426ddba3a50239e15b7b317767619846e
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00147	adenine	SLC29A2	GEO_explicit_individual	33	NA	Spearman_rho	0.09491978609625669	-0.26594870740154475	0.45004799887704566	0.5967	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3177	SLC29A2	COAD|adenine|KEGG:C00147|hsa:3177	891	patient_v1	4000	9999	3979061033	33	33	33	0.04032258064516129	0.1598240469208211	0.06490426082456442	False	ec17f9cb3077ea08d13b45198fdde3ca3bc2355422fef8fb2efe2f3974ccca69
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00147	adenine	SLC29A2	GEO_explicit_individual	33	NA	Spearman_rho	0.09491978609625669	-0.26594870740154475	0.45004799887704566	0.5967	0.9236579964850616	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3177	SLC29A2	COAD|adenine|KEGG:C00147|hsa:3177	891	availability_reuse_v2	4000	9999	3979061033	33	33	NA	NA	NA	NA	NA	ec17f9cb3077ea08d13b45198fdde3ca3bc2355422fef8fb2efe2f3974ccca69
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00147	adenine	APRT	GEO_explicit_individual	33	NA	Spearman_rho	0.20120320855614973	-0.14616771735604062	0.5102558899267627	0.2569	0.8498848484848485	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:353	APRT	COAD|adenine|KEGG:C00147|hsa:353	891	patient_v1	4000	9999	959739385	33	33	33	0.1429618768328446	0.2859237536656892	0.08472054510953944	False	e3c5f438f6082e7bb8e89e892580e8c08c8f1af39068acc20aa1f650fd8e5826
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00147	adenine	APRT	GEO_explicit_individual	33	NA	Spearman_rho	0.20120320855614973	-0.14616771735604062	0.5102558899267627	0.2569	0.8218666666666666	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:353	APRT	COAD|adenine|KEGG:C00147|hsa:353	891	availability_reuse_v2	4000	9999	959739385	33	33	NA	NA	NA	NA	NA	e3c5f438f6082e7bb8e89e892580e8c08c8f1af39068acc20aa1f650fd8e5826
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00147	adenine	AQP9	GEO_explicit_individual	33	NA	Spearman_rho	-0.38870320855614976	-0.6791920797846636	-0.03946098251555568	0.0248	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:366	AQP9	COAD|adenine|KEGG:C00147|hsa:366	891	patient_v1	4000	9999	915443038	33	33	33	-0.5098973607038123	-0.3405425219941349	0.12119415214766255	False	f9ffdec9425f16dc1a11ab54fcc6abe81ca8a84198679d8ba12f2e32193ba7bb
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00147	adenine	AQP9	GEO_explicit_individual	33	NA	Spearman_rho	-0.38870320855614976	-0.6791920797846636	-0.03946098251555568	0.0248	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:366	AQP9	COAD|adenine|KEGG:C00147|hsa:366	891	availability_reuse_v2	4000	9999	915443038	33	33	NA	NA	NA	NA	NA	f9ffdec9425f16dc1a11ab54fcc6abe81ca8a84198679d8ba12f2e32193ba7bb
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00147	adenine	MTAP	GEO_explicit_individual	33	NA	Spearman_rho	0.28442513368983957	-0.07625385549434968	0.6010827654992491	0.1088	0.8099555555555555	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4507	MTAP	COAD|adenine|KEGG:C00147|hsa:4507	891	patient_v1	4000	9999	1162513594	33	33	33	0.22763929618768328	0.3625366568914956	0.07811152320165604	False	2f40b31502c19a1c98be9d6575d4db55826f5f0845fad0b63af0a5b3301bd478
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00147	adenine	MTAP	GEO_explicit_individual	33	NA	Spearman_rho	0.28442513368983957	-0.07625385549434968	0.6010827654992491	0.1088	0.7521015873015873	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4507	MTAP	COAD|adenine|KEGG:C00147|hsa:4507	891	availability_reuse_v2	4000	9999	1162513594	33	33	NA	NA	NA	NA	NA	2f40b31502c19a1c98be9d6575d4db55826f5f0845fad0b63af0a5b3301bd478
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	ADA	GEO_explicit_individual	33	NA	Spearman_rho	-0.10427807486631016	-0.45646213749398074	0.2823426351130164	0.5674	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:100	ADA	COAD|adenosine|KEGG:C00212|hsa:100	891	patient_v1	4000	9999	428492243	33	33	33	-0.16385630498533724	-0.017595307917888565	0.0866827669484216	False	1dd17fdf9ec2924a70a0a74c0cb7e18dc4077c78aa3ec624139d8edf84c53479
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	ADA	GEO_explicit_individual	33	NA	Spearman_rho	-0.10427807486631016	-0.45646213749398074	0.2823426351130164	0.5674	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:100	ADA	COAD|adenosine|KEGG:C00212|hsa:100	891	availability_reuse_v2	4000	9999	428492243	33	33	NA	NA	NA	NA	NA	1dd17fdf9ec2924a70a0a74c0cb7e18dc4077c78aa3ec624139d8edf84c53479
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	ADK	GEO_explicit_individual	33	NA	Spearman_rho	-0.32219251336898397	-0.6530073208910673	0.043930616574320125	0.0688	0.7966463414634146	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:132	ADK	COAD|adenosine|KEGG:C00212|hsa:132	891	patient_v1	4000	9999	181847017	33	33	33	-0.41348973607038125	-0.26759530791788855	0.09129722270139728	False	496f37acd503368acb3b418507999432fa5a529d5bfaa27763e57e8d6dffd5ae
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	ADK	GEO_explicit_individual	33	NA	Spearman_rho	-0.32219251336898397	-0.6530073208910673	0.043930616574320125	0.0688	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:132	ADK	COAD|adenosine|KEGG:C00212|hsa:132	891	availability_reuse_v2	4000	9999	181847017	33	33	NA	NA	NA	NA	NA	496f37acd503368acb3b418507999432fa5a529d5bfaa27763e57e8d6dffd5ae
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	LACC1	GEO_explicit_individual	33	NA	Spearman_rho	0.1483957219251337	-0.1636292538699657	0.4513473238197823	0.407	0.8918518703241896	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:144811	LACC1	COAD|adenosine|KEGG:C00212|hsa:144811	891	patient_v1	4000	9999	1274040050	33	33	33	0.1092375366568915	0.24120234604105573	0.09280662411592203	False	2194b138567de00e471e1b250317efad1f1423d931d34e2070043f8965300450
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	LACC1	GEO_explicit_individual	33	NA	Spearman_rho	0.1483957219251337	-0.1636292538699657	0.4513473238197823	0.407	0.878704176904177	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:144811	LACC1	COAD|adenosine|KEGG:C00212|hsa:144811	891	availability_reuse_v2	4000	9999	1274040050	33	33	NA	NA	NA	NA	NA	2194b138567de00e471e1b250317efad1f1423d931d34e2070043f8965300450
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	AHCY	GEO_explicit_individual	33	NA	Spearman_rho	-0.27038770053475936	-0.5971949491093518	0.11224507810430491	0.1321	0.8236503355704698	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:191	AHCY	COAD|adenosine|KEGG:C00212|hsa:191	891	patient_v1	4000	9999	3939627630	33	33	33	-0.36033724340175954	-0.2126099706744868	0.08994954286700019	False	009a531631181bc2060c175115ff4255e133d5cd843ff67cf89444550bf18202
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	AHCY	GEO_explicit_individual	33	NA	Spearman_rho	-0.27038770053475936	-0.5971949491093518	0.11224507810430491	0.1321	0.767024375	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:191	AHCY	COAD|adenosine|KEGG:C00212|hsa:191	891	availability_reuse_v2	4000	9999	3939627630	33	33	NA	NA	NA	NA	NA	009a531631181bc2060c175115ff4255e133d5cd843ff67cf89444550bf18202
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	SLC29A1	GEO_explicit_individual	33	NA	Spearman_rho	0.06717914438502674	-0.3012980398468046	0.4247453411380585	0.7122	0.9513388127853881	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2030	SLC29A1	COAD|adenosine|KEGG:C00212|hsa:2030	891	patient_v1	4000	9999	76492606	33	33	33	-0.008797653958944282	0.1598240469208211	0.09264490253579437	True	44e7a197dc8e5aa8e18c877b8d401ee3a20a0a32d9159f941fac565878182209
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	SLC29A1	GEO_explicit_individual	33	NA	Spearman_rho	0.06717914438502674	-0.3012980398468046	0.4247453411380585	0.7122	0.9645469788519637	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2030	SLC29A1	COAD|adenosine|KEGG:C00212|hsa:2030	891	availability_reuse_v2	4000	9999	76492606	33	33	NA	NA	NA	NA	NA	44e7a197dc8e5aa8e18c877b8d401ee3a20a0a32d9159f941fac565878182209
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	SLC29A4	GEO_explicit_individual	33	NA	Spearman_rho	-0.0213903743315508	-0.42843254733823266	0.3690054364524212	0.9048	0.9884738760631835	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:222962	SLC29A4	COAD|adenosine|KEGG:C00212|hsa:222962	891	patient_v1	4000	9999	317081333	33	33	33	-0.10667155425219942	0.04985337243401759	0.08528117992064861	True	a1769e1536e5da838a0d259d14e2ee542442ab75096016270b88e2b5f2294dd5
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	SLC29A4	GEO_explicit_individual	33	NA	Spearman_rho	-0.0213903743315508	-0.42843254733823266	0.3690054364524212	0.9048	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:222962	SLC29A4	COAD|adenosine|KEGG:C00212|hsa:222962	891	availability_reuse_v2	4000	9999	317081333	33	33	NA	NA	NA	NA	NA	a1769e1536e5da838a0d259d14e2ee542442ab75096016270b88e2b5f2294dd5
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	NT5C2	GEO_explicit_individual	33	NA	Spearman_rho	0.009692513368983958	-0.33614006580876465	0.3554699200479252	0.959	0.9889200000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:22978	NT5C2	COAD|adenosine|KEGG:C00212|hsa:22978	891	NA	4000	9999	2922470564	33	33	33	-0.05278592375366569	0.09604105571847507	0.08634854234949112	True	f46b3806edf5b1b336688386d26a3f0c7dbf8f981322a81888a71c96c1e36dcd
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	NT5C2	GEO_explicit_individual	33	NA	Spearman_rho	0.009692513368983958	-0.33614006580876465	0.3554699200479252	0.959	0.9927758539458187	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:22978	NT5C2	COAD|adenosine|KEGG:C00212|hsa:22978	891	current_primary	4000	9999	2922470564	33	33	33	-0.05278592375366569	0.09604105571847507	0.08634854234949112	True	f46b3806edf5b1b336688386d26a3f0c7dbf8f981322a81888a71c96c1e36dcd
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	SLC29A2	GEO_explicit_individual	33	NA	Spearman_rho	0.06283422459893048	-0.30974165896699124	0.4387282530595981	0.7246	0.9530299999999999	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3177	SLC29A2	COAD|adenosine|KEGG:C00212|hsa:3177	891	patient_v1	4000	9999	2212547461	33	33	33	0.013929618768328446	0.15395894428152493	0.09112471968259445	False	37d31f0eb149cf2e51eb35d2fbc163e8b85a14110b162240da0b3ad1e6dd61a5
