cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	relation_id	family_n_planned	reused_from	bootstrap_valid	permutations	random_seed	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00111	dihydroxyacetone phosphate (DHAP)	GNPAT	GEO_explicit_individual	33	NA	Spearman_rho	-0.3622994652406417	-0.6366452309855422	-0.00435930586574222	0.0403	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8443	GNPAT	COAD|dihydroxyacetone phosphate (DHAP)|KEGG:C00111|hsa:8443	891	availability_reuse_v2	4000	9999	3163991186	33	33	NA	NA	NA	NA	NA	33064ccdcc4e4c8417b9b2c1762ae98ac2a2530f59199e9cc74a65edf153879d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00257	gluconate	RGN	GEO_explicit_individual	33	NA	Spearman_rho	0.4157754010695187	0.09215507451745562	0.6791959763068446	0.0151	0.6719142857142857	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9104	RGN	COAD|gluconate|KEGG:C00257|hsa:9104	891	NA	4000	9999	4183547420	33	33	33	0.36766862170087977	0.5142961876832844	0.09852078661376573	False	cc54b8ae16744327334e50f07ea95be118d4a5729fc777857fdcc7d0e4f447ed
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00257	gluconate	RGN	GEO_explicit_individual	32	NA	Spearman_rho	0.36766862170087977	0.02481125542293729	0.6261992674762211	0.0403	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9104	RGN	COAD|gluconate|KEGG:C00257|hsa:9104	891	NA	4000	9999	2750976269	32	32	NA	NA	NA	NA	NA	373cd3e55a98dd94ba437785d2f96d37d4eb7df6be355737c866f2cc31c290dc
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00031	glucose	GBA2	GEO_explicit_individual	29	NA	Spearman_rho	-0.48423645320197045	-0.7344595666612677	-0.1327944625566143	0.0094	0.5482176470588235	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57704	GBA2	COAD|glucose|KEGG:C00031|hsa:57704	891	availability_reuse_v2	4000	9999	2635520273	29	29	NA	NA	NA	NA	NA	cc5821ae9796b4f8fa5341cb4d157cef7a8580843da6aac2a3fc85e79fca427d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00031	glucose	SLC2A4	GEO_explicit_individual	29	NA	Spearman_rho	0.6615763546798029	0.32590421078975546	0.890217530496219	0.0002	0.17420000000000002	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6517	SLC2A4	COAD|glucose|KEGG:C00031|hsa:6517	891	availability_reuse_v2	4000	9999	2549413131	29	29	NA	NA	NA	NA	NA	c4a8c5784ab3a064b6a4e6966646d4a4e868639be970aeed5998bfcf9836a1b9
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00031	glucose	B4GALT2	GEO_explicit_individual	29	NA	Spearman_rho	0.4724137931034483	0.12061828090165966	0.7185649465564615	0.01	0.5482176470588235	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8704	B4GALT2	COAD|glucose|KEGG:C00031|hsa:8704	891	availability_reuse_v2	4000	9999	166545415	29	29	NA	NA	NA	NA	NA	617e138af3190dd952864723fbea2c52b4e2419b6abb895ec56c5d1908586d16
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00051	glutathione, reduced (GSH)	CLIC2	GEO_explicit_individual	33	NA	Spearman_rho	-0.5387700534759359	-0.7493318581288929	-0.24478490661318544	0.0019	0.36582	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1193	CLIC2	COAD|glutathione, reduced (GSH)|KEGG:C00051|hsa:1193	891	NA	4000	9999	3000408103	33	33	33	-0.5953079178885631	-0.5054985337243402	0.0565378644126272	False	8779392cb576d2a0ffdc48eb54233c3b4563fb6af235962d95967afb62e95d94
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00051	glutathione, reduced (GSH)	CLIC2	GEO_explicit_individual	33	NA	Spearman_rho	-0.5387700534759359	-0.7493318581288929	-0.24478490661318544	0.0019	0.36582	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1193	CLIC2	COAD|glutathione, reduced (GSH)|KEGG:C00051|hsa:1193	891	current_primary	4000	9999	3000408103	33	33	33	-0.5953079178885631	-0.5054985337243402	0.0565378644126272	False	8779392cb576d2a0ffdc48eb54233c3b4563fb6af235962d95967afb62e95d94
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00051	glutathione, reduced (GSH)	GSTO2	GEO_explicit_individual	33	NA	Spearman_rho	0.38435828877005346	0.08792982508671063	0.6142362683491633	0.0326	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:119391	GSTO2	COAD|glutathione, reduced (GSH)|KEGG:C00051|hsa:119391	891	patient_v1	4000	9999	282235051	33	33	33	0.34494134897360706	0.4714076246334311	0.08704933586337765	False	48c89a5a47d92c08cf1b9214f13ed4522bc8c8e05e26195f90f5ebaca92e7a38
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00051	glutathione, reduced (GSH)	GSTO2	GEO_explicit_individual	33	NA	Spearman_rho	0.38435828877005346	0.08792982508671063	0.6142362683491633	0.0326	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:119391	GSTO2	COAD|glutathione, reduced (GSH)|KEGG:C00051|hsa:119391	891	availability_reuse_v2	4000	9999	282235051	33	33	NA	NA	NA	NA	NA	48c89a5a47d92c08cf1b9214f13ed4522bc8c8e05e26195f90f5ebaca92e7a38
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00051	glutathione, reduced (GSH)	GSTA4	GEO_explicit_individual	33	NA	Spearman_rho	-0.5324197860962567	-0.7494741697494872	-0.20771095346862894	0.0017	0.36582	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2941	GSTA4	COAD|glutathione, reduced (GSH)|KEGG:C00051|hsa:2941	891	patient_v1	4000	9999	2458355873	33	33	33	-0.592741935483871	-0.4879032258064516	0.060322149387614266	False	289da7890a523e8aa968ba8805d2d64f758c706daecefa32471ecd21bf11e4cb
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00051	glutathione, reduced (GSH)	GSTA4	GEO_explicit_individual	33	NA	Spearman_rho	-0.5324197860962567	-0.7494741697494872	-0.20771095346862894	0.0017	0.36582	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2941	GSTA4	COAD|glutathione, reduced (GSH)|KEGG:C00051|hsa:2941	891	availability_reuse_v2	4000	9999	2458355873	33	33	NA	NA	NA	NA	NA	289da7890a523e8aa968ba8805d2d64f758c706daecefa32471ecd21bf11e4cb
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00051	glutathione, reduced (GSH)	GSTT2	GEO_explicit_individual	33	NA	Spearman_rho	-0.4070855614973262	-0.6826263038222914	-0.044117951559083615	0.0228	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2953	GSTT2	COAD|glutathione, reduced (GSH)|KEGG:C00051|hsa:2953	891	patient_v1	4000	9999	2034783832	33	33	33	-0.48497067448680353	-0.3563049853372434	0.07788511298947731	False	3efe684a8a0d817c8a129d1286f715652862136926d47c03642d9ea949df424a
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00051	glutathione, reduced (GSH)	GSTT2	GEO_explicit_individual	33	NA	Spearman_rho	-0.4070855614973262	-0.6826263038222914	-0.044117951559083615	0.0228	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2953	GSTT2	COAD|glutathione, reduced (GSH)|KEGG:C00051|hsa:2953	891	availability_reuse_v2	4000	9999	2034783832	33	33	NA	NA	NA	NA	NA	3efe684a8a0d817c8a129d1286f715652862136926d47c03642d9ea949df424a
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00051	glutathione, reduced (GSH)	HAGH	GEO_explicit_individual	33	NA	Spearman_rho	-0.37466577540106955	-0.6791587540935695	-0.0017452332424460577	0.0308	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3029	HAGH	COAD|glutathione, reduced (GSH)|KEGG:C00051|hsa:3029	891	patient_v1	4000	9999	3054020180	33	33	33	-0.4560117302052786	-0.31744868035190615	0.08134595480420903	False	8eb1e4e58b3bdf149651bd6e76094781bcb479aae07b3cba3dbfb3da907db204
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00051	glutathione, reduced (GSH)	HAGH	GEO_explicit_individual	33	NA	Spearman_rho	-0.37466577540106955	-0.6791587540935695	-0.0017452332424460577	0.0308	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3029	HAGH	COAD|glutathione, reduced (GSH)|KEGG:C00051|hsa:3029	891	availability_reuse_v2	4000	9999	3054020180	33	33	NA	NA	NA	NA	NA	8eb1e4e58b3bdf149651bd6e76094781bcb479aae07b3cba3dbfb3da907db204
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00051	glutathione, reduced (GSH)	GSTT2B	GEO_explicit_individual	33	NA	Spearman_rho	-0.4642379679144385	-0.7233411997551107	-0.1192342847953551	0.0063	0.5039357142857143	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:653689	GSTT2B	COAD|glutathione, reduced (GSH)|KEGG:C00051|hsa:653689	891	patient_v1	4000	9999	3966888706	33	33	33	-0.5377565982404692	-0.4178885630498534	0.07351863032603068	False	9c422ba9fa2966e3763ebd21cb4e56be8bf8c8df4658e5fe563b6790defcc799
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00051	glutathione, reduced (GSH)	GSTT2B	GEO_explicit_individual	33	NA	Spearman_rho	-0.4642379679144385	-0.7233411997551107	-0.1192342847953551	0.0063	0.5482176470588235	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:653689	GSTT2B	COAD|glutathione, reduced (GSH)|KEGG:C00051|hsa:653689	891	availability_reuse_v2	4000	9999	3966888706	33	33	NA	NA	NA	NA	NA	9c422ba9fa2966e3763ebd21cb4e56be8bf8c8df4658e5fe563b6790defcc799
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00670	glycerophosphorylcholine (GPC)	PLA2G15	GEO_explicit_individual	33	NA	Spearman_rho	0.3696524064171123	0.036074630435025984	0.640527132645117	0.032	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23659	PLA2G15	COAD|glycerophosphorylcholine (GPC)|KEGG:C00670|hsa:23659	891	patient_v1	4000	9999	1406642216	33	33	33	0.3086510263929619	0.437316715542522	0.06766430912540972	False	fd913d2574ab96c41d35c4c467d06df43b388163266f368ec1963e15da04eee1
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00670	glycerophosphorylcholine (GPC)	PLA2G15	GEO_explicit_individual	33	NA	Spearman_rho	0.3696524064171123	0.036074630435025984	0.640527132645117	0.032	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23659	PLA2G15	COAD|glycerophosphorylcholine (GPC)|KEGG:C00670|hsa:23659	891	availability_reuse_v2	4000	9999	1406642216	33	33	NA	NA	NA	NA	NA	fd913d2574ab96c41d35c4c467d06df43b388163266f368ec1963e15da04eee1
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00242	guanine	SLC29A3	GEO_explicit_individual	33	NA	Spearman_rho	-0.41323974225360544	-0.6730501538690051	-0.04921749177861516	0.0188	0.7443090909090909	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55315	SLC29A3	COAD|guanine|KEGG:C00242|hsa:55315	891	patient_v1	4000	9999	2408415747	31	33	33	-0.4697470062812249	-0.36340303140101005	0.056507264027619464	False	6abb95ecd8a1c69d7fc611f6818e4be44f9db2ffd3e1580a51da6f48fb66a416
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00387	guanosine	SLC29A3	GEO_explicit_individual	33	NA	Spearman_rho	-0.3716577540106952	-0.6777309959907704	0.009470408482806654	0.0364	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55315	SLC29A3	COAD|guanosine|KEGG:C00387|hsa:55315	891	patient_v1	4000	9999	319162163	33	33	33	-0.45491202346041054	-0.31085043988269795	0.08325426944971537	False	b228750d1b81f611d10a8dc61430f3b6d1b75c767c76e211503ab01d4d6647ce
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00387	guanosine	SLC29A3	GEO_explicit_individual	33	NA	Spearman_rho	-0.3716577540106952	-0.6777309959907704	0.009470408482806654	0.0364	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55315	SLC29A3	COAD|guanosine|KEGG:C00387|hsa:55315	891	availability_reuse_v2	4000	9999	319162163	33	33	NA	NA	NA	NA	NA	b228750d1b81f611d10a8dc61430f3b6d1b75c767c76e211503ab01d4d6647ce
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00035	guanosine 5'- diphosphate (GDP)	CANT1	GEO_explicit_individual	33	NA	Spearman_rho	0.47582539372638927	0.15019090235005833	0.71568803726701	0.0053	0.5039357142857143	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124583	CANT1	COAD|guanosine 5'- diphosphate (GDP)|KEGG:C00035|hsa:124583	891	NA	4000	9999	4153390090	28	33	33	0.42493554553761764	0.5674388115660268	0.09161341783963756	False	a354eb80e32b38da799222106f1db6575da17145af7b01b7cd3b737ecf476e1c
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00035	guanosine 5'- diphosphate (GDP)	CANT1	GEO_explicit_individual	28	NA	Spearman_rho	0.4488232074438971	0.08000357633950618	0.725847734683283	0.0163	0.6324217391304348	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124583	CANT1	COAD|guanosine 5'- diphosphate (GDP)|KEGG:C00035|hsa:124583	891	NA	4000	9999	1614451515	28	28	NA	NA	NA	NA	NA	e825180b6c6c4420327387950d28d691e319ef2af7621643d8eeed8dd298d885
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00035	guanosine 5'- diphosphate (GDP)	PCK2	GEO_explicit_individual	28	NA	Spearman_rho	0.3935413245758073	-0.019499174923079347	0.7176062281150412	0.0435	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5106	PCK2	COAD|guanosine 5'- diphosphate (GDP)|KEGG:C00035|hsa:5106	891	NA	4000	9999	3729770629	28	28	NA	NA	NA	NA	NA	935faa45ad74d4fb62dbcf756dc59d00ae4a77f43c4217f6afa2cbc843c18e56
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00388	histamine	HDC	GEO_explicit_individual	33	NA	Spearman_rho	0.5604946524064172	0.25396580027820914	0.7831953046370463	0.0021	0.36582	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3067	HDC	COAD|histamine|KEGG:C00388|hsa:3067	891	patient_v1	4000	9999	3444124916	33	33	33	0.5271260997067448	0.6466275659824047	0.08613291357598751	False	176c87130437d1222f1cc6dbbf129dc1e5710defc0b7a5f892a5db5eec444d6d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00388	histamine	HDC	GEO_explicit_individual	33	NA	Spearman_rho	0.5604946524064172	0.25396580027820914	0.7831953046370463	0.0021	0.36582	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3067	HDC	COAD|histamine|KEGG:C00388|hsa:3067	891	availability_reuse_v2	4000	9999	3444124916	33	33	NA	NA	NA	NA	NA	176c87130437d1222f1cc6dbbf129dc1e5710defc0b7a5f892a5db5eec444d6d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00130	inosine 5'-monophosphate (IMP)	CANT1	GEO_explicit_individual	33	NA	Spearman_rho	0.4715909090909091	0.13609080951343153	0.7178947741866819	0.0064	0.5039357142857143	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124583	CANT1	COAD|inosine 5'-monophosphate (IMP)|KEGG:C00130|hsa:124583	891	patient_v1	4000	9999	3278024353	33	33	33	0.42045454545454547	0.5146627565982405	0.051136363636363646	False	46e26ac1aebd988092a213b109dd66c895c658e21e4ffcb85fa46ebef3f7b435
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00130	inosine 5'-monophosphate (IMP)	CANT1	GEO_explicit_individual	33	NA	Spearman_rho	0.4715909090909091	0.13609080951343153	0.7178947741866819	0.0064	0.5482176470588235	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124583	CANT1	COAD|inosine 5'-monophosphate (IMP)|KEGG:C00130|hsa:124583	891	availability_reuse_v2	4000	9999	3278024353	33	33	NA	NA	NA	NA	NA	46e26ac1aebd988092a213b109dd66c895c658e21e4ffcb85fa46ebef3f7b435
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00130	inosine 5'-monophosphate (IMP)	GMPR	GEO_explicit_individual	33	NA	Spearman_rho	0.4699197860962567	0.1575371838457255	0.6954060557736688	0.0081	0.5039357142857143	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2766	GMPR	COAD|inosine 5'-monophosphate (IMP)|KEGG:C00130|hsa:2766	891	patient_v1	4000	9999	298200613	33	33	33	0.4303519061583578	0.5179618768328446	0.048042090736587884	False	24cf3a66ef52127a45dce4c4b8cfbc9ccd760f634d9b1cd22c599b2185fad413
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00130	inosine 5'-monophosphate (IMP)	GMPR	GEO_explicit_individual	33	NA	Spearman_rho	0.4699197860962567	0.1575371838457255	0.6954060557736688	0.0081	0.5482176470588235	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2766	GMPR	COAD|inosine 5'-monophosphate (IMP)|KEGG:C00130|hsa:2766	891	availability_reuse_v2	4000	9999	298200613	33	33	NA	NA	NA	NA	NA	24cf3a66ef52127a45dce4c4b8cfbc9ccd760f634d9b1cd22c599b2185fad413
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00130	inosine 5'-monophosphate (IMP)	ENTPD3	GEO_explicit_individual	33	NA	Spearman_rho	0.35461229946524064	-0.01328633496751867	0.6638204981180217	0.0452	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:956	ENTPD3	COAD|inosine 5'-monophosphate (IMP)|KEGG:C00130|hsa:956	891	patient_v1	4000	9999	4276986252	33	33	33	0.29215542521994137	0.437683284457478	0.08307098499223736	False	d7b48e267e622350152ee81ec44c70e48945ec4dac4516deb4a563be32005312
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00130	inosine 5'-monophosphate (IMP)	ENTPD3	GEO_explicit_individual	33	NA	Spearman_rho	0.35461229946524064	-0.01328633496751867	0.6638204981180217	0.0452	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:956	ENTPD3	COAD|inosine 5'-monophosphate (IMP)|KEGG:C00130|hsa:956	891	availability_reuse_v2	4000	9999	4276986252	33	33	NA	NA	NA	NA	NA	d7b48e267e622350152ee81ec44c70e48945ec4dac4516deb4a563be32005312
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00407	isoleucine	SLC7A8	GEO_explicit_individual	33	NA	Spearman_rho	0.3699866310160428	0.006346372391501472	0.6405189654456358	0.0325	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23428	SLC7A8	COAD|isoleucine|KEGG:C00407|hsa:23428	891	patient_v1	4000	9999	1894066029	33	33	33	0.311950146627566	0.44611436950146627	0.07612773848542348	False	62699140c4a0234bdc8c2fc5f98788b3978510001153539c50d794390e7226fb
