cancer	cohort	partition	gene	celltype	n	effect_type	effect	median	q25	q75	resampling_lower	resampling_upper	n_bootstrap_evaluable	mean_detection	status	p_value	q_value
BRCA	Wu2021	ALL	SDHD	B_cells	20	mean_log1p_counts_per10k	0.12859695761105747	0.09077831654134505	0.0639255024826218	0.2147268275130783	0.08990324473662885	0.16680118092018956	1000	0.08616630944882643	DONE	NA	NA
BRCA	Wu2021	ALL	SDHD	Endothelial	24	mean_log1p_counts_per10k	0.2820579746258503	0.19417466615915346	0.1377133719385267	0.41215530150954194	0.21751944677566207	0.35409377457213326	1000	0.23679667776573385	DONE	NA	NA
BRCA	Wu2021	ALL	SDHD	Fibroblasts	23	mean_log1p_counts_per10k	0.33112644224453425	0.2762386805495728	0.17207529741106126	0.45586873699008684	0.25672199745757657	0.41523262840073016	1000	0.28873620770983044	DONE	NA	NA
BRCA	Wu2021	ALL	SDHD	Malignant_epithelial	20	mean_log1p_counts_per10k	0.3286463186989688	0.1737479102859812	0.1365761196476977	0.3689133440516611	0.20003206672161405	0.5002009560270418	1000	0.34418492880512647	DONE	NA	NA
BRCA	Wu2021	ALL	SDHD	Myeloid	26	mean_log1p_counts_per10k	0.34199791857599593	0.26248485022235757	0.1919948621454159	0.4320193452586365	0.27003525897862973	0.433653729643748	1000	0.29822187088999036	DONE	NA	NA
BRCA	Wu2021	ALL	SDHD	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.24618979327623922	0.20975137633584112	0.13201213931327727	0.379990469923695	0.1546257121166366	0.34473904368423747	999	0.32612618571877	DONE	NA	NA
BRCA	Wu2021	ALL	SDHD	Perivascular	24	mean_log1p_counts_per10k	0.3325389423872934	0.28676426518183606	0.14733132722601663	0.4936464676709709	0.25082436389232093	0.42164027435749935	1000	0.2477593435321207	DONE	NA	NA
BRCA	Wu2021	ALL	SDHD	Plasma_cells	14	mean_log1p_counts_per10k	0.12646023959876226	0.1035710806893149	0.04472473035826748	0.12848564881756736	0.07559243679343726	0.18551217552886323	1000	0.14194055180633883	DONE	NA	NA
BRCA	Wu2021	ALL	SDHD	T_NK_cells	26	mean_log1p_counts_per10k	0.16829302920102643	0.1414092729042462	0.08099056554925342	0.2713776432390672	0.12707827014373724	0.21536656807841725	1000	0.09895238234317112	DONE	NA	NA
BRCA	Wu2021	ALL	SLC13A3	B_cells	20	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	SLC13A3	Endothelial	24	mean_log1p_counts_per10k	0.001207273159558775	0.0	0.0	7.7011131255775e-05	0.00021972381226821475	0.0025672600282547696	1000	0.0011906796227557793	DONE	NA	NA
BRCA	Wu2021	ALL	SLC13A3	Fibroblasts	23	mean_log1p_counts_per10k	0.01564162220803185	0.0124837901779567	0.00093840770494355	0.0231445762980822	0.009644899268443582	0.022440934137176894	1000	0.019559291953116505	DONE	NA	NA
BRCA	Wu2021	ALL	SLC13A3	Malignant_epithelial	20	mean_log1p_counts_per10k	0.016027017709229225	0.00944382816983135	0.00277737311634215	0.019809407832413625	0.00850396641088994	0.02581138394117235	1000	0.03754244044678736	DONE	NA	NA
BRCA	Wu2021	ALL	SLC13A3	Myeloid	26	mean_log1p_counts_per10k	0.0014885539690613577	0.0	0.0	0.001622753310112825	0.0004191094439539974	0.002870419170096743	1000	0.0012629155829455769	DONE	NA	NA
BRCA	Wu2021	ALL	SLC13A3	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.005263370452001899	0.0026984160486086	0.0	0.011559539821495275	0.0018139699644106435	0.009093700738711599	999	0.01027844307793215	DONE	NA	NA
BRCA	Wu2021	ALL	SLC13A3	Perivascular	24	mean_log1p_counts_per10k	0.0053100210864121785	0.0	0.0	0.00788287382487365	0.0023444443210990764	0.008762754714275758	1000	0.006944371366014508	DONE	NA	NA
BRCA	Wu2021	ALL	SLC13A3	Plasma_cells	14	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	SLC13A3	T_NK_cells	26	mean_log1p_counts_per10k	0.0005879120081152153	0.0	0.0	0.0007812912093902	0.00019274220106200104	0.0010996808299274948	1000	0.0003701956608685769	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A2	B_cells	20	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A2	Endothelial	24	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A2	Fibroblasts	23	mean_log1p_counts_per10k	0.0006665556943130174	0.0	0.0	0.0	0.00013910542629701073	0.0013178422187693122	1000	0.0011164886244052	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A2	Malignant_epithelial	20	mean_log1p_counts_per10k	0.00011322431384336499	0.0	0.0	0.0	0.0	0.0003774143794778833	1000	0.000385604113110535	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A2	Myeloid	26	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A2	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	999	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A2	Perivascular	24	mean_log1p_counts_per10k	0.0009878353314203125	0.0	0.0	0.0	4.795653211678696e-05	0.0025422786635527247	1000	0.0006621103708613292	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A2	Plasma_cells	14	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A2	T_NK_cells	26	mean_log1p_counts_per10k	0.00021161276578613076	0.0	0.0	0.0	0.0	0.0006348382973583923	1000	0.00013171759747101925	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A4	B_cells	20	mean_log1p_counts_per10k	0.0017234623757179102	0.0	0.0	0.0	0.0002021319763966294	0.003734578167318524	1000	0.00105040841027148	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A4	Endothelial	24	mean_log1p_counts_per10k	0.02887316174023968	0.0296037384197572	0.011538347107836	0.039411953534429	0.02032728413496192	0.038512258853083334	1000	0.03397011713659575	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A4	Fibroblasts	23	mean_log1p_counts_per10k	0.006395939201974816	0.0069153656068109	0.0	0.00921167461190655	0.004162312338768897	0.008858957620916489	1000	0.010265951804465682	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A4	Malignant_epithelial	20	mean_log1p_counts_per10k	0.014535138480746192	0.01221023342976935	0.005151796702264499	0.024030507654266647	0.00988512015734375	0.019430333250353978	1000	0.025988286360173356	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A4	Myeloid	26	mean_log1p_counts_per10k	0.016622637982973684	0.01504499969641095	0.0067119143128167	0.027631313713066652	0.011902699391232525	0.0220505949359564	1000	0.026615419531088973	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A4	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.02777279561658827	0.02365912212076165	0.013398413251227075	0.040490502338820976	0.016431600691345048	0.03901192547653332	999	0.04328637670109185	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A4	Perivascular	24	mean_log1p_counts_per10k	0.0024807091744371585	0.0	0.0	0.0026698655526996248	0.0009475812955297743	0.00420165068659191	1000	0.0036247721750351414	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A4	Plasma_cells	14	mean_log1p_counts_per10k	0.0011025687277007499	0.0	0.0	0.0	0.0	0.0034785167615590624	1000	0.0014705882352941144	DONE	NA	NA
BRCA	Wu2021	ALL	SLC22A4	T_NK_cells	26	mean_log1p_counts_per10k	0.0006265450540647732	0.0	0.0	0.000658823258853375	0.00023417978638340799	0.0011599222738291949	1000	0.0005834653464673501	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A10	B_cells	20	mean_log1p_counts_per10k	0.00987703022375477	0.0	0.0	0.009478811616054975	0.002496130645889138	0.018212727477512465	1000	0.005454701041716055	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A10	Endothelial	24	mean_log1p_counts_per10k	0.005862757303585563	0.0	0.0	0.0081612097680093	0.0026125686482482207	0.00960833257647143	1000	0.007714332182215309	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A10	Fibroblasts	23	mean_log1p_counts_per10k	0.007198502153583357	0.0040428768203573	0.0	0.01020441254936015	0.0038363913334057047	0.011707603790685356	1000	0.011354120662860512	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A10	Malignant_epithelial	20	mean_log1p_counts_per10k	0.1037303977796471	0.0549780370333645	0.043367136352272476	0.12826888758727645	0.06770351685749415	0.14727454592920422	1000	0.1626311809875245	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A10	Myeloid	26	mean_log1p_counts_per10k	0.005600438936608257	0.0039655948287973	0.0	0.007465052314320375	0.0030631252349319666	0.008491325025083306	1000	0.008354258790046695	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A10	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.053071657816863835	0.039579779797333	0.030119771634608876	0.0697801622847564	0.03331930081947399	0.07221087949058821	999	0.08606647848938102	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A10	Perivascular	24	mean_log1p_counts_per10k	0.007841338889234196	0.0002827933236488	0.0	0.009708208868003675	0.0033486477215082747	0.01355994409310252	1000	0.008848356855971242	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A10	Plasma_cells	14	mean_log1p_counts_per10k	0.006376034894797399	0.0	0.0	0.01269351563037675	0.002127506008989871	0.011265585282146079	1000	0.009705711212095406	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A10	T_NK_cells	26	mean_log1p_counts_per10k	0.005376294444910478	0.0022042382681702498	5.78424925477e-05	0.005462302541470175	0.0024650939993272033	0.0087520518520793	1000	0.003971845006000089	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A20	B_cells	20	mean_log1p_counts_per10k	0.020369276386810842	0.017970432428036802	0.0029153981713329748	0.03177721538219345	0.013140938468571376	0.028691436329349937	1000	0.0148440972616504	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A20	Endothelial	24	mean_log1p_counts_per10k	0.046653752000668784	0.039139508595541	0.02161501172095585	0.0731940177491829	0.034534153908084474	0.05927076056887641	1000	0.054604153048553185	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A20	Fibroblasts	23	mean_log1p_counts_per10k	0.03873005639337657	0.0297210264942945	0.0156950322308311	0.051688883391510204	0.02637459014300009	0.05414197672084919	1000	0.04997231387192961	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A20	Malignant_epithelial	20	mean_log1p_counts_per10k	0.04178522132900976	0.028015874727980103	0.020642328411444227	0.04650977905345813	0.029312633808795403	0.05581495692941627	1000	0.07718647298112735	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A20	Myeloid	26	mean_log1p_counts_per10k	0.05335580939721915	0.0483354256185725	0.030982626247147024	0.08443296413531759	0.04235564692509665	0.06491799105176307	1000	0.07292769960375414	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A20	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.029773424054002774	0.0326800791909054	0.015214356806216325	0.0478968471002209	0.016878442061373497	0.041925450968099215	999	0.05530568204140316	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A20	Perivascular	24	mean_log1p_counts_per10k	0.04170184729690977	0.035957623345605205	0.008476832529462925	0.059363628320441474	0.02742527493048841	0.05644424735593451	1000	0.03896520436155105	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A20	Plasma_cells	14	mean_log1p_counts_per10k	0.027676224556602298	0.0295701876476025	0.009666686682633875	0.03464200469709423	0.015428901432796438	0.03947620653685908	1000	0.04069601384552383	DONE	NA	NA
BRCA	Wu2021	ALL	SLC25A20	T_NK_cells	26	mean_log1p_counts_per10k	0.053593241419840405	0.045714665825385956	0.033334559202971153	0.0670538599947232	0.04193235496612895	0.06674718504668987	1000	0.033559843914299954	DONE	NA	NA
BRCA	Wu2021	ALL	SLC29A2	B_cells	20	mean_log1p_counts_per10k	0.004917289301178825	0.0	0.0	0.007454720660621525	0.0017915684221141116	0.00878495227147799	1000	0.00363915511792385	DONE	NA	NA
BRCA	Wu2021	ALL	SLC29A2	Endothelial	24	mean_log1p_counts_per10k	0.0032867790675970127	0.0	0.0	0.003128793632440125	0.0010064257491422784	0.0065710753668210805	1000	0.003318309074469996	DONE	NA	NA
BRCA	Wu2021	ALL	SLC29A2	Fibroblasts	23	mean_log1p_counts_per10k	0.0013934325978152131	0.0	0.0	0.0	0.00013885444520196665	0.0028982694064361735	1000	0.0011674734082235915	DONE	NA	NA
BRCA	Wu2021	ALL	SLC29A2	Malignant_epithelial	20	mean_log1p_counts_per10k	0.05946586823411515	0.06995381405862561	0.041435847149603855	0.08287937417550553	0.044645124644612885	0.07443180816958977	1000	0.10825403506589718	DONE	NA	NA
BRCA	Wu2021	ALL	SLC29A2	Myeloid	26	mean_log1p_counts_per10k	0.0020244743231412577	0.0	0.0	0.0040676890421044755	0.0010288542986767548	0.0031605398610304305	1000	0.002638702626956873	DONE	NA	NA
BRCA	Wu2021	ALL	SLC29A2	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.034479536664137764	0.0365373162536866	0.028027933477411275	0.04422169882243757	0.0244951801935551	0.042877555182767625	999	0.05642010809623964	DONE	NA	NA
BRCA	Wu2021	ALL	SLC29A2	Perivascular	24	mean_log1p_counts_per10k	0.004797013368729924	0.0	0.0	0.008554638553784875	0.0022077714753462882	0.00775151958273887	1000	0.005083591141487292	DONE	NA	NA
BRCA	Wu2021	ALL	SLC29A2	Plasma_cells	14	mean_log1p_counts_per10k	0.006204112346204979	0.0	0.0	0.008896243206379224	0.00123428758235736	0.012116185080492952	1000	0.008959866715878602	DONE	NA	NA
BRCA	Wu2021	ALL	SLC29A2	T_NK_cells	26	mean_log1p_counts_per10k	0.00453386778501445	0.0043633255848301	0.0	0.007412687846616225	0.0029924491050445255	0.006021688764398816	1000	0.0027712080165931655	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A1	B_cells	20	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A1	Endothelial	24	mean_log1p_counts_per10k	0.0006449286435172625	0.0	0.0	0.0	9.575453777711336e-05	0.0013049380403247078	1000	0.0010520820996482748	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A1	Fibroblasts	23	mean_log1p_counts_per10k	0.0013600267683387477	0.0	0.0	0.0022073478200959	0.0005059126404210659	0.0022939120687159465	1000	0.0023467925064483697	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A1	Malignant_epithelial	20	mean_log1p_counts_per10k	0.002239442980666295	0.00024768085201115	0.0	0.001280273533622225	0.000584867645646308	0.004502870567380925	1000	0.004480809827628441	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A1	Myeloid	26	mean_log1p_counts_per10k	0.020383355617822948	0.016352594163330098	0.0049646053777423	0.0263557934232443	0.013636669491422492	0.027427157631739873	1000	0.03332740790209801	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A1	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.001986299245147	0.0	0.0	0.0034022673447294746	0.0	0.004209688702927617	999	0.0021761588894083097	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A1	Perivascular	24	mean_log1p_counts_per10k	0.0012542713505750292	0.0	0.0	0.001963444741278575	0.0004303072217670279	0.002349358720893852	1000	0.0016353129289549625	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A1	Plasma_cells	14	mean_log1p_counts_per10k	0.01319760013149013	0.0084705646785449	0.0	0.02415025450356465	0.0067448584668177835	0.020666913599894202	1000	0.02302003477430548	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A1	T_NK_cells	26	mean_log1p_counts_per10k	0.00014208548310290002	0.0	0.0	0.0	3.508100127971923e-05	0.00027812828845941216	1000	0.00022059527125701923	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A2	B_cells	20	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A2	Endothelial	24	mean_log1p_counts_per10k	7.0669706146208326e-06	0.0	0.0	0.0	0.0	2.2122690619682606e-05	1000	1.4998800095991667e-05	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A2	Fibroblasts	23	mean_log1p_counts_per10k	0.0009126752669124826	0.0	0.0	0.0	0.0	0.001979179486465518	1000	0.001652988335728848	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A2	Malignant_epithelial	20	mean_log1p_counts_per10k	0.00039617406388699	0.0	0.0	8.3094968557475e-05	3.4590058190492395e-05	0.0010541831004151417	1000	0.00074780525670676	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A2	Myeloid	26	mean_log1p_counts_per10k	3.3216654441400006e-05	0.0	0.0	0.0	0.0	9.964996332420003e-05	1000	0.0001732501732501731	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A2	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.00200401224773157	0.0	0.0	0.001835074518027675	0.00010855947532379961	0.005050101062857375	999	0.00176427025185846	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A2	Perivascular	24	mean_log1p_counts_per10k	2.4258468506212504e-05	0.0	0.0	0.0	0.0	7.593955358466523e-05	1000	9.405568096312917e-05	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A2	Plasma_cells	14	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	SLC47A2	T_NK_cells	26	mean_log1p_counts_per10k	0.00013638594045523077	0.0	0.0	0.0	0.0	0.00032042954734145385	1000	8.274431066560384e-05	DONE	NA	NA
BRCA	Wu2021	ALL	SLC5A10	B_cells	20	mean_log1p_counts_per10k	0.00480044190626505	0.0	0.0	0.0	0.00023393801386943945	0.011780594315518646	1000	0.00209321264683698	DONE	NA	NA
BRCA	Wu2021	ALL	SLC5A10	Endothelial	24	mean_log1p_counts_per10k	0.0020483246147217334	0.0	0.0	0.000131408294481475	0.0002919449366596165	0.004099641630497968	1000	0.0018663572389881293	DONE	NA	NA
BRCA	Wu2021	ALL	SLC5A10	Fibroblasts	23	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	ALL	SLC5A10	Malignant_epithelial	20	mean_log1p_counts_per10k	0.001755463946446225	6.675124537525e-05	0.0	0.00039992675310204995	0.00020161643032466655	0.0046310465273591925	1000	0.004391542819911236	DONE	NA	NA
BRCA	Wu2021	ALL	SLC5A10	Myeloid	26	mean_log1p_counts_per10k	0.0003262182572096884	0.0	0.0	0.0	0.0	0.0008946044130761115	1000	0.0007261247843169268	DONE	NA	NA
BRCA	Wu2021	ALL	SLC5A10	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.00306745537843195	0.00064902396163585	0.0	0.0029975946677913	0.0005683631174421796	0.0071712420108138155	999	0.00688913490771248	DONE	NA	NA
BRCA	Wu2021	ALL	SLC5A10	Perivascular	24	mean_log1p_counts_per10k	7.252101608473334e-05	0.0	0.0	0.0	0.0	0.00022702231122177392	1000	7.038288288287917e-05	DONE	NA	NA
BRCA	Wu2021	ALL	SLC5A10	Plasma_cells	14	mean_log1p_counts_per10k	0.00158305026971965	0.0	0.0	0.0	0.0	0.0050468299423983695	1000	0.0015581232492997144	DONE	NA	NA
BRCA	Wu2021	ALL	SLC5A10	T_NK_cells	26	mean_log1p_counts_per10k	3.1757350564826924e-05	0.0	0.0	0.0	0.0	9.527205169448077e-05	1000	2.6427992529684616e-05	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLA2	B_cells	20	mean_log1p_counts_per10k	0.035420882796376285	0.03864134152579155	0.022875415202527727	0.04874439340779879	0.02553049317947558	0.04588354891318648	1000	0.022945165757376398	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLA2	Endothelial	24	mean_log1p_counts_per10k	0.08983887475321355	0.08369249824142914	0.0573380741193414	0.11990064026710755	0.07488893935901675	0.10376095470580747	1000	0.09626524666610004	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLA2	Fibroblasts	23	mean_log1p_counts_per10k	0.15739039963544044	0.1452879533953487	0.10102930401822639	0.20050455932649353	0.1298235906049903	0.18466381161143483	1000	0.1684151591252455	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLA2	Malignant_epithelial	20	mean_log1p_counts_per10k	0.16304029562250558	0.14336234900929207	0.07511207359689573	0.25735997054281956	0.12078463138572876	0.2084843199756982	1000	0.24226656384390388	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLA2	Myeloid	26	mean_log1p_counts_per10k	0.06302888932089479	0.05846295616587465	0.043543722924287175	0.07561267186254439	0.05131483519382039	0.07498491591415066	1000	0.08288059570962401	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLA2	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.17481248197475316	0.15671043425578218	0.14170804108422272	0.19872681791928948	0.1351230011429547	0.2188919962065425	999	0.24746855633805445	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLA2	Perivascular	24	mean_log1p_counts_per10k	0.16114627714350688	0.1609761237153955	0.07954667393733307	0.22914163724527006	0.12323894206177144	0.19925688289320487	1000	0.14055296394977262	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLA2	Plasma_cells	14	mean_log1p_counts_per10k	0.02490953317279281	0.0232832549944471	0.012312560356888198	0.030954131176111052	0.016540098873076607	0.03505061040935178	1000	0.04054644000055078	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLA2	T_NK_cells	26	mean_log1p_counts_per10k	0.059173851070618344	0.0571699616324153	0.03832613931095798	0.07472675207121245	0.050766099820903875	0.06954019652656981	1000	0.03631496951243193	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG1	B_cells	20	mean_log1p_counts_per10k	0.12595425146942243	0.14156796451798226	0.07853000190528672	0.16277061468540638	0.10100015329137069	0.1526666760374811	1000	0.08483133091564118	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG1	Endothelial	24	mean_log1p_counts_per10k	0.22758780321182562	0.2117713306668281	0.11765416630717658	0.3210942709919612	0.18076753161977235	0.2734351863494694	1000	0.2268100913566693	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG1	Fibroblasts	23	mean_log1p_counts_per10k	0.2870794179169998	0.2911374842239347	0.21512740896793942	0.3401677962568039	0.23842316561448448	0.33625022905604657	1000	0.29325022767611786	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG1	Malignant_epithelial	20	mean_log1p_counts_per10k	0.4347394882374796	0.4041445705720552	0.3215389058589996	0.5481689418619543	0.36340178473152523	0.5051589349795567	1000	0.47863856116865133	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG1	Myeloid	26	mean_log1p_counts_per10k	0.2696733074152154	0.2599520044635302	0.20571283165172158	0.33918531449808303	0.23215651256609002	0.3038234589866633	1000	0.28156734116320464	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG1	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.5559752237620683	0.5647428763382953	0.44449206345166037	0.7323259217297706	0.4294366976811591	0.6743338762608226	999	0.5502640827223628	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG1	Perivascular	24	mean_log1p_counts_per10k	0.2964670683230957	0.28483696925364277	0.19471688467636333	0.41138717190792573	0.24079921233966745	0.3510464886718646	1000	0.24658108624169017	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG1	Plasma_cells	14	mean_log1p_counts_per10k	0.1121874356803261	0.11097028999197296	0.07381094844755635	0.13598607198536503	0.08150193017118935	0.14340456333685378	1000	0.1627004981307902	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG1	T_NK_cells	26	mean_log1p_counts_per10k	0.1843768614445798	0.17779565988446794	0.13039716736186613	0.21963371052031988	0.157131309177854	0.21281137079756024	1000	0.11534459123583339	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG2	B_cells	20	mean_log1p_counts_per10k	0.10912643090574728	0.11892999561908871	0.07201454038232838	0.15891101092833534	0.08470700074753351	0.13160731045420132	1000	0.07301905482282585	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG2	Endothelial	24	mean_log1p_counts_per10k	0.1546578470502354	0.1452600153753795	0.12257311014263167	0.19509951129245878	0.13196571853685132	0.1769287579524121	1000	0.15883784208794385	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG2	Fibroblasts	23	mean_log1p_counts_per10k	0.1981112887169446	0.187286380817082	0.14460054044500503	0.25032132057942624	0.16772163075847432	0.2277881428447111	1000	0.22052165219436268	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG2	Malignant_epithelial	20	mean_log1p_counts_per10k	0.26480833094846873	0.25502023899481263	0.13429834593927867	0.3565137320885441	0.21040069134307593	0.3164521892741997	1000	0.35164528009324697	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG2	Myeloid	26	mean_log1p_counts_per10k	0.14531249603388793	0.14815113280199288	0.09595861177739284	0.1938669865005894	0.1221814218448307	0.16970925233823134	1000	0.17130435929352503	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG2	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.2407915499652804	0.2434025488884194	0.21768159631361164	0.2978035783819501	0.19034586790183486	0.29231958945543113	999	0.33030266431314187	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG2	Perivascular	24	mean_log1p_counts_per10k	0.1993032766923267	0.2024407735309374	0.13354094225937158	0.2397620637452777	0.1624019666831303	0.23777843270165852	1000	0.18235195625109266	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG2	Plasma_cells	14	mean_log1p_counts_per10k	0.05657636661652284	0.05440832535796204	0.022272907859494876	0.07250278047088693	0.034309181357901876	0.08150955346967252	1000	0.08499944753868613	DONE	NA	NA
BRCA	Wu2021	ALL	SUCLG2	T_NK_cells	26	mean_log1p_counts_per10k	0.12784297973619693	0.1296092388148255	0.08882750974770967	0.16526038499364842	0.11089156009927373	0.14469704355354635	1000	0.08036470858556684	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD12	B_cells	17	mean_log1p_counts_per10k	0.06670445973327467	0.0773710608191526	0.0363786603388932	0.11294329612516468	0.04557696495609749	0.0874614337958987	1000	0.043749603607551986	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD12	Endothelial	20	mean_log1p_counts_per10k	0.12855750315072748	0.11090050989392114	0.08540370687060733	0.15992712356151584	0.10125232056237465	0.16214670820037302	1000	0.12961990078601104	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD12	Fibroblasts	19	mean_log1p_counts_per10k	0.13409507081586644	0.1314711545997999	0.07369568205982241	0.1658734563944126	0.1042076577554041	0.1641568155191095	1000	0.1494446189077101	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD12	Malignant_epithelial	16	mean_log1p_counts_per10k	0.32291075153988247	0.2694302381695487	0.2120110793293299	0.4240883313018732	0.25358644019097343	0.3958094179646953	1000	0.3893012623933169	DONE	NA	NA
