cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	tissue	enrichment	technology	annotation_level	cell_type	support_set	n_cells	n_patients_ge20	detection_fraction_min	detection_fraction_q25	detection_fraction_median	detection_fraction_q75	detection_fraction_max	pseudobulk_CPM_min	pseudobulk_CPM_q25	pseudobulk_CPM_median	pseudobulk_CPM_q75	pseudobulk_CPM_max	target_UMI_min	target_UMI_q25	target_UMI_median	target_UMI_q75	target_UMI_max	library_UMI_min	library_UMI_q25	library_UMI_median	library_UMI_q75	library_UMI_max
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	23	23	median_patient_pseudobulk_CPM	0.9514910816740915	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Myeloids	patients_with_at_least_20_cells	6400	23	0.0	0.00319518170681911	0.005763688760806916	0.011338815366825131	0.016129032258064516	0.0	0.5015397893905156	0.9514910816740915	2.0080836534520636	3.2746730238985635	0.0	1.0	1.0	2.0	10.0	194056.0	498123.0	1732770.0	2277402.0	4507254.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Stromal cells	all_covered_patients	2736	19	0.0	0.0	0.0	0.0	0.0053475935828877	0.0	0.0	0.0	0.0	0.4616871247926448	0.0	0.0	0.0	0.0	2.0	24339.0	235660.5	1315584.0	1776629.0	4331938.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	23	23	median_patient_pseudobulk_CPM	26.989862192531834	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Stromal cells	all_covered_patients	2736	19	0.0	0.16493374108053008	0.22641509433962265	0.2609427609427609	0.35294117647058826	0.0	18.79330741147325	26.989862192531834	31.396404353079774	44.091120417697574	0.0	6.5	25.0	51.5	191.0	24339.0	235660.5	1315584.0	1776629.0	4331938.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	19	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Stromal cells	patients_with_at_least_20_cells	2693	19	0.0	0.0	0.0	0.0	0.0053475935828877	0.0	0.0	0.0	0.0	0.4616871247926448	0.0	0.0	0.0	0.0	2.0	190601.0	435302.5	1431141.0	2313231.5	4331938.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	19	23	median_patient_pseudobulk_CPM	28.70992698612253	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Stromal cells	patients_with_at_least_20_cells	2693	19	0.10344827586206896	0.1780650542118432	0.22641509433962265	0.26738908068021994	0.35294117647058826	14.305674107206722	21.951794112404166	28.70992698612253	31.396404353079774	44.091120417697574	3.0	12.0	39.0	59.0	191.0	190601.0	435302.5	1431141.0	2313231.5	4331938.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	T cells	all_covered_patients	16739	23	0.0	0.0	0.0	0.0016057968268058356	0.004576659038901602	0.0	0.0	0.0	0.4607625622368205	2.0141000430346043	0.0	0.0	0.0	1.0	6.0	316300.0	1318537.0	1916548.0	2388525.5	4370193.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	23	23	median_patient_pseudobulk_CPM	1.0623329149512204	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	T cells	all_covered_patients	16739	23	0.0	0.0013879706704330317	0.002976190476190476	0.006364731779230308	0.014344262295081968	0.0	0.5053421782837445	1.0623329149512204	2.650979802421687	4.824246663731917	0.0	1.0	2.0	4.0	7.0	316300.0	1318537.0	1916548.0	2388525.5	4370193.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	T cells	patients_with_at_least_20_cells	16739	23	0.0	0.0	0.0	0.0016057968268058356	0.004576659038901602	0.0	0.0	0.0	0.4607625622368205	2.0141000430346043	0.0	0.0	0.0	1.0	6.0	316300.0	1318537.0	1916548.0	2388525.5	4370193.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	23	23	median_patient_pseudobulk_CPM	1.0623329149512204	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	T cells	patients_with_at_least_20_cells	16739	23	0.0	0.0013879706704330317	0.002976190476190476	0.006364731779230308	0.014344262295081968	0.0	0.5053421782837445	1.0623329149512204	2.650979802421687	4.824246663731917	0.0	1.0	2.0	4.0	7.0	316300.0	1318537.0	1916548.0	2388525.5	4370193.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD19+CD20+ B	all_covered_patients	1684	10	0.0	0.0	0.0	0.0	0.014814814814814815	0.0	0.0	0.0	0.0	4.237862761052346	0.0	0.0	0.0	0.0	2.0	69464.0	232677.75	434842.5	927246.5	1833106.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	10	10	median_patient_pseudobulk_CPM	0.40372981754642084	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD19+CD20+ B	all_covered_patients	1684	10	0.0	0.0	0.001483679525222552	0.00607338523644752	0.014814814814814815	0.0	0.0	0.40372981754642084	1.4631992485565124	4.237862761052346	0.0	0.0	0.5	1.0	3.0	69464.0	232677.75	434842.5	927246.5	1833106.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD19+CD20+ B	patients_with_at_least_20_cells	1684	10	0.0	0.0	0.0	0.0	0.014814814814814815	0.0	0.0	0.0	0.0	4.237862761052346	0.0	0.0	0.0	0.0	2.0	69464.0	232677.75	434842.5	927246.5	1833106.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	10	10	median_patient_pseudobulk_CPM	0.40372981754642084	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD19+CD20+ B	patients_with_at_least_20_cells	1684	10	0.0	0.0	0.001483679525222552	0.00607338523644752	0.014814814814814815	0.0	0.0	0.40372981754642084	1.4631992485565124	4.237862761052346	0.0	0.0	0.5	1.0	3.0	69464.0	232677.75	434842.5	927246.5	1833106.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD4+ T cells	all_covered_patients	3325	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	537687.0	724591.5	899996.5	1401693.5	2189808.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	10	10	median_patient_pseudobulk_CPM	0.8340299305955006	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD4+ T cells	all_covered_patients	3325	10	0.0	0.0	0.0026317789685706685	0.006117520578938079	0.009727626459143969	0.0	0.0	0.8340299305955006	1.5017058860389876	3.7196361451922773	0.0	0.0	1.0	1.75	5.0	537687.0	724591.5	899996.5	1401693.5	2189808.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD4+ T cells	patients_with_at_least_20_cells	3325	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	537687.0	724591.5	899996.5	1401693.5	2189808.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	10	10	median_patient_pseudobulk_CPM	0.8340299305955006	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD4+ T cells	patients_with_at_least_20_cells	3325	10	0.0	0.0	0.0026317789685706685	0.006117520578938079	0.009727626459143969	0.0	0.0	0.8340299305955006	1.5017058860389876	3.7196361451922773	0.0	0.0	1.0	1.75	5.0	537687.0	724591.5	899996.5	1401693.5	2189808.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD8+ T cells	all_covered_patients	1757	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	184134.0	313599.25	577348.5	600428.25	903088.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD8+ T cells	all_covered_patients	1757	10	0.0	0.0	0.0	0.004861035323220197	0.019801980198019802	0.0	0.0	0.0	1.5644302288625553	8.15075639019301	0.0	0.0	0.0	1.0	2.0	184134.0	313599.25	577348.5	600428.25	903088.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD8+ T cells	patients_with_at_least_20_cells	1757	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	184134.0	313599.25	577348.5	600428.25	903088.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD8+ T cells	patients_with_at_least_20_cells	1757	10	0.0	0.0	0.0	0.004861035323220197	0.019801980198019802	0.0	0.0	0.0	1.5644302288625553	8.15075639019301	0.0	0.0	0.0	1.0	2.0	184134.0	313599.25	577348.5	600428.25	903088.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Enteric glial cells	all_covered_patients	282	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3624.0	24029.25	95777.0	157377.25	206853.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	10	10	median_patient_pseudobulk_CPM	58.18119304332076	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Enteric glial cells	all_covered_patients	282	5	0.0	0.0988562091503268	0.15037593984962405	0.2527589134125637	0.5	0.0	40.764980132168574	58.18119304332076	85.42876488689701	174.68774565464233	0.0	2.5	6.0	10.25	12.0	3624.0	24029.25	95777.0	157377.25	206853.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	5	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Enteric glial cells	patients_with_at_least_20_cells	237	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	123106.0	138073.0	163812.0	205402.0	206853.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	5	10	median_patient_pseudobulk_CPM	57.94036487944783	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Enteric glial cells	patients_with_at_least_20_cells	237	5	0.09259259259259259	0.11764705882352941	0.14285714285714285	0.23684210526315788	0.25806451612903225	36.62735330745	53.177860606324295	57.94036487944783	58.4220212071937	97.47697106558576	6.0	8.0	11.0	12.0	12.0	123106.0	138073.0	163812.0	205402.0	206853.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Goblet cells	all_covered_patients	139	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7587.0	28154.25	93454.5	141316.25	195398.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	10	10	median_patient_pseudobulk_CPM	12.922405001941478	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Goblet cells	all_covered_patients	139	4	0.0	0.0	0.05416666666666667	0.09166666666666667	0.38095238095238093	0.0	0.0	12.922405001941478	15.257094725163789	46.059836845822375	0.0	0.0	1.5	2.0	9.0	7587.0	28154.25	93454.5	141316.25	195398.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	4	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	PARTIAL	LIMITED_COVERAGE; descriptive only	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Goblet cells	patients_with_at_least_20_cells	95	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	106975.0	121787.5	136452.5	158484.5	195398.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	4	10	median_patient_pseudobulk_CPM	17.239081281263182	NA	NA	NA	NA	NA	NA	PARTIAL	LIMITED_COVERAGE; descriptive only	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Goblet cells	patients_with_at_least_20_cells	95	4	0.041666666666666664	0.06041666666666667	0.08333333333333334	0.17023809523809524	0.38095238095238093	13.681762210972773	15.257094725163789	17.239081281263182	25.53692696092977	46.059836845822375	2.0	2.0	2.0	3.75	9.0	106975.0	121787.5	136452.5	158484.5	195398.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	IgA+ Plasma	all_covered_patients	3366	10	0.0	0.0	0.0	0.0	0.00315955766192733	0.0	0.0	0.0	0.0	0.19842472594320945	0.0	0.0	0.0	0.0	2.0	2158644.0	3804198.5	5406668.5	5849026.0	10079389.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	10	10	median_patient_pseudobulk_CPM	0.7347358038119487	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	IgA+ Plasma	all_covered_patients	3366	10	0.0	0.00868544600938967	0.011221076108168386	0.015189160537997747	0.027472527472527472	0.0	0.5611266264861295	0.7347358038119487	1.026684249784828	1.974285328453953	0.0	2.0	3.0	6.0	10.0	2158644.0	3804198.5	5406668.5	5849026.0	10079389.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	IgA+ Plasma	patients_with_at_least_20_cells	3366	10	0.0	0.0	0.0	0.0	0.00315955766192733	0.0	0.0	0.0	0.0	0.19842472594320945	0.0	0.0	0.0	0.0	2.0	2158644.0	3804198.5	5406668.5	5849026.0	10079389.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	10	10	median_patient_pseudobulk_CPM	0.7347358038119487	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	IgA+ Plasma	patients_with_at_least_20_cells	3366	10	0.0	0.00868544600938967	0.011221076108168386	0.015189160537997747	0.027472527472527472	0.0	0.5611266264861295	0.7347358038119487	1.026684249784828	1.974285328453953	0.0	2.0	3.0	6.0	10.0	2158644.0	3804198.5	5406668.5	5849026.0	10079389.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	IgG+ Plasma	all_covered_patients	94	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1543.0	14537.0	38593.5	100732.75	943731.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	IgG+ Plasma	all_covered_patients	94	1	0.0	0.0	0.0	0.0	0.05263157894736842	0.0	0.0	0.0	0.0	3.5084518605320216	0.0	0.0	0.0	0.0	1.0	1543.0	14537.0	38593.5	100732.75	943731.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	1	10	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	IgG+ Plasma	patients_with_at_least_20_cells	49	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	1	10	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	IgG+ Plasma	patients_with_at_least_20_cells	49	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Intermediate	all_covered_patients	181	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16004.0	20612.25	33074.0	41215.5	64378.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Intermediate	all_covered_patients	181	3	0.0	0.0	0.0	0.0	0.125	0.0	0.0	0.0	0.0	59.81218972426581	0.0	0.0	0.0	0.0	3.0	16004.0	20612.25	33074.0	41215.5	64378.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	3	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	PARTIAL	LIMITED_COVERAGE; descriptive only	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Intermediate	patients_with_at_least_20_cells	83	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43325.0	49328.0	55331.0	59854.5	64378.0
