path	bytes	sha256	source_snapshot	url	record_scope
results/BRCA/05_FUNCTION/20260919T112205Z_depmap_retry/README_CN.md	770	22c4dd332a153fa2b9bf1cce74260a10a854f9bdcd68398bb2227a1a7228f44f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T112205Z_depmap_retry/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T112205Z_depmap_retry/validation.json	554	059886288dd8e2100a9a10fc69d376e3d4a5e64599c002aaa8772f2e93d07a78	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T112205Z_depmap_retry/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T112509Z_depmap_retry/README_CN.md	402	4a86738e2a7b9a5a689cec0e96b13c324fe95791c1eadafc81516c5637b812a4	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T112509Z_depmap_retry/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T112509Z_depmap_retry/validation.json	175	c768d038f1284e18bc35793193037d88c81d9d1998609a82dc2894d96abcf8c4	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T112509Z_depmap_retry/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T113247Z_depmap_deferred/README_CN.md	428	8e7eafa12e2af3da6367a840c585cde1d4db7d5bd813756656054391df5d5fc5	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T113247Z_depmap_deferred/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T113247Z_depmap_deferred/validation.json	157	309bdcd318aaf124b639f07f07c34c9c614b79f9a0fa4878f47708c714d4e2a0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T113247Z_depmap_deferred/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/.gitattributes	77	5110edf35f9d3ef183548e4033f0be73a4c65778a3c9877b17c243fd5d374e52	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/README_CN.md	8313	2b153f0a16ea53973e2c55e2c5a649d5408a732876dd91e8a1f28703ef12dda5	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/analysis_spec.json	2117	0b0c18d06eeca0713aabeff7f834b5e4cc709ec6fc4d1df4265410aca3468fba	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/candidate_comparison_117_functional_v4.tsv	200549	c8622d2db3133d29504a2323a06e7ccc5c81987d2b2802cdf8faaa9f79f0e9b8	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/candidate_comparison_117_functional_v4.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/curation_records.json	163829	1ab3400dadec9b40218f61531037ccdf4bd0ccd298ac55795c24d0a2b208255e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/curation_records.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/er_v3_statistics_excerpt.txt	15367	2ba78a006977b7ff179c94f1fdc61d539eb6beb4d6bfcc7f0b26744238b64fe2	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/er_v3_statistics_excerpt.txt	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/functional_studies_v4.tsv	100410	41fba2e20a746b1dbc5e1101f3f89e2053d38b3c1dc1a10a6f421cd5d337c1c8	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/functional_studies_v4.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/gene_decisions.json	25359	12d67a1c2d0df9063f61da75a6f21c8a3a9c055f96f4ce1628c189cc4ea41122	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/gene_decisions.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/genes117.json	1202	464d85a3ca08b97575175c28953e8e152551b69cf2e7b4596c652a1cd4608bf9	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/genes117.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/original_gene_statistics_excerpt.tsv	6896	8ccb75dab70b537e9cb4d70812e9a3e4da9722f1d1d2256a66898361f8a24810	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/original_gene_statistics_excerpt.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/priority_work_queue_v4.tsv	6194	f81bc7936319d81c17d9599a5df3b7eb24166dd484a3860164a8e65bfdf808d7	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/priority_work_queue_v4.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/relations_174_annotated_v4.tsv	108216	01fa5295c948bbeae858f562019e291229ab210844c0cb0d702dbddec1a27f5b	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/relations_174_annotated_v4.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/search_log_v4.tsv	21993	35154d01caf554298fd57e7b88fd6ef008035d9224f6e9f9c2311f10997387d8	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/search_log_v4.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/source_manifest.tsv	24883	94ce6669c11f7517c1520628887c9796a1a542594806e1ac68050fa6c0e65705	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/stage_index_append.tsv	1012	e449987b50cb8b3b1ad3a1e976cfc5c41052fd1b92c3d163f8440d4aa32afa34	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/stage_index_append.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/summary.json	1124	40ae752e596641d8c39cfcc9ecf27b4386ae22c48bcb271bc521bf77af33e4f0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/summary.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/validation.json	1930	2fce2ad6fe75cb63b2918da38f3faf626142ae12c840ecfc8af4e0b340f76c05	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/.gitattributes	77	5110edf35f9d3ef183548e4033f0be73a4c65778a3c9877b17c243fd5d374e52	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/README_CN.md	7981	9d1f40c9424f94ed76c3ed9998f61d60da682d54176564c35ed75a6239f04b49	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/analysis_spec.json	2102	df0303a237abd13e3ed9198a8f6f1a0e807ec0823f670b6062a5c693e72f530e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/bibliographic_metadata_snapshot.json	35613	29f7af72177f7e0b7ce93e20b0c6a6c446d2467d2bf6a85b814150c79f9f03e7	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/bibliographic_metadata_snapshot.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/incoming_PACKAGE_SHA256.tsv	3103	d75a20981bdb77affc404843c2a2bacae7f58fdddb14041fd8f733a665a9d62f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/incoming_PACKAGE_SHA256.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/key_claim_checks.tsv	1678	263ee1a55cf921e1c4386de282ffdbc2bf6681b173784a0df84c365e45aa78ed	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/key_claim_checks.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/linked_notice_metadata.json	1225	3da23ffc70dd1f36568a49085465a2a16a2eb69e059abd70b09dcff21f2f5e48	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/linked_notice_metadata.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/receiver_source_notes.tsv	2242	db555e3e86f752c3b6bce25de0d228de881a338b4c777c026e2e8cf3c1eeeec9	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/receiver_source_notes.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/source_manifest.tsv	3832	3ff00060cdd95dd326a59b67b9f091f9b2c10acdd326d9314660e47b56940870	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T073017Z_pycr1_perturb_v1/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T073017Z_pycr1_perturb_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T073017Z_pycr1_perturb_v1/PYCR1_supplied_values_descriptive.tsv	616	6609cd6026f6c979d3370f304cf74869005ec5af86d36da83901e20d219f944f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T073017Z_pycr1_perturb_v1/PYCR1_supplied_values_descriptive.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T073017Z_pycr1_perturb_v1/README_CN.md	3017	4fb6d3a45055dc2a9123e22ed73966c8bf3f74d45c6763e7b0369b6f80a37a98	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T073017Z_pycr1_perturb_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T073017Z_pycr1_perturb_v1/analysis_spec.json	612	8d507af969ed6c1a387d15a45a6606b6bd944588d954afd36ff7dfb8f4f5b752	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T073017Z_pycr1_perturb_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T073017Z_pycr1_perturb_v1/checksums.sha256	610	5e6714a2253c3b4b425d893b5b36b209281fc284bf8be7e8bb9664cf55f67cfb	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T073017Z_pycr1_perturb_v1/checksums.sha256	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T073017Z_pycr1_perturb_v1/sample_design_metadata.tsv	341	f62ed6b4d05ef06623070c2759bc1fc57daaa622764909e237b05ee4cbf86395	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T073017Z_pycr1_perturb_v1/sample_design_metadata.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T073017Z_pycr1_perturb_v1/source_manifest.tsv	2622	99c0580f725d2c6e7c883c0fb70c10049b47b8c2ce165dd4c37d0d97fe503082	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T073017Z_pycr1_perturb_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T073017Z_pycr1_perturb_v1/validation.json	391	53772c17f5905c9876db611c950068c672dc71a843a59b512df2cabed934d0f2	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T073017Z_pycr1_perturb_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/README_CN.md	4470	382c372f137de20078bd357791e0049071a797069b0b560c3a6cae3aa30efdd5	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/analysis_spec.json	1233	c73b0f0e4dbabd4f6d10c47ca58f1a63c5cc2b43e1885db0556ca313b4129171	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/checksums.sha256	848	87e2b6b8364b6b576ba1a099eb3116f7aa7ab522dd4905ed2de68eaad622deed	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/checksums.sha256	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/endpoint_summary.tsv	2294	804ba61adffdef09f8842e33909ad00405c355dce93cd815b2a1eaeae7625360	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/endpoint_summary.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/source_manifest.tsv	1652	69e2cfebfc1d31f03fb067edb958c22d413f279d23db2a1dc3d1713279a576b7	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/source_urls.tsv	993	64d26a2e8db433352a1de06c8b0cc1290a9af1b1f43fd9f088fb66cf26cb6e58	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/source_urls.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/supplement4_audit.json	651	e46189c7d0e72e7d09df8752c6b55d8416a3c8c77fa98bcca084b8251e77b207	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/supplement4_audit.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/translation_summary.tsv	330	b6fd32b375f1828c300b291f9ac977387f078b9e42a1c4f0c6875d7773b69ddc	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/translation_summary.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/unresolved_items.tsv	574	df60e8c425b8394197cee4c64c224f5e8c71ec9707f667e4af8b69cb2f6a3ad9	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/unresolved_items.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/validation.json	609	3b0b6f4944adb522e4f3b7d42e16549ea7f3bbcd129b624ac886561748c8850c	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260920T080619Z_pycr1_caf_endpoints_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/Lung_shAsns1_all_DE.tsv	3149120	9d04b979682e362ff198a0e572817b83346efb79e08d5eaff8d22ed3275c320e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/Lung_shAsns1_all_DE.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/Lung_shAsns2_all_DE.tsv	3155121	b2bc356cbb2ba4b2c6847fc1fcbc8bdf662baa936c19ba7af483ee71527eec9e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/Lung_shAsns2_all_DE.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/README_CN.md	6372	9d9344c2023119a97c00a5fd9d92313e1d192961f865fe77af5dcd78427ada87	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
