gene	cohort	source_status	reason	display_top	mechanical_top	top_n	top_detection	bootstrap
LPCAT4	Wu2021	DONE		Endothelial	Endothelial	24	0.22856766221082636	1.0
LYPLA1	Wu2021	DONE		Malignant_epithelial	Malignant_epithelial	20	0.6060192987299409	1.0
LYPLA2	Wu2021	DONE		Malignant_epithelial	Malignant_epithelial	20	0.4157441859752439	1.0
MGLL	Wu2021	DONE		Endothelial	Endothelial	24	0.42125882923480223	1.0
NT5C2	Wu2021	DONE		Myeloid	Myeloid	26	0.1333739435694144	0.776
PTGS1	Wu2021	DONE		Myeloid	Myeloid	26	0.21096741751394085	1.0
PTGS2	Wu2021	DONE		Myeloid	Myeloid	26	0.18972076402976257	1.0
PUDP	Wu2021	DONE		Malignant_epithelial	Malignant_epithelial	20	0.12579829809288395	0.94
SDHA	Wu2021	DONE		Malignant_epithelial	Malignant_epithelial	20	0.3921243707450345	0.965
SDHB	Wu2021	DONE		Malignant_epithelial	Malignant_epithelial	20	0.4847934530762072	0.972
SDHC	Wu2021	DONE		Malignant_epithelial	Malignant_epithelial	20	0.7157859779729135	1.0
SDHD	Wu2021	DONE		Myeloid	Myeloid	26	0.2982218708899904	0.38
SLC13A3	Wu2021	DONE		Malignant_epithelial	Malignant_epithelial	20	0.037542440446787416	0.553
SLC22A2	Wu2021	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Perivascular	24	0.0006621103708613322	NA
SLC22A4	Wu2021	DONE		Endothelial	Endothelial	24	0.03397011713659579	0.548
SLC25A10	Wu2021	DONE		Malignant_epithelial	Malignant_epithelial	20	0.16263118098752452	1.0
SLC25A20	Wu2021	DONE		T_NK_cells	T_NK_cells	26	0.03355984391429999	0.43
SLC29A2	Wu2021	DONE		Malignant_epithelial	Malignant_epithelial	20	0.10825403506589722	0.998
SLC47A1	Wu2021	DONE		Myeloid	Myeloid	26	0.033327407902098045	0.914
SLC47A2	Wu2021	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Nonmalignant_epithelial	10	0.001764270251858474	NA
SLC5A10	Wu2021	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	B_cells	20	0.0020932126468369916	NA
SUCLA2	Wu2021	DONE		Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.24746855633805448	0.525
SUCLG1	Wu2021	DONE		Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.5502640827223629	0.965
SUCLG2	Wu2021	DONE		Malignant_epithelial	Malignant_epithelial	20	0.35164528009324697	0.746
ABHD12	Pal2021_reprocessed	DONE		Myeloid	Myeloid	30	0.1929072555594944	1.0
ABHD6	Pal2021_reprocessed	DONE		Mast_cells	Mast_cells	12	0.01839422756227565	0.889
ACSL1	Pal2021_reprocessed	DONE		Myeloid	Myeloid	30	0.19242631567900062	1.0
ACSL3	Pal2021_reprocessed	DONE		Malignant_epithelial	Malignant_epithelial	33	0.2871061559529673	1.0
ACSL4	Pal2021_reprocessed	DONE		Mast_cells	Mast_cells	12	0.2834365263090872	1.0
ACSL5	Pal2021_reprocessed	DONE		Endothelial	Endothelial	23	0.08773722878688357	1.0
ACSL6	Pal2021_reprocessed	DONE		T_NK_cells	T_NK_cells	24	0.009642708711475304	0.996
ACSM1	Pal2021_reprocessed	DONE		Malignant_epithelial	Malignant_epithelial	33	0.011051602811859688	0.991
ALOX15	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Mast_cells	12	0.006598726412707513	NA
ALOX5	Pal2021_reprocessed	DONE		Mast_cells	Mast_cells	12	0.2627477735429899	1.0
CYP4F2	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Malignant_epithelial	33	0.00017766344714021518	NA
ENPP2	Pal2021_reprocessed	DONE		Endothelial	Endothelial	23	0.14891889960381532	1.0
LPCAT1	Pal2021_reprocessed	DONE		Endothelial	Endothelial	23	0.07512762736120684	0.79
LPCAT2	Pal2021_reprocessed	DONE		Mast_cells	Mast_cells	12	0.14578204408603065	0.992
LPCAT3	Pal2021_reprocessed	DONE		Malignant_epithelial	Malignant_epithelial	33	0.1243857406821653	0.999
LPCAT4	Pal2021_reprocessed	DONE		Endothelial	Endothelial	23	0.07070519953044238	0.999
LYPLA1	Pal2021_reprocessed	DONE		Malignant_epithelial	Malignant_epithelial	33	0.41780489889559347	1.0
LYPLA2	Pal2021_reprocessed	DONE		Malignant_epithelial	Malignant_epithelial	33	0.20347354508123644	0.996
MGLL	Pal2021_reprocessed	DONE		Perivascular	Perivascular	15	0.2422358365247533	0.977
NT5C2	Pal2021_reprocessed	DONE		Endothelial	Endothelial	23	0.06896657521635786	0.941
PTGS1	Pal2021_reprocessed	DONE		Mast_cells	Mast_cells	12	0.1933057391944674	1.0
PTGS2	Pal2021_reprocessed	DONE		Mast_cells	Mast_cells	12	0.15820293001024546	1.0
PUDP	Pal2021_reprocessed	DONE		Myeloid	Myeloid	30	0.03685052907964762	0.773
SDHA	Pal2021_reprocessed	DONE		Malignant_epithelial	Malignant_epithelial	33	0.1996384688523395	0.794
SDHB	Pal2021_reprocessed	DONE		Myeloid	Myeloid	30	0.19680026115203242	0.828
SDHC	Pal2021_reprocessed	DONE		Malignant_epithelial	Malignant_epithelial	33	0.4808676288803304	1.0
SDHD	Pal2021_reprocessed	DONE		Perivascular	Perivascular	15	0.16038125694838995	0.657
SLC13A3	Pal2021_reprocessed	DONE		Fibroblasts	Fibroblasts	30	0.008892264234015413	0.662
SLC22A2	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Perivascular	15	0.0009389939622497761	NA
SLC22A4	Pal2021_reprocessed	DONE		Endothelial	Endothelial	23	0.01509031702410985	0.986
SLC25A10	Pal2021_reprocessed	DONE		Malignant_epithelial	Malignant_epithelial	33	0.09699019818563805	1.0
SLC25A20	Pal2021_reprocessed	DONE		Myeloid	Myeloid	30	0.030338638333862945	0.547
SLC29A2	Pal2021_reprocessed	DONE		Malignant_epithelial	Malignant_epithelial	33	0.05232978542222368	0.961
SLC47A1	Pal2021_reprocessed	DONE		Myeloid	Myeloid	30	0.015514644557016545	0.864
SLC47A2	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Malignant_epithelial	33	0.0011201979640143615	NA
SLC5A10	Pal2021_reprocessed	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	Endothelial	23	0.0032891505509649393	NA
SUCLA2	Pal2021_reprocessed	DONE		Perivascular	Perivascular	15	0.12313524413334544	1.0
SUCLG1	Pal2021_reprocessed	DONE		Malignant_epithelial	Malignant_epithelial	33	0.2929927606838115	0.938
SUCLG2	Pal2021_reprocessed	DONE		Malignant_epithelial	Malignant_epithelial	33	0.21538757421712038	0.548
