cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	record_source_path	record_source_commit	record_operation
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C12600	phenol red	NA	author_paired_case	42	42	mean_paired_difference_author_scale	-0.7896438838207648	-1.307267717017633	-0.2808190835258842	0.00803069143573133	0.026282262880575263	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02180	phenol sulfate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.24311205570129338	-0.20736113358599848	0.7287596780266556	0.48770156001586695	0.5786906570337526	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C02180	phenol sulfate	NA	author_paired_case	20	20	mean_paired_difference_author_scale	-0.754754539392645	-1.0939908435973182	-0.4092449944164416	0.0018252941314766584	0.008213823591644964	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05597	phenylacetylglutamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.13455645060685317	-0.1678570748482425	0.4267696117089208	0.426969335164909	0.5182299564215307	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C05597	phenylacetylglutamine	NA	author_paired_case	19	19	mean_paired_difference_author_scale	-0.4973182530073683	-0.8430854293878229	-0.17105858103782412	0.020671811536488945	0.049612347687573465	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05598	phenylacetylglycine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.05124240355874233	-0.3012707450255018	0.4223394062578914	0.7275376661790433	0.7977826822239164	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C05598	phenylacetylglycine	NA	author_paired_case	8	8	mean_paired_difference_author_scale	-1.4989963919895	-2.145816691528554	-0.818413036698698	0.02086258233276551	0.049656394312698075	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00079	phenylalanine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.26868067929560663	-0.5238366171076818	-0.013265611825812967	0.07269820792261779	0.11501507522085799	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00079	phenylalanine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.26868067929560663	-0.5328004119640212	-0.011050267684024924	0.07269820792261779	0.12287918177695052	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00009	phosphate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5449938745703288	0.36820525226282785	0.7316540090515011	3.6939908682764347e-06	3.116308414954907e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00009	phosphate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5449938745703288	0.368542226272733	0.7302955248146831	3.6939908682764347e-06	4.835769863925514e-05	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00346	phosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.2859584036560596	1.753036987436184	2.8271064704290523	1.1975999105423957e-07	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00346	phosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.2859584036560596	1.7317191677722097	2.7921635888968455	1.1975999105423957e-07	4.311359677952625e-06	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00148	proline	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6196633568543043	0.47189444798768054	0.7680855836414469	1.1975999105423957e-07	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00148	proline	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6196633568543043	0.4645144039056968	0.7695003324434974	1.1975999105423957e-07	4.311359677952625e-06	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03017	propionylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5686332083197534	-0.9466603958989821	-0.19184819032816525	0.0012956016865297124	0.003678583359968291	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C03017	propionylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5686332083197534	-0.9308106201941405	-0.18631985408104404	0.0012956016865297124	0.006324292978314529	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02067	pseudouridine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.33511928938589763	0.05793808931409592	0.6019856471566346	0.033187290868170315	0.05830695301700641	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C02067	pseudouridine	NA	author_paired_case	36	36	mean_paired_difference_author_scale	0.12297827875192485	-0.09174044457803901	0.3482495554919377	0.3184629275833314	0.39877097019130187	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00134	putrescine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.6307580546353022	1.1465627391455107	2.094925201290791	3.255697467381219e-06	2.958033698934936e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00134	putrescine	NA	author_paired_case	13	13	mean_paired_difference_author_scale	1.646479777695777	0.7329175140727182	2.536745855490117	0.009716194884080515	0.03022381019987799	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:pyroglutamine	pyroglutamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3376713033375533	-0.5330882124254961	-0.12905108920967467	0.002059593626816934	0.005324803035185244	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:pyroglutamine	pyroglutamine	NA	author_paired_case	42	42	mean_paired_difference_author_scale	-0.3946262903931262	-0.5991321398969313	-0.2050659100533887	0.00036588110863208995	0.002213016632272019	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00013	pyrophosphate (PPi)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.0419815939416908	0.27238727528627793	1.7840877791526468	0.01249598715412287	0.024529159969204153	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00013	pyrophosphate (PPi)	NA	author_paired_case	8	8	mean_paired_difference_author_scale	-1.5680352205701376	-2.50656160674543	-0.632570121137607	0.058707408431205	0.10908215243991638	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00022	pyruvate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.48081968419363547	-1.3689326719036197	0.3756795773757683	0.3679798872705954	0.4606992289450761	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00022	pyruvate	NA	author_paired_case	28	28	mean_paired_difference_author_scale	-0.6767321594389214	-1.5702295965762116	0.1588335376568725	0.16138083901671618	0.2312322469493247	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00474	ribitol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3834151030845265	-0.04691192463831035	0.8047922740245483	0.11726200057852432	0.175067212131318	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00474	ribitol	NA	author_paired_case	3	3	mean_paired_difference_author_scale	NA	NA	NA	NA	NA	paired_author_available	288.0	NOT_EVALUABLE	fewer_than8_complete_author_available_pairs	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00255	riboflavin (Vitamin B2)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.624031591345511	0.31598794044352807	0.9315126528323643	0.0007629052229073443	0.002307232955990997	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00255	riboflavin (Vitamin B2)	NA	author_paired_case	11	11	mean_paired_difference_author_scale	0.09418528550053668	-0.49162262487586955	0.7038155288518513	0.9645413845555681	0.978126474478886	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00121	ribose	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.0493904354564065	0.5643627992330876	1.530434718053789	6.929403336523139e-05	0.0002825064437197895	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00121	ribose	NA	author_paired_case	30	30	mean_paired_difference_author_scale	0.38740195025086677	0.022392184309033076	0.730715827789527	0.007050438453850468	0.02333938246791879	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00021	S-adenosylhomocysteine (SAH)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.668112925820262	0.19248389942949476	1.1505815389398653	0.0186956882529775	0.03517886902039553	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00021	S-adenosylhomocysteine (SAH)	NA	author_paired_case	34	34	mean_paired_difference_author_scale	0.4419465217610028	0.05638961140986445	0.8355294156247475	0.06735061851501192	0.1168492658573701	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C06153	scyllo-inositol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.021521142667911282	-0.3294034671970849	0.2699938963306759	1.0	1.0	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C06153	scyllo-inositol	NA	author_paired_case	44	44	mean_paired_difference_author_scale	-0.06721326342855702	-0.3664928182114954	0.20280449347196294	0.8109203034774982	0.868197202236132	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00065	serine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3195974596105203	0.0782178478086464	0.5485796284696429	0.006522272217576095	0.013735646127080782	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00065	serine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3195974596105203	0.09045251793700558	0.5422491973515298	0.006522272217576095	0.022457659371699388	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00794	sorbitol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.0086032832569511	0.3503332627566956	1.6930787115926313	0.008395519295690046	0.017113943179675864	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00794	sorbitol	NA	author_paired_case	8	8	mean_paired_difference_author_scale	-0.38955940366643804	-1.4032284393346532	0.5440369878224519	0.6240645324651697	0.7132166085316225	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00315	spermidine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.22341920144577337	-0.5725942097110959	0.14752677650318824	0.19817066876226208	0.2731654800308118	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00315	spermidine	NA	author_paired_case	42	42	mean_paired_difference_author_scale	-0.34540315830940244	-0.7001564548833087	0.012690176146821032	0.0511080354485254	0.09812742806116877	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00750	spermine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.23085406283441315	-0.6438746529048124	0.1769199892461118	0.21967734078304701	0.2995722680395506	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00750	spermine	NA	author_paired_case	4	4	mean_paired_difference_author_scale	NA	NA	NA	NA	NA	paired_author_available	288.0	NOT_EVALUABLE	fewer_than8_complete_author_available_pairs	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
