cancer	cohort	partition	gene	unit	n_source_labels	n_evaluable_lineages	status	reason	top_lineage	runner_lineage	max_detection	bootstrap_top_frequency	loo_top_frequency	paired_source_labels	paired_mean_delta	paired_median_delta	paired_positive_fraction	paired_resampling_lower	paired_resampling_upper	p_value	q_value	inference
BRCA	Pal2021_reprocessed	ALL	NT5C2	source_donor_label	33	9	DONE		Endothelial	Myeloid	0.08544678325594957	0.941	1.0	23	0.018498194930640068	0.010118645301499293	0.6521739130434783	-0.0033904401992291603	0.04064155381964859	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	PTGS1	source_donor_label	33	9	DONE		Mast_cells	Myeloid	0.1933057391944674	1.0	1.0	12	0.242474066083057	0.22099864303320488	0.8333333333333334	0.11993131915208069	0.38358255635875316	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	PTGS2	source_donor_label	33	9	DONE		Mast_cells	Myeloid	0.15820293001024546	1.0	1.0	12	0.2274395224603506	0.1906744996574572	0.75	0.10119924920922353	0.36495156687463753	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	PUDP	source_donor_label	33	9	DONE		Myeloid	Endothelial	0.047153014184782245	0.773	1.0	23	0.005203785875543858	0.007862354965440903	0.6086956521739131	-0.014530139785220532	0.02169074477317663	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	SDHA	source_donor_label	33	9	DONE		Malignant_epithelial	Perivascular	0.1996384688523395	0.794	1.0	15	0.06027670539909291	0.0430333558068699	0.6666666666666666	0.0018175166040760495	0.12401582857313455	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	SDHB	source_donor_label	33	9	DONE		Myeloid	Malignant_epithelial	0.2622276070123286	0.828	1.0	30	0.02101042161916137	0.02836184283494983	0.7666666666666667	-0.017826870996299142	0.05642408433978365	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	SDHC	source_donor_label	33	9	DONE		Malignant_epithelial	Perivascular	0.48086762888033036	1.0	1.0	15	0.31653239481671885	0.35075730006854755	1.0	0.23358082422547133	0.4074383893228629	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	SDHD	source_donor_label	33	9	DONE		Perivascular	Myeloid	0.21614108070561452	0.657	1.0	15	-0.008603303554903415	-0.024452698693432307	0.4	-0.05142041823960418	0.03458959174787573	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	SLC13A3	source_donor_label	33	9	DONE		Fibroblasts	Perivascular	0.010395918458832367	0.662	1.0	15	0.003097867913382146	0.0072069168088951	0.5333333333333333	-0.006892438321020961	0.011632185353049267	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	SLC22A2	source_donor_label	33	9	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Perivascular	Fibroblasts	0.0009389939622497667	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	SLC22A4	source_donor_label	33	9	DONE		Endothelial	Myeloid	0.015090317024109831	0.986	1.0	23	0.013935523331625904	0.0	0.4782608695652174	0.0013035745512736754	0.028784321182418676	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	SLC25A10	source_donor_label	33	9	DONE		Malignant_epithelial	Myeloid	0.09699019818563799	1.0	1.0	30	0.06538203529534609	0.052755870932051106	1.0	0.049649563895877	0.08532156714096399	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	SLC25A20	source_donor_label	33	9	DONE		Myeloid	Endothelial	0.030338638333862893	0.547	0.9696969696969697	23	0.005437614670915913	0.010361371130715597	0.6521739130434783	-0.007551142315859826	0.017866792007746067	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	SLC29A2	source_donor_label	33	9	DONE		Malignant_epithelial	B_cells	0.05232978542222365	0.961	1.0	14	0.029850825072136135	0.022047350299292848	0.7857142857142857	0.00789510042016485	0.05298351061678359	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	SLC47A1	source_donor_label	33	9	DONE		Myeloid	Plasma_cells	0.01552109882124421	0.864	1.0	17	0.01258940029994584	0.0117454049477932	0.8235294117647058	0.0011550669863156112	0.022692308660108438	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	SLC47A2	source_donor_label	33	9	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	T_NK_cells	0.001120197964014333	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	SLC5A10	source_donor_label	33	9	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Endothelial	Malignant_epithelial	0.0032891505509649345	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	SUCLA2	source_donor_label	33	9	DONE		Perivascular	Malignant_epithelial	0.1419951561417823	1.0	1.0	15	0.034753855850572106	0.0222469412852353	0.7333333333333333	-0.020930560113255208	0.08533706509759752	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	SUCLG1	source_donor_label	33	9	DONE		Malignant_epithelial	Perivascular	0.2929927606838115	0.938	1.0	15	0.08776509483617488	0.09140120215278391	0.7333333333333333	0.036920784901443245	0.1362581757884714	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Pal2021_reprocessed	ALL	SUCLG2	source_donor_label	33	9	DONE		Malignant_epithelial	Perivascular	0.21538757421712035	0.548	0.6363636363636364	15	0.03921349451988156	0.041634934640112115	0.6666666666666666	-0.01182194196912739	0.08512561699260586	NA	NA	descriptive;postselection contrast;not population significance
